169,122,88 178,120,96 136,85,48 172,110,72 170,108,81 230,161,123 156,105,77 52,85,77 60,83,80 167,180,155 131,155,115 72,94,98 39,91,145 44,68,70 92,70,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,65 136,93,76 116,66,49 109,76,65 127,83,71 147,96,72 154,111,96 152,106,78 72,115,87 142,171,120 201,235,153 194,227,150 165,187,132 64,85,81 64,84,85 37,83,116 38,89,120 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 221,151,125 187,123,95 194,119,88 130,99,37 141,83,57 187,136,108 158,105,80 118,83,68 78,101,82 90,67,66 76,93,65 59,76,48 144,178,135 131,176,122 74,96,84 52,50,51 54,41,62 58,45,66 122,88,58
171,111,70 103,77,54 194,131,98 237,148,101 170,108,81 207,147,106 179,116,96 62,86,90 110,148,110 52,85,108 135,150,122 92,117,101 38,92,138 35,68,87 47,35,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,110 145,98,66 133,88,67 167,114,87 174,126,101 173,122,94 133,86,63 116,70,54 97,117,92 88,107,101 116,140,118 159,191,119 81,95,63 59,73,66 51,79,86 54,87,106 45,53,43 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 190,120,94 211,147,119 204,129,98 166,133,36 104,89,28 151,127,61 132,134,48 121,127,48 116,94,47 77,95,94 156,173,145 80,99,61 77,95,62 51,62,47 84,91,86 126,171,119 103,140,105 54,41,34 107,72,59
208,131,96 255,166,116 155,100,71 184,122,93 249,182,134 86,75,68 82,99,105 66,95,93 121,157,113 98,130,83 64,76,80 73,95,83 45,98,147 60,93,116 41,40,45 55,41,56 51,40,49 163,110,85 145,87,63 170,115,86 195,136,108 171,104,79 224,144,112 216,147,116 152,105,84 173,109,83 179,121,97 130,82,53 113,80,71 137,89,71 91,87,77 42,46,59 50,60,52 115,128,105 40,60,44 62,76,72 45,62,57 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,76 146,97,77 182,118,90 170,112,77 134,134,34 147,143,36 143,144,35 143,144,35 127,137,32 122,132,40 115,117,42 97,105,41 81,57,51 85,76,68 39,51,44 62,68,57 44,37,37 47,40,43 78,58,49 105,75,74
97,56,38 207,142,105 183,126,109 211,142,104 203,124,76 155,99,61 195,121,83 57,78,85 88,111,94 39,55,53 45,59,50 36,52,50 45,64,55 65,42,41 74,51,48 125,89,71 131,84,63 132,78,58 168,115,88 154,101,74 171,109,82 171,121,90 122,93,73 73,66,50 46,47,35 61,58,45 133,84,62 136,91,68 138,90,74 97,64,53 97,62,49 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,48 118,79,67 139,97,73 144,99,76 102,69,60 123,76,55 168,114,94 190,133,104 103,102,105 96,113,77 136,123,19 151,143,21 159,151,29 159,149,26 148,142,26 141,141,39 133,137,41 121,127,48 109,118,49 107,113,43 93,103,36 108,60,42 139,92,69 133,93,70 140,96,68 133,87,61 133,86,65
194,128,96 225,162,131 190,129,95 228,145,96 191,121,88 211,142,104 95,62,55 131,83,58 88,69,55 47,66,57 46,44,40 65,44,40 93,57,47 115,76,62 101,63,55 115,74,56 165,106,78 149,97,76 189,127,100 193,136,107 183,131,101 203,140,105 64,87,72 74,91,83 91,121,114 49,89,66 117,130,105 93,118,100 180,213,134 181,210,128 89,58,48 59,37,31 106,71,56 85,59,49 138,97,77 107,69,50 124,81,64 142,96,68 138,101,75 145,97,72 143,96,75 170,119,93 201,133,111 141,95,79 169,107,80 186,126,105 155,150,29 165,152,20 147,132,22 167,154,32 165,158,29 162,149,29 142,141,33 135,137,39 128,132,45 116,120,51 120,126,47 106,115,46 101,106,43 108,90,58 160,111,89 128,85,70 167,114,89 103,78,48
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 145,102,85 128,91,76 139,101,82 124,83,65 115,78,65 145,96,74 99,67,51 135,95,72 146,96,81 155,100,69 117,74,57 179,122,103 152,96,72 146,95,69 171,116,87 158,110,85 64,78,59 70,95,79 118,145,125 31,60,78 36,56,68 76,105,93 62,105,88 137,186,106 68,95,77 58,41,44 48,39,50 55,40,48 99,72,56 137,91,63 121,77,65 152,102,85 147,100,77 147,96,70 169,116,89 162,111,87 182,125,96 187,127,104 144,103,83 133,122,117 167,152,16 163,147,14 170,158,21 175,164,31 190,177,57 179,164,58 166,154,43 141,140,32 134,138,32 129,132,43 123,126,46 123,129,50 120,127,52 112,120,56 96,107,47 94,102,38 139,104,68 120,86,54 117,89,60
55,93,85 51,90,125 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 119,78,62 135,95,72 162,102,77 147,106,86 150,104,88 135,97,89 168,115,88 154,101,76 165,112,85 181,121,96 158,98,73 146,100,74 86,55,45 66,68,63 57,79,69 152,205,142 157,205,136 93,132,87 86,124,84 67,91,93 56,81,92 47,36,45 47,36,43 43,34,45 63,47,45 114,78,56 153,110,91 136,94,72 174,118,96 179,119,96 173,115,91 158,102,80 160,104,82 176,119,88 161,98,74 160,108,89 151,130,31 166,143,5 177,161,9 174,156,27 189,176,56 195,189,73 188,181,70 177,165,54 157,148,31 143,142,34 135,134,39 127,131,44 127,133,52 129,134,58 121,127,59 115,121,53 108,117,46 107,114,37 103,115,38 108,119,38
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,88 145,98,77 146,90,64 156,96,71 187,120,95 192,129,105 94,84,83 113,90,91 202,149,126 203,138,117 193,133,108 145,85,62 127,75,54 102,64,45 106,68,60 60,41,43 62,80,63 144,162,131 97,89,76 89,80,76 89,114,87 64,78,74 28,39,50 150,204,147 49,42,45 64,50,55 85,59,49 162,110,80 96,58,37 164,113,89 196,131,108 203,133,109 188,132,106 201,134,107 161,91,62 193,124,95 162,110,91 197,135,108 168,151,4 184,160,7 192,171,17 198,180,47 206,198,92 214,207,108 200,193,94 178,172,70 155,147,27 150,145,34 137,135,34 137,136,43 129,136,52 127,130,52 123,127,58 121,125,56 122,128,47 115,121,40 117,120,40 114,123,38
56,90,76 65,86,95 27,42,58 106,162,109 69,53,47 56,42,44 79,57,51 184,121,90 131,86,65 179,115,89 165,101,75 204,131,101 86,78,65 145,124,120 158,129,125 129,86,71 155,93,66 155,102,75 148,100,75 118,76,54 98,90,68 61,72,73 96,83,80 146,125,114 177,153,145 50,59,40 60,89,89 49,92,105 62,100,133 93,109,107 50,37,47 67,53,58 99,57,35 167,111,87 161,103,77 155,99,75 169,114,85 197,135,106 171,115,91 191,155,135 157,103,85 145,92,76 167,115,94 139,115,8 185,165,6 199,172,15 202,182,25 211,195,81 215,205,93 208,198,88 200,192,88 194,188,86 165,155,32 154,148,30 145,140,31 144,139,39 137,137,53 131,133,51 128,130,55 125,127,54 128,130,48 125,130,38 124,129,39 121,129,38
50,61,62 48,101,120 107,150,161 81,82,85 57,47,48 70,53,56 73,52,52 140,92,76 122,79,64 167,114,87 174,118,94 179,114,91 154,101,78 82,71,68 72,80,112 170,139,147 134,81,54 170,119,95 134,94,71 101,65,47 67,41,29 87,77,65 161,139,131 143,122,109 79,81,78 81,93,101 125,138,137 56,50,55 48,41,53 55,47,53 66,43,42 130,89,71 164,108,84 132,90,77 127,100,82 168,105,83 131,90,72 165,114,79 107,138,123 105,130,110 136,158,128 150,153,131 98,118,93 172,160,5 188,168,11 194,170,7 210,189,39 209,190,65 201,182,57 198,180,49 191,173,53 192,177,69 166,156,35 161,153,29 151,146,33 143,142,36 140,136,49 135,132,47 133,135,51 131,135,50 130,134,40 130,134,38 130,136,39 126,135,39
