53,37,20 65,39,16 64,42,22 52,39,18 43,32,15 48,34,16 67,43,21 73,43,17 61,36,6 70,39,16 58,38,6 53,34,18 63,36,18 62,37,18 80,37,2 65,41,15 55,36,11 61,40,17 68,49,26 55,37,18 85,54,15 66,43,14 74,63,48 85,93,109 115,136,157 119,138,185 120,147,186 122,150,182 127,153,186 128,152,183 122,150,184 117,149,189 128,151,185 135,149,186 134,152,180 143,151,179 188,152,162 173,147,168 176,144,171 175,154,182 201,156,164 202,150,160 171,143,162 174,141,162 171,143,172 159,141,166 182,145,172 168,141,167 169,141,170 167,141,171 170,140,173 165,138,175 168,140,173 166,138,169 175,142,172 180,146,174 188,149,177 180,147,170 174,144,175 184,145,173 188,146,177 182,143,173 203,144,169 236,153,156
57,41,24 72,46,25 59,40,17 62,48,32 54,36,17 53,35,14 117,78,35 84,57,12 65,46,30 59,40,17 68,39,15 70,42,15 69,43,29 67,45,25 58,37,14 53,35,16 91,66,36 62,33,11 88,67,40 61,38,23 53,35,16 62,42,24 50,36,20 51,35,18 80,44,22 79,56,25 91,110,131 129,158,187 131,156,182 135,154,185 140,151,182 155,158,180 132,154,184 138,155,186 140,153,181 149,154,178 147,147,175 183,152,170 185,149,169 164,150,174 177,149,168 186,149,165 193,149,169 190,149,163 188,153,170 177,149,166 182,145,172 239,153,152 219,154,162 202,147,161 178,144,172 167,139,172 184,145,175 182,142,177 191,146,171 197,145,166 205,152,167 197,147,172 190,147,173 197,150,171 196,147,169 206,150,174 230,154,164 249,152,155
49,35,8 154,128,87 72,48,22 64,38,17 65,45,15 75,48,16 100,55,32 73,42,19 53,35,16 58,36,16 74,52,16 70,45,17 64,39,9 56,37,14 116,88,59 54,35,12 55,38,14 82,55,21 65,44,19 119,80,37 51,37,19 58,37,24 54,32,14 53,37,20 51,36,25 60,47,40 125,136,163 130,158,183 133,157,186 138,155,186 140,151,182 146,152,184 143,151,181 140,151,180 140,153,183 144,154,188 146,154,186 144,152,184 149,153,184 152,152,180 160,154,177 166,150,179 160,151,175 193,149,167 200,156,174 196,153,163 219,155,158 251,155,144 255,155,133 255,154,136 218,149,154 197,146,159 196,148,162 202,147,163 212,154,160 227,155,157 245,160,152 239,157,155 248,157,154 250,154,150 250,156,154 248,156,160 248,154,154 245,154,155
104,61,12 71,48,19 67,38,18 59,39,19 52,33,19 71,47,25 93,48,13 51,36,25 60,38,18 69,45,23 61,42,19 63,37,14 65,41,19 52,35,25 62,39,10 53,34,18 50,36,18 72,48,24 68,47,22 68,42,19 70,46,22 58,33,5 70,44,19 59,40,13 61,40,17 122,88,56 72,50,30 144,162,188 143,159,184 142,153,184 139,155,182 150,154,185 161,158,185 154,156,181 150,156,184 144,155,182 149,150,182 153,153,181 178,151,175 183,154,178 187,150,177 175,148,172 197,150,169 236,154,152 243,154,152 232,155,151 218,154,155 253,154,144 255,157,137 255,155,127 255,153,129 237,148,146 213,149,163 220,151,163 230,154,157 229,151,152 243,152,149 255,155,145 255,158,139 255,158,142 255,157,144 255,155,142 255,157,151 247,153,151
85,54,17 55,36,13 83,54,30 57,36,9 57,41,28 64,45,33 60,41,25 70,52,47 77,52,33 50,31,15 55,37,18 62,38,14 74,44,27 57,39,20 62,45,21 54,36,17 59,39,19 54,35,21 91,92,97 72,52,34 66,57,51 109,92,68 94,57,15 68,47,24 83,59,37 64,40,7 74,48,23 119,97,77 49,53,66 140,158,186 139,159,185 145,156,183 147,159,181 145,162,184 146,158,180 150,156,175 149,154,178 167,153,179 183,154,178 190,152,173 204,155,156 196,150,166 219,153,164 253,156,152 246,153,146 236,154,150 236,154,150 246,152,152 214,148,159 242,156,151 255,159,135 255,162,114 255,158,123 255,156,137 240,154,151 255,160,142 255,156,133 255,156,135 255,157,130 255,158,133 255,159,137 255,157,133 255,163,136 255,157,138
108,89,62 67,43,17 83,62,39 62,42,24 63,40,25 64,38,26 78,37,17 61,42,30 134,78,54 51,35,20 59,43,30 60,39,24 62,46,31 64,41,28 71,47,21 54,25,3 61,41,21 66,40,19 121,114,117 73,47,26 54,43,26 68,56,46 61,44,16 65,47,15 80,57,28 57,46,29 63,47,32 70,54,39 149,159,179 148,159,188 140,158,184 158,160,185 150,159,184 155,162,185 154,160,181 194,164,163 176,157,175 170,154,179 179,158,175 197,156,170 208,157,160 213,157,162 215,151,161 214,152,164 222,153,154 230,153,149 243,153,147 255,159,141 255,155,140 255,157,139 255,160,134 255,161,118 255,160,107 255,161,112 255,158,132 255,155,132 255,156,131 255,158,131 255,156,124 255,156,126 255,157,130 255,157,124 255,161,127 255,160,130
103,94,79 54,41,18 53,31,11 67,38,18 61,34,18 57,38,22 59,43,30 54,35,23 58,34,26 50,33,23 62,41,30 57,34,21 67,42,25 80,49,26 70,39,20 54,35,8 73,63,62 53,41,31 62,46,29 79,43,21 66,40,19 61,43,22 100,73,39 126,114,102 146,125,110 174,163,170 101,74,40 80,56,19 144,123,119 202,172,171 210,171,180 196,160,180 201,164,180 198,161,177 189,165,171 202,168,164 207,161,161 210,156,163 210,157,170 204,157,166 211,155,160 212,154,158 232,157,155 237,152,149 241,155,152 238,153,148 252,154,139 255,158,141 255,155,129 255,160,126 255,159,120 255,163,113 255,160,110 255,161,111 255,155,118 255,156,127 255,157,135 255,156,132 255,156,125 255,159,120 255,159,122 255,160,121 255,162,122 255,161,124
79,64,53 86,52,32 69,45,21 81,62,46 59,43,30 67,43,21 109,70,40 156,171,176 62,42,33 70,49,36 54,39,28 70,44,32 67,41,20 94,61,36 88,63,33 60,37,6 60,37,24 109,76,39 63,38,8 66,38,9 54,31,16 60,43,19 75,44,32 76,47,27 72,47,28 156,142,128 81,64,29 114,98,81 191,174,177 196,173,172 198,169,176 199,170,177 203,168,171 228,169,164 255,175,147 255,173,142 251,169,147 225,163,150 217,157,155 223,155,153 243,160,138 244,155,140 226,152,147 228,154,149 255,158,141 255,160,129 255,158,123 255,160,124 255,157,126 255,159,126 255,157,116 255,162,119 255,160,115 255,157,108 255,156,109 255,155,111 255,156,118 255,156,114 255,160,117 255,155,114 255,158,114 255,158,120 255,158,113 255,159,120
104,105,95 60,53,37 72,68,60 79,91,87 136,132,124 74,43,35 70,45,26 79,61,56 66,44,38 65,41,33 57,31,19 228,132,60 64,41,30 81,45,23 83,69,51 60,42,21 114,92,74 60,41,25 65,39,27 59,38,27 77,43,9 115,79,50 90,59,38 65,39,14 80,67,46 132,120,125 73,40,15 71,46,27 102,86,69 176,170,177 154,171,177 174,182,187 182,175,178 212,176,170 255,178,144 255,178,133 255,180,130 255,176,123 255,171,126 255,169,124 255,166,113 255,163,111 255,164,118 255,160,132 255,158,130 255,167,131 255,165,111 255,156,99 255,156,102 255,154,102 255,157,115 255,158,113 255,156,112 255,156,108 255,156,113 255,156,115 255,154,110 255,156,112 255,157,118 255,154,112 255,155,114 255,156,114 255,162,114 255,156,118
122,118,108 91,89,71 49,43,34 146,157,156 156,159,151 70,41,35 70,41,35 77,46,36 67,44,31 54,33,22 121,81,56 151,85,37 64,40,32 64,44,35 74,42,28 67,50,42 72,44,35 176,157,132 124,128,130 150,177,180 66,46,37 60,40,22 75,49,28 62,43,27 115,125,119 127,112,51 69,47,27 158,149,143 127,114,109 73,74,66 163,174,185 154,175,184 178,179,184 189,179,169 217,178,164 255,177,139 255,180,127 255,183,118 255,176,113 255,175,114 255,174,110 255,169,108 255,164,107 255,165,108 255,160,108 255,161,110 255,162,111 255,157,98 255,157,98 255,156,95 255,157,96 255,158,103 255,155,106 255,158,116 255,154,115 255,155,119 255,157,116 255,157,115 255,157,117 255,158,116 255,159,119 255,156,118 255,158,111 255,157,125
