204,130,96 197,134,99 99,66,39 167,101,67 162,112,40 227,178,86 146,114,59 110,112,86 113,96,88 117,101,86 113,87,66 147,102,67 89,68,57 70,75,55 112,105,62 108,97,53 90,85,34 109,104,53 134,115,60 197,129,89 182,117,78 165,109,75 123,104,81 99,85,71 196,182,184 97,90,102 193,167,155 68,68,65 255,210,84 255,200,91 207,147,61 94,74,24 112,103,56 89,87,85 116,95,95 197,134,103 95,61,31 60,53,26 158,100,65 169,108,74 209,134,87 149,91,54 174,109,72 173,115,82 129,85,57 126,107,82 136,129,111 106,96,74 255,194,87 192,134,52 139,106,54 161,120,63 240,175,82 216,143,63 218,147,76 182,114,53 167,106,72 206,142,96 202,126,86 157,91,57 188,123,86 198,126,87 204,133,91 165,100,63
155,114,96 130,92,71 170,127,94 255,223,106 221,153,61 171,123,39 106,95,80 94,97,77 100,91,83 212,188,162 179,153,130 108,88,68 136,91,58 82,59,44 58,42,36 119,95,73 149,107,83 160,107,80 203,131,92 207,135,96 175,103,66 154,93,59 142,96,68 127,110,100 162,148,150 120,113,123 178,155,142 68,63,60 219,155,57 114,66,19 104,79,31 101,74,38 85,80,29 106,97,70 115,98,90 124,87,74 190,128,99 172,110,81 170,102,66 169,100,64 174,109,70 195,130,89 156,91,50 140,95,74 120,111,84 125,122,96 120,116,97 95,99,70 255,208,89 224,161,71 86,98,64 85,92,58 207,141,55 255,196,77 255,189,81 220,160,51 163,123,71 182,117,76 168,108,69 197,129,91 181,120,84 177,111,77 176,107,74 194,123,79
159,104,73 210,142,102 225,146,107 200,135,46 175,129,61 115,86,37 109,98,79 109,115,88 94,91,78 153,132,121 188,158,141 218,187,168 123,102,89 156,111,78 88,67,54 70,55,44 73,52,39 157,111,93 204,142,113 190,128,90 149,103,85 180,123,92 162,104,67 180,161,149 132,121,128 120,109,116 175,149,139 72,66,61 113,87,35 157,136,80 120,101,66 124,104,72 102,105,83 89,92,80 95,100,80 75,91,70 67,73,60 143,106,91 195,123,77 200,135,96 156,98,63 202,133,93 170,104,74 149,132,104 131,125,100 98,95,71 57,58,50 255,198,78 195,137,32 255,190,96 113,99,74 68,81,69 117,123,71 255,208,99 215,141,35 233,164,63 137,105,59 171,115,81 159,96,61 165,97,61 179,108,66 168,99,66 175,106,68 174,108,76
183,131,101 186,135,100 190,127,96 179,123,56 92,61,12 132,101,50 115,101,76 114,120,91 97,97,81 106,94,82 214,188,174 185,162,147 224,194,166 145,113,97 153,106,85 133,91,67 107,73,51 121,75,57 100,82,77 93,77,73 75,65,69 91,89,97 62,53,68 225,201,195 116,105,112 155,139,137 135,115,108 75,66,49 146,134,75 147,137,86 70,61,53 114,111,98 92,97,77 79,92,69 71,79,65 86,77,58 59,71,62 81,94,67 245,186,88 240,174,74 148,111,69 116,78,57 104,81,68 135,121,94 119,116,92 113,109,92 61,52,35 221,143,47 149,103,33 185,127,61 143,110,60 48,65,60 80,94,73 157,166,120 247,177,78 151,111,47 97,61,12 91,73,68 117,89,80 144,79,42 180,112,72 175,110,73 176,107,67 190,118,79
181,122,92 195,134,100 186,123,88 227,159,121 172,116,80 145,91,53 123,109,84 109,95,68 187,124,93 113,84,62 152,135,125 196,175,164 140,120,113 255,223,199 120,97,82 109,79,64 90,60,43 152,106,78 87,68,52 66,37,17 45,39,32 83,77,72 170,123,102 220,200,191 109,95,97 230,210,203 107,94,89 108,98,58 155,156,90 132,101,64 87,90,78 107,102,90 91,94,74 77,82,62 76,85,68 137,108,57 255,215,93 255,217,96 255,197,70 235,169,85 130,98,52 139,93,54 113,66,45 100,97,82 97,95,73 112,110,90 83,81,59 193,137,63 153,100,16 104,67,23 107,81,40 56,68,61 50,56,45 97,92,62 95,84,40 74,46,8 127,83,53 248,181,133 185,130,99 178,123,94 139,102,78 161,105,71 162,94,56 206,134,95
139,101,82 141,92,72 196,138,112 194,129,92 217,145,106 204,133,91 166,103,72 155,97,64 180,112,74 155,96,68 100,91,83 171,145,133 137,121,117 166,146,137 255,218,197 91,76,65 127,87,64 114,80,58 72,46,32 31,25,18 31,25,20 28,22,17 127,92,79 222,202,193 120,104,102 255,246,233 78,73,72 137,132,77 143,92,53 198,130,94 116,91,72 82,76,67 102,105,81 117,120,100 111,111,97 96,94,74 238,161,58 255,206,76 244,173,60 169,123,53 118,86,31 129,86,39 189,117,78 147,110,84 78,76,58 94,83,76 138,87,63 111,70,25 130,89,32 86,56,14 140,94,66 168,109,81 134,79,50 196,140,106 138,94,68 127,84,65 132,98,80 125,95,80 116,103,98 164,150,96 113,108,96 91,78,75 184,115,75 217,142,95
197,146,109 154,107,73 194,137,108 174,116,83 211,142,102 204,132,93 177,111,77 184,116,78 173,108,67 177,117,74 126,92,70 109,97,85 203,182,178 125,109,107 194,173,162 229,194,179 84,71,64 87,66,53 86,63,48 30,29,20 33,27,22 32,21,16 58,49,41 213,190,179 113,97,91 255,250,236 76,70,75 117,68,48 168,111,67 174,113,77 162,99,64 140,119,96 116,119,97 126,132,103 98,106,85 132,81,53 141,97,69 158,107,54 160,107,25 74,47,4 108,78,32 77,69,77 173,126,103 170,124,96 86,74,74 68,61,61 125,84,64 143,82,46 201,133,95 179,114,77 158,95,60 156,98,65 158,101,72 160,104,70 159,101,66 176,107,76 156,103,78 112,81,58 89,73,69 86,82,91 94,88,79 107,90,91 198,147,94 143,110,62
151,104,81 197,134,101 176,113,82 213,140,108 172,111,79 198,132,98 205,134,90 189,120,87 177,114,79 162,100,71 190,112,68 106,95,80 127,113,99 222,201,190 114,102,104 206,183,172 167,140,124 86,69,59 68,47,32 34,28,19 33,24,20 39,30,24 20,16,10 152,134,129 139,123,117 230,204,194 69,75,76 176,114,74 164,99,62 154,89,52 151,88,55 184,119,82 140,101,71 128,105,76 153,106,74 167,109,74 174,118,82 126,78,53 176,115,70 118,77,32 73,59,59 126,105,94 92,80,85 87,73,86 155,123,107 102,80,74 161,92,61 172,110,72 207,145,107 196,131,94 201,129,92 140,81,53 203,134,98 175,109,75 137,85,55 137,80,51 136,83,56 181,115,83 85,62,47 72,60,32 164,156,91 85,70,34 172,129,94 232,162,111
135,99,81 202,143,113 191,130,98 192,119,87 193,127,95 219,146,105 182,116,82 166,100,66 184,119,82 207,139,101 194,121,80 172,106,74 104,95,78 105,96,81 225,200,181 122,106,93 209,186,175 145,119,109 124,102,84 43,34,26 34,29,17 57,47,37 31,22,18 80,67,62 97,84,77 110,98,88 76,65,62 155,99,61 179,111,73 181,112,79 191,123,87 159,95,67 184,123,91 164,104,65 145,91,55 186,121,84 169,108,72 255,189,102 255,198,76 218,180,91 177,148,87 123,79,37 123,86,71 114,85,79 125,90,77 169,121,94 84,80,89 160,104,78 158,96,69 174,109,70 190,122,82 175,113,75 207,142,105 163,102,66 164,111,70 137,110,49 162,147,84 138,125,62 147,122,76 148,130,88 123,105,32 154,118,40 255,193,50 194,131,59
195,137,100 194,131,98 209,148,112 163,118,83 163,119,91 195,144,116 194,132,94 168,100,64 196,128,90 161,100,68 153,95,62 171,105,71 165,109,73 102,88,74 120,106,90 215,189,166 99,85,87 173,152,141 75,56,44 112,90,70 132,111,86 133,114,89 126,106,86 130,110,90 133,115,96 122,106,93 69,62,60 63,47,45 135,73,44 160,93,66 176,113,80 202,128,90 149,91,58 153,107,79 141,111,67 139,134,83 125,137,92 129,132,101 159,167,116 129,137,84 122,127,82 131,139,88 255,230,122 212,166,59 104,90,90 69,69,79 80,78,90 137,100,74 173,127,88 124,109,69 107,94,60 131,113,69 129,116,53 143,132,70 137,124,61 122,112,45 168,157,93 145,132,71 155,107,62 171,116,85 114,91,0 90,67,38 197,145,95 255,198,75
