251,226,180 251,226,180 251,227,190 240,214,173 254,228,189 197,171,132 124,111,119 115,110,107 121,114,114 139,125,111 205,186,159 233,209,158 237,215,168 224,206,162 189,169,137 195,175,145 196,176,146 185,165,135 197,177,145 187,167,135 209,189,157 187,167,135 205,185,153 199,179,147 179,156,125 197,177,145 200,177,146 201,175,150 225,199,158 238,213,167 236,210,169 230,202,162 230,204,163 236,210,169 225,200,154 226,198,158 243,215,175 220,192,152 217,190,147 234,207,164 222,195,152 237,212,168 236,211,165 244,217,174 239,211,171 232,206,165 230,205,161 222,195,150 232,205,162 222,195,152 236,210,169 231,205,164 236,208,168 239,211,171 231,203,163 229,202,159 233,206,163 231,203,163 231,203,163 239,211,171 232,204,164 238,207,168 233,205,165 235,202,163
249,224,178 255,231,185 255,234,194 252,226,185 255,232,188 244,219,171 255,232,191 207,187,169 121,111,112 116,108,114 128,117,110 137,122,100 200,178,140 217,199,157 203,183,151 202,182,152 192,172,142 178,158,128 200,180,148 187,167,135 200,180,148 184,164,132 198,178,146 203,183,151 208,185,154 203,183,151 200,177,146 207,181,156 229,203,162 240,214,173 231,205,164 231,203,163 225,200,154 223,198,152 229,204,158 226,198,158 229,201,161 220,192,152 216,189,146 232,205,162 237,210,167 236,211,167 235,210,164 238,211,168 231,204,159 224,199,151 217,192,148 216,189,144 230,203,160 238,211,168 236,210,169 224,198,157 225,197,157 231,203,163 231,203,163 225,198,155 250,223,180 229,202,157 232,204,164 232,204,164 236,208,168 230,204,163 231,203,163 229,203,162
253,228,184 253,228,184 249,223,182 236,211,167 239,214,168 237,211,170 243,218,172 235,209,168 240,214,173 233,210,168 116,106,105 119,107,107 121,109,97 198,180,148 191,171,139 197,177,147 204,184,154 197,177,147 195,175,143 198,178,146 197,177,145 198,178,146 198,178,146 182,162,130 204,184,152 189,166,135 204,181,150 208,183,155 223,198,152 233,207,166 227,199,159 238,211,166 231,206,162 236,211,167 222,197,151 231,203,163 227,200,155 217,190,145 215,188,143 231,203,163 223,195,155 236,211,165 237,211,170 233,208,164 222,197,153 229,203,164 232,206,165 234,206,166 236,208,168 229,201,161 237,211,170 231,205,164 236,208,168 231,203,163 230,202,162 225,198,153 237,210,167 230,203,160 237,209,169 231,203,163 234,206,166 229,201,161 232,204,164 240,207,168
75,60,49 113,89,67 225,203,167 231,204,157 233,206,163 248,220,180 249,224,180 231,205,164 224,198,157 235,209,170 245,219,178 233,207,166 124,108,93 194,171,140 191,166,136 209,184,154 195,175,143 197,177,145 197,177,145 197,177,145 200,177,148 211,191,161 204,184,152 197,177,145 207,184,153 187,164,133 205,185,153 209,184,156 222,197,151 232,205,162 239,212,169 238,211,166 236,208,168 229,201,161 229,204,158 234,206,166 230,202,162 212,187,143 221,196,152 232,204,164 241,213,173 238,211,168 226,199,154 230,202,162 232,204,166 231,203,163 233,207,166 224,198,157 234,206,166 226,198,158 229,201,161 222,195,152 233,205,165 232,204,164 234,206,166 236,209,166 241,214,171 233,205,165 236,208,168 227,199,159 241,214,169 232,204,164 234,203,164 236,203,164
88,84,78 81,70,65 135,129,124 101,76,59 235,210,166 231,205,164 242,216,175 235,210,164 237,215,170 248,225,185 226,204,170 237,215,168 227,203,168 202,177,147 201,176,146 188,163,133 202,179,148 204,181,150 195,172,141 200,177,146 184,165,130 254,231,191 245,222,182 245,222,182 202,177,147 202,182,150 201,178,147 190,168,134 231,206,162 239,213,172 234,207,164 236,208,168 224,197,152 226,199,154 231,203,165 234,206,166 232,204,164 210,185,141 224,199,155 232,204,164 220,192,152 233,205,165 231,204,161 232,204,164 225,197,157 233,206,159 232,204,164 234,206,166 216,191,145 217,192,146 214,189,143 223,198,152 232,204,164 233,205,165 238,211,168 233,205,165 217,189,149 235,204,165 234,207,164 239,212,169 236,209,164 234,206,166 232,204,164 231,203,163
110,116,117 245,221,186 241,219,185 246,227,190 229,209,163 236,211,165 240,215,171 243,218,174 99,97,93 88,94,97 100,93,93 81,81,81 195,168,134 204,181,152 202,177,147 214,192,158 207,182,152 192,167,137 205,180,150 228,204,169 240,217,175 253,228,182 240,220,174 243,218,174 240,217,175 244,220,183 212,189,158 203,179,144 226,198,158 237,212,166 240,213,168 241,214,171 227,200,155 227,200,155 224,197,154 225,200,154 222,197,153 214,189,145 216,191,147 234,206,166 234,206,166 238,211,168 232,205,162 227,199,161 231,203,163 232,204,164 233,205,165 231,203,163 225,197,157 237,209,169 231,203,163 229,201,163 227,199,159 231,203,163 227,199,159 234,206,166 233,207,166 231,203,163 237,209,171 236,208,168 229,201,161 237,209,169 235,204,165 234,203,164
86,90,94 241,221,175 141,125,108 136,128,134 157,153,143 157,139,109 138,115,84 65,48,38 79,72,70 59,52,55 66,53,50 119,117,113 156,141,121 202,177,149 199,176,145 180,157,126 195,171,136 194,170,135 251,229,184 250,228,181 248,221,176 173,149,114 140,125,103 167,149,117 231,206,162 237,210,167 233,210,168 247,221,180 233,205,165 250,223,180 231,206,160 239,214,170 231,204,161 229,202,159 217,190,145 233,208,164 223,197,156 215,190,144 207,182,138 234,206,166 223,195,155 239,212,169 232,205,162 231,203,163 232,204,164 218,191,148 236,208,170 233,206,163 239,211,171 232,204,164 232,204,164 226,198,158 236,211,167 240,215,171 241,213,173 237,209,169 235,210,166 244,217,172 244,216,176 234,206,166 232,204,164 232,204,164 236,203,164 227,199,159
98,94,88 137,118,106 129,115,101 160,135,107 145,128,104 133,114,100 81,72,64 113,83,66 136,97,83 87,62,43 113,96,86 82,80,76 190,171,134 204,181,150 201,177,151 206,183,152 226,200,161 253,227,186 253,227,188 235,208,176 237,210,174 254,228,189 127,114,109 120,110,109 132,121,106 161,143,122 241,220,179 236,210,169 219,197,152 235,209,168 231,203,163 236,210,169 229,201,161 230,202,162 234,206,166 240,212,172 227,199,159 220,193,150 222,194,154 231,203,163 239,211,171 236,208,168 238,210,170 219,191,151 239,208,169 239,208,169 236,208,168 234,207,162 230,203,160 232,205,162 236,208,168 238,210,170 236,208,168 236,208,168 231,204,161 223,196,151 234,207,164 238,211,164 241,214,171 236,208,168 234,206,166 234,206,166 225,198,155 240,213,170
107,98,94 125,119,112 117,110,94 104,92,80 133,120,97 99,91,80 42,43,48 39,43,47 48,48,48 56,43,40 83,63,54 84,80,72 110,76,58 164,133,121 201,175,152 184,164,132 246,220,181 242,216,175 244,218,177 255,230,191 251,225,184 255,231,190 243,221,172 135,119,106 121,111,110 118,106,108 125,119,114 137,121,106 250,227,185 233,207,166 231,204,161 241,214,169 231,203,163 229,201,161 231,203,163 229,201,161 223,197,156 218,192,151 221,196,152 233,207,166 227,199,159 234,206,166 233,205,165 236,205,166 238,207,168 233,205,165 217,189,149 236,211,167 236,209,166 234,207,164 236,209,166 233,205,165 218,190,150 232,204,164 238,211,168 240,213,170 244,217,172 239,212,167 239,212,169 231,203,163 236,208,168 236,208,168 236,209,166 236,209,166
107,106,109 108,105,109 113,105,111 114,108,115 62,57,56 57,52,51 41,45,47 38,46,51 38,40,40 76,75,80 85,84,87 81,84,95 85,79,74 77,71,66 97,90,93 198,180,150 207,183,148 251,226,182 252,230,185 244,219,191 251,229,184 255,238,197 240,214,173 255,230,189 244,220,169 174,156,124 115,111,103 118,108,107 123,114,110 227,205,160 244,219,173 238,211,166 227,199,159 233,205,165 231,200,161 227,199,159 221,196,152 218,193,149 215,190,146 229,204,160 230,202,164 224,197,154 233,205,165 226,198,158 236,208,168 236,211,167 239,214,170 235,209,168 231,205,164 221,195,154 229,201,161 236,208,168 234,203,164 232,204,164 234,206,166 250,223,180 224,196,156 237,209,169 219,192,149 234,206,166 226,199,156 227,200,157 236,208,168 217,191,152
