65,40,21 72,47,28 48,34,16 50,40,16 59,38,25 119,75,45 85,50,25 71,45,20 60,38,18 87,60,28 77,52,24 51,29,9 58,40,19 71,50,23 47,36,19 60,36,12 62,33,13 53,33,13 63,37,14 61,40,17 63,42,19 51,36,14 68,46,28 118,72,35 116,92,66 103,119,130 128,156,188 127,154,184 132,154,184 147,157,175 152,153,176 123,154,187 134,153,186 137,152,184 139,150,177 156,157,180 185,149,169 187,150,168 174,149,172 178,151,177 192,148,168 194,148,164 184,144,163 183,145,166 179,146,165 170,147,174 185,140,163 205,143,155 178,137,163 175,143,170 167,140,175 176,143,173 180,142,174 185,143,172 187,143,172 189,145,165 192,147,172 188,146,175 190,146,175 190,149,175 199,147,170 215,149,164 248,153,158 255,154,157
108,75,25 77,51,12 76,54,34 60,41,18 72,43,21 106,63,14 85,40,5 61,42,30 69,45,21 70,44,21 73,47,24 60,39,14 71,46,27 91,67,34 52,33,19 59,25,5 84,45,15 59,41,20 68,40,11 51,33,12 45,29,14 51,37,21 51,37,23 50,34,21 85,76,61 111,97,81 142,162,186 133,157,188 134,156,188 139,152,180 144,150,178 146,152,180 141,154,184 143,156,184 146,152,182 147,151,180 149,150,182 153,154,184 171,148,175 163,154,180 168,145,174 167,146,172 176,149,173 190,148,165 209,153,158 180,154,171 245,156,152 255,158,133 255,157,142 215,146,151 184,145,173 196,149,170 194,145,167 202,149,167 217,151,164 228,160,158 216,152,162 214,152,164 223,153,161 221,152,166 218,152,167 235,151,159 245,153,159 255,157,151
84,49,24 58,32,11 53,36,10 53,33,15 72,46,21 90,54,23 54,36,15 56,33,18 58,38,18 65,46,19 60,39,16 60,40,20 60,36,14 59,35,11 46,30,15 51,37,21 139,93,52 71,47,25 73,39,17 71,50,25 59,41,22 53,31,11 65,40,12 59,40,15 72,49,18 101,69,35 140,153,168 134,157,184 140,153,183 141,154,182 149,153,186 152,153,187 147,155,185 143,156,184 139,155,182 141,149,179 151,152,184 155,152,181 161,154,182 163,154,180 166,152,176 180,147,170 225,156,157 230,152,151 227,155,157 212,151,156 249,161,152 255,158,139 255,156,139 253,152,141 223,150,161 198,146,167 204,147,159 216,152,162 220,153,157 243,158,150 255,158,150 255,156,146 255,157,145 255,158,146 255,160,153 251,153,152 248,154,156 244,154,157
61,42,19 74,48,23 75,48,30 58,38,18 43,23,14 69,49,31 50,35,26 67,41,27 59,39,21 57,42,20 69,38,19 66,43,14 53,34,20 50,31,15 60,43,17 56,37,14 55,39,24 108,107,112 52,39,18 115,105,104 65,42,13 77,45,15 55,35,3 65,41,17 66,39,5 76,54,18 45,40,28 99,92,95 147,155,185 141,157,186 144,157,183 145,156,183 149,158,183 148,157,182 145,156,183 152,154,181 157,152,179 172,152,175 204,153,168 188,151,167 189,149,168 206,152,163 228,156,160 236,154,148 232,155,151 233,155,154 230,152,153 240,155,152 255,157,134 255,161,131 255,160,124 251,155,142 236,154,152 236,153,154 255,160,145 255,156,145 255,155,138 255,160,137 255,159,139 255,159,141 255,161,139 255,160,139 255,157,146 249,152,151
77,51,30 55,36,11 60,36,14 60,41,27 60,37,22 147,96,70 56,33,20 101,56,23 53,37,22 55,40,20 59,39,30 56,40,25 62,36,24 58,33,14 104,66,16 67,45,25 70,45,17 60,45,25 60,44,31 59,49,27 97,98,88 83,55,26 77,59,17 102,69,30 61,43,22 63,49,31 85,59,34 103,110,124 145,161,186 138,161,188 153,160,183 148,160,184 149,161,183 149,162,181 183,164,168 175,154,171 164,153,178 181,157,177 193,156,174 203,152,167 209,153,158 213,152,159 218,152,163 237,154,157 236,155,146 248,152,146 255,153,146 255,156,140 244,150,148 255,155,142 255,162,116 255,160,109 255,160,124 255,156,134 255,156,135 255,157,129 255,159,129 255,157,125 255,156,128 255,156,134 255,159,130 255,163,128 255,157,128 255,158,139
66,49,25 51,36,16 81,43,24 52,32,14 59,38,25 48,27,14 59,38,25 63,47,34 49,28,15 68,47,34 59,40,28 63,37,23 61,31,14 71,40,19 49,35,17 78,70,59 122,116,107 87,95,100 76,55,32 55,31,9 57,38,22 68,48,30 71,60,57 90,87,102 103,101,81 72,52,34 98,60,12 99,88,97 176,164,178 166,160,181 154,164,184 172,162,180 168,163,181 170,168,180 172,169,173 199,160,169 198,159,168 191,154,170 192,162,175 205,155,165 215,158,157 234,164,158 236,158,157 214,150,160 223,154,157 230,153,147 244,157,145 255,158,135 255,161,120 255,161,119 255,164,115 255,162,112 255,162,109 255,157,120 255,159,132 255,156,133 255,158,130 255,158,124 255,159,120 255,161,125 255,158,124 255,159,125 255,157,125 255,158,127
106,70,41 72,38,6 43,27,10 57,38,22 66,38,25 70,44,23 110,118,125 89,67,61 55,36,20 54,33,22 64,36,25 73,44,22 66,39,21 92,53,25 61,44,20 50,31,17 108,75,38 73,43,15 56,33,4 70,49,26 63,43,23 68,39,15 84,58,35 67,46,23 156,118,108 107,108,113 147,126,83 151,127,105 218,187,177 202,169,173 197,168,173 198,168,171 218,165,169 237,170,159 232,170,159 221,171,165 217,161,164 215,157,163 214,161,163 227,159,155 223,155,153 208,154,161 221,158,165 255,159,146 255,158,140 255,156,135 255,160,134 255,156,132 255,157,127 255,158,122 255,161,115 255,160,111 255,156,110 255,158,112 255,157,118 255,157,127 255,158,127 255,156,122 255,156,119 255,158,117 255,159,118 255,161,118 255,159,115 255,157,123
69,33,23 73,65,54 90,79,74 72,63,55 76,44,41 67,41,27 48,53,47 66,39,34 65,37,28 67,44,33 198,120,67 65,38,22 64,33,14 79,57,39 63,42,27 64,39,22 63,41,21 94,68,43 84,58,35 60,38,20 70,43,9 72,51,36 58,37,12 66,35,12 156,147,141 186,155,93 62,38,14 68,49,35 173,174,177 168,169,174 171,174,183 182,170,175 219,168,160 255,175,144 255,176,136 255,178,133 255,173,140 255,166,138 255,163,140 255,161,131 255,162,122 255,159,128 255,158,143 252,158,142 255,162,130 255,166,119 255,161,113 255,159,117 255,157,117 255,159,119 255,161,114 255,159,119 255,156,110 255,157,110 255,158,112 255,154,110 255,155,113 255,160,118 255,155,112 255,156,115 255,156,116 255,159,115 255,157,113 255,155,123
63,52,37 117,98,86 158,186,180 175,185,177 70,41,35 67,39,30 70,42,33 67,41,31 54,30,22 84,49,24 87,49,30 68,40,29 126,70,34 58,35,22 65,39,27 73,45,18 98,77,54 47,38,30 162,175,174 64,45,29 62,39,28 94,59,32 71,37,7 156,172,172 157,155,135 60,36,14 78,52,38 129,104,58 157,171,167 154,175,184 155,176,185 163,175,183 196,175,171 244,176,156 255,179,140 255,181,127 255,180,116 255,175,117 255,173,113 255,169,108 255,170,112 255,165,108 255,161,115 255,159,114 255,160,124 255,164,119 255,156,99 255,156,95 255,156,97 255,157,102 255,155,106 255,154,113 255,154,111 255,155,117 255,155,117 255,155,117 255,158,116 255,155,116 255,152,115 255,157,124 255,157,115 255,162,108 255,155,115 255,155,129
119,103,86 39,35,29 129,148,142 120,138,125 70,43,36 77,49,40 69,42,35 85,34,0 147,120,84 64,41,30 57,35,17 67,39,26 109,65,35 81,45,16 51,42,36 62,61,54 91,61,17 163,173,170 102,104,101 152,155,147 93,104,103 62,42,22 101,70,31 82,59,44 67,52,30 72,51,28 79,90,91 151,183,184 114,134,139 108,117,117 152,180,185 149,180,184 161,181,186 171,182,183 209,177,172 255,178,143 255,183,125 255,182,116 255,181,114 255,176,113 255,175,113 255,170,109 255,165,109 255,162,103 255,161,101 255,158,106 255,157,100 255,158,94 255,158,98 255,157,98 255,159,97 255,158,100 255,160,115 255,158,119 255,157,117 255,156,120 255,155,117 255,159,118 255,157,123 255,159,121 255,158,118 255,157,119 255,154,129 255,158,133
