164,116,89 172,114,92 130,79,42 178,113,74 172,111,77 235,162,130 160,110,79 52,86,82 58,87,78 163,185,159 137,158,124 64,87,94 44,101,135 44,69,64 88,75,70 76,58,55 68,46,49 108,72,64 111,73,52 156,111,90 110,69,53 133,94,80 138,92,66 137,92,69 113,70,53 115,72,64 140,94,80 145,99,73 152,112,89 154,96,70 74,111,91 148,172,132 200,232,142 203,225,154 169,185,143 68,85,87 65,87,80 35,80,107 40,85,116 62,44,55 62,48,53 75,54,52 170,161,7 191,168,10 206,189,40 215,197,66 199,181,48 184,168,35 182,168,44 189,172,63 165,152,34 164,151,31 158,144,29 149,142,31 140,139,42 139,137,49 131,133,51 127,131,48 124,128,45 121,124,44 115,122,38 110,120,44 107,115,33 105,120,38
184,123,87 97,75,55 191,125,93 236,151,98 159,101,68 210,147,112 182,117,96 66,88,90 114,148,116 58,80,110 137,157,132 89,116,96 38,94,139 28,67,91 49,35,40 53,40,48 53,38,46 114,85,81 121,85,65 140,95,74 143,94,74 169,116,91 185,134,110 140,89,61 141,90,66 165,113,83 173,122,96 165,119,93 132,84,66 118,67,59 100,115,87 87,109,99 119,139,114 167,188,126 75,91,49 55,74,65 51,79,86 53,90,99 49,54,50 48,39,52 61,47,52 79,59,50 179,167,12 203,182,12 208,191,42 199,182,46 185,170,22 179,170,23 180,168,29 182,171,29 178,159,46 161,148,28 160,146,31 148,141,30 142,141,44 137,136,43 132,135,46 131,135,48 129,133,46 125,130,38 118,125,41 116,127,44 113,122,37 110,122,43
211,132,93 255,173,114 163,100,67 181,126,95 255,187,136 84,78,73 89,99,103 67,94,95 116,153,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 86,74,79 43,32,41 155,106,84 143,95,70 178,120,96 194,139,110 166,107,79 221,146,117 199,136,105 162,108,88 179,117,88 176,118,92 132,83,61 112,78,60 136,89,66 89,95,82 48,53,63 49,60,61 110,128,111 42,59,49 58,72,65 45,58,57 48,35,45 39,33,40 106,68,58 117,86,74 168,146,54 188,170,12 204,183,11 225,207,63 200,176,25 186,167,16 176,167,20 173,158,10 184,169,21 181,164,28 165,151,27 161,146,27 155,143,32 151,145,39 146,140,38 136,133,37 141,141,39 139,143,35 136,141,38 127,133,38 122,130,37 118,127,38 119,131,45
97,52,45 205,137,97 174,123,95 207,141,107 200,121,77 166,97,64 194,119,90 60,80,92 89,116,98 34,59,56 47,61,54 38,59,57 49,65,63 61,39,42 88,76,78 92,82,83 123,86,73 132,83,61 165,109,83 154,96,70 170,108,81 176,121,92 130,98,82 67,63,53 48,51,43 64,59,45 138,90,63 138,93,72 136,86,73 99,64,49 95,68,52 76,58,53 57,68,57 45,56,45 46,50,52 37,34,38 40,31,44 71,53,48 118,79,67 143,96,75 148,102,84 186,168,8 221,195,15 221,190,39 179,134,29 125,97,29 92,86,38 118,106,26 158,132,23 183,162,19 182,164,20 174,157,21 163,149,25 160,147,29 159,145,32 158,146,37 148,142,38 150,144,38 152,148,32 142,142,27 140,141,36 132,135,34 132,131,36 130,132,34
190,122,86 226,158,118 194,130,102 229,149,92 192,122,89 204,136,100 96,60,50 124,84,59 82,63,49 53,70,60 43,48,47 65,43,46 99,63,53 110,72,55 100,85,74 92,95,113 169,109,88 147,98,78 188,129,99 195,133,104 193,135,111 206,143,108 60,84,71 69,88,79 89,123,112 50,88,61 101,133,104 92,124,91 191,226,146 185,218,139 90,59,47 56,39,29 104,68,58 75,52,37 137,90,67 109,68,50 120,79,59 145,99,73 142,95,72 144,95,75 124,88,57 147,126,25 221,196,38 225,200,56 215,194,51 198,144,38 73,68,29 61,55,19 71,69,11 158,142,43 185,169,26 174,157,19 170,152,21 165,147,27 161,148,30 162,149,31 162,149,31 165,155,32 165,157,35 161,156,35 150,147,33 139,143,35 136,133,37 132,132,30
161,172,114 168,205,127 146,195,119 161,104,73 178,126,107 142,101,85 129,91,74 134,98,78 119,78,62 120,79,63 142,95,72 101,69,53 132,89,70 142,102,77 142,126,111 67,78,118 180,119,101 156,101,70 146,95,71 174,117,88 157,109,82 70,76,65 70,93,78 121,146,126 34,59,74 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 55,41,46 44,37,49 56,39,45 95,69,55 143,92,64 119,75,63 151,106,85 145,98,77 147,98,76 170,118,88 161,114,91 106,79,18 172,154,23 191,171,25 196,180,26 186,160,19 73,61,22 157,141,42 64,73,13 68,76,25 167,154,34 176,162,19 177,161,20 173,155,22 167,150,25 165,150,31 171,159,32 170,161,35 170,165,44 169,164,41 162,150,39 147,146,38 140,139,33 138,137,31
55,95,74 56,98,132 188,231,146 56,43,38 67,48,50 62,44,53 68,50,59 133,94,80 121,78,59 137,90,67 162,105,76 145,103,90 151,110,90 118,88,73 167,144,129 107,104,133 163,108,77 181,130,102 159,99,74 140,95,74 87,61,51 61,73,69 55,81,70 157,211,145 157,205,136 91,130,83 87,122,85 61,90,81 56,82,88 51,38,46 50,38,43 40,31,42 67,46,46 107,74,49 150,104,86 135,93,71 179,121,97 180,120,97 181,121,98 150,103,80 157,101,77 180,155,27 98,76,0 131,109,3 202,176,14 220,190,32 213,183,25 204,180,6 147,135,39 70,81,25 98,102,33 179,165,20 180,165,17 177,161,18 177,161,20 178,162,29 179,167,42 187,177,54 182,177,52 176,171,46 164,153,37 164,155,40 153,150,29 118,100,58
66,102,87 43,90,118 43,54,53 54,42,47 61,50,57 93,83,84 86,74,79 145,103,81 147,94,69 160,102,76 183,119,93 190,125,102 188,121,94 147,95,76 182,167,158 129,117,131 182,130,100 145,97,70 114,69,48 108,70,49 107,68,56 47,37,27 59,72,56 137,166,124 152,191,128 89,120,80 87,112,83 62,78,76 37,45,52 155,200,148 50,38,40 60,46,59 89,60,54 160,109,74 98,55,38 175,122,99 198,127,108 206,135,109 191,132,104 199,135,107 161,92,61 217,193,58 191,165,28 154,128,6 207,177,12 234,194,19 220,190,23 206,183,25 199,175,26 158,135,6 85,77,23 193,175,17 188,168,20 181,163,19 179,161,21 187,170,32 200,188,61 198,189,63 195,191,63 191,187,59 173,165,43 171,158,40 157,147,35 114,97,73
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 82,71,68 141,128,125 101,91,122 128,87,67 179,119,94 164,100,72 206,134,99 177,110,85 165,102,80 187,163,157 143,125,122 102,70,67 153,103,72 145,99,73 124,82,58 103,96,76 50,70,75 42,72,83 90,111,79 65,79,58 47,61,42 57,86,86 53,94,117 66,102,143 99,112,98 47,35,40 68,54,59 97,55,33 165,110,79 158,100,74 146,93,66 167,114,87 197,138,108 171,114,83 180,149,130 148,100,73 181,148,69 193,170,41 196,171,25 226,194,21 232,197,20 215,182,16 201,178,18 194,175,22 187,168,15 188,169,18 193,174,23 192,172,15 191,172,19 189,168,25 200,182,40 210,196,70 218,207,76 203,195,63 198,189,61 176,171,46 177,169,37 136,110,85 116,90,67
48,53,63 55,99,133 109,146,166 71,85,78 61,44,50 71,52,59 90,77,74 110,106,126 104,103,134 121,97,91 168,117,93 170,110,87 165,108,79 154,102,70 108,88,79 132,107,108 136,115,115 161,107,89 140,91,80 102,64,45 78,53,36 108,75,64 60,39,28 57,57,57 58,58,58 85,95,103 109,127,126 55,47,53 42,35,47 60,45,55 66,43,42 132,85,62 164,106,82 124,87,72 144,103,87 161,101,78 136,89,68 174,117,88 106,132,119 102,127,109 134,154,127 144,154,132 97,123,110 171,126,37 218,190,13 227,193,9 211,182,21 194,173,19 190,169,17 194,173,21 191,175,23 191,175,21 194,174,15 201,181,24 204,184,27 210,194,53 227,211,80 215,202,70 208,199,71 202,195,68 189,187,59 181,175,73 95,76,53 131,105,80
