99,82,56 99,79,49 97,76,49 94,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 92,79,56 93,81,55 92,81,62 88,77,58 84,72,60 85,74,59 88,77,58 89,78,59 97,84,61 100,86,59 100,85,63 97,84,63 96,85,66 87,78,63 85,78,62 90,79,64 101,88,67 98,84,59 102,85,61 98,84,59 99,85,60 98,84,59 119,105,80 137,120,110 108,98,118 106,96,116 118,105,126 74,66,55 85,74,59 98,86,60 103,86,62 122,107,87 94,78,63 97,80,54 105,86,61 98,84,59 98,85,64 96,82,64 101,92,73 131,114,88 109,90,63 108,86,66 119,99,69 103,84,57 98,86,58 98,83,63 96,82,66 92,78,64 92,81,66 92,81,64 96,85,66 96,86,62 94,85,66 106,92,67
87,74,53 91,76,54 90,76,51 102,81,56 102,81,54 104,83,56 104,83,56 100,79,52 98,77,50 101,82,57 97,82,62 88,77,58 87,76,57 84,73,54 85,74,57 96,83,62 98,85,64 91,78,57 97,83,58 99,85,60 94,79,59 92,82,60 92,81,62 86,77,62 80,73,57 80,73,57 87,76,61 89,78,59 93,80,59 94,79,59 99,85,60 109,95,70 99,84,62 137,123,98 108,100,108 113,106,104 136,121,112 75,67,54 88,77,62 98,86,60 108,91,67 102,83,58 105,86,61 102,85,59 105,86,61 100,85,65 93,80,59 91,77,63 86,77,62 85,76,61 94,83,66 139,127,97 198,179,142 124,105,78 102,85,59 98,83,63 98,84,66 106,93,72 114,100,75 112,98,73 109,92,66 107,94,71 103,88,66 102,88,63
97,78,53 100,81,56 103,84,59 103,84,57 102,83,60 103,89,64 87,72,61 105,96,81 128,114,98 83,71,59 84,73,58 85,74,59 88,77,62 87,76,59 84,73,54 82,73,58 85,74,59 84,72,60 83,73,61 87,76,61 91,81,59 93,77,60 91,78,57 103,86,60 97,80,56 105,86,61 101,87,60 107,90,64 100,86,61 97,85,57 98,83,61 97,84,61 99,85,58 114,100,73 101,88,67 99,86,65 94,80,62 92,81,62 135,122,99 117,103,78 99,85,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 99,86,65 94,83,64 100,89,70 102,88,70 110,93,69 108,91,67 105,87,66 97,84,61 108,93,73 94,81,60 94,83,64 107,90,66 103,89,64 102,88,61 112,93,66 103,88,68 95,84,65
106,86,54 106,86,54 110,85,55 109,84,54 104,85,60 109,97,85 103,94,116 138,127,112 137,123,105 85,74,59 92,81,62 98,84,59 94,81,60 91,80,65 85,74,59 79,72,56 84,73,58 84,73,58 85,76,61 85,74,57 89,78,59 87,76,57 87,76,57 92,79,29 184,176,70 215,209,118 106,91,42 93,79,54 94,80,55 97,85,59 99,84,64 101,84,60 110,89,64 129,108,83 117,96,69 113,98,76 177,165,128 189,174,138 190,168,130 108,93,73 83,72,57 95,84,69 99,84,62 100,86,59 107,90,66 112,93,68 105,86,61 105,88,62 98,85,62 102,89,66 96,82,64 97,86,67 100,89,70 96,85,66 99,89,67 90,79,62 96,85,66 107,98,79 107,94,71 116,101,79 110,96,69 117,98,71 113,94,71 114,97,73
95,81,54 91,75,58 95,78,54 98,79,54 90,76,58 99,87,77 103,89,89 107,95,85 103,88,66 91,76,54 100,86,61 100,85,63 96,83,62 90,79,60 83,74,57 87,76,59 89,78,59 90,79,60 103,86,62 104,87,63 98,84,59 89,78,61 148,147,68 162,147,30 194,172,25 245,221,100 255,255,144 244,230,75 100,85,63 93,80,57 147,121,51 104,84,52 131,108,77 157,133,107 124,112,114 125,113,125 176,160,143 119,100,77 73,66,50 92,81,62 99,85,67 91,80,61 98,87,68 104,91,70 105,88,64 105,90,68 103,86,62 106,82,56 102,88,63 100,85,63 98,85,64 103,88,66 102,88,63 111,94,68 132,115,91 147,124,95 170,150,120 148,128,98 124,110,85 108,93,73 119,104,84 143,122,95 135,117,98 134,115,90
88,72,59 82,70,58 83,72,57 85,71,57 86,72,56 86,72,54 92,78,53 107,87,57 118,98,68 113,94,67 92,77,66 85,74,59 83,72,57 78,66,54 81,72,57 75,67,54 83,69,55 85,71,55 89,75,57 90,76,60 90,76,60 87,75,63 108,108,34 141,121,15 175,149,12 212,179,40 255,236,131 255,255,100 107,86,45 115,102,50 65,46,30 110,87,58 117,97,67 169,149,119 143,132,127 115,106,128 114,105,116 135,118,92 82,73,58 75,68,50 87,76,59 88,77,60 87,76,59 90,79,60 95,80,58 94,81,60 100,86,68 97,87,65 97,83,65 94,83,66 90,81,64 91,80,63 100,87,66 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,116 147,126,103 118,104,86
84,72,60 83,71,59 90,76,51 94,77,49 97,76,51 99,82,56 109,91,61 111,93,61 131,113,83 127,113,115 120,108,124 115,102,121 117,101,118 121,111,101 160,143,117 185,157,128 100,91,76 73,64,49 82,73,58 82,73,58 85,74,59 66,63,39 67,72,25 116,108,25 174,156,40 189,169,23 220,198,51 239,211,86 232,220,15 108,93,55 111,93,72 99,85,67 87,76,59 94,83,66 176,157,120 235,215,167 227,206,163 209,186,146 147,130,93 82,73,56 92,78,60 94,80,62 93,78,56 93,80,57 101,86,64 97,83,65 99,86,65 101,87,71 98,84,70 92,78,64 88,77,62 85,74,59 95,84,67 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
137,113,80 102,84,54 93,76,52 95,81,56 97,83,56 97,80,56 113,92,65 119,98,71 130,117,127 107,96,119 85,74,57 90,77,56 91,77,59 117,103,74 114,100,100 119,100,104 181,164,129 82,71,52 83,72,57 97,84,36 99,84,64 63,63,31 69,71,25 182,163,28 224,191,27 220,188,46 181,156,28 93,82,20 91,83,18 255,255,45 99,85,58 95,80,58 92,79,58 96,83,62 91,77,59 159,142,105 168,149,112 137,115,81 91,76,56 88,77,58 100,87,64 98,84,59 103,86,60 110,93,67 115,96,71 108,91,65 102,90,62 98,83,61 112,97,75 108,93,71 96,85,66 95,83,71 96,85,66 101,88,65 101,87,62 106,87,62 158,137,96 189,168,125 226,208,166 203,184,145 147,125,89 106,86,56 105,86,59 119,100,75
93,76,50 92,74,53 86,72,56 97,83,65 87,77,55 90,77,56 93,78,56 106,92,78 118,107,104 84,73,58 91,77,59 97,84,63 92,79,58 105,86,61 145,122,82 209,186,144 215,195,149 210,193,146 135,118,92 62,53,26 74,58,43 41,39,17 67,69,25 64,59,20 75,74,22 60,57,15 62,55,24 77,73,52 110,88,54 228,199,56 127,105,38 111,93,74 102,85,61 105,88,64 102,87,67 97,83,58 93,79,54 87,79,57 89,78,59 94,81,58 114,100,75 114,97,71 107,89,68 98,85,64 99,86,63 97,83,58 102,90,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,59 94,83,64 112,99,76 102,90,64 117,100,76 114,100,75 114,100,75 114,97,71 115,98,72 103,89,64 108,91,67 113,92,67 121,100,75
87,73,57 87,73,57 88,77,60 83,72,57 87,76,57 91,77,59 97,83,58 99,82,56 91,77,52 91,77,52 95,81,56 90,79,60 89,78,61 86,77,58 139,119,87 151,129,93 139,120,81 115,95,63 94,80,66 91,75,58 202,199,148 63,67,29 73,69,32 63,54,23 102,93,89 77,66,33 107,95,17 255,236,52 175,153,34 194,167,23 237,221,22 114,89,70 112,93,68 104,87,61 98,83,61 105,87,66 94,81,60 89,78,59 84,73,56 94,79,59 104,91,70 102,88,63 99,86,65 88,77,58 97,82,60 97,83,58 105,91,64 118,99,74 113,94,69 111,92,67 110,91,64 112,91,64 108,89,62 102,87,65 96,85,66 97,86,67 104,91,70 113,100,77 111,98,75 102,89,66 102,89,68 109,92,68 115,98,74 110,96,69
