93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 98,93,111 90,87,102 95,91,111 90,86,99 90,85,103 89,85,98 63,59,70 65,63,71 61,59,67 69,60,75 65,63,73 64,64,72 67,65,75 65,63,71 69,65,74 70,65,83 211,202,183 244,229,191 255,237,210 252,234,213 242,230,191 255,248,219 243,236,216 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,222,194 234,222,192 250,236,209 250,233,209 255,248,223 219,201,169 230,211,184 245,228,204 255,251,218 249,231,201 246,230,197 144,187,239 15,118,225 12,117,213 13,116,223 162,205,234 244,225,198 255,248,224 255,250,220 255,254,219 245,228,200 246,229,201 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 67,64,70 67,63,72 68,66,76 96,93,108 99,93,116 93,90,105 93,90,107 90,86,95 89,85,98 95,91,104 62,59,65 63,59,68 65,63,71 48,54,73 66,64,76 64,64,74 69,67,79 71,69,77 49,52,61 70,67,73 88,79,60 225,210,172 228,209,182 234,233,206 248,223,193 103,148,165 242,233,214 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 241,229,201 247,235,205 255,121,112 196,187,156 50,132,84 221,204,176 222,203,176 228,211,187 255,253,220 242,224,194 251,235,202 148,188,238 20,121,222 13,118,214 9,116,224 180,215,247 253,236,210 252,235,211 255,250,220 255,254,219 241,227,198 234,217,189 250,232,202
93,90,107 72,69,86 65,64,69 68,64,73 65,61,70 65,61,70 63,59,68 65,62,68 63,60,64 63,60,64 65,61,70 66,62,73 99,94,110 98,94,107 94,91,108 90,87,104 90,87,102 91,88,105 88,86,98 62,59,63 62,60,68 64,62,70 34,38,69 33,41,73 62,61,66 68,64,73 69,67,77 81,70,55 54,51,38 55,51,34 255,239,214 253,234,209 237,239,197 93,165,109 111,123,156 251,241,217 232,218,193 234,222,192 39,134,173 42,136,102 253,237,206 250,232,202 253,234,211 255,132,119 120,132,96 46,129,92 249,232,204 243,225,195 246,229,203 255,252,216 254,236,206 245,226,199 138,178,228 15,120,216 16,113,210 10,117,223 178,209,240 242,224,194 255,255,230 255,250,222 255,248,213 246,234,204 247,235,205 255,250,215
85,82,97 66,64,76 60,56,67 61,59,67 66,64,72 63,59,68 63,59,68 63,60,64 61,58,62 66,63,67 69,66,72 72,68,81 98,93,111 90,86,95 96,93,108 90,85,101 90,87,102 94,91,106 87,82,98 60,57,61 63,59,68 62,60,68 68,27,36 67,27,33 62,57,59 67,63,72 69,67,77 80,69,52 55,60,36 56,64,54 237,222,200 234,222,196 227,223,186 63,138,94 55,136,180 255,243,222 230,216,187 231,212,187 40,137,137 37,136,100 224,206,176 230,211,176 231,212,189 255,128,111 123,137,105 47,135,96 238,221,193 242,224,194 239,220,195 255,252,220 246,226,194 246,227,200 129,162,206 14,116,213 14,112,206 6,114,215 173,204,239 236,221,185 255,251,226 255,252,226 255,250,212 237,220,192 236,224,194 255,243,215
91,88,103 67,65,75 67,65,77 67,67,79 68,66,76 70,66,75 69,65,74 68,64,73 66,63,67 66,64,65 67,64,70 67,63,72 81,76,92 102,98,111 95,92,109 96,95,112 93,91,103 91,88,105 94,91,106 66,63,69 66,64,74 68,66,76 50,53,64 19,40,77 67,63,72 69,65,74 73,69,78 69,68,71 83,64,27 84,81,87 251,234,208 246,232,203 248,231,205 182,172,101 158,160,155 238,229,198 255,243,214 255,237,210 193,180,157 100,107,91 251,232,205 242,220,182 249,230,207 254,224,207 116,119,97 245,222,209 226,207,180 226,208,176 230,212,182 255,250,218 242,225,188 255,240,209 115,159,206 15,118,208 15,111,206 0,113,214 182,205,241 254,234,204 255,254,230 255,252,226 255,252,220 249,230,203 245,227,197 255,252,225
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 58,55,59 66,62,71 103,98,116 101,96,112 81,78,95 100,97,112 100,97,112 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 66,62,71 66,65,70 66,64,72 68,65,71 74,71,77 68,65,69 79,77,89 75,73,81 225,213,185 241,225,194 247,235,205 234,223,190 251,233,203 232,218,191 243,226,200 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,238,215 255,249,230 255,251,229 253,243,219 245,229,198 248,228,198 255,250,220 222,204,174 255,245,220 99,145,198 14,115,204 17,111,202 11,108,205 183,212,241 255,246,215 255,255,230 255,251,218 255,251,220 246,227,200 236,218,188 255,246,214
90,86,99 74,70,83 70,67,73 70,66,75 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,68 63,60,64 62,58,67 103,98,116 99,95,108 96,93,110 102,99,114 81,79,89 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 74,70,79 73,69,78 74,70,79 74,70,79 77,73,82 75,71,80 80,78,86 84,80,89 79,75,84 86,79,89 190,180,158 188,178,156 184,173,158 165,158,142 110,84,59 77,53,31 86,70,57 255,243,222 248,233,211 248,230,209 242,226,209 250,234,219 254,241,220 244,236,214 240,233,213 240,230,208 236,222,206 255,240,209 244,225,198 244,225,200 89,138,185 10,112,207 14,108,199 16,111,197 187,210,248 255,242,214 255,255,221 255,251,218 255,251,216 242,228,201 255,249,217 255,253,221
76,72,83 67,63,72 68,65,69 66,65,70 63,60,64 67,64,68 63,60,66 63,60,66 63,59,68 62,59,63 65,59,64 58,54,63 105,100,118 99,94,110 102,97,115 97,93,106 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,71,80 73,71,72 76,72,81 74,70,79 74,70,79 80,76,85 81,74,86 79,76,82 81,78,84 83,80,86 83,79,88 78,72,65 82,76,71 64,59,56 79,75,95 67,63,74 98,91,91 101,89,89 100,89,86 110,98,98 115,103,103 118,106,106 124,112,112 134,124,123 137,124,121 253,238,218 247,228,201 238,219,194 76,131,195 14,116,211 14,112,204 15,108,195 182,205,239 231,213,183 255,254,232 255,253,216 255,253,221 231,219,191 245,228,191 255,242,209
80,124,216 69,110,201 53,86,161 43,70,127 52,63,101 62,70,98 62,68,87 70,66,77 72,73,78 66,64,62 65,59,66 65,61,70 106,101,117 98,93,109 101,96,112 90,86,97 103,98,114 70,66,77 68,65,69 72,71,74 73,69,78 80,77,83 102,98,111 75,71,80 77,73,82 82,76,83 81,77,86 82,78,87 82,78,87 81,77,86 83,76,86 77,73,82 84,81,87 83,80,86 79,75,84 94,69,41 114,78,49 95,71,47 61,45,39 94,83,66 250,233,209 249,237,209 253,239,212 255,238,219 255,252,233 253,235,216 255,244,225 255,247,224 226,203,174 255,253,223 232,213,188 249,231,201 64,128,189 45,116,167 24,106,199 22,111,225 80,162,255 84,148,255 62,141,255 65,132,239 64,116,201 61,97,169 40,59,106 53,59,87
83,85,101 70,73,84 59,57,67 55,53,65 45,51,70 45,53,73 39,50,77 38,53,87 40,49,92 38,54,92 35,53,91 33,54,100 31,51,95 31,50,97 38,58,115 42,76,133 53,92,159 61,100,178 73,111,192 79,120,204 76,120,196 72,109,188 78,107,175 54,79,130 59,72,118 64,70,100 75,77,93 81,78,82 86,78,86 81,74,84 83,74,85 80,76,85 80,77,81 80,76,85 78,68,72 112,78,56 122,81,54 116,79,55 62,49,44 112,98,73 233,215,183 233,219,190 247,230,195 255,254,251 214,226,255 152,191,255 79,147,255 62,145,255 66,137,255 57,117,224 49,96,171 53,77,124 48,62,83 50,54,67 74,78,80 191,177,163 249,234,212 255,239,215 255,255,229 255,251,216 255,254,217 244,225,198 239,219,189 255,246,219
