156,185,255 172,173,194 179,167,157 101,96,93 102,92,93 94,111,154 70,134,213 73,150,229 42,85,168 71,120,255 144,188,255 165,203,255 166,204,255 158,196,254 155,188,252 154,189,248 238,218,186 230,206,169 249,227,191 235,208,176 236,212,175 234,210,175 231,207,174 242,218,183 233,209,174 242,218,185 247,223,186 240,217,177 255,237,192 255,233,193 255,238,198 255,243,205 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 122,115,118 131,128,134 134,128,133 142,131,140 255,240,196 255,245,202 255,245,205 255,241,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,245,200 255,245,197 255,241,194 255,241,196 255,235,190
134,165,255 181,173,149 179,167,157 93,111,128 77,147,221 80,142,217 73,138,212 79,154,236 44,89,197 71,119,255 64,121,255 88,133,255 148,191,255 141,184,254 153,189,245 145,181,255 232,213,174 240,215,185 226,204,168 238,211,179 240,216,179 241,217,182 237,213,180 237,213,180 244,220,183 244,220,183 243,219,182 238,214,177 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,243,205 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 116,107,103 117,108,104 116,106,105 123,116,116 132,129,133 134,128,133 132,129,135 255,244,197 255,241,198 255,242,197 255,241,196 255,244,199 255,241,196 255,247,202 255,248,203 255,251,206 255,249,204 255,251,206 255,236,190 255,246,199 255,240,193 255,242,197
141,181,250 82,137,205 70,137,210 68,141,210 74,144,216 83,145,215 213,251,255 81,156,240 66,117,253 71,124,255 70,123,255 69,123,255 68,120,255 71,119,255 88,134,255 211,239,255 232,210,174 237,215,179 236,212,175 240,216,179 242,218,181 236,212,175 235,212,172 235,211,174 238,214,181 234,210,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,241,201 255,238,198 255,245,202 255,238,198 255,241,203 255,247,209 255,234,196 255,235,208 128,117,114 118,108,107 120,111,105 121,112,106 116,107,103 125,118,118 132,129,133 132,129,133 133,131,132 255,239,207 255,241,194 255,241,196 255,238,193 255,254,207 255,252,206 255,246,201 255,248,203 255,249,208 255,239,194 255,242,197 255,242,192 255,250,198 255,241,191 255,240,195
71,141,213 71,141,213 69,136,207 148,204,249 104,165,240 59,132,203 168,200,238 82,158,248 70,125,255 71,124,255 71,124,255 70,123,255 70,122,255 69,124,255 211,241,255 174,200,255 238,215,175 245,222,182 237,213,180 233,209,172 235,211,174 227,205,167 231,212,173 238,214,179 241,217,182 240,216,179 237,213,178 244,220,185 255,242,203 255,240,200 255,237,197 255,240,200 255,244,205 255,245,206 255,234,194 255,243,203 255,244,204 252,224,186 255,245,213 255,243,219 131,120,115 123,114,110 123,114,110 120,111,107 116,107,103 127,120,120 132,129,133 132,129,135 133,131,132 229,211,192 255,244,201 255,245,202 255,246,201 255,243,197 255,242,197 255,239,196 255,245,201 255,245,203 255,243,225 255,243,204 255,238,187 255,240,187 255,241,190 255,242,195
170,214,248 137,185,253 61,128,203 59,126,199 61,131,203 62,127,199 91,147,208 83,161,255 77,128,255 75,129,255 75,128,255 74,128,255 171,201,251 177,211,255 173,203,255 158,189,247 236,213,173 237,214,174 229,205,168 245,221,184 239,217,179 231,207,170 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,240,199 255,245,213 255,238,198 255,243,203 255,238,200 255,237,198 255,232,193 255,238,200 255,238,198 255,246,207 255,243,203 255,240,215 136,125,120 125,116,112 124,115,111 118,109,103 118,108,107 128,121,121 132,129,133 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,242,201 255,239,198 244,228,215 119,119,127 96,99,106 64,76,80 255,238,197 255,245,197 255,246,200
60,125,199 60,125,199 58,125,198 60,125,197 58,131,202 66,131,205 73,138,210 85,155,247 78,132,255 76,130,255 76,130,255 174,204,255 185,213,255 167,197,255 154,188,254 158,188,251 241,217,182 229,205,170 242,218,185 238,219,182 220,196,159 235,211,174 228,204,169 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,195 255,236,204 255,245,212 255,242,209 255,240,204 255,240,201 255,238,199 255,244,203 255,240,197 255,250,215 137,126,123 123,113,114 122,115,115 120,110,111 115,105,106 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,200 255,242,200 255,245,199 255,233,188 255,245,213 158,147,142 100,77,64 63,53,54 81,79,89 73,73,83 255,255,208 255,246,201
54,121,194 55,122,195 57,122,194 59,126,197 59,129,199 71,132,209 71,144,215 80,147,222 84,139,255 83,138,255 99,152,255 157,191,255 157,195,255 152,190,255 156,192,255 163,196,255 229,205,168 230,206,169 239,217,183 235,212,172 242,218,181 223,200,160 244,221,181 233,209,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,253,219 255,237,195 255,247,208 231,170,138 148,67,40 148,61,36 137,59,33 170,120,89 255,238,203 255,232,187 255,249,205 136,126,125 127,117,118 128,118,117 122,113,109 110,101,97 129,119,120 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 156,145,142 79,69,70 104,112,119 97,107,113 93,95,95 83,81,77 70,72,67 255,249,202
53,120,191 55,122,193 55,122,193 58,125,196 60,127,200 104,166,234 71,145,218 80,131,192 90,144,255 91,144,255 91,143,255 145,182,255 142,180,255 152,189,255 146,193,255 171,186,218 224,198,159 242,216,177 234,211,171 241,217,180 229,206,166 238,215,175 230,204,165 242,219,179 244,220,183 235,211,176 234,213,172 225,198,162 255,224,205 152,42,31 150,27,23 148,30,29 143,30,25 137,28,22 133,28,27 129,29,26 115,24,23 102,28,23 253,216,192 255,251,210 143,131,131 132,123,119 123,114,110 117,108,104 109,100,94 118,108,112 134,126,132 129,126,130 127,124,128 140,134,139 255,239,199 255,245,200 255,239,192 255,243,195 255,245,200 255,243,195 74,72,68 132,101,91 108,111,120 102,108,111 101,101,98 92,85,83 72,74,69 255,252,206
46,116,186 49,116,187 53,118,190 59,126,199 58,125,198 198,235,255 67,140,216 54,99,157 88,147,255 87,144,255 94,147,255 117,164,255 106,152,255 94,146,255 87,139,255 203,197,188 244,217,181 236,209,173 236,212,175 241,217,180 245,221,184 233,209,172 235,211,174 234,211,171 248,226,188 249,227,189 210,186,151 226,209,170 125,41,28 117,24,19 118,21,22 118,21,24 118,21,24 116,22,24 112,23,23 108,22,21 102,22,22 97,19,20 87,26,21 89,55,35 141,128,123 128,119,113 125,116,110 120,111,107 113,104,98 110,99,96 132,125,128 135,125,129 138,128,132 137,127,131 255,234,191 255,235,190 255,235,188 255,247,201 255,242,197 255,249,203 63,61,62 64,57,60 109,109,109 85,79,84 63,61,62 90,84,79 81,81,78 255,237,186
50,112,187 59,115,187 63,120,185 58,125,198 56,121,193 230,255,255 71,142,223 52,91,169 91,148,255 91,148,255 90,147,255 88,145,255 88,144,255 87,143,255 87,140,255 251,234,199 224,197,161 255,229,193 238,215,175 244,220,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,189 234,210,173 240,218,182 234,213,172 152,95,66 108,26,20 112,23,21 119,22,25 120,39,14 111,42,13 105,34,17 105,28,24 101,21,21 94,19,24 87,18,23 76,28,22 85,57,48 128,119,113 127,118,112 118,109,103 113,104,100 104,95,91 128,118,119 134,124,125 137,127,131 136,126,130 255,249,200 255,241,196 255,236,186 255,241,200 255,243,201 255,241,196 91,85,80 47,45,53 56,54,55 98,98,98 90,90,90 67,65,61 58,53,50 232,214,172
