73,145,255 73,145,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,145,255 73,145,255 73,145,255 73,145,255 70,148,255 70,147,255 71,146,255 71,146,255 72,148,255 72,149,255 72,148,255 73,149,255 75,148,255 79,148,255 78,147,255 76,143,255 90,154,255 88,157,255 86,153,255 76,149,255 76,151,255 78,150,255 80,154,255 78,152,255 80,154,255 78,152,255 81,155,255 82,156,255 83,157,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 85,159,255 85,159,255 85,159,255 85,159,255 86,160,255 86,160,255 88,162,255 88,162,255
75,148,255 74,147,255 75,147,255 75,148,255 74,147,255 74,147,255 74,147,255 74,147,255 74,146,255 74,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,147,255 74,146,255 72,150,255 72,150,255 73,148,255 73,148,255 73,149,255 75,149,255 77,151,255 86,157,255 118,183,255 143,193,255 137,200,255 155,201,255 191,228,255 205,241,255 193,226,255 130,197,255 84,158,255 79,151,255 80,154,255 78,152,255 80,154,255 80,154,255 82,156,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 85,159,255 88,162,255 88,162,255 88,163,255 89,164,255 90,165,255 89,164,255
79,151,255 78,150,255 77,149,255 77,150,255 78,150,255 76,149,255 77,150,255 75,148,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 77,150,255 76,149,255 77,149,255 77,149,255 76,149,255 76,149,255 77,149,255 74,150,255 73,149,255 74,150,255 76,149,255 77,150,255 86,154,255 100,172,255 139,191,255 166,206,255 201,228,255 220,243,255 209,235,255 191,220,255 191,220,255 206,234,255 220,248,255 218,255,255 162,211,255 104,170,255 82,156,255 82,157,255 82,157,255 83,158,255 83,157,255 84,158,255 84,158,255 84,158,255 85,159,255 85,159,255 85,159,255 85,159,255 86,160,255 86,160,255 86,160,255 86,160,255 88,162,255 89,164,255 90,164,255 89,163,255 89,164,255 90,165,255 90,165,255 90,165,255
79,152,255 81,154,255 84,154,255 172,176,220 152,176,225 108,157,255 82,156,255 78,155,255 78,155,255 78,152,255 78,152,255 78,152,255 77,151,255 77,151,255 78,152,255 77,151,255 77,151,255 78,152,255 78,152,255 78,152,255 77,151,255 80,154,255 80,154,255 81,154,255 80,154,255 86,153,255 102,163,255 127,176,255 160,190,253 170,187,232 200,221,255 206,231,255 201,231,255 196,225,255 205,230,255 214,247,255 227,255,255 230,255,255 213,249,255 153,207,255 93,163,255 84,159,255 84,158,255 83,158,255 85,159,255 85,159,255 85,159,255 86,160,255 86,160,255 86,160,255 88,162,255 89,163,255 88,162,255 88,162,255 89,164,255 89,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 92,167,255 91,166,255 92,167,255
184,224,255 170,206,255 110,170,255 145,156,198 189,154,141 177,158,146 130,152,222 89,156,255 82,155,255 81,155,255 81,155,255 81,155,255 81,154,255 80,154,255 80,154,255 81,154,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 82,157,255 91,167,255 120,186,255 138,190,255 149,198,255 156,199,255 152,194,255 158,187,246 79,92,93 179,154,124 195,216,251 217,240,255 207,234,255 70,81,110 212,215,233 226,254,255 223,250,255 220,247,255 215,246,255 204,243,255 162,209,255 112,175,255 102,165,255 113,166,255 102,162,255 88,162,255 89,164,255 89,164,255 89,164,255 89,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 94,166,255 95,167,255 92,167,255 93,168,255 93,168,255 93,168,255
206,242,255 206,233,255 173,181,190 159,127,25 85,52,2 120,95,10 163,147,130 149,174,229 84,158,255 82,157,255 82,157,255 82,157,255 82,157,255 82,157,255 82,157,255 82,156,255 82,156,255 82,156,255 81,156,255 81,156,255 82,157,255 82,157,255 86,161,255 98,163,255 104,169,255 115,167,255 120,170,255 136,182,255 170,196,255 170,178,196 102,86,69 196,170,147 166,194,201 204,231,255 108,122,145 161,142,126 211,236,255 207,235,255 199,226,255 200,227,255 210,240,255 215,245,255 172,219,255 168,187,236 184,185,188 157,180,243 101,163,255 92,164,255 91,166,255 90,165,255 90,165,255 91,167,255 91,166,255 91,166,255 92,167,255 92,167,255 93,169,255 93,169,255 93,169,255 93,169,255 95,171,255 95,171,255 95,171,255 95,171,255
193,221,255 205,223,249 216,203,196 157,132,36 58,31,13 93,66,3 144,143,148 138,164,251 85,160,255 85,159,255 84,159,255 83,158,255 83,158,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 83,158,255 83,158,255 83,158,255 83,158,255 85,159,255 89,158,255 93,160,255 130,187,255 157,200,255 147,190,255 148,183,242 173,199,245 71,69,81 119,95,87 193,166,150 167,146,133 190,211,255 99,83,81 168,149,133 203,228,254 222,247,255 213,239,255 213,240,255 224,252,255 221,239,255 185,180,177 142,111,51 172,161,156 166,194,248 94,167,255 92,167,255 92,168,255 95,168,255 95,168,255 92,168,255 93,169,255 97,170,255 95,170,255 95,171,255 96,172,255 95,171,255 95,171,255 96,172,255 96,172,255 97,173,255 97,173,255
218,217,210 241,202,159 247,192,74 201,154,22 109,66,0 148,109,0 201,185,113 167,184,227 93,151,255 95,162,255 94,162,255 91,164,255 84,159,255 84,159,255 86,160,255 84,160,255 88,160,255 90,159,255 85,159,255 86,158,255 85,160,255 97,168,255 133,191,255 166,221,255 174,211,255 163,201,255 146,190,255 138,183,255 163,179,217 197,186,183 217,200,153 89,76,69 143,122,107 202,173,149 169,181,189 94,88,93 189,166,153 156,141,121 202,218,254 190,211,248 190,213,249 202,218,247 221,221,218 197,173,120 123,96,10 186,173,139 213,230,252 164,214,255 126,183,255 124,186,255 166,213,255 186,220,255 171,204,255 149,187,255 121,180,255 118,183,255 101,174,255 99,172,255 97,174,255 99,172,255 98,175,255 100,174,255 102,173,255 104,175,255
184,158,78 112,75,0 162,124,60 224,180,60 255,204,118 255,228,132 252,250,228 226,253,255 231,241,255 189,180,165 151,108,5 119,131,164 128,166,255 95,165,255 97,161,255 114,161,255 182,177,193 198,177,166 148,171,236 107,167,255 140,185,255 181,174,186 196,154,62 208,169,41 255,199,72 232,190,152 158,181,233 129,168,244 187,162,114 193,141,4 180,135,0 221,174,81 83,79,73 131,112,96 217,181,163 172,177,226 94,83,68 166,143,128 181,169,141 103,104,109 32,31,34 29,31,26 110,108,106 169,155,141 189,138,0 218,187,127 219,219,229 155,208,255 127,187,255 136,193,255 161,207,255 168,194,238 167,159,146 180,176,187 196,203,226 177,201,255 123,179,255 123,182,255 114,181,255 106,173,255 105,175,255 105,175,255 107,174,255 103,175,255
193,142,2 139,94,0 124,95,21 138,132,86 159,156,141 128,138,135 135,151,176 184,210,243 221,249,255 184,211,241 139,148,159 177,158,121 179,190,228 187,198,240 166,163,169 150,109,10 138,104,4 172,136,58 183,162,108 212,194,162 182,178,191 169,189,231 197,174,145 200,149,0 208,144,0 229,170,6 171,171,181 166,170,199 163,133,89 118,81,8 151,98,1 190,151,42 157,172,206 74,75,78 136,117,101 217,183,161 99,86,65 163,145,126 101,90,99 30,31,34 29,28,31 34,27,25 95,123,148 194,186,136 255,210,83 230,189,59 170,186,211 120,180,255 154,190,246 201,217,228 209,224,242 193,195,195 161,130,41 174,138,48 201,146,26 177,166,149 177,215,255 146,205,255 139,196,255 124,186,255 112,178,255 139,174,255 174,191,211 184,195,224
