55,34,11 66,42,18 82,41,21 45,36,19 48,37,18 63,32,9 69,42,10 88,54,20 68,43,15 51,29,9 145,106,47 136,115,72 64,40,18 63,42,17 85,49,20 80,57,28 60,39,16 56,38,8 52,34,15 58,38,18 73,50,21 59,40,17 55,40,20 75,64,61 104,90,72 123,146,180 70,96,131 127,155,187 128,155,185 131,153,185 134,151,171 115,153,186 129,153,184 136,153,186 142,153,182 145,152,177 188,152,165 175,146,172 175,150,175 177,152,175 203,153,161 196,145,160 179,141,162 182,146,168 170,144,172 163,142,161 173,142,164 176,139,168 168,140,169 166,140,170 167,138,174 166,139,174 170,140,169 174,140,168 178,144,172 183,144,174 187,149,174 183,150,173 183,145,177 186,148,173 192,147,170 195,145,170 229,149,160 242,150,156
59,42,18 102,71,50 75,39,8 72,48,26 59,40,17 110,81,30 104,59,26 69,41,14 55,35,17 59,33,12 61,32,0 69,40,20 51,31,11 56,34,16 49,33,20 72,46,36 67,46,23 64,30,0 61,35,14 54,34,14 49,34,12 56,34,14 49,33,16 52,35,11 47,37,15 65,43,37 143,163,187 129,158,187 132,156,185 135,154,185 137,152,186 154,155,178 138,156,184 138,156,182 142,150,178 158,153,180 152,148,180 167,150,172 183,154,178 165,151,175 167,150,172 182,146,166 185,149,171 188,148,165 196,153,163 174,148,167 203,150,163 255,155,135 243,155,146 225,154,153 173,141,168 180,142,174 186,145,169 185,144,170 196,147,167 207,147,163 211,153,168 200,148,169 199,150,170 206,151,167 201,149,172 220,151,167 240,152,159 252,158,160
66,41,11 69,40,9 57,35,15 69,44,25 67,43,21 75,46,26 74,33,2 65,42,29 54,34,16 61,41,23 62,37,20 65,41,17 75,49,24 56,35,12 62,39,8 55,35,26 61,35,12 79,43,12 159,117,77 60,41,18 49,33,18 54,34,14 58,39,14 67,47,27 54,35,19 134,137,144 67,78,79 134,162,187 134,156,186 139,155,184 144,152,184 148,154,186 142,153,182 137,153,182 140,153,183 143,151,181 148,154,186 144,150,182 153,152,183 152,152,180 169,158,183 175,150,173 180,153,177 219,151,158 208,156,164 205,153,159 238,157,148 248,153,142 255,155,139 255,151,143 216,150,161 195,147,161 199,146,159 206,149,161 218,154,164 235,153,151 248,160,151 248,159,148 254,158,149 255,159,149 255,158,152 250,157,150 246,154,158 243,153,158
76,48,19 68,42,17 67,38,18 64,42,22 54,35,19 66,41,24 166,90,32 53,32,17 54,35,12 59,39,19 54,34,14 71,37,0 47,26,11 56,35,24 64,43,18 134,75,27 45,29,16 70,45,26 83,72,57 92,58,24 74,44,16 60,35,7 69,38,15 64,40,18 63,42,17 161,111,65 143,137,128 129,139,159 134,148,171 142,153,182 140,153,181 148,154,182 151,158,181 151,158,183 144,157,183 146,154,182 149,150,182 159,152,180 197,155,172 188,152,172 191,150,174 190,149,171 217,154,161 233,154,151 238,152,147 235,153,149 215,150,156 250,154,141 255,157,136 255,157,130 255,151,126 235,149,146 221,148,157 228,153,153 238,155,156 243,154,152 250,154,148 255,156,143 255,158,141 255,158,142 255,161,143 255,159,143 255,154,148 249,151,150
100,69,18 77,55,35 73,40,15 67,47,27 51,35,20 66,44,36 59,38,25 56,35,22 56,35,22 57,42,22 58,40,21 84,48,28 61,40,25 55,32,19 64,43,20 63,41,21 55,35,15 85,69,54 81,98,102 52,38,20 70,73,65 86,62,25 91,57,0 73,53,35 61,40,15 66,42,16 61,35,14 60,43,19 107,124,144 133,156,183 141,159,185 145,157,179 146,160,183 146,160,181 154,160,179 160,157,174 159,152,180 172,156,181 183,155,174 192,150,167 207,156,159 202,150,160 225,155,163 253,158,147 243,155,148 246,155,152 243,154,154 250,157,152 223,148,155 246,156,148 255,162,124 255,160,112 255,162,123 255,156,142 247,152,143 255,159,136 255,156,133 255,158,132 255,158,129 255,157,136 255,157,133 255,157,126 255,157,129 255,156,136
67,56,41 66,46,26 56,36,16 65,43,25 70,44,32 71,45,33 61,38,27 58,32,18 132,82,49 53,37,20 56,40,25 61,40,27 72,46,36 70,46,24 67,38,14 51,32,9 80,37,4 82,61,48 48,35,30 56,32,6 55,40,29 61,42,26 70,56,38 55,42,21 74,56,35 91,87,81 63,42,19 64,54,42 158,164,183 152,160,180 139,159,185 160,160,188 156,163,186 158,161,183 163,163,175 197,161,169 181,155,176 178,159,175 187,160,174 200,157,169 209,156,158 209,154,152 219,151,158 210,153,161 225,158,158 230,153,149 242,152,146 255,155,134 255,160,133 255,158,127 255,157,125 255,164,115 255,160,107 255,160,114 255,157,129 255,158,133 255,157,131 255,159,128 255,158,122 255,160,129 255,157,127 255,159,128 255,159,125 255,158,124
77,51,26 65,41,17 67,33,3 60,41,25 77,45,29 65,43,25 69,67,63 54,50,40 57,38,24 52,33,19 54,38,32 71,44,26 70,44,23 111,83,54 65,36,14 46,30,13 63,48,37 70,44,21 63,39,17 75,46,22 65,44,21 67,43,17 91,59,15 53,42,49 87,57,42 169,159,160 93,61,19 70,50,4 202,175,168 211,174,171 216,176,171 198,169,176 202,161,172 206,164,171 207,165,168 199,164,165 211,162,163 213,155,161 208,158,166 213,162,165 216,154,156 208,155,159 215,155,157 246,156,148 252,157,148 255,158,143 255,156,138 255,158,137 255,156,135 255,159,129 255,160,118 255,163,111 255,158,111 255,162,111 255,157,121 255,156,131 255,158,132 255,156,128 255,157,124 255,159,120 255,159,123 255,163,123 255,161,118 255,159,124
155,141,125 60,40,22 65,43,25 87,72,61 67,44,29 65,39,27 92,42,11 66,53,46 65,39,29 62,41,30 76,42,24 61,31,14 72,44,31 75,29,0 66,58,45 47,26,1 67,36,15 85,60,32 66,42,7 59,37,1 52,32,14 59,38,23 60,40,20 74,49,21 93,67,44 153,135,93 84,65,40 94,86,64 167,175,184 185,173,175 192,173,180 188,169,171 207,169,171 248,176,157 255,175,138 255,172,135 255,170,145 234,163,144 234,160,151 237,160,143 255,159,132 251,157,134 238,157,146 239,154,146 255,160,133 255,166,131 255,157,119 255,160,121 255,154,123 255,156,120 255,159,114 255,160,118 255,160,112 255,158,108 255,160,113 255,155,113 255,157,117 255,158,114 255,155,110 255,158,114 255,155,117 255,158,115 255,162,112 255,158,127
139,147,135 70,47,32 128,133,127 153,178,175 59,37,29 74,42,37 69,46,31 73,46,39 69,42,35 62,39,28 73,35,16 118,67,30 62,35,30 86,51,26 55,36,20 71,45,31 68,45,32 55,39,24 50,35,24 55,39,26 131,77,39 90,51,19 74,44,16 61,47,29 145,139,116 60,48,38 67,38,14 74,56,24 143,134,117 113,118,126 155,174,184 166,178,184 188,175,172 227,174,160 255,179,136 255,180,132 255,179,126 255,179,121 255,173,118 255,167,112 255,168,112 255,163,108 255,162,115 255,162,122 255,158,125 255,166,126 255,162,107 255,156,97 255,156,97 255,157,102 255,155,112 255,157,113 255,157,114 255,154,113 255,155,113 255,156,115 255,155,111 255,155,113 255,157,119 255,152,115 255,156,120 255,158,111 255,161,113 255,155,120
179,181,166 61,42,30 52,50,46 82,98,96 86,60,46 73,46,39 68,39,33 66,39,32 79,44,17 83,62,47 56,29,13 78,50,41 63,35,22 66,40,17 96,85,66 75,45,30 74,54,22 163,151,121 75,83,88 162,173,172 101,102,92 59,48,33 73,45,18 53,42,37 116,104,63 145,126,112 175,171,161 140,158,155 140,155,158 208,182,170 160,175,182 154,180,186 179,181,176 186,180,175 208,180,167 255,183,148 255,181,126 255,183,118 255,179,115 255,177,113 255,174,112 255,170,109 255,165,108 255,165,106 255,160,102 255,157,107 255,163,109 255,157,98 255,157,98 255,157,96 255,157,96 255,158,101 255,157,108 255,157,116 255,156,118 255,155,117 255,158,119 255,159,116 255,159,120 255,157,114 255,159,119 255,157,117 255,156,118 255,157,129
