72,122,255 169,171,196 180,167,160 102,95,95 103,92,89 99,113,163 70,141,226 73,152,241 80,110,164 163,196,255 162,195,255 160,195,254 156,190,247 155,188,248 157,187,250 156,190,247 243,216,184 230,207,167 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,153,236 82,151,228 72,144,222 83,158,251 77,116,221 128,167,255 123,163,255 167,205,255 155,192,255 160,190,255 155,188,248 130,166,255 237,211,172 240,216,183 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,200 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,250,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
105,152,255 94,143,204 75,146,227 73,148,228 80,157,229 94,161,236 196,230,255 88,166,255 70,124,255 75,128,255 123,161,255 94,142,255 88,133,255 84,128,255 140,180,255 206,235,255 235,211,176 238,214,177 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 233,211,173 238,214,179 236,212,179 255,241,203 255,237,197 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 128,117,114 120,110,109 120,111,105 121,112,106 116,107,103 125,118,118 133,130,134 131,130,133 136,131,133 255,238,207 255,241,194 255,242,199 255,239,194 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
73,145,223 73,144,225 71,141,213 204,243,255 98,172,245 67,139,220 99,149,215 82,163,255 72,126,255 71,124,255 71,124,255 71,124,255 81,123,255 205,235,255 172,203,255 154,188,254 240,214,173 249,223,182 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,177 241,217,182 242,218,185 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,204 255,245,199 255,242,197 255,238,195 255,245,201 255,247,207 255,238,212 255,241,199 255,240,191 255,238,187 255,241,190 255,244,197
209,234,255 134,187,249 62,137,217 62,137,221 68,140,221 68,135,208 72,144,227 80,159,246 76,130,255 76,130,255 75,129,255 76,126,255 137,175,255 178,207,255 159,190,248 156,186,247 236,213,171 237,214,172 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,236,200 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 128,116,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,240,199 209,198,191 121,124,133 104,107,116 75,77,91 255,247,212 255,241,194 255,245,198
60,130,204 63,131,213 63,134,217 65,136,217 65,137,218 90,152,229 76,147,232 81,146,222 80,136,255 77,131,255 189,220,255 213,238,255 182,209,255 161,191,252 156,186,251 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,234,193 255,234,199 255,246,213 255,244,209 255,240,199 255,238,197 255,235,196 255,240,200 255,241,200 255,250,218 137,125,125 123,113,114 120,113,113 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,239,214 84,75,69 87,71,56 72,65,63 80,80,92 89,87,99 255,250,203 255,245,200
57,129,205 61,132,217 61,133,216 60,135,217 65,137,213 196,235,255 73,152,223 61,111,169 86,138,255 91,143,255 184,206,255 159,191,255 156,193,255 165,194,255 165,193,255 164,197,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,252,224 255,247,217 255,236,200 234,176,143 150,60,38 149,51,36 152,44,33 142,39,26 123,52,35 255,216,188 255,230,190 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 126,113,121 114,113,116 47,45,53 104,109,115 90,90,90 86,84,82 80,78,76 255,250,201
55,127,208 55,130,212 55,130,212 62,134,217 61,133,209 244,255,255 78,150,233 50,88,173 93,146,255 111,159,255 107,153,255 144,180,255 142,178,255 158,199,255 150,193,255 182,193,220 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 237,211,172 225,196,161 193,118,100 148,32,26 144,33,29 140,31,27 136,28,26 131,29,25 128,27,27 122,28,30 112,26,25 101,23,24 98,52,38 255,248,202 145,132,125 131,121,120 123,113,112 117,108,104 110,101,95 118,108,112 132,126,131 129,126,132 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,244,201 67,65,66 63,58,57 110,111,116 102,110,117 98,100,100 92,85,83 78,78,75 255,248,202
53,125,206 53,125,208 54,127,205 58,129,210 55,128,201 222,239,255 83,153,241 78,123,233 90,144,255 101,149,255 165,202,255 152,192,255 130,173,255 134,177,255 104,152,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 212,185,149 233,209,172 135,60,44 117,23,23 117,22,27 115,23,27 115,24,25 115,24,25 113,24,24 105,22,23 100,22,21 95,20,23 82,22,24 91,46,39 139,128,123 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 129,121,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,246,198 78,80,80 106,93,88 115,113,111 114,119,118 96,97,100 97,91,86 96,96,93 255,241,190
53,120,191 104,149,207 59,124,209 59,131,207 57,129,207 110,157,212 82,157,241 96,150,255 92,149,255 90,147,255 94,149,255 89,145,255 87,143,255 87,143,255 87,140,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,223,186 234,210,173 240,218,182 231,208,168 230,183,151 102,33,20 110,24,23 113,28,23 138,71,28 162,96,48 129,74,31 97,34,10 98,24,22 90,18,24 85,16,21 77,25,22 91,53,45 131,120,115 123,117,112 118,109,103 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 92,87,89 45,43,51 83,78,77 104,98,103 96,94,92 57,53,47 69,64,63 160,139,114
