99,82,58 99,78,55 97,76,51 96,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 94,79,57 94,80,55 92,81,62 88,77,60 84,73,54 83,73,61 82,73,54 87,78,59 97,84,63 100,88,62 100,86,61 97,83,65 95,84,65 85,76,61 85,76,59 89,78,61 99,89,65 97,84,61 102,85,61 99,85,60 101,87,62 98,84,59 119,104,82 137,120,112 107,96,123 107,98,122 119,110,123 74,66,53 85,74,57 99,85,60 104,85,62 121,106,86 92,78,62 101,82,57 104,85,60 101,84,60 98,85,62 95,84,65 103,92,73 139,120,95 110,91,64 105,87,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 90,79,64 92,81,66 92,81,64 96,85,66 98,84,66 94,85,66 108,91,67
87,74,53 91,77,50 90,75,53 100,81,56 102,81,54 106,85,58 104,83,56 102,81,54 99,78,51 102,83,58 93,80,59 86,77,58 87,76,57 84,73,56 85,74,57 97,84,63 100,87,64 93,80,57 97,83,58 99,85,60 94,78,61 90,79,60 94,80,62 92,78,60 80,73,57 82,73,58 90,76,62 90,76,62 93,80,59 93,77,60 99,85,60 109,95,70 99,84,64 137,122,100 114,105,120 120,114,109 138,127,112 75,68,52 88,77,60 99,85,60 109,90,67 103,84,59 105,88,62 103,84,59 106,87,62 98,85,64 92,78,60 89,78,63 88,77,62 87,76,61 94,83,66 142,125,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 104,94,72 113,99,74 112,98,73 109,92,66 106,92,67 102,87,65 101,89,63
98,77,54 100,79,56 103,84,61 104,85,58 102,83,58 106,87,64 85,73,63 105,95,83 128,114,100 87,74,67 84,72,60 84,73,58 88,77,62 87,76,59 84,73,58 83,74,57 83,73,61 82,73,56 87,76,59 88,77,62 92,81,62 90,76,58 93,77,60 100,86,61 100,83,59 102,85,61 100,85,63 105,88,62 101,87,62 99,84,62 98,83,63 99,84,62 99,85,60 114,100,75 101,87,69 102,91,72 91,80,63 92,81,66 136,121,99 119,102,78 101,84,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 108,91,67 108,91,67 106,86,68 92,84,62 107,93,75 94,81,60 97,83,65 107,90,66 103,89,64 101,87,60 114,93,66 105,90,68 95,84,65
106,86,54 106,86,54 112,84,55 108,83,53 103,84,59 109,98,81 104,95,119 138,127,110 137,124,103 85,74,59 94,80,62 97,83,58 94,81,58 90,79,60 86,72,58 78,71,55 84,73,58 84,73,58 89,78,63 87,76,61 89,78,61 87,76,59 88,77,58 85,76,61 97,82,60 103,86,62 98,86,60 93,78,58 94,81,60 98,82,65 99,84,64 99,85,60 108,89,64 129,108,81 114,97,71 113,97,84 177,165,128 189,174,138 190,168,130 108,92,75 83,72,57 94,83,68 100,85,63 99,85,60 107,90,66 115,94,69 105,86,61 105,88,62 98,85,62 104,91,68 96,82,64 98,88,66 100,89,70 97,83,65 99,89,67 90,79,64 98,87,68 107,98,79 107,93,75 117,103,76 110,96,69 118,99,72 115,94,71 114,97,73
95,81,54 90,74,57 95,78,52 97,78,53 88,77,58 97,87,77 101,89,91 107,92,81 103,89,64 91,76,54 103,86,62 100,85,63 96,83,62 90,79,60 85,74,55 87,76,59 89,78,59 90,80,56 99,85,60 101,88,65 99,85,60 91,77,61 82,74,52 83,71,59 85,74,59 89,75,61 93,78,56 103,85,64 100,86,61 94,82,56 95,80,58 102,78,52 131,108,79 155,134,107 123,113,117 128,116,128 176,160,143 118,101,77 73,66,50 92,81,62 99,85,67 92,81,62 99,88,69 104,91,70 103,89,64 105,90,68 104,85,60 107,83,57 102,88,63 100,86,61 101,88,67 106,92,67 101,87,62 112,95,69 132,115,91 145,125,95 171,151,121 145,127,97 124,110,85 105,94,77 119,103,86 143,122,95 138,116,98 134,115,90
88,72,59 82,70,60 83,71,59 85,71,57 86,72,56 86,72,56 93,79,54 107,87,57 118,98,66 115,94,67 92,77,66 87,76,59 83,72,57 76,67,52 81,72,57 75,68,50 78,69,52 84,73,56 88,78,56 90,76,58 87,76,57 87,73,59 88,77,60 91,80,63 91,80,65 87,78,63 92,78,60 103,88,66 121,110,64 105,91,62 110,92,71 105,86,61 117,97,67 169,149,117 142,131,124 118,109,133 117,106,115 135,118,92 82,73,58 75,68,52 85,74,59 88,77,60 87,76,59 89,78,59 95,80,58 94,81,60 100,87,66 96,86,64 97,83,65 97,83,67 89,80,65 88,79,64 99,85,67 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,114 147,126,103 118,104,86
84,72,60 83,71,59 88,73,51 94,77,49 97,76,51 99,82,56 111,90,63 113,93,61 131,112,85 127,113,115 120,107,126 114,104,122 117,101,116 121,110,105 161,141,121 177,154,112 99,89,67 70,68,48 81,74,56 85,74,59 87,76,59 93,80,59 97,84,61 96,83,62 91,80,65 87,76,61 153,150,65 176,159,34 213,185,44 255,250,162 255,245,68 102,85,46 86,72,56 96,82,64 177,157,111 235,214,171 227,206,163 209,186,146 147,131,89 84,73,56 90,79,60 92,81,62 93,79,61 94,81,58 101,86,64 98,84,66 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,75,63 95,84,69 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
136,114,80 101,85,54 94,75,50 95,81,56 98,84,57 99,82,58 113,92,65 117,98,71 129,117,129 107,96,119 87,76,59 90,77,54 90,76,60 112,97,75 113,103,102 118,100,111 182,163,128 83,69,51 81,72,55 89,78,61 92,79,58 94,81,60 97,84,61 92,82,60 85,74,57 87,80,51 131,126,28 166,141,23 194,165,20 232,201,68 255,255,156 255,253,63 100,85,65 141,125,67 116,99,5 161,142,103 170,148,110 137,115,79 88,72,55 89,78,59 101,87,62 98,84,59 103,86,62 110,93,67 113,94,69 107,90,66 103,89,64 98,83,61 112,97,75 108,93,71 98,84,66 95,84,69 96,85,66 101,88,65 103,86,62 106,87,62 156,135,94 189,168,125 228,207,166 205,183,145 147,125,89 106,85,60 105,86,61 119,100,75
93,76,50 92,74,53 86,72,58 98,85,62 90,76,58 90,77,56 93,79,54 104,93,78 117,108,104 84,73,58 91,77,59 97,84,63 88,80,58 105,86,63 138,118,86 203,185,143 212,194,152 207,189,147 132,116,83 89,75,57 88,77,60 83,72,55 81,72,55 85,74,55 103,88,68 60,67,35 74,78,24 155,137,8 196,174,29 213,189,38 254,232,96 255,232,105 244,228,58 108,86,68 100,83,55 96,84,56 92,79,56 87,78,59 88,78,56 93,80,59 114,100,75 114,97,73 105,87,66 98,84,66 99,86,63 97,82,60 103,89,64 112,95,71 108,91,67 104,87,63 90,79,60 89,78,61 94,84,62 112,99,76 103,89,64 119,100,77 114,100,75 114,100,75 115,96,71 116,97,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,59 90,76,60 90,79,62 83,72,57 87,77,55 91,77,59 97,83,56 99,82,56 91,77,52 91,77,52 97,80,56 92,78,64 89,78,63 92,76,59 137,120,85 151,130,89 145,123,85 111,94,66 93,79,65 85,74,57 81,74,58 80,73,57 94,81,49 91,76,54 114,108,83 63,68,23 74,82,29 194,169,25 222,194,44 205,177,40 184,158,38 129,109,34 100,88,18 222,206,32 103,86,62 105,85,65 93,79,61 91,80,61 91,75,60 94,81,60 102,89,66 101,87,62 99,86,65 89,78,59 98,84,66 96,84,58 106,92,65 120,99,74 115,94,69 115,94,69 114,93,68 112,91,64 108,89,64 102,87,67 96,85,68 99,85,67 105,90,70 114,99,77 112,97,75 103,88,68 102,89,68 107,90,66 112,97,75 110,96,69
