62,57,75 56,51,69 55,50,68 61,54,66 58,53,69 54,49,65 66,61,77 76,70,91 86,67,69 106,82,76 68,58,76 61,56,74 87,73,75 134,107,102 90,68,62 147,106,88 118,83,68 150,122,109 132,92,85 120,84,78 125,91,87 90,68,60 104,83,70 141,96,73 181,124,95 169,117,87 160,112,83 169,121,92 173,115,82 149,114,101 141,95,77 135,94,76 90,71,59 89,76,69 71,58,53 97,74,63 139,97,75 196,134,107 199,130,94 204,149,120 119,90,68 132,96,76 165,120,99 118,85,76 147,103,93 132,90,77 101,73,60 79,60,62 84,67,70 70,58,72 79,75,95 53,45,62 68,65,82 59,54,72 52,47,63 61,56,74 44,39,55 54,50,63 50,48,60 63,58,74 79,74,92 55,50,68 67,62,80 58,53,71
63,58,74 65,60,76 61,56,74 62,57,75 65,59,80 56,50,71 68,62,83 70,65,81 61,47,62 94,72,75 56,47,60 66,61,79 66,62,82 127,99,97 185,130,101 189,131,105 168,116,95 138,92,74 145,92,78 151,113,96 141,107,103 125,94,84 129,90,76 152,116,98 121,86,71 125,89,69 174,121,94 151,105,77 121,85,75 116,86,69 132,91,73 118,88,71 56,44,32 42,36,29 37,33,27 46,33,26 151,103,76 169,115,81 160,109,81 135,94,74 200,145,116 175,124,100 169,109,84 139,98,80 140,95,74 163,112,88 110,73,60 132,94,73 120,89,77 116,88,86 106,87,91 104,81,82 68,61,73 62,57,75 70,65,81 51,47,60 56,51,67 62,58,71 61,59,71 65,60,76 76,71,89 69,64,82 67,62,80 59,56,73
55,53,73 49,47,67 45,44,61 51,46,64 59,56,73 67,64,81 67,63,83 59,55,75 64,61,78 82,77,95 56,55,70 61,57,81 69,67,89 97,75,69 152,105,84 147,115,101 111,82,62 145,104,88 140,105,90 189,122,95 149,103,89 144,106,89 141,104,91 161,108,81 186,125,93 203,142,108 184,126,89 171,114,83 134,84,53 184,117,92 136,90,60 145,108,84 62,51,44 43,37,32 34,33,26 28,26,24 44,36,25 149,123,102 175,122,95 167,114,89 174,123,97 168,116,86 146,94,73 108,74,56 127,91,73 163,111,79 202,144,118 150,95,64 186,125,93 182,121,87 188,126,99 170,129,100 121,95,81 131,103,94 85,67,66 68,55,65 49,40,51 52,43,56 66,62,75 58,53,69 66,60,81 82,74,93 62,60,80 51,46,64
47,43,63 64,60,80 59,58,75 83,83,109 67,63,83 62,58,78 61,57,77 59,55,75 54,50,70 62,57,75 64,60,84 73,69,89 59,56,73 66,58,64 98,82,76 107,84,69 111,78,67 205,142,109 157,111,83 147,99,72 127,95,79 157,106,78 149,102,91 166,107,79 171,115,81 197,134,101 207,144,109 170,111,83 142,98,72 165,108,79 175,117,91 86,57,35 54,45,37 43,37,30 35,33,29 26,26,23 30,30,30 72,68,60 125,97,86 178,115,91 174,107,82 155,98,69 131,86,65 122,75,54 195,129,99 208,138,112 222,156,124 110,82,73 105,73,59 150,104,74 173,122,94 166,115,87 134,108,96 172,126,108 141,100,84 115,80,67 132,89,72 122,84,67 117,93,87 109,86,87 72,63,76 68,56,70 73,61,73 60,57,72
69,67,87 73,71,91 68,63,81 52,49,64 78,74,98 73,69,91 76,72,92 63,58,76 67,62,80 73,69,89 68,62,85 69,64,82 69,64,82 67,61,84 100,82,77 156,105,79 168,117,89 173,117,83 149,104,81 146,103,84 169,125,99 160,114,88 164,109,80 154,111,92 188,129,99 183,121,92 145,102,85 203,146,115 124,79,58 173,119,85 172,114,90 147,99,72 59,43,30 40,34,27 30,28,24 26,26,26 24,26,26 36,36,36 47,45,46 169,111,85 160,109,85 108,94,76 114,97,73 152,112,87 141,95,79 156,108,90 161,120,102 164,118,92 128,95,84 169,120,84 187,132,103 157,109,80 168,126,115 118,83,68 152,104,77 163,113,82 177,123,85 204,150,114 154,113,93 143,99,89 123,87,69 161,117,89 89,68,66 81,67,80
54,51,68 64,61,78 68,64,84 62,59,74 71,68,85 76,70,91 74,69,87 57,54,71 72,69,86 69,65,85 67,61,84 63,57,80 48,43,61 50,49,66 76,56,68 96,64,59 135,97,89 152,95,78 171,118,93 130,89,71 166,128,109 149,115,95 153,117,88 128,90,71 173,114,84 171,115,89 181,126,95 148,106,84 143,98,75 143,101,77 175,135,110 156,111,88 93,71,53 65,48,38 110,91,77 90,79,72 26,26,26 27,28,33 44,41,47 136,100,78 112,98,80 181,150,131 234,197,171 178,152,129 145,97,68 169,114,85 154,114,91 178,128,97 174,122,101 122,92,75 143,101,79 158,117,99 150,106,80 210,152,126 159,103,77 161,113,86 167,121,91 165,110,81 162,120,98 180,125,94 191,133,100 174,126,97 175,129,111 139,102,87
67,63,83 68,64,84 75,71,91 65,62,79 65,62,79 61,55,76 56,51,69 55,52,69 67,64,81 68,63,81 59,55,75 52,49,66 55,51,71 61,58,75 68,64,86 79,73,94 82,65,85 119,95,99 104,72,69 137,98,84 128,96,80 150,112,91 110,73,60 141,95,77 141,92,70 131,93,72 148,105,86 103,82,67 95,77,56 115,94,69 151,116,89 175,140,104 175,136,106 126,102,78 119,94,75 110,89,64 132,103,79 54,42,32 61,56,55 140,124,118 192,162,147 143,117,105 69,67,89 96,82,95 154,134,116 162,137,120 112,98,80 101,85,68 116,87,67 195,139,101 150,107,90 173,122,94 168,120,91 160,106,72 169,121,92 154,105,85 168,117,89 209,139,108 164,113,85 178,117,83 165,112,85 155,104,76 142,96,68 152,108,82
56,51,69 59,54,72 67,62,80 72,69,86 72,69,84 61,58,75 53,50,67 65,62,79 57,54,71 62,56,77 68,64,84 68,64,84 65,62,79 67,61,82 69,63,84 73,67,88 50,47,62 68,60,77 68,54,71 86,64,67 100,73,66 135,99,89 129,101,90 128,90,73 132,89,72 114,76,59 101,77,55 70,54,37 73,54,38 75,57,38 168,128,103 165,126,98 173,136,112 130,105,86 95,79,64 62,49,42 63,51,41 112,94,73 51,48,52 127,117,137 112,99,107 79,71,79 86,84,104 76,72,94 81,76,94 104,95,108 137,117,110 144,128,111 104,93,76 209,147,118 174,116,90 191,139,107 170,120,89 154,102,72 168,122,92 176,125,90 185,133,103 180,117,86 215,152,121 232,167,126 215,145,116 173,115,89 174,122,90 189,130,102
62,56,77 72,66,87 61,56,74 52,49,66 63,58,76 67,62,80 65,60,78 55,52,69 56,55,72 61,56,74 63,58,76 63,58,74 72,67,83 68,65,82 67,61,82 74,68,89 67,61,84 66,60,83 62,54,71 82,65,68 99,72,65 95,72,59 119,83,75 113,80,69 103,70,63 108,77,67 153,118,93 173,132,105 133,104,82 124,95,73 177,142,115 169,135,105 110,84,61 91,76,65 55,45,35 57,47,46 45,39,34 70,61,53 62,54,60 87,83,103 87,78,93 70,67,73 62,60,72 66,65,82 77,76,91 90,82,99 103,91,96 103,92,89 89,79,78 99,80,68 150,97,74 134,92,68 153,105,89 133,95,78 185,134,110 182,135,112 196,129,102 174,121,94 183,131,101 200,134,100 205,147,114 211,142,111 179,124,95 142,97,64
97,75,78 77,62,72 57,47,67 60,52,71 59,54,72 47,44,61 86,83,100 67,62,80 55,52,69 52,49,66 60,57,74 60,55,73 74,69,87 61,55,76 59,53,74 65,61,81 65,62,79 66,62,84 72,64,81 57,50,64 72,59,67 100,79,75 103,74,68 143,107,101 136,100,92 123,86,73 129,100,78 255,229,207 115,98,74 135,114,89 180,142,107 174,133,104 108,87,64 101,86,66 84,69,58 78,63,52 71,61,62 54,51,55 69,63,70 55,51,60 60,50,54 57,45,45 63,45,44 50,43,43 58,41,33 60,42,39 74,52,44 84,69,58 194,135,107 161,104,73 155,99,73 207,145,116 140,88,67 136,98,79 132,83,61 176,118,96 148,103,80 154,103,75 183,125,90 194,137,106 189,128,96 182,122,83 195,134,98 214,145,112
