98,84,59 97,83,58 98,83,61 99,84,62 101,87,62 100,86,61 97,83,58 93,80,59 88,78,56 91,80,61 97,82,60 97,83,58 100,86,61 99,85,60 96,83,60 88,77,58 89,75,61 83,74,59 87,73,59 90,80,56 100,86,61 102,90,64 100,86,61 100,86,61 98,84,59 99,85,60 101,87,62 144,127,103 131,118,128 111,101,119 106,96,114 115,105,125 79,70,64 71,63,50 80,71,54 98,83,61 97,83,58 135,125,103 123,113,112 88,77,62 100,83,57 107,93,68 101,87,62 98,85,64 94,83,64 90,80,58 137,118,91 132,113,90 99,82,58 104,87,63 104,85,58 103,84,61 99,85,60 101,86,64 94,80,62 98,84,70 94,83,66 94,83,64 96,85,68 95,84,67 96,85,68 95,84,65 105,91,66 105,91,66
95,81,56 97,83,58 95,80,60 91,77,59 93,79,61 91,77,59 86,72,54 87,76,59 87,76,59 89,78,59 97,82,60 100,86,61 100,86,61 102,88,63 97,84,61 89,78,59 93,84,69 85,78,62 82,73,58 88,77,58 96,83,62 97,84,61 97,83,58 99,85,60 99,85,60 102,88,63 102,88,63 111,99,73 119,108,103 87,79,85 97,88,99 90,82,88 123,114,108 75,67,54 88,79,62 98,83,61 110,96,71 104,86,67 103,86,62 103,89,62 102,85,59 103,89,64 98,88,66 100,87,66 97,86,67 87,80,64 89,78,63 94,82,56 107,90,66 173,156,132 188,170,138 123,105,75 106,92,67 99,84,62 98,85,64 102,88,70 112,97,77 113,98,76 110,96,71 106,92,67 107,93,68 105,90,70 101,87,62 102,88,63
100,86,61 95,81,56 88,77,58 83,72,55 85,74,57 83,72,53 94,83,64 96,85,66 99,84,62 95,80,58 98,85,62 100,86,61 98,83,61 92,81,62 94,83,64 92,81,62 89,78,63 83,74,59 79,72,56 85,76,61 91,80,65 89,78,61 90,76,58 92,81,62 94,83,64 99,86,65 100,84,67 95,81,56 92,81,64 102,90,80 107,95,97 94,84,83 84,73,58 84,73,58 104,93,74 133,120,99 108,94,69 99,85,60 107,93,68 111,92,67 125,106,81 111,92,67 100,85,63 98,85,62 94,83,64 91,81,59 90,80,58 91,80,61 99,86,63 105,88,62 110,92,60 101,82,59 99,85,67 95,84,65 97,86,67 90,79,60 100,85,63 105,91,66 101,87,62 102,85,61 113,94,69 109,94,72 97,86,67 96,85,66
80,69,54 84,73,58 84,73,58 85,74,55 85,74,59 87,73,59 84,73,58 88,77,60 88,77,58 85,74,57 85,76,61 87,76,61 89,79,57 94,83,64 90,80,58 93,79,61 98,84,59 95,81,56 101,84,60 104,87,61 101,87,60 105,91,66 100,86,61 99,85,60 99,84,62 99,86,63 101,84,60 111,99,73 122,105,79 110,93,69 116,101,79 126,113,92 114,100,82 108,93,73 126,107,82 92,81,64 94,83,64 90,79,60 101,87,62 105,86,61 103,86,62 102,85,59 109,95,68 105,88,62 95,84,65 106,92,74 102,87,67 110,95,73 95,84,65 92,81,62 100,87,64 103,89,64 105,95,73 111,98,77 87,76,57 89,78,63 92,82,60 101,87,69 110,96,71 110,96,71 113,99,72 112,98,73 111,99,71 102,91,72
84,70,54 92,79,58 99,81,60 94,81,58 94,83,64 88,77,62 84,73,58 79,72,56 82,73,58 84,73,58 89,78,63 87,76,61 92,81,62 89,78,63 88,77,62 91,80,65 87,73,55 91,77,59 99,83,66 100,85,65 98,85,64 93,80,59 96,83,62 198,190,25 203,185,14 242,221,53 255,254,135 255,250,82 144,125,72 123,107,90 94,83,68 118,102,96 189,170,135 180,161,124 136,114,80 87,76,57 92,81,64 90,79,64 90,79,60 97,83,65 105,92,69 105,91,66 111,92,67 106,87,62 106,87,64 112,93,68 100,88,62 97,84,61 100,85,65 102,87,67 114,100,75 105,89,72 98,87,68 110,95,73 130,116,89 178,155,126 146,129,105 109,95,70 135,118,94 131,114,90 150,130,100 135,114,91 143,123,93 138,119,94
90,76,58 102,88,61 98,84,59 98,83,63 89,78,59 87,76,59 85,74,59 84,73,58 87,76,59 92,82,60 99,86,63 99,84,62 105,90,68 99,85,60 89,78,59 88,77,60 83,72,57 84,73,58 87,76,61 88,77,62 94,80,62 97,83,58 190,180,29 202,184,15 217,193,19 225,202,23 251,231,83 255,255,125 255,249,43 243,234,35 109,94,116 133,118,126 182,165,137 116,99,71 68,60,47 83,73,61 107,95,69 96,85,66 92,81,62 98,87,68 99,86,63 100,86,61 103,89,64 100,86,61 101,86,64 102,88,63 112,98,73 101,88,67 100,84,69 100,84,69 102,88,63 109,92,66 119,100,75 129,110,85 167,148,113 199,175,138 201,179,141 206,182,145 193,172,131 145,128,102 114,99,77 132,113,88 114,97,73 119,104,84
100,85,63 97,87,65 81,70,51 89,78,59 87,74,51 89,78,59 84,73,56 87,76,61 90,76,60 94,81,60 98,83,61 98,83,61 100,86,61 91,78,57 87,76,59 84,73,56 88,77,60 89,78,61 89,77,65 88,77,60 98,87,52 148,143,30 189,177,24 211,197,13 220,202,15 232,216,17 255,247,76 255,251,99 255,245,91 255,255,96 243,213,86 115,105,34 132,117,106 130,111,88 83,72,65 73,65,52 84,72,60 86,77,62 88,77,62 92,81,62 92,81,62 93,80,59 92,79,58 96,85,66 91,80,63 90,76,58 91,80,61 92,81,64 88,79,62 86,77,60 89,78,63 97,87,65 126,107,82 182,166,124 221,200,157 224,207,160 241,221,175 246,226,180 242,222,174 222,200,153 219,197,150 208,187,146 185,168,131 134,119,99
77,69,58 97,88,82 88,80,69 75,66,62 74,65,57 76,66,54 76,67,50 91,79,67 75,65,55 75,67,56 81,72,57 87,73,57 89,75,61 88,77,62 91,77,59 97,83,65 94,80,62 90,76,58 88,77,58 89,78,63 95,99,30 130,130,28 192,187,36 198,175,35 208,181,49 237,213,78 252,231,107 254,235,112 205,191,78 119,103,29 116,114,42 136,135,27 167,157,63 210,186,153 193,168,120 175,154,82 124,106,62 90,76,58 92,79,58 94,81,60 94,81,58 101,86,64 101,86,64 95,84,65 95,84,65 99,88,69 96,85,68 92,81,66 87,78,63 85,76,61 91,80,65 104,94,72 105,90,68 112,95,67 159,136,96 211,191,143 245,223,176 255,233,186 246,226,180 239,219,173 233,215,171 213,195,153 159,140,105 122,98,74
95,85,103 94,82,82 86,75,68 87,75,65 101,87,100 137,125,113 162,143,104 186,162,136 100,88,76 70,62,49 85,74,59 87,76,59 87,76,57 90,77,54 100,86,59 103,88,66 93,79,61 90,76,58 90,80,58 91,77,61 81,79,21 133,135,41 91,85,21 84,79,28 98,95,30 95,91,31 90,86,28 71,68,28 87,87,13 72,76,20 85,81,33 222,214,82 136,122,25 124,114,43 95,75,57 113,95,35 156,129,64 101,87,60 108,94,69 102,88,63 113,92,67 113,94,67 111,94,70 110,96,71 99,87,61 98,85,62 111,98,75 106,92,74 103,92,73 97,86,67 94,83,64 95,84,67 106,93,70 106,91,69 108,91,65 129,110,71 164,141,101 209,186,146 179,158,117 163,142,101 118,98,68 114,94,64 119,100,75 116,97,70
79,69,57 85,76,57 89,78,61 90,79,60 124,105,80 96,77,65 111,97,102 167,149,119 156,140,109 92,77,57 81,70,55 84,73,54 92,79,58 92,82,58 98,77,52 103,84,68 193,180,76 186,177,60 155,142,51 184,167,44 101,99,39 74,76,32 65,61,24 71,65,19 88,87,33 79,76,32 76,65,32 149,123,12 255,240,76 219,200,77 111,101,11 144,112,37 218,188,19 149,131,0 81,72,57 91,77,61 98,84,57 102,84,63 109,92,68 105,88,64 102,89,66 102,85,61 98,83,61 100,86,61 103,89,64 109,95,70 110,96,71 122,107,85 101,86,66 92,81,64 91,80,65 91,80,61 124,106,85 107,93,68 119,105,80 115,101,76 119,102,76 107,90,66 118,101,77 118,99,74 106,87,62 115,96,71 109,90,65 114,93,66
