169,122,88 178,120,96 136,85,48 172,110,72 170,108,81 230,161,123 156,105,77 52,85,77 60,83,80 167,180,155 131,155,115 72,94,98 39,91,145 44,67,74 87,73,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,65 136,93,76 116,66,53 109,76,65 126,84,71 147,96,72 154,111,96 153,105,78 72,114,91 142,171,120 201,235,153 194,227,150 165,187,132 64,86,76 64,84,85 37,83,116 38,89,120 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 219,152,125 187,123,95 194,119,92 133,100,52 141,85,59 190,134,108 157,106,80 118,83,68 81,99,82 90,68,62 76,94,63 59,76,48 144,178,135 131,176,122 74,96,84 52,50,51 54,41,62 58,45,66 122,88,58
171,111,70 103,77,54 194,131,98 237,148,101 170,108,81 207,147,106 179,116,96 62,86,90 110,148,110 52,85,108 135,150,122 92,117,101 38,92,138 35,68,91 50,34,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,110 145,98,66 135,89,63 167,114,87 173,127,101 173,122,94 133,86,63 114,71,54 97,118,86 88,107,101 116,140,118 159,191,119 81,95,63 59,74,62 51,79,86 54,87,106 45,53,43 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 188,121,94 211,147,119 204,130,94 163,127,39 85,74,28 149,125,59 134,134,48 120,125,49 108,87,44 77,96,90 156,174,143 80,99,61 77,95,62 51,62,47 84,91,86 126,171,119 103,140,105 54,41,34 107,72,59
203,135,92 255,168,112 155,101,67 179,124,93 249,182,134 86,75,68 82,99,105 63,97,93 121,157,113 98,130,83 64,76,80 73,95,83 45,98,147 60,93,116 41,40,45 55,42,50 51,40,49 163,110,85 145,87,63 170,115,86 195,136,108 169,105,79 224,144,112 216,147,116 152,105,84 173,109,83 179,121,97 130,82,53 113,80,71 137,89,71 91,87,77 42,46,59 50,60,57 115,127,109 40,60,44 62,76,72 45,61,61 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,76 146,96,83 182,118,90 167,111,77 130,129,34 147,143,36 143,145,31 143,144,35 123,133,28 121,131,39 114,117,39 97,104,45 81,57,51 85,76,68 39,51,44 62,67,61 44,37,37 47,40,43 78,58,49 108,74,70
99,58,40 207,142,105 183,126,109 208,143,106 200,125,76 155,99,61 195,121,83 53,79,85 88,111,94 39,54,57 45,59,50 36,52,50 45,64,55 65,42,41 74,51,48 125,89,71 131,84,63 132,78,58 168,115,88 154,101,74 171,109,82 174,119,90 122,93,73 73,66,50 46,47,35 61,58,45 133,84,62 136,91,68 138,90,74 97,64,53 97,62,49 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,48 118,79,67 139,97,73 144,99,76 102,69,60 123,76,55 168,114,94 190,132,106 103,102,105 97,115,72 141,128,28 152,144,20 158,150,26 157,149,27 149,142,31 139,139,39 133,137,43 121,127,46 109,118,49 107,113,43 91,103,36 108,60,42 139,92,69 133,93,70 140,96,68 134,85,63 133,86,65
194,128,96 225,162,131 190,129,95 228,144,98 191,121,90 211,142,104 95,62,55 131,83,58 89,68,55 47,66,57 46,44,40 65,44,40 93,57,47 115,77,60 101,63,55 115,74,56 165,106,78 149,97,76 189,127,100 193,136,105 183,131,101 203,140,105 64,87,72 74,91,83 92,120,114 51,88,66 117,130,105 93,118,100 180,213,134 181,210,128 89,58,48 59,37,31 106,71,56 85,59,49 138,97,77 107,69,50 124,81,64 142,96,68 138,101,75 145,96,74 143,96,75 170,119,93 201,133,111 143,95,79 169,107,80 186,128,95 157,149,27 166,153,19 147,132,22 167,155,28 165,156,30 159,151,31 144,143,37 133,136,35 129,133,50 118,123,51 119,125,46 106,115,46 101,106,43 108,90,58 160,111,89 128,85,70 166,115,91 105,77,48
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 145,102,85 128,91,76 139,101,82 124,83,65 115,79,61 145,96,76 101,69,53 135,95,72 145,97,81 155,100,71 117,74,57 179,123,101 152,95,78 146,96,65 173,115,89 158,110,85 64,78,57 70,97,79 158,137,126 38,58,72 36,56,68 76,105,93 62,105,88 137,186,106 68,95,77 54,42,44 48,40,48 55,40,48 99,72,56 137,91,63 121,77,65 152,102,85 147,100,77 147,96,70 169,116,89 162,111,87 182,125,96 187,127,104 144,103,83 130,124,117 167,150,12 166,148,15 166,154,17 176,165,34 187,174,52 179,164,54 164,154,42 142,141,33 134,137,34 129,132,43 127,131,48 123,129,50 120,127,54 112,120,56 96,107,47 94,102,38 139,103,72 120,86,54 118,90,61
55,93,85 51,90,125 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 120,77,62 138,93,70 162,102,77 132,104,91 123,84,70 139,100,88 165,117,92 156,100,76 165,112,85 181,121,96 158,99,71 149,97,76 86,55,45 66,68,63 100,91,83 176,155,142 156,195,123 91,130,85 86,124,84 67,91,93 56,81,92 47,36,45 47,36,43 43,34,45 63,47,45 114,78,56 153,110,91 136,94,72 174,118,96 179,119,96 173,115,91 158,102,80 160,104,82 176,119,88 161,98,74 160,108,89 154,133,36 168,145,7 180,165,15 167,148,23 193,180,62 195,189,73 188,181,68 174,163,47 155,146,29 142,143,36 135,134,37 128,132,45 128,134,55 128,133,57 121,127,59 115,121,53 109,118,47 107,113,43 103,115,38 108,119,38
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,88 145,98,77 146,90,64 156,96,71 187,120,95 165,127,110 163,135,124 132,99,88 221,143,117 205,137,115 193,133,108 145,85,60 127,75,54 103,65,46 104,68,60 57,39,38 151,134,126 170,151,139 144,182,113 88,122,77 89,114,87 64,78,74 28,40,48 150,205,143 49,42,45 64,50,52 85,59,49 162,110,80 99,56,37 164,113,89 196,131,108 203,133,109 188,132,106 201,134,107 161,91,62 193,124,95 162,110,91 194,136,112 174,157,10 189,165,12 191,170,16 197,179,48 207,199,95 212,205,106 200,193,94 178,172,70 154,149,26 147,142,33 139,134,34 139,138,45 129,136,52 128,131,53 125,129,62 121,125,56 122,128,47 115,121,40 117,120,40 115,124,39
56,90,79 65,85,97 27,42,58 106,162,109 69,53,47 56,42,44 79,57,51 184,121,90 131,86,65 179,115,89 165,101,75 222,142,108 98,85,82 174,149,146 137,83,63 135,92,73 155,93,66 157,102,73 148,100,75 118,76,54 97,91,68 83,78,75 129,111,110 187,166,155 66,81,57 41,62,39 60,89,89 49,92,105 62,100,129 97,108,107 50,37,47 67,53,58 99,57,35 167,111,87 161,103,77 155,99,75 169,114,85 197,135,106 171,115,91 191,155,135 157,103,83 145,92,76 167,115,94 126,99,15 185,165,8 199,172,15 202,182,25 213,197,85 214,204,92 205,195,85 199,191,85 191,185,83 164,154,31 154,148,30 145,140,29 144,139,39 137,137,53 131,133,51 127,129,54 125,127,52 129,131,49 124,129,37 124,129,39 121,129,38
53,58,64 51,99,122 107,150,163 81,82,85 57,47,48 70,53,56 75,54,54 140,92,76 122,79,64 167,114,87 174,118,94 181,118,94 87,74,67 174,154,147 221,192,188 158,95,71 136,80,54 171,118,95 134,94,71 102,64,45 69,43,33 100,90,80 122,103,105 159,142,134 61,61,61 81,93,101 125,138,137 56,50,55 48,41,53 55,47,53 66,43,42 130,89,71 164,108,84 132,90,77 127,100,82 168,105,83 131,90,72 167,112,81 110,136,123 105,130,110 136,158,128 150,153,131 99,120,97 174,161,11 189,169,12 195,171,6 210,191,40 213,194,69 201,182,57 198,180,49 190,176,52 188,173,67 167,154,34 161,153,29 150,145,32 143,142,36 138,134,47 135,132,47 133,135,49 131,135,48 131,135,41 129,133,37 130,136,39 126,135,39
