60,127,255 62,129,255 64,128,255 60,130,255 58,128,255 58,127,255 54,127,255 57,127,255 58,128,255 56,127,255 56,126,255 56,127,255 57,127,255 58,128,255 58,128,255 58,127,255 58,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 59,130,255 59,129,255 59,130,255 59,130,255 59,130,255 56,131,255 58,131,255 58,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,133,255
65,130,255 62,129,255 63,130,255 62,129,255 60,131,255 58,128,255 60,130,255 62,129,255 60,130,255 57,128,255 57,128,255 57,128,255 56,127,255 57,127,255 58,128,255 58,128,255 58,128,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 59,130,255 59,129,255 59,130,255 59,130,255 60,131,255 57,132,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255
62,130,255 62,130,255 60,130,255 60,130,255 63,130,255 65,129,255 61,131,255 60,130,255 60,130,255 60,130,255 59,130,255 57,128,255 58,128,255 62,129,255 58,128,255 62,129,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 60,130,255 60,130,255 59,129,255 59,130,255 59,130,255 60,131,255 61,131,255 60,131,255 61,131,255 61,131,255 60,131,255 60,131,255 63,130,255 61,131,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 63,133,255 63,133,255 63,133,255 66,134,255 66,134,255
63,131,255 63,131,255 63,131,255 63,131,255 60,130,255 60,130,255 60,130,255 60,132,255 71,98,137 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,129,255 59,130,255 59,129,255 59,130,255 59,129,255 59,129,255 57,127,255 60,129,255 59,130,255 59,129,255 59,129,255 60,131,255 60,130,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,137,255
66,131,255 66,131,255 66,129,255 63,131,255 63,131,255 63,131,255 63,131,255 93,120,191 85,76,72 65,130,255 61,132,255 65,130,255 63,131,255 62,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,130,255 60,130,255 61,130,255 152,146,100 125,150,201 60,131,255 80,127,253 161,169,35 170,166,19 109,144,155 59,134,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,133,255 63,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255
64,132,255 65,133,255 64,132,255 67,132,255 64,132,255 64,132,255 64,132,255 61,58,62 83,83,69 64,129,255 65,133,255 67,130,255 64,132,255 61,132,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,130,255 163,132,25 167,149,51 90,137,212 173,167,30 186,174,19 198,181,14 200,177,17 165,182,19 62,132,255 61,133,255 62,133,255 63,133,255 63,133,255 66,133,255 66,134,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 67,135,255 69,137,255 67,135,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255
69,132,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 62,132,255 63,65,62 81,77,69 82,77,65 65,136,255 68,131,255 67,132,255 64,132,255 62,133,255 67,132,255 64,132,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 64,134,255 92,130,172 162,143,30 191,167,18 177,162,24 141,125,26 97,92,8 95,83,24 210,195,36 96,138,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,139,255 71,139,255 72,141,255
69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 71,131,255 56,97,210 69,67,63 78,74,57 68,133,255 68,133,255 69,132,255 67,132,255 69,132,255 71,131,255 65,133,255 65,133,255 65,133,255 68,131,255 65,132,255 65,132,255 65,132,255 66,133,255 68,131,255 65,132,255 66,133,255 65,132,255 66,133,255 66,133,255 66,133,255 65,133,255 66,133,255 64,134,255 66,133,255 66,133,255 63,133,255 119,126,40 157,143,28 197,167,29 218,180,33 186,153,44 240,204,146 78,61,10 149,137,39 64,61,21 87,134,255 69,137,255 69,137,255 70,138,255 69,137,255 70,138,255 70,139,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,139,255 71,140,255 72,141,255 72,140,255 72,141,255 72,141,255 72,141,255
72,136,255 72,136,255 70,134,255 70,133,255 72,135,255 71,136,255 52,63,62 76,71,68 80,117,223 68,133,255 69,132,255 72,135,255 72,135,255 70,133,255 72,135,255 69,134,255 66,134,255 66,131,255 65,133,255 65,133,255 66,134,255 65,132,255 68,132,255 66,133,255 66,133,255 68,133,255 68,133,255 69,132,255 69,132,255 64,132,255 65,133,255 68,133,255 65,133,255 63,134,255 66,134,255 72,134,255 137,132,34 153,145,43 183,156,41 218,179,39 238,199,44 227,197,43 183,158,42 187,160,47 222,197,41 113,149,134 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 72,141,255 72,140,255 72,141,255 72,141,255 72,141,255 71,140,255 73,142,255 73,143,255
73,137,255 73,137,255 73,137,255 73,136,255 70,139,255 48,69,115 65,64,67 82,78,68 78,133,255 67,135,255 68,133,255 69,132,255 69,132,255 69,132,255 69,132,255 70,133,255 75,135,255 75,135,255 67,135,255 67,135,255 66,134,255 72,135,255 69,134,255 68,133,255 70,133,255 69,134,255 64,135,255 64,135,255 72,137,255 69,134,255 72,137,255 70,138,255 72,135,255 71,136,255 71,136,255 79,109,104 153,146,37 156,144,33 154,139,29 186,156,29 206,175,26 217,185,30 194,167,21 85,66,0 82,63,24 140,157,129 71,139,255 72,140,255 72,140,255 72,141,255 71,140,255 72,141,255 72,140,255 72,141,255 72,141,255 72,141,255 72,141,255 73,142,255 75,141,255 74,143,255 72,142,255 73,142,255 72,145,255 74,144,255
