145,98,64 146,100,70 136,99,73 139,111,82 123,97,72 111,92,67 113,101,73 105,96,69 105,93,67 96,77,54 97,76,51 108,77,56 111,77,55 116,82,60 115,89,66 112,91,66 114,102,74 107,93,66 84,75,46 94,85,56 109,85,61 100,83,59 95,76,53 101,78,49 102,73,49 102,77,47 108,92,61 104,87,52 106,91,69 107,87,55 93,91,62 103,86,35 96,81,34 106,93,72 88,67,52 106,70,50 135,103,46 114,77,22 129,91,45 168,126,74 189,160,57 183,145,56 124,88,0 122,90,6 121,84,1 187,150,38 173,138,57 163,120,17 97,58,0 170,135,52 131,95,75 136,99,84 145,107,88 123,95,82 176,134,92 178,139,98 159,117,79 177,135,97 157,118,79 163,123,89 166,122,92 192,147,112 166,123,90 175,131,103
119,90,68 122,93,71 120,86,68 115,82,57 113,87,66 100,83,57 107,90,64 106,91,69 84,74,52 83,76,47 92,78,53 95,76,51 106,85,60 115,81,59 119,88,65 115,86,62 117,96,73 120,99,76 101,82,55 99,90,63 98,89,58 101,99,68 90,81,52 86,73,50 90,72,42 144,115,66 107,80,48 175,139,77 122,83,22 167,131,41 128,102,48 158,128,43 119,89,0 114,82,27 190,152,65 157,120,24 150,116,5 173,134,32 164,129,44 106,69,0 67,41,0 99,66,0 143,118,29 137,108,18 177,145,29 122,89,0 135,105,9 140,111,21 170,132,27 122,87,4 134,101,0 201,162,34 167,131,71 81,47,0 199,153,85 212,166,80 151,113,76 158,115,82 153,112,81 151,112,82 159,117,93 157,116,89 128,92,63 125,90,63
149,105,75 142,101,70 130,101,68 131,103,74 114,98,67 107,99,63 104,97,56 98,91,60 90,84,50 80,73,42 84,66,36 108,77,54 117,86,63 128,93,66 122,89,64 90,45,0 87,55,0 135,116,61 140,107,41 154,120,50 134,107,32 133,96,2 200,163,71 117,80,0 119,80,0 142,117,21 152,130,65 162,128,13 117,76,8 147,109,22 83,52,0 138,107,29 106,69,0 120,97,10 137,105,30 177,140,55 182,145,53 149,114,21 167,130,45 149,113,0 189,157,53 157,118,47 139,117,11 140,109,20 126,88,1 135,103,21 181,153,45 100,71,18 170,140,24 170,143,57 106,72,0 215,173,63 133,105,0 149,110,10 203,157,31 168,131,21 229,181,97 197,153,33 219,166,55 226,179,100 181,130,95 174,128,87 174,130,90 171,124,90
214,182,58 255,204,70 166,129,56 114,73,0 109,62,0 147,105,15 157,104,20 211,163,36 129,86,0 242,192,61 143,94,0 234,188,51 144,96,12 237,185,45 196,139,95 183,153,66 125,108,57 201,178,81 207,159,62 154,116,0 171,131,0 122,78,0 146,100,30 172,132,28 77,64,30 157,119,53 157,116,0 62,34,0 92,68,0 71,40,0 179,141,63 167,142,26 162,137,60 117,73,33 158,120,54 111,72,3 156,115,29 180,151,19 131,99,0 137,118,61 152,121,41 176,136,41 128,101,38 159,137,59 182,150,38 136,104,0 161,133,25 208,169,69 208,169,29 209,168,51 239,194,14 238,191,18 216,178,29 235,192,47 174,138,50 241,189,52 246,188,14 128,89,0 218,176,15 121,70,0 213,173,40 250,202,59 108,65,0 153,111,30
133,82,0 218,168,56 223,190,51 164,128,29 214,181,61 217,176,61 136,85,0 97,58,0 135,84,0 108,78,0 86,76,23 183,164,100 78,52,0 148,116,0 154,115,46 236,188,27 166,137,32 82,81,27 85,78,51 180,143,31 117,106,33 163,142,0 255,205,56 117,103,35 255,228,58 124,72,0 208,162,53 206,172,61 223,192,14 160,135,19 129,100,35 56,54,55 221,181,48 114,73,0 133,85,27 194,157,43 179,145,41 142,121,38 112,81,3 154,125,20 189,150,52 151,122,3 83,47,0 212,170,58 76,45,0 162,119,45 190,148,14 103,55,0 145,116,40 183,149,0 158,150,69 103,71,0 128,88,0 186,140,29 199,167,85 140,112,13 238,188,59 236,194,58 120,71,20 186,153,33 83,47,0 179,148,15 141,102,4 95,55,1
140,92,0 218,173,59 114,93,0 240,214,52 222,171,66 166,148,75 198,153,0 153,119,15 232,198,87 231,196,30 216,175,47 214,170,74 92,75,28 196,156,0 204,158,0 198,160,44 192,152,17 107,65,0 69,60,41 74,80,53 195,155,32 99,54,0 125,81,0 145,106,0 173,125,0 159,107,0 117,94,0 101,55,0 90,83,0 140,102,0 217,178,69 131,92,12 114,112,40 227,173,48 85,37,0 88,39,1 91,76,27 54,54,38 63,56,0 154,119,52 98,74,0 66,64,4 81,46,0 118,84,0 71,61,8 179,143,14 94,57,0 190,151,0 110,69,0 177,133,33 100,87,0 149,130,66 82,51,0 135,83,0 200,172,93 57,55,33 123,84,0 154,116,29 132,104,36 173,146,12 137,104,11 145,108,37 140,107,12 140,116,34
225,174,9 148,131,64 178,143,48 94,77,0 108,61,0 68,73,28 196,155,56 131,85,0 50,63,40 161,144,48 102,81,11 120,74,0 225,185,37 160,122,0 193,163,25 98,79,22 137,85,35 144,131,81 111,89,22 44,45,35 71,72,35 90,46,6 156,117,46 180,151,19 255,208,42 178,144,0 255,232,61 136,107,42 206,183,71 145,118,43 170,120,0 63,59,38 233,213,95 240,185,60 98,54,1 212,174,0 179,139,0 186,142,44 96,50,0 166,125,0 184,134,0 238,208,72 194,153,23 88,72,14 81,64,38 178,137,40 211,175,58 220,174,17 106,84,6 168,144,11 188,146,0 248,200,39 161,108,11 240,188,0 138,112,0 93,59,16 176,135,7 106,89,54 173,140,31 198,161,47 221,184,74 91,77,21 134,93,23 71,65,29
137,100,19 100,87,53 107,94,44 186,148,3 243,184,0 161,128,78 81,57,35 170,146,54 99,53,27 172,126,28 93,79,52 76,75,68 78,61,33 167,147,68 74,48,0 84,60,7 118,93,16 66,58,4 52,57,35 114,71,0 51,52,42 152,139,78 97,78,0 71,81,46 116,87,22 103,66,26 218,189,44 199,150,14 119,76,20 102,79,50 214,171,42 175,113,0 234,186,27 99,91,41 111,61,0 61,54,36 130,100,0 163,121,11 153,108,0 115,96,57 95,93,33 78,78,33 255,225,71 101,63,0 255,226,61 111,101,21 101,99,70 253,205,39 255,226,28 223,172,32 167,126,25 243,187,53 209,149,8 253,218,43 254,204,0 166,110,0 70,66,56 122,81,0 150,114,13 131,66,0 113,68,0 134,103,0 88,87,31 146,114,30
217,187,102 87,69,7 71,49,11 163,140,39 75,42,15 97,84,50 104,80,16 50,60,36 119,88,8 105,50,7 76,43,0 72,49,36 173,146,69 139,104,9 141,106,0 33,50,45 87,46,1 96,55,0 82,46,0 114,77,0 85,79,45 36,44,32 40,50,42 168,146,70 70,66,47 213,175,70 246,210,20 254,207,5 220,185,62 82,52,8 255,207,47 97,92,37 165,132,23 158,144,58 156,110,26 87,80,8 201,144,0 175,132,0 179,137,0 237,171,50 217,189,48 81,73,49 255,203,59 101,55,0 217,165,7 99,60,0 252,201,61 106,65,16 145,112,19 237,197,22 107,62,0 119,78,0 253,203,31 89,48,30 204,162,8 217,157,18 198,166,50 231,213,84 176,139,0 255,232,15 177,122,6 215,157,4 94,50,0 209,161,75
140,124,23 69,55,1 118,82,4 132,112,26 101,60,3 69,49,42 125,98,25 61,47,31 174,152,60 137,121,20 113,76,0 48,42,33 145,132,43 167,150,43 140,111,58 52,45,29 131,103,22 142,116,0 107,80,7 84,76,42 183,160,61 154,120,16 46,35,44 47,55,30 42,41,30 87,48,16 221,172,0 249,212,58 255,212,31 87,66,23 161,124,41 222,169,16 172,127,0 100,58,6 206,152,22 240,191,0 99,69,27 184,128,54 137,84,18 100,93,23 105,85,26 101,59,0 255,217,60 171,135,16 141,95,0 99,66,16 239,192,21 233,203,118 247,205,84 205,168,46 85,77,43 209,159,5 255,206,58 168,149,0 80,63,0 106,101,32 96,85,10 190,149,10 135,93,0 143,124,69 111,64,0 151,103,0 139,88,10 226,184,19
