62,74,0 40,58,4 95,64,41 113,67,39 94,65,45 83,57,43 66,47,33 71,57,43 103,72,51 179,126,99 172,115,84 249,174,129 183,120,87 138,93,70 201,138,103 227,162,123 194,131,98 172,115,46 169,118,49 112,83,34 127,102,72 119,122,100 109,112,92 92,102,80 166,103,70 151,85,55 190,170,150 98,87,82 179,159,150 154,131,120 81,71,70 108,93,84 127,101,91 86,84,85 156,121,108 175,110,89 180,110,79 170,109,77 122,107,96 199,183,170 123,107,103 88,76,76 166,144,136 132,118,118 75,73,69 108,107,96 92,97,75 76,84,70 69,76,60 98,99,76 68,82,61 159,119,94 189,125,40 255,192,98 149,96,51 185,125,86 121,109,81 130,125,97 112,109,94 45,48,36 242,163,48 243,173,74 255,183,97 128,97,48
34,49,0 31,50,0 89,67,47 98,65,38 114,78,58 107,73,53 101,71,54 78,62,47 67,47,29 116,78,57 159,110,88 115,80,67 120,94,84 164,123,94 148,99,77 178,122,88 203,137,103 179,119,69 114,81,29 123,89,44 173,129,103 114,117,95 94,99,77 145,110,83 154,88,54 165,102,69 209,185,163 114,103,98 187,167,158 143,122,111 76,65,58 120,84,64 109,83,73 92,80,82 72,65,75 74,62,74 184,120,92 137,122,100 198,182,165 137,121,115 87,73,75 152,131,131 153,138,129 70,68,66 58,55,42 98,99,78 91,96,74 78,85,67 76,82,69 212,160,112 255,195,113 255,224,118 255,212,79 253,185,73 108,78,32 62,44,43 130,124,101 100,99,74 100,97,82 67,61,36 215,144,55 191,127,44 137,89,31 123,93,49
36,55,5 65,77,10 33,48,13 75,63,33 123,79,51 127,92,67 82,59,44 67,51,36 63,49,35 97,66,45 133,98,85 138,102,80 173,122,96 197,140,109 198,140,105 175,118,89 173,117,83 169,115,81 206,144,104 187,125,85 173,115,82 147,106,79 151,98,71 186,112,76 157,96,62 165,106,76 175,154,139 119,103,99 153,129,121 112,95,85 106,79,72 104,67,43 100,70,53 130,91,77 183,127,101 199,129,98 141,119,99 199,177,159 128,113,102 125,112,109 200,182,179 157,136,132 72,66,61 120,84,66 90,72,53 101,96,84 86,90,73 117,118,97 107,112,92 82,94,74 255,195,83 255,211,82 238,162,53 174,124,41 105,74,21 175,124,96 121,96,77 114,110,100 110,102,89 118,80,59 145,104,57 156,103,21 96,64,22 105,79,54
39,56,5 49,61,14 46,64,10 58,67,19 86,64,44 99,74,55 95,69,46 72,56,41 65,51,37 79,58,47 156,105,79 212,154,119 174,122,90 213,150,117 185,128,99 188,133,104 155,99,73 187,129,103 208,139,101 225,149,107 189,119,88 151,85,53 182,113,77 175,106,70 194,126,88 192,124,81 139,128,111 125,110,99 169,148,137 66,55,50 59,43,37 118,82,62 85,60,41 94,68,47 173,116,85 131,107,83 236,210,189 145,126,114 103,86,78 207,187,178 172,151,147 69,67,63 109,82,64 196,127,91 158,100,65 107,79,50 122,123,100 125,129,100 89,94,74 124,103,78 164,110,74 196,142,65 189,136,54 97,61,10 105,73,29 193,131,93 159,111,82 75,63,65 87,72,63 141,95,79 159,100,70 181,116,79 190,127,92 168,99,63
71,64,23 48,63,10 42,58,0 49,65,5 47,37,13 145,96,74 123,86,62 65,44,29 90,67,52 68,48,39 105,70,57 196,138,101 183,122,90 160,104,78 154,108,80 161,110,86 171,114,85 178,114,86 222,150,113 184,118,86 201,133,97 201,133,93 185,116,78 170,109,75 170,107,76 177,109,71 108,81,63 125,113,103 48,43,40 30,28,26 27,29,29 27,27,27 140,103,77 88,61,43 118,84,66 214,192,174 169,146,133 83,66,58 244,227,217 146,133,126 76,71,70 131,101,86 145,88,57 194,126,88 177,112,75 159,96,61 160,104,70 131,95,66 150,109,80 159,103,69 174,116,81 157,100,69 155,106,70 185,125,55 203,146,57 125,96,72 154,111,94 131,98,89 140,102,83 155,97,62 186,118,80 170,104,70 191,129,91 175,104,62
136,96,62 41,55,7 49,65,7 64,66,9 60,55,25 128,84,58 113,79,61 59,39,19 103,69,49 75,53,33 85,60,43 138,90,61 156,113,94 131,95,77 132,96,78 141,98,81 229,161,125 222,153,122 180,110,79 201,138,105 223,151,103 164,102,64 157,94,59 165,99,69 187,118,85 188,120,82 109,65,39 44,38,31 26,26,21 22,24,24 23,25,25 22,24,24 99,62,49 109,68,52 116,116,111 151,139,129 74,60,60 238,217,206 151,136,127 69,67,65 153,117,95 164,98,64 147,86,50 189,124,83 164,101,68 237,159,113 147,90,61 196,135,99 170,105,68 143,87,53 200,132,94 182,116,82 236,172,89 255,205,92 209,149,65 146,130,76 140,127,93 137,107,92 187,130,90 94,76,71 139,93,65 164,102,75 185,119,85 204,137,94
134,91,74 37,46,0 52,67,12 47,46,10 49,57,16 82,65,41 127,82,61 88,71,45 87,57,42 98,71,53 84,63,48 99,76,61 161,113,88 173,118,89 174,119,90 181,129,99 156,101,72 203,134,98 186,123,90 183,128,99 171,115,81 199,138,102 191,122,86 199,133,99 190,127,94 173,115,82 155,105,74 45,39,32 27,27,22 22,22,19 21,23,23 21,25,27 104,73,61 143,93,62 125,128,148 79,78,95 161,154,166 109,95,95 69,67,65 214,144,120 186,118,80 186,123,88 150,89,53 162,99,66 181,115,83 169,106,71 191,123,80 154,98,62 169,111,76 140,113,79 121,119,72 132,145,91 126,130,92 120,123,92 155,165,114 129,134,89 127,134,79 143,145,90 255,203,94 151,125,45 103,74,70 198,132,100 134,111,71 143,101,61
125,79,51 93,66,34 60,50,1 82,87,13 36,47,7 28,34,5 77,54,41 51,54,21 80,63,53 73,57,42 78,55,42 90,71,55 95,68,50 119,93,81 114,96,93 115,88,81 133,98,85 157,118,104 147,101,85 169,121,92 170,108,81 199,130,94 187,118,78 201,132,94 190,121,81 176,107,76 133,109,83 44,35,27 30,28,24 20,21,24 24,24,24 35,39,41 133,85,60 54,50,42 123,126,144 109,105,125 69,70,73 52,58,59 139,96,79 174,113,79 175,112,77 151,88,53 194,125,85 170,100,67 149,91,58 156,98,61 201,132,92 176,113,80 133,80,57 162,115,83 189,127,85 110,123,82 124,137,96 126,137,95 125,138,95 131,141,88 122,129,74 122,131,75 133,124,77 118,111,70 208,162,121 124,102,57 173,116,85 144,115,64
101,64,51 110,74,56 73,59,41 78,78,6 20,33,10 31,50,12 112,90,72 92,81,46 72,50,30 115,81,63 77,56,41 79,63,48 90,65,48 138,98,73 152,105,82 172,126,100 174,118,92 195,141,107 186,125,91 229,161,123 208,139,103 238,163,114 221,151,104 225,156,116 137,112,84 128,107,82 121,100,75 57,45,33 35,34,27 28,23,22 36,35,40 57,57,67 69,68,83 64,64,76 83,85,99 53,53,63 54,38,34 124,76,60 115,81,59 186,127,99 204,141,108 183,115,79 189,121,81 184,116,76 223,150,107 181,112,79 143,90,63 157,102,73 179,118,86 179,116,83 112,67,44 73,59,43 137,146,98 138,156,100 135,148,94 146,142,105 116,124,71 140,132,69 45,38,36 133,124,77 141,123,61 76,52,1 153,102,76 146,105,89
135,98,58 135,96,66 58,43,7 114,82,40 60,65,4 42,56,10 60,59,32 90,81,52 74,59,39 131,100,88 80,66,48 94,68,47 74,55,41 85,60,43 145,107,86 163,117,91 128,90,73 160,118,107 140,98,85 160,111,89 179,122,93 172,113,85 163,124,96 126,105,80 128,107,82 132,111,88 123,104,81 104,85,62 117,99,78 118,104,88 92,85,88 76,75,92 73,72,89 67,67,79 73,69,80 186,128,93 163,112,77 121,77,51 118,78,55 114,76,55 194,136,103 203,133,100 177,116,84 198,130,92 205,137,97 154,97,66 128,115,83 132,116,85 168,120,93 161,104,75 181,115,81 134,81,54 173,108,69 173,107,73 124,90,60 133,93,68 224,155,56 201,143,63 81,68,63 97,83,15 168,135,56 255,222,97 255,187,68 246,173,93
