65,39,14 66,37,13 60,41,16 58,40,21 70,44,5 88,44,4 81,40,9 74,48,25 59,42,16 87,51,22 57,36,9 70,48,30 61,42,28 55,37,18 52,36,19 81,58,29 71,35,13 88,59,37 57,34,21 58,36,16 65,45,25 60,41,25 52,36,21 79,50,28 114,92,72 60,75,91 126,158,186 129,156,186 138,155,186 145,151,179 164,150,165 132,154,186 138,155,186 137,153,182 149,154,180 142,150,180 186,148,169 188,152,172 166,150,177 175,150,175 191,148,170 193,152,166 185,145,164 183,147,169 180,147,166 181,144,171 218,143,146 218,142,152 193,142,160 173,144,170 165,138,173 184,145,175 182,145,172 187,143,172 192,147,174 197,146,161 194,146,170 188,145,171 189,144,169 195,145,170 206,148,168 227,150,162 246,151,156 255,158,151
125,78,28 76,45,22 68,39,15 69,48,23 80,44,24 122,87,49 69,39,22 60,40,22 51,33,12 72,45,13 70,46,20 72,46,21 53,34,11 77,48,15 52,33,19 61,42,17 112,80,48 58,38,20 131,93,47 53,37,20 52,38,24 52,36,21 47,33,15 50,33,23 93,84,80 73,62,71 131,156,182 133,157,188 136,155,188 140,151,180 144,149,184 146,152,182 140,153,181 141,154,182 146,152,182 142,150,178 145,151,183 149,150,180 163,149,177 161,155,180 170,149,175 158,147,172 179,153,174 191,149,166 208,154,161 206,157,160 255,159,144 255,162,135 255,152,142 204,145,154 195,147,171 203,148,167 194,145,165 209,152,162 225,157,166 233,158,156 219,151,160 225,152,161 243,154,154 233,154,160 233,153,164 243,153,158 247,152,159 255,157,152
67,38,16 73,44,24 61,38,25 51,31,13 70,38,0 84,41,6 54,35,19 64,42,22 69,48,25 62,41,16 55,34,11 57,32,15 54,36,17 60,39,12 53,34,20 55,39,24 74,45,14 63,35,8 68,43,15 70,46,22 60,36,14 66,47,20 67,38,14 54,35,12 127,106,81 76,44,10 138,161,188 143,161,189 143,156,184 139,155,182 149,150,182 157,153,185 148,154,182 144,155,184 143,156,182 145,151,181 156,152,186 162,152,181 167,153,179 175,153,177 176,154,176 185,149,169 234,155,152 238,154,146 234,156,155 218,154,155 255,160,147 255,159,137 255,158,136 255,153,138 219,151,160 200,149,167 216,152,162 222,154,161 222,151,164 243,154,150 255,157,147 255,157,145 255,157,143 255,158,145 255,158,154 254,156,155 248,154,154 247,153,153
54,34,14 87,57,29 59,34,15 55,36,22 56,34,26 69,43,31 50,35,24 73,48,29 53,37,20 53,38,16 55,37,18 67,45,25 59,40,28 73,49,23 82,62,42 61,39,19 39,35,25 69,80,91 63,41,23 48,37,34 65,41,6 90,54,23 77,52,22 56,35,12 78,44,10 93,68,38 75,48,32 65,58,61 143,156,184 142,158,183 145,156,183 147,158,185 149,158,181 148,157,180 148,157,182 153,153,181 164,153,180 177,152,175 199,151,168 194,151,163 192,150,167 218,153,161 234,154,154 235,150,147 229,149,149 228,154,149 227,149,150 228,150,149 255,159,137 255,161,132 255,159,115 255,155,137 245,156,152 235,153,149 255,157,144 255,156,144 255,157,135 255,159,138 255,158,139 255,160,141 255,156,135 255,160,141 255,155,144 249,153,149
60,38,18 67,49,28 54,34,16 65,40,23 66,38,27 74,49,32 65,42,31 139,78,44 51,35,20 65,46,30 67,47,38 65,42,29 63,37,25 79,51,22 57,32,2 58,41,33 60,36,10 121,115,108 64,40,18 62,46,33 63,49,35 61,40,15 78,64,35 135,103,61 62,50,40 70,49,34 73,56,32 142,148,167 145,161,188 140,158,186 156,159,181 148,160,184 151,160,183 156,162,181 192,162,163 178,157,176 170,154,179 179,157,179 198,151,172 208,154,161 210,152,158 214,152,162 210,151,162 223,154,159 240,154,149 248,152,146 255,158,145 255,157,140 254,154,140 255,160,137 255,161,116 255,161,105 255,162,121 255,154,129 255,156,133 255,157,129 255,157,128 255,158,125 255,155,126 255,158,133 255,157,126 255,162,129 255,157,130 255,158,139
66,46,26 50,32,13 72,42,25 49,28,13 59,39,21 55,40,29 46,29,19 57,41,26 51,32,18 65,42,31 59,40,26 70,45,28 79,50,30 63,40,11 50,36,20 56,49,52 73,61,61 56,43,38 59,33,10 58,32,11 62,37,18 68,43,15 80,71,52 138,126,114 146,160,153 82,63,40 85,57,17 77,61,57 195,172,183 174,162,174 177,162,182 187,162,176 184,165,181 175,166,179 192,171,169 204,162,169 205,158,165 199,158,169 193,157,170 210,154,159 223,161,159 236,159,151 238,156,150 221,154,156 230,156,151 238,153,148 253,157,146 255,154,135 255,158,118 255,160,117 255,164,113 255,160,112 255,161,113 255,160,123 255,158,131 255,156,131 255,156,130 255,157,124 255,159,121 255,162,123 255,159,126 255,161,125 255,158,123 255,156,127
77,45,13 66,47,20 69,54,45 61,42,26 70,42,29 122,76,46 160,170,174 69,42,35 63,42,29 54,33,22 68,40,27 59,35,13 96,64,32 102,67,42 83,52,29 47,33,15 98,66,34 67,38,16 85,55,29 49,28,15 62,42,24 70,47,32 72,43,23 110,84,63 177,163,165 148,135,128 82,64,45 189,169,160 210,178,175 197,168,178 199,168,176 200,169,175 231,168,162 254,175,154 242,169,155 232,172,160 220,163,162 215,158,159 218,161,162 237,161,148 227,156,155 215,154,159 227,155,157 255,159,142 255,159,135 255,157,131 255,160,127 255,156,130 255,157,129 255,159,122 255,161,117 255,161,111 255,157,110 255,155,109 255,157,116 255,157,127 255,159,124 255,157,122 255,156,116 255,158,117 255,159,117 255,161,114 255,157,122 255,157,128
54,39,28 82,81,72 97,103,104 66,58,45 73,42,34 76,44,28 63,45,40 65,36,30 67,38,32 52,32,23 136,50,0 58,35,20 108,62,34 67,50,40 70,46,22 88,66,46 70,44,32 68,42,21 58,35,20 64,34,8 157,124,72 101,75,54 73,47,26 60,39,14 161,152,135 90,57,32 63,39,15 64,42,22 171,175,179 170,175,185 171,179,186 182,172,176 229,171,159 255,179,144 255,176,135 255,177,129 255,171,131 255,168,128 255,165,133 255,166,127 255,162,122 255,161,123 255,157,138 255,160,139 255,167,128 255,165,113 255,160,108 255,161,119 255,157,118 255,158,119 255,160,114 255,159,116 255,160,113 255,156,111 255,156,111 255,154,110 255,156,112 255,158,114 255,155,114 255,156,117 255,157,113 255,161,114 255,157,119 255,154,121
161,145,130 63,50,43 155,178,173 148,147,138 72,44,35 72,44,35 80,52,43 69,45,37 54,33,20 127,74,49 179,105,51 60,32,21 73,48,29 69,46,33 67,44,33 85,55,29 85,80,66 86,93,91 132,156,160 90,72,53 66,41,24 75,46,22 65,40,21 166,175,177 174,159,110 76,52,28 132,112,94 152,137,117 150,161,162 155,171,182 153,175,187 169,175,178 200,178,170 250,179,158 255,181,139 255,183,124 255,181,118 255,177,116 255,175,112 255,169,109 255,170,111 255,165,106 255,162,113 255,160,111 255,160,121 255,163,117 255,159,103 255,157,96 255,156,95 255,157,97 255,155,107 255,155,109 255,156,109 255,154,117 255,155,117 255,155,118 255,160,118 255,157,120 255,152,114 255,156,120 255,157,113 255,160,109 255,157,117 255,155,129
44,41,28 61,54,54 123,142,133 99,94,82 77,48,42 72,43,37 61,40,29 163,76,17 186,155,132 58,37,26 74,41,32 83,34,0 80,46,16 95,69,48 57,44,39 103,114,113 80,56,21 135,148,147 80,63,55 73,53,35 178,183,179 70,42,13 92,60,26 73,44,20 81,55,30 86,95,95 143,165,167 148,181,186 135,151,149 163,183,186 148,179,185 149,180,186 163,178,185 172,181,181 214,178,168 255,182,151 255,184,119 255,183,115 255,181,114 255,175,112 255,175,113 255,170,111 255,165,108 255,163,104 255,160,103 255,159,100 255,157,98 255,157,96 255,158,99 255,158,97 255,157,98 255,159,107 255,158,114 255,158,111 255,158,114 255,159,122 255,156,114 255,159,120 255,157,122 255,161,123 255,157,121 255,155,123 255,155,130 255,157,135
170,184,165 171,186,174 207,202,188 84,38,20 68,36,31 74,46,37 61,38,25 72,39,0 202,195,168 63,39,31 70,38,33 165,147,126 72,45,29 154,94,53 65,37,24 145,89,55 71,46,27 67,39,28 187,157,129 191,166,147 90,68,48 115,90,46 68,49,24 76,62,46 197,159,111 158,182,184 149,182,185 147,180,185 159,177,176 147,179,187 150,182,190 157,179,191 162,178,189 168,178,184 204,182,176 255,185,153 255,189,136 255,187,122 255,186,117 255,181,112 255,177,114 255,177,116 255,165,106 255,158,97 255,159,96 255,156,97 255,156,97 255,157,98 255,157,102 255,156,100 255,157,107 255,156,114 255,159,109 255,159,111 255,159,113 255,154,112 255,156,117 255,153,119 255,153,125 255,155,126 255,155,128 255,156,131 255,154,130 255,157,136
189,190,169 165,190,174 184,191,173 164,141,126 72,44,35 63,37,27 59,31,20 174,196,186 57,51,42 69,37,32 98,47,23 69,44,41 81,66,46 147,146,135 79,47,15 168,185,175 158,143,121 164,188,180 166,185,179 155,169,165 104,102,84 74,53,26 140,99,52 111,82,31 87,53,21 75,74,65 106,93,70 72,86,82 150,181,185 151,182,188 156,182,188 165,177,183 180,181,184 184,182,183 214,188,178 243,186,167 255,187,141 255,188,131 255,183,121 255,179,119 255,176,122 255,175,124 255,174,123 255,164,111 255,159,101 255,155,101 255,155,99 255,155,99 255,153,101 255,154,103 255,155,106 255,155,115 255,156,115 255,153,116 255,152,118 255,156,121 255,152,128 255,155,124 255,160,127 255,157,126 255,158,132 255,157,139 255,156,151 220,154,165
179,191,171 179,191,171 177,191,170 183,155,142 71,43,34 64,37,30 60,33,26 185,194,166 68,37,29 67,38,34 184,154,110 107,111,94 115,98,88 63,42,15 91,98,80 95,99,84 176,184,170 167,184,176 171,188,180 175,190,176 169,184,172 171,184,172 136,133,118 156,136,106 82,68,50 141,130,95 78,84,75 169,186,178 154,183,185 153,182,184 155,182,181 182,176,169 214,179,164 215,182,157 255,197,145 255,192,132 255,190,130 255,183,121 255,181,126 255,176,132 255,173,126 255,174,120 255,168,113 255,162,112 255,159,109 255,156,107 255,156,104 255,159,109 255,156,110 255,155,110 255,159,111 255,160,118 255,160,117 255,160,118 255,158,118 255,157,119 255,155,124 255,162,126 255,161,142 255,160,147 245,160,157 228,159,164 211,157,168 188,155,174
203,192,157 192,190,161 190,194,167 85,50,37 72,43,37 60,33,26 65,34,22 114,76,59 74,43,33 84,50,32 90,90,74 190,193,169 91,80,65 179,167,137 135,129,104 79,72,54 147,137,66 164,161,146 184,192,171 184,194,172 180,192,172 180,192,172 180,192,172 86,88,71 168,175,159 179,191,173 176,191,177 169,188,177 173,185,176 177,185,175 179,185,176 209,181,168 225,180,159 255,189,155 255,197,130 255,198,131 255,192,129 255,187,121 255,183,121 255,181,121 255,173,116 255,169,111 255,165,107 255,163,117 255,159,128 255,160,128 255,158,127 255,158,120 255,160,118 255,161,122 255,160,122 255,163,134 255,164,134 255,166,138 255,167,139 255,162,142 255,162,147 255,161,148 252,160,150 238,159,154 237,161,164 228,160,169 201,158,173 178,159,177
218,199,146 207,195,154 199,192,165 68,40,29 68,40,31 66,40,30 67,36,28 70,39,29 70,39,29 97,54,39 209,201,177 201,194,165 132,115,87 163,154,125 202,192,168 69,58,39 209,196,162 200,194,171 199,194,166 196,195,170 194,195,172 192,195,173 188,196,175 180,185,163 189,197,176 186,194,173 197,195,175 212,194,164 245,188,157 255,190,151 255,188,149 255,187,149 255,190,138 255,193,134 255,197,130 255,196,128 255,191,122 255,186,121 255,183,118 255,175,112 255,171,109 255,168,108 255,163,105 255,164,117 255,165,128 255,163,136 255,164,134 255,162,129 255,162,130 255,163,130 255,166,131 255,166,136 255,165,138 255,161,135 255,161,137 255,162,137 255,160,136 255,162,134 255,163,137 255,161,152 224,160,161 199,160,171 186,160,181 182,161,178
226,201,142 221,200,144 107,50,21 70,39,27 75,44,36 70,39,31 78,50,41 77,41,33 85,46,32 244,185,128 215,199,155 216,199,150 221,201,153 223,198,152 222,197,153 187,160,124 204,176,138 126,103,74 214,194,162 216,193,162 207,195,165 203,196,169 199,197,168 159,149,125 201,195,170 201,198,172 203,195,173 209,199,175 214,197,171 222,195,163 253,198,157 255,194,143 255,188,125 255,194,128 255,194,126 255,190,123 255,189,123 255,186,119 255,185,119 255,180,116 255,177,109 255,171,110 255,167,107 255,170,119 255,166,125 255,169,130 255,165,128 255,165,132 255,162,135 255,160,139 255,162,138 255,161,140 255,157,134 255,158,138 255,159,136 255,160,139 255,160,150 247,158,154 232,158,156 221,164,165 207,165,172 186,162,178 185,164,183 178,165,186
245,201,132 246,202,133 75,41,23 73,42,30 77,46,36 64,36,25 70,37,26 88,47,18 240,185,140 236,196,142 242,201,140 242,201,140 231,202,141 226,201,144 226,200,146 231,196,142 231,195,146 237,194,147 241,184,140 248,183,144 249,177,138 252,180,134 255,178,123 255,177,118 255,180,120 255,185,127 255,186,127 255,191,135 253,192,147 252,193,147 254,194,151 255,195,144 255,190,146 255,188,144 255,190,140 255,191,146 255,190,133 255,188,123 255,186,119 255,185,119 255,178,110 255,178,112 255,179,118 255,179,123 255,173,126 255,171,129 255,173,133 255,162,143 251,160,143 251,160,143 244,160,150 235,161,156 241,164,160 232,164,162 229,168,163 221,164,165 218,161,162 218,161,162 214,163,166 199,163,171 182,166,183 177,167,187 178,165,184 167,164,181
255,190,118 255,187,121 82,40,18 75,40,27 66,36,21 78,40,21 246,117,26 255,180,112 255,179,115 255,182,123 255,179,124 255,182,131 255,183,130 255,185,127 255,187,126 252,186,131 246,193,129 251,198,130 250,194,127 253,195,129 255,195,131 255,196,129 255,198,124 255,188,111 255,190,110 255,189,111 255,190,116 255,187,117 255,186,119 255,185,118 255,187,123 255,185,119 255,183,118 255,183,116 255,182,115 255,184,117 255,187,121 255,186,119 255,186,121 255,186,121 255,184,119 255,182,120 255,183,124 255,182,120 255,181,116 255,176,129 255,167,129 255,163,130 255,167,128 255,173,133 255,161,129 255,165,137 249,163,142 238,158,142 230,156,147 229,152,144 234,156,144 238,155,140 212,148,147 206,153,155 197,151,162 192,160,176 183,167,180 175,165,183
255,185,94 255,176,90 103,50,23 86,43,26 78,40,23 91,40,16 255,132,29 255,187,104 255,190,110 255,184,101 255,192,109 255,195,117 255,186,111 255,192,111 255,192,110 255,188,105 255,186,106 255,187,102 255,194,107 255,195,109 255,192,114 255,192,112 255,188,106 255,186,107 255,187,103 255,190,98 255,189,99 255,191,110 255,189,113 255,188,116 255,186,117 255,184,117 255,184,114 255,180,110 255,180,110 255,180,112 255,181,115 255,180,114 255,180,115 255,174,111 255,176,113 255,176,114 255,177,115 255,178,119 255,178,119 255,179,124 255,178,128 255,177,125 255,171,126 255,166,128 255,166,132 255,163,138 255,158,140 248,154,136 249,154,138 233,149,132 247,155,143 253,155,138 255,156,136 213,154,149 196,149,156 200,155,163 199,156,166 198,157,171
255,208,91 255,148,53 122,53,24 96,45,19 92,41,15 138,62,22 255,139,29 255,186,99 255,183,97 255,177,97 255,180,96 255,183,97 255,193,96 255,193,91 255,189,87 255,195,88 255,206,98 255,207,98 255,198,101 255,196,108 255,192,113 255,194,115 255,187,114 255,188,110 255,198,107 255,199,105 255,195,107 255,192,112 255,189,113 255,184,113 255,189,119 255,187,114 255,186,115 255,185,114 255,186,113 255,184,113 255,184,111 255,182,108 255,183,114 255,182,116 255,183,117 255,184,116 255,177,112 255,177,116 255,173,120 255,168,116 255,167,119 255,166,123 255,164,129 255,159,128 244,159,133 244,158,137 242,160,140 234,157,138 236,153,131 232,154,128 222,150,131 218,145,136 215,149,133 204,147,144 198,149,150 196,150,150 201,152,155 202,155,164
