72,122,255 169,171,196 180,167,160 102,95,95 103,92,89 99,113,163 70,141,226 73,152,239 77,107,157 162,197,255 163,192,255 161,194,255 158,189,247 156,189,251 157,187,248 157,191,248 243,216,184 230,207,167 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 126,119,122 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
81,127,255 189,174,163 179,166,159 95,109,130 81,153,236 82,151,228 72,144,222 83,159,249 80,118,219 135,176,255 133,169,255 169,206,255 156,190,255 160,189,255 155,188,248 134,169,255 237,211,172 240,216,183 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,250,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
103,149,255 94,143,204 73,145,223 73,149,224 80,157,229 94,161,236 196,230,255 88,167,255 70,124,255 75,130,255 128,166,255 97,141,255 91,132,255 85,129,255 132,170,255 208,232,255 236,212,177 238,214,177 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 121,112,106 121,112,106 116,107,103 126,119,119 133,130,134 131,130,133 138,133,135 255,238,207 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
72,144,222 75,146,227 71,141,213 203,242,255 98,172,245 67,139,220 99,149,215 82,163,255 72,126,255 71,124,255 71,124,255 71,124,255 81,122,255 207,232,255 170,203,255 154,188,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,204 255,245,199 255,242,197 255,238,195 255,245,201 255,244,207 255,243,221 255,243,205 255,241,192 255,237,186 255,241,190 255,244,197
207,232,254 141,192,253 62,137,217 62,137,221 68,140,221 68,135,208 74,146,229 80,159,246 76,130,255 76,130,255 75,129,255 76,126,255 145,183,255 176,205,255 159,190,248 156,186,249 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,236,200 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,240,199 200,191,185 122,125,134 105,108,117 75,78,89 255,246,215 255,241,194 255,245,198
60,130,204 63,131,213 63,134,215 65,137,215 65,137,218 89,151,228 76,147,232 81,146,222 80,136,255 77,131,255 195,227,255 209,238,255 180,208,255 163,193,254 154,184,247 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,234,193 255,233,199 255,246,213 255,244,209 255,240,199 255,238,197 255,235,196 255,241,201 255,241,200 255,250,218 137,125,125 123,113,114 120,113,113 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,235,212 70,61,55 84,68,53 87,80,83 80,80,92 83,82,97 255,251,204 255,246,201
57,129,205 61,132,217 61,133,216 59,134,216 64,137,213 191,231,255 73,151,225 62,112,170 86,138,255 98,144,255 180,204,255 159,191,255 156,194,255 164,193,255 164,193,255 163,196,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,222 255,241,201 255,240,203 255,226,194 183,113,87 142,54,34 144,49,31 141,58,36 167,109,83 255,232,192 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 119,106,114 119,118,121 54,52,60 99,105,108 89,89,89 86,84,82 82,80,78 255,250,201
54,127,205 54,129,211 55,130,210 61,133,216 59,131,207 244,255,255 78,150,233 49,87,170 93,146,255 118,161,255 114,161,255 148,183,255 139,179,255 156,197,255 153,191,255 182,193,220 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 237,210,174 225,196,161 255,247,204 255,232,206 150,40,29 147,29,24 147,31,29 146,30,26 142,31,25 140,31,27 135,30,27 125,27,26 98,32,29 255,236,199 146,130,124 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,241,198 62,60,58 60,58,56 103,104,109 102,110,117 94,98,100 92,85,83 78,78,75 255,249,203
53,125,206 51,124,202 56,128,206 58,130,211 56,129,202 228,243,255 83,153,241 75,118,227 90,144,255 100,147,255 161,198,255 153,191,255 129,172,255 133,182,255 108,156,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 212,185,151 235,208,172 255,237,190 138,55,38 125,24,24 125,24,26 125,24,24 128,25,26 125,24,26 121,24,25 116,25,26 114,25,25 105,25,27 82,37,30 142,126,122 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 128,120,126 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,246,198 76,78,78 98,85,78 119,117,115 113,117,119 96,100,102 97,91,86 95,95,92 255,241,190
54,121,192 97,144,203 59,124,209 58,130,206 57,129,207 114,159,215 82,157,241 96,150,255 92,149,255 91,148,255 93,147,255 90,146,255 87,143,255 87,143,255 87,140,255 254,235,198 224,200,165 251,228,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,223,186 234,210,173 240,218,182 231,208,168 255,237,191 159,104,73 118,21,22 120,22,23 117,28,26 113,37,15 113,40,10 107,35,18 111,26,25 109,24,23 103,23,25 96,20,23 84,41,33 134,121,114 125,116,112 118,109,103 111,102,98 105,94,89 128,118,122 134,124,125 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 94,89,91 45,43,51 85,80,82 101,96,98 94,92,90 55,51,45 68,63,62 141,119,99
