146,179,255 170,170,196 179,166,159 102,95,95 100,93,96 92,112,156 72,138,216 73,150,229 40,86,168 71,124,255 150,192,255 162,202,255 167,205,255 156,191,252 158,188,251 154,190,246 241,216,186 230,206,169 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,183 233,209,174 242,218,185 247,223,186 240,216,179 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,202 255,245,205 255,241,198 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,244,197 255,241,194 255,241,196 255,235,190
128,163,255 182,173,154 179,166,159 95,109,130 76,148,224 81,146,222 72,139,214 79,154,236 43,91,198 69,120,255 69,121,255 90,135,255 148,190,255 143,183,254 155,188,250 145,179,255 235,211,174 240,215,185 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,180 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,243,205 255,240,200 255,243,203 255,240,200 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 123,116,116 132,129,133 134,128,133 132,129,135 255,244,197 255,241,198 255,242,197 255,241,196 255,244,199 255,241,196 255,247,202 255,248,203 255,251,204 255,249,204 255,251,206 255,233,188 255,247,200 255,240,193 255,242,197
141,181,254 82,136,209 70,140,214 71,141,213 76,149,222 84,146,219 209,250,255 80,155,239 66,117,255 71,124,255 70,123,255 69,122,255 69,121,255 71,120,255 93,143,255 219,244,255 233,209,174 238,214,179 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,239,199 255,245,202 255,239,196 255,241,203 255,248,210 255,234,196 255,235,208 128,117,114 120,110,109 120,111,105 121,112,106 116,107,103 125,118,118 132,129,133 132,129,133 133,131,132 255,239,207 255,240,193 255,242,197 255,238,193 255,254,207 255,252,206 255,246,201 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,240,195
71,141,213 71,141,213 72,139,210 157,213,255 107,167,247 62,134,210 151,185,224 81,160,249 72,127,255 71,124,255 71,124,255 70,122,255 70,122,255 69,124,255 211,242,255 173,199,255 240,214,175 247,221,182 237,213,180 233,209,172 235,211,174 227,205,167 231,212,173 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,238,198 255,240,200 255,242,203 255,246,207 255,235,192 255,242,199 255,243,203 252,224,186 255,244,215 255,243,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 132,129,133 132,129,135 133,131,132 229,211,192 255,244,201 255,245,202 255,246,201 255,245,199 255,242,197 255,238,195 255,245,201 255,244,202 255,249,231 255,243,204 255,238,187 255,240,187 255,241,190 255,242,195
172,216,250 143,191,255 62,129,204 57,130,201 66,136,208 66,131,205 78,140,208 82,157,252 77,128,255 75,129,255 75,129,255 75,126,255 157,187,252 168,206,255 171,201,253 158,189,245 238,212,173 239,213,174 229,205,168 247,223,186 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,205 255,238,200 255,237,198 255,232,196 255,237,197 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 126,114,114 124,115,111 118,109,103 120,111,107 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,235,194 255,244,203 255,238,198 255,254,212 255,244,205 255,242,203 255,239,198 244,227,217 119,119,127 96,99,106 66,78,86 255,240,200 255,243,193 255,246,198
59,126,199 60,127,200 57,127,199 59,129,201 61,131,203 68,130,207 70,140,214 82,152,242 80,134,255 76,130,255 76,130,255 188,216,255 187,215,255 167,197,255 155,188,252 158,188,251 241,217,182 229,205,170 242,218,185 238,219,182 220,196,161 234,210,173 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,233,195 255,237,205 255,245,212 255,242,209 255,240,204 255,240,201 255,237,198 255,244,203 255,240,197 255,250,215 137,126,123 123,113,114 120,113,113 120,110,111 115,105,106 130,123,123 136,130,137 134,131,137 135,128,138 162,152,156 255,241,196 255,249,204 255,243,198 255,245,203 255,244,199 255,233,188 255,247,212 178,167,162 99,76,61 59,49,48 82,80,90 73,73,85 255,254,207 255,246,201
56,123,196 58,125,198 56,126,198 59,129,201 60,130,202 80,138,214 75,140,214 80,145,221 84,139,255 83,138,255 101,154,255 161,193,255 162,198,255 156,192,255 160,196,255 165,198,255 229,205,168 230,206,169 240,216,183 235,212,172 242,218,181 223,200,160 244,221,181 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,253,219 255,240,198 255,246,208 234,175,145 155,77,51 156,66,42 136,61,34 203,156,124 255,238,203 255,232,187 255,249,205 136,126,125 127,117,116 129,119,118 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 158,146,148 79,69,70 104,112,121 99,109,117 93,95,95 83,81,77 71,73,68 255,249,204
53,123,195 56,126,198 54,124,196 57,127,199 60,127,200 137,194,255 70,143,214 81,128,187 92,145,255 91,144,255 90,143,255 153,190,255 144,180,255 153,189,255 146,193,255 175,190,222 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 238,215,175 230,204,165 242,219,179 243,221,183 235,211,176 235,211,176 230,201,166 255,196,177 153,43,32 151,30,26 148,30,29 144,31,28 137,28,24 130,27,28 125,27,26 115,24,25 101,27,25 255,227,202 255,251,210 143,131,131 131,121,120 123,114,110 117,108,104 110,101,95 118,108,112 134,126,132 129,126,132 127,124,128 139,133,138 255,240,197 255,245,198 255,239,192 255,243,195 255,245,200 255,246,198 75,73,69 134,103,93 108,111,120 104,110,113 101,101,98 92,85,83 72,74,69 255,250,204
48,121,192 49,119,191 55,120,192 60,125,201 56,123,196 209,247,255 72,144,220 54,96,153 89,146,255 87,144,255 98,152,255 118,166,255 109,155,255 99,148,255 87,139,255 203,197,188 244,217,181 236,209,173 236,212,175 241,217,180 245,221,186 233,209,172 235,211,174 234,211,171 246,227,188 249,227,189 212,185,151 225,207,165 122,34,25 117,24,19 118,21,22 118,21,24 118,21,24 116,22,24 112,23,23 106,21,20 101,21,23 97,18,24 88,26,24 91,57,37 141,128,123 128,119,115 125,116,110 120,111,107 113,104,98 110,99,96 132,125,128 135,125,129 137,127,131 137,127,131 255,234,189 255,235,188 255,234,187 255,247,201 255,242,197 255,249,203 67,65,66 64,54,58 113,111,109 91,86,85 63,61,62 89,83,78 82,82,77 255,237,186
48,113,187 61,116,184 62,117,185 58,125,196 56,122,191 229,255,255 75,144,221 46,85,163 91,148,255 91,148,255 90,147,255 88,145,255 88,144,255 87,143,255 87,140,255 252,235,200 225,198,162 254,227,191 238,215,175 244,220,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,189 234,210,173 240,218,182 234,213,172 152,94,70 107,25,19 113,24,22 119,22,25 118,37,12 109,40,11 106,35,16 105,27,26 99,21,22 94,19,24 87,18,23 74,26,22 93,62,52 129,120,114 125,116,110 118,109,103 111,102,98 104,94,93 128,118,119 135,125,126 137,127,131 136,126,130 255,249,200 255,241,194 255,236,184 255,245,201 255,244,201 255,241,196 86,80,75 47,45,53 56,54,55 98,98,98 91,91,91 73,71,67 58,53,50 221,202,163
