78,148,220 80,142,217 124,170,221 74,154,234 55,103,173 66,120,255 66,118,255 215,228,247 201,229,255 184,214,255 188,218,255 203,234,255 164,196,255 191,224,255 161,195,255 156,192,255 242,219,188 230,207,176 251,227,192 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,176 237,213,180 247,220,184 255,241,200 255,239,199 255,236,196 255,243,201 255,238,195 255,239,198 255,240,204 255,237,203 255,241,194 255,238,201 255,241,203 255,235,195 255,239,199 255,234,200 129,118,113 124,115,111 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,241,196 255,244,199 255,251,206 255,250,203 255,253,206 255,248,205 255,250,204 255,249,208 255,244,197
168,225,255 152,202,255 190,220,255 74,154,236 49,96,183 220,246,255 216,236,255 194,220,255 189,219,255 171,201,255 154,187,255 152,189,255 160,193,255 156,194,255 148,182,248 144,181,246 234,211,180 241,218,187 231,207,172 237,213,176 240,216,179 237,213,176 236,212,175 245,221,184 243,219,182 245,221,184 240,213,177 255,240,201 255,242,201 252,227,183 255,240,198 255,241,197 255,236,193 208,154,116 181,112,72 176,85,50 144,50,25 140,47,26 138,48,26 190,129,95 255,233,193 136,125,120 123,114,110 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 132,129,133 134,131,135 245,221,184 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,242,199 255,245,199 255,251,210 255,235,188
64,134,206 67,134,205 121,161,221 80,155,250 154,180,226 175,215,255 179,210,255 163,196,255 152,190,252 153,188,251 154,187,249 160,190,251 153,183,246 152,181,251 156,180,240 155,178,243 238,214,177 240,216,179 240,217,177 241,217,180 238,214,177 234,210,173 240,216,181 234,212,174 242,218,181 233,209,172 237,213,176 255,246,208 255,202,160 155,62,41 138,53,27 151,33,30 148,30,25 149,31,28 148,32,26 148,30,27 146,30,26 142,31,27 137,28,24 130,27,28 109,27,25 87,36,26 138,117,113 122,113,105 122,113,109 120,111,107 116,104,104 130,120,121 133,130,136 132,129,135 132,129,135 133,130,134 211,188,159 255,241,196 255,241,200 255,242,200 255,251,210 255,248,210 255,242,201 255,240,197 255,247,206 255,243,199 255,235,194 255,240,196
62,129,202 98,148,216 78,139,212 79,155,245 163,196,255 166,199,255 159,191,255 158,193,255 159,187,249 158,189,247 158,188,251 161,191,252 159,187,251 149,179,242 151,182,238 159,191,240 237,214,174 243,220,180 240,217,177 235,211,176 229,205,168 232,211,170 234,212,176 240,216,183 240,213,177 255,186,165 139,39,23 155,31,25 153,33,26 151,30,28 147,31,27 146,30,24 146,30,24 142,31,25 136,29,24 136,29,24 131,29,25 134,29,28 127,26,26 119,25,25 114,25,25 101,27,27 92,43,34 139,112,96 122,113,109 118,108,109 117,107,106 127,117,118 132,129,133 132,129,133 131,128,134 132,131,136 180,159,136 254,227,184 255,244,203 255,250,209 255,249,208 255,250,208 255,241,200 255,244,203 255,246,203 255,239,198 255,240,193 255,240,193
61,128,201 172,208,255 75,142,217 74,151,234 94,142,255 113,160,255 135,175,255 153,190,255 157,188,246 151,186,249 137,176,255 153,191,255 162,197,255 141,181,254 120,160,255 101,144,255 236,215,174 237,210,174 234,210,173 239,217,183 244,220,183 226,202,169 234,215,178 228,204,167 153,57,46 140,29,23 139,28,22 138,28,29 136,29,24 136,28,26 135,28,23 132,27,26 128,27,29 128,27,29 119,25,25 121,23,24 118,24,24 122,24,27 116,25,26 111,25,24 108,25,26 100,22,23 90,29,24 84,46,36 128,116,106 120,110,111 114,108,101 116,106,107 125,119,124 133,131,139 132,129,135 132,129,133 157,140,130 255,240,199 255,242,201 255,252,210 255,240,193 255,246,199 255,242,196 255,241,194 250,223,176 255,242,196 255,239,194 255,246,201
59,126,201 226,252,255 74,143,222 78,140,213 82,139,255 92,144,255 104,149,255 87,135,255 86,138,255 159,199,255 177,213,255 186,214,255 139,180,255 83,135,255 77,127,255 76,127,255 238,211,175 236,207,172 235,212,183 242,218,183 217,193,158 240,218,184 228,206,168 253,208,173 135,34,25 134,26,24 130,25,24 128,25,28 128,25,26 126,23,26 121,24,25 120,23,24 120,23,24 118,24,24 115,24,23 115,24,23 114,23,22 114,25,25 112,23,23 110,25,24 104,21,22 98,20,21 89,23,20 83,35,29 93,49,39 121,108,103 108,99,95 106,96,97 122,115,115 130,126,135 130,126,135 133,129,140 138,136,137 255,247,205 255,252,210 255,239,195 255,240,199 255,249,211 255,239,193 255,238,190 255,238,193 255,235,190 255,240,195 255,245,197
56,129,202 232,254,255 77,148,231 66,119,181 84,140,255 84,140,255 84,140,255 86,138,255 219,247,255 176,205,255 155,190,253 158,195,255 150,188,255 137,175,255 114,157,255 128,150,240 230,206,171 230,206,171 242,218,183 231,208,168 243,220,180 227,204,164 250,222,182 233,181,151 126,41,33 125,28,29 119,22,23 117,23,23 118,21,22 113,24,22 117,23,23 117,23,23 114,23,22 113,24,24 113,24,24 112,23,23 112,23,23 110,24,23 107,22,21 103,20,21 100,23,19 97,19,20 92,17,24 85,25,23 80,40,33 97,58,44 108,99,93 101,91,92 124,115,109 130,129,134 129,126,130 127,124,130 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,246,200 255,239,194 255,245,198 255,239,192 255,240,192 255,238,193 255,253,206
60,126,204 191,226,255 76,148,231 55,101,165 84,140,255 89,142,255 85,141,255 96,145,255 185,217,255 163,193,254 156,186,249 163,193,254 156,186,249 168,201,255 155,189,255 206,209,220 228,202,163 240,214,175 228,207,166 234,212,176 226,203,163 242,219,177 232,211,170 246,218,178 126,54,37 113,27,24 112,27,24 113,24,22 113,24,22 114,23,22 114,25,23 113,22,23 117,23,25 116,22,24 113,24,22 113,24,24 107,24,27 107,21,23 105,22,23 101,24,20 100,20,20 95,20,20 90,18,22 85,21,24 80,31,20 85,47,39 118,77,59 99,93,88 119,113,106 133,125,131 132,125,128 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,242,195 255,247,201 255,246,199 255,240,195 255,244,197 255,240,195 255,248,204 255,250,204
78,128,198 128,170,229 76,147,228 62,104,181 93,146,255 103,151,255 217,238,255 182,211,255 159,192,252 156,186,249 154,184,245 155,188,252 155,195,255 142,184,255 93,145,255 224,205,180 243,219,182 231,207,170 236,214,176 233,214,175 243,219,182 231,208,168 238,211,175 233,212,171 152,87,64 110,36,29 110,25,22 112,26,25 114,23,24 117,23,23 115,26,24 116,46,13 154,102,31 152,101,32 151,94,34 146,96,36 133,89,36 102,53,13 102,30,16 101,23,22 101,22,19 95,19,22 92,17,20 86,17,22 79,23,17 73,35,29 101,54,45 101,95,88 121,115,108 129,122,122 136,126,130 135,125,129 137,127,131 231,210,187 255,242,198 255,241,196 255,241,191 255,240,192 255,238,194 255,245,199 255,252,205 255,242,197 255,249,207 255,246,204
115,159,208 83,137,210 78,150,231 76,123,219 101,156,255 182,212,255 161,196,255 158,195,255 162,196,255 160,193,255 157,199,255 136,179,255 92,145,255 90,144,255 87,141,255 254,232,187 223,196,160 253,224,189 240,218,180 251,229,193 236,213,173 239,213,174 240,213,177 249,225,188 226,176,145 120,57,35 104,30,23 111,25,22 110,24,19 110,44,14 145,75,28 146,33,26 129,45,30 118,54,39 109,61,43 107,59,43 103,45,35 117,35,31 109,33,20 115,78,34 79,33,17 88,24,23 90,18,22 86,19,23 78,21,18 75,30,27 86,47,44 102,96,91 123,113,114 132,121,128 135,125,126 136,126,127 141,131,132 197,176,165 255,250,206 255,242,192 254,228,176 255,239,195 255,242,201 255,236,194 255,240,194 255,238,194 255,249,209 255,249,208
168,200,240 72,133,206 75,147,228 94,144,252 106,157,255 109,153,255 128,174,255 156,194,255 152,195,255 149,192,255 155,198,255 131,175,255 96,150,255 89,146,255 89,146,255 223,197,158 247,219,181 236,208,168 248,226,188 237,218,179 245,221,184 239,212,176 233,206,170 253,231,195 239,218,177 157,99,73 112,50,37 108,31,25 115,39,26 138,41,19 174,131,114 119,95,69 114,90,66 145,104,84 147,104,85 142,99,80 123,93,76 79,60,46 110,93,83 98,31,22 89,53,24 113,80,53 75,23,22 86,17,22 78,21,18 75,25,21 78,41,38 108,102,97 127,115,105 132,122,126 135,125,126 134,124,125 135,125,126 172,150,142 255,250,204 255,238,191 255,238,188 255,240,194 255,248,206 255,242,196 255,243,192 255,244,205 255,244,203 255,240,194
206,237,255 65,135,205 72,139,214 107,158,255 116,166,255 162,201,255 157,201,255 162,203,255 117,166,255 109,159,255 111,160,255 100,155,255 96,154,255 98,153,255 96,154,255 249,222,186 216,194,156 233,204,169 251,224,188 244,222,184 240,217,177 255,234,199 255,234,196 250,224,185 234,211,171 243,220,178 143,87,63 114,54,40 158,88,62 114,92,74 153,101,80 160,112,85 161,113,84 159,108,80 161,109,79 165,108,77 155,97,75 123,85,64 79,58,47 27,20,20 74,61,54 88,43,38 113,84,53 69,24,19 74,22,19 66,25,23 79,42,39 110,101,97 125,114,107 129,117,117 135,124,121 132,123,119 136,126,125 146,132,134 255,235,189 255,242,196 255,239,191 255,245,199 255,254,207 255,240,193 255,236,194 255,242,193 255,243,199 237,210,163
214,248,255 66,135,212 64,125,198 107,161,255 109,163,255 116,167,255 107,162,255 103,161,255 102,160,255 101,159,255 103,158,255 105,159,255 105,159,255 98,158,255 102,156,255 243,219,182 236,212,175 241,217,180 254,227,191 255,231,194 251,225,184 239,213,174 245,220,176 247,224,182 230,204,165 246,220,181 172,138,116 138,82,56 121,96,79 169,105,77 165,112,85 180,123,94 183,126,97 175,122,95 169,117,96 48,34,34 57,34,19 116,82,64 102,75,59 23,23,20 18,19,22 64,59,58 89,51,43 70,42,29 64,24,19 61,27,25 121,112,106 111,105,100 122,113,109 122,113,109 135,124,119 137,124,119 138,125,120 137,126,123 255,246,199 255,250,205 255,246,204 255,250,203 255,241,197 240,215,171 181,155,116 171,144,108 164,140,105 162,138,101
182,224,255 66,134,216 51,106,170 112,167,255 109,167,255 109,167,255 109,167,255 106,164,255 110,165,255 110,166,255 107,162,255 108,162,255 108,162,255 108,162,255 144,167,248 255,238,197 255,240,195 242,220,175 250,224,183 255,230,189 229,206,166 234,211,171 231,205,166 224,198,157 250,224,183 247,221,180 158,147,132 255,226,185 71,44,26 38,30,17 122,88,68 163,112,84 178,116,89 172,113,85 149,108,88 161,120,91 172,117,86 164,111,86 114,79,64 59,46,39 16,16,24 21,22,27 48,47,40 91,61,60 45,23,17 108,97,90 121,112,106 111,102,98 121,111,110 118,109,105 138,127,122 135,122,115 141,127,113 142,127,118 247,220,177 188,165,125 166,142,107 162,138,101 155,131,96 160,136,101 162,138,105 160,136,103 156,132,99 156,131,101
125,182,245 64,135,218 51,101,159 113,168,255 111,169,255 110,168,255 110,168,255 112,167,255 109,167,255 109,166,255 112,167,255 132,172,255 255,251,228 254,224,180 231,205,164 249,224,178 245,219,178 233,207,166 233,208,164 250,224,185 221,198,156 241,218,176 236,213,171 238,212,171 246,220,181 245,220,176 153,144,129 249,227,191 176,122,88 177,118,90 147,101,83 159,108,82 181,124,95 143,94,72 132,89,70 139,103,83 106,70,62 144,96,82 130,90,67 75,52,41 11,11,19 26,24,34 13,19,22 83,57,45 131,121,111 125,116,110 120,111,105 113,104,100 116,106,107 120,110,109 137,123,109 141,127,109 154,133,108 159,139,109 162,140,106 158,135,104 158,133,103 158,133,103 155,131,98 155,133,99 152,133,98 157,133,100 158,134,99 155,130,102
70,134,215 69,146,227 76,122,184 115,173,255 113,171,255 115,170,255 114,169,255 118,172,255 215,230,255 254,232,196 250,227,185 249,224,178 240,214,173 252,226,185 251,226,180 255,233,187 230,208,163 241,214,171 239,213,174 238,212,171 236,213,173 215,192,152 223,197,156 228,202,161 240,217,177 240,217,177 155,135,117 66,64,65 141,96,75 132,115,91 126,92,72 128,87,67 128,86,64 107,78,58 111,70,50 55,66,77 143,118,99 143,101,79 128,92,74 92,65,49 22,16,23 20,18,28 22,22,32 82,72,73 129,121,110 128,119,113 117,108,102 114,105,99 106,96,97 118,108,107 172,145,111 159,137,103 156,134,100 155,130,100 155,132,101 151,126,98 145,125,93 155,131,105 146,125,98 148,128,96 148,129,94 150,128,94 149,124,94 148,127,100
