164,116,89 172,114,92 130,79,42 180,111,80 170,111,81 236,162,126 160,110,79 56,80,80 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 93,72,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,71,57 115,72,64 137,96,80 148,97,73 155,110,89 150,98,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,88,85 65,86,82 33,78,105 39,84,111 62,44,55 63,49,54 77,60,52 185,165,6 195,170,12 208,185,54 220,201,90 204,190,77 192,181,67 185,175,67 184,173,59 165,150,33 159,149,26 154,144,32 145,141,38 139,136,51 133,133,51 124,126,53 122,127,51 121,124,46 118,121,43 106,116,42 106,116,42 102,114,35 185,178,149
184,123,87 97,75,55 191,125,93 238,150,94 158,101,72 209,148,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 44,37,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,91,70 165,113,83 173,122,96 161,120,93 128,85,66 118,68,55 100,115,89 87,109,99 119,137,120 167,187,132 77,90,49 58,72,63 51,78,88 52,91,101 49,52,44 48,39,52 59,45,50 103,90,58 188,168,9 195,170,10 215,192,61 212,194,74 194,175,50 179,164,26 182,169,35 182,169,51 162,147,30 161,148,26 156,147,32 145,141,36 141,137,50 134,134,50 126,127,50 129,132,54 123,126,48 121,124,46 115,125,49 111,121,47 109,121,42 115,113,53
211,132,93 255,173,114 163,99,71 181,126,97 255,188,136 87,76,73 87,99,103 68,92,94 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,48,53 40,34,41 152,106,80 139,91,64 178,120,94 194,139,110 166,106,81 226,144,117 199,136,105 162,108,88 179,117,88 172,119,92 132,83,61 114,77,62 137,88,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,63 45,58,57 48,35,45 39,33,40 102,69,58 117,86,74 174,162,23 194,171,11 203,178,11 213,191,55 201,177,44 189,164,18 169,161,11 174,165,20 184,168,25 182,162,30 167,153,29 161,145,33 151,145,39 145,142,48 141,137,50 136,133,50 137,138,47 132,137,36 130,134,36 122,129,43 118,124,43 116,128,42 122,128,33
93,55,45 209,135,97 174,124,91 210,141,103 200,122,71 164,98,66 194,119,90 59,84,95 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 131,79,60 164,106,80 144,96,78 176,107,78 178,119,102 132,97,82 65,64,55 48,51,43 64,59,45 140,89,65 138,93,70 136,86,69 99,64,49 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 38,35,39 40,31,42 71,53,52 118,80,63 144,95,75 144,99,76 175,166,10 195,176,12 214,192,27 230,211,74 199,169,42 189,162,28 193,176,27 171,153,24 182,159,17 186,165,22 174,156,25 166,152,28 157,145,34 150,144,42 146,141,41 143,137,42 142,142,40 145,145,34 129,137,30 136,133,39 129,128,35 122,127,35 124,130,35
188,120,84 226,158,118 192,128,100 229,149,92 189,123,93 204,136,100 93,62,50 128,82,66 83,62,47 50,67,57 48,48,45 65,43,46 97,65,51 114,71,52 103,63,40 118,75,60 172,117,86 131,87,77 185,129,103 187,146,128 130,112,107 108,97,90 64,81,71 67,89,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,73 138,94,68 146,95,69 134,91,72 190,170,11 219,194,25 218,192,41 223,201,65 159,134,20 171,117,29 72,74,30 85,84,32 170,149,36 182,164,20 176,159,21 170,151,26 163,145,29 157,145,38 152,142,34 157,145,34 158,148,36 160,155,34 156,150,34 141,142,35 135,138,37 130,129,32 142,139,47
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 143,100,85 129,91,74 135,97,80 119,78,60 118,80,63 142,95,72 100,70,53 134,88,70 145,100,79 155,104,67 113,70,55 176,120,96 150,98,79 133,99,77 91,82,78 108,91,81 125,106,94 73,85,76 119,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 113,78,63 151,106,85 145,98,77 147,98,76 175,116,88 139,99,76 184,165,12 228,198,40 229,204,60 217,195,48 204,183,33 180,133,29 95,78,39 48,48,5 76,73,18 129,121,19 180,164,19 174,158,27 166,152,26 162,149,31 159,148,32 162,151,35 167,157,36 167,162,37 163,155,35 153,147,41 139,140,35 136,136,36 139,130,45
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 124,78,62 131,88,73 159,101,75 97,86,83 110,79,69 131,92,80 176,117,89 152,108,80 167,113,93 180,124,102 94,78,72 108,105,120 104,98,123 79,82,74 57,81,70 157,211,143 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 183,118,97 181,121,98 151,102,80 160,109,83 133,118,39 165,150,14 182,161,22 199,178,28 193,174,23 197,176,33 87,65,2 174,162,23 90,90,20 68,82,34 96,96,10 181,166,18 179,163,22 171,155,24 166,153,23 172,161,30 177,168,40 177,172,49 173,163,42 164,152,43 161,151,39 150,143,32 163,147,93
66,102,87 43,90,118 44,54,51 54,42,47 61,50,57 61,45,41 116,94,86 146,98,80 153,97,75 159,101,75 186,118,96 96,84,72 94,95,118 160,100,77 218,140,112 204,141,108 180,122,96 134,91,72 174,150,142 70,69,104 100,62,52 50,38,28 59,72,56 137,166,126 152,191,128 89,120,80 87,112,83 66,77,76 37,45,50 155,200,148 47,40,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 206,135,109 190,133,104 199,136,105 159,93,59 194,136,74 134,116,27 135,122,20 183,157,18 218,188,23 220,186,25 213,183,18 203,178,9 183,161,14 87,85,13 76,79,28 172,158,17 180,164,21 178,160,18 177,160,24 182,169,39 193,181,56 191,183,59 182,178,50 170,160,39 168,154,39 159,148,34 108,84,62
59,95,78 65,85,97 29,39,43 119,174,128 71,53,52 55,43,48 81,59,51 189,120,89 134,89,66 176,122,88 152,96,74 93,78,69 94,97,144 139,96,90 176,119,90 140,89,61 155,91,63 105,78,71 115,98,99 195,167,165 105,94,79 51,68,74 45,70,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 65,103,143 99,112,98 50,37,45 68,54,59 97,54,37 165,109,83 158,100,78 148,92,66 167,115,85 199,137,108 169,114,83 180,149,128 153,95,71 188,168,11 194,172,27 181,149,65 173,147,8 223,190,14 227,191,19 210,181,20 201,178,20 190,169,17 183,164,13 159,141,12 180,163,14 184,168,16 186,168,26 187,169,25 199,183,54 209,195,69 205,197,63 191,184,57 176,169,42 170,160,39 158,143,64 116,96,78
48,54,57 55,100,127 112,146,160 71,85,78 61,44,50 69,52,55 70,56,58 124,86,67 119,80,68 169,112,93 173,115,93 92,80,68 73,77,119 65,78,124 189,120,87 153,102,78 143,90,63 78,64,64 73,76,98 146,137,148 77,50,32 108,76,60 57,39,36 55,57,57 58,58,55 85,95,103 107,128,126 55,47,55 43,34,47 58,45,55 66,43,42 132,85,62 162,106,82 122,87,72 142,104,87 161,101,78 134,89,68 169,118,90 108,132,119 102,127,109 134,154,127 202,183,58 207,179,38 188,166,21 199,174,18 234,198,28 222,182,20 206,180,18 190,169,15 185,164,12 184,165,14 186,170,18 189,168,18 197,173,20 201,176,20 193,176,27 220,202,69 222,208,82 213,200,70 200,193,64 183,181,53 183,175,53 105,81,59 111,90,67
