84,137,255 169,171,198 181,166,157 102,95,95 103,91,93 98,113,158 72,138,216 73,151,227 41,82,164 140,192,255 171,206,255 160,196,255 168,201,255 155,193,251 158,188,251 155,188,250 241,216,188 229,207,171 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 234,210,175 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,200 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,109 128,118,122 131,128,134 134,128,133 142,131,140 255,240,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,245,197 255,242,195 255,242,197 255,235,190
88,134,255 191,174,164 181,166,157 95,109,130 74,150,227 82,147,223 72,139,214 77,152,234 47,90,203 72,122,255 89,134,255 109,151,255 153,191,255 153,187,253 157,190,252 145,180,255 235,211,176 239,216,187 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,239,199 255,240,202 255,242,199 255,239,201 255,244,206 255,243,203 255,243,203 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 117,108,102 116,107,103 116,106,105 127,117,118 132,129,133 135,129,134 132,129,135 255,244,197 255,240,197 255,242,195 255,242,199 255,244,199 255,244,199 255,248,203 255,248,203 255,249,204 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
139,180,255 91,142,214 70,144,213 73,143,215 77,150,223 85,147,220 201,242,255 81,156,238 66,116,255 73,123,255 70,123,255 74,123,255 72,121,255 68,121,255 121,163,255 204,232,255 233,209,174 238,214,179 235,211,174 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 128,117,114 120,110,109 120,111,105 121,112,106 115,106,102 124,119,118 133,130,134 132,129,133 134,132,133 255,239,207 255,241,194 255,242,195 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,250,206 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,240,195
72,141,218 73,142,219 73,140,213 172,228,255 104,165,240 65,135,207 136,177,218 80,156,246 72,127,255 71,124,255 71,124,255 70,122,255 71,123,255 99,145,255 182,213,255 161,191,252 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,181 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 133,131,132 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,247,202 255,245,199 255,242,197 255,238,195 255,242,199 255,245,209 255,247,231 255,243,206 255,239,188 255,241,188 255,241,190 255,244,197
189,230,255 135,186,247 65,132,203 58,131,204 65,135,207 69,131,204 78,137,208 76,157,248 77,128,255 75,129,255 75,129,255 80,127,255 87,128,254 193,224,255 166,195,252 157,188,246 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 231,207,170 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 128,116,116 124,115,111 118,109,105 120,110,109 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,202 195,191,185 122,125,134 102,107,113 71,79,88 253,234,209 255,243,193 255,246,198
59,129,201 60,130,202 61,128,201 60,130,202 61,131,203 71,133,208 73,135,212 79,151,236 80,134,255 76,130,255 85,132,255 220,237,255 184,212,255 162,195,255 156,186,249 157,187,250 241,217,180 229,205,168 242,218,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,201 255,246,213 255,244,211 255,240,201 255,238,197 255,235,194 255,241,201 255,240,199 255,250,218 137,125,125 124,114,115 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,128,138 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 249,230,207 66,56,46 74,55,43 101,94,94 80,80,92 76,76,84 255,254,207 255,246,201
56,123,196 60,127,200 57,127,199 59,129,201 60,130,202 90,148,222 73,135,210 78,141,211 83,140,255 89,141,255 141,183,255 172,200,255 160,193,255 154,192,255 162,194,255 165,198,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,241,203 255,245,205 255,247,208 255,243,202 255,238,204 255,241,200 255,239,198 255,241,208 255,230,183 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 109,100,96 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 122,112,111 112,110,111 58,54,63 104,108,112 90,94,96 87,85,83 82,82,79 255,250,201
58,125,200 56,126,200 56,126,198 58,128,200 58,125,198 160,206,255 66,139,210 77,122,180 91,143,255 91,145,255 90,142,255 100,143,255 190,218,255 134,175,255 131,175,255 183,194,221 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,242,198 255,242,200 255,244,201 255,238,193 255,240,199 191,103,83 153,47,35 158,50,37 162,47,36 163,47,34 147,47,31 181,144,131 126,115,112 123,114,110 117,108,104 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,199 255,239,196 64,60,54 61,56,55 109,110,115 101,109,116 92,96,100 92,85,85 73,73,70 255,250,204
50,123,196 52,122,194 55,122,195 58,125,196 54,119,191 217,251,255 68,138,212 54,92,150 88,145,255 89,143,255 136,179,255 123,166,255 148,189,255 92,144,255 90,141,255 206,195,188 243,216,180 236,209,173 237,213,176 243,217,178 245,221,188 233,209,172 235,211,176 234,211,171 247,225,187 249,227,189 210,186,151 231,207,170 255,239,191 255,246,206 255,244,203 255,239,202 255,233,197 145,29,27 146,28,25 150,29,27 147,29,26 146,30,24 149,31,26 146,30,24 131,29,27 99,41,29 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 129,121,127 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,249,201 74,74,74 91,84,82 118,116,114 114,113,116 94,95,100 94,88,83 94,90,84 255,240,189
46,116,190 66,117,178 59,114,189 58,125,196 53,119,188 218,242,255 75,142,215 46,83,160 90,149,255 90,147,255 91,145,255 89,145,255 87,143,255 87,143,255 87,140,255 254,235,198 225,199,160 254,228,189 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 234,212,174 255,242,191 255,241,196 255,245,199 255,238,196 185,91,70 142,26,22 140,27,22 141,28,23 141,28,21 141,28,23 141,28,23 140,29,23 133,28,25 121,24,25 138,112,102 118,109,103 111,102,98 104,95,89 129,119,120 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,244,201 255,239,194 93,86,84 46,44,52 79,74,76 103,98,100 90,88,89 49,44,41 62,62,62 122,104,85
