107,144,255 169,172,192 177,167,157 102,95,95 100,93,93 92,112,156 70,139,216 73,150,229 43,84,166 100,151,255 163,202,255 158,197,255 168,203,255 157,192,251 159,187,253 154,189,250 240,218,184 227,209,167 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,236,196 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,246,201 255,245,197 255,242,195 255,242,197 255,235,190
103,144,255 181,174,158 177,167,157 95,109,130 76,148,226 81,146,222 70,140,214 79,154,236 45,88,201 69,122,255 71,121,255 102,144,255 150,190,255 154,186,253 163,193,255 144,178,255 234,213,172 237,218,183 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,203 255,239,199 255,240,200 255,242,199 255,239,201 255,241,203 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 123,116,116 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,195 255,241,196 255,244,199 255,242,197 255,248,203 255,248,203 255,251,206 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
138,183,252 81,141,205 71,141,211 71,141,213 76,149,222 87,148,223 209,247,255 82,157,241 66,117,255 71,124,255 71,124,255 71,121,255 70,123,255 66,124,255 119,159,255 209,240,255 230,211,172 235,216,177 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,239,196 255,245,205 255,239,199 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,197 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,195 255,241,191 255,250,198 255,241,194 255,240,195
73,140,215 73,140,215 70,140,212 161,217,255 102,163,238 66,136,208 145,181,222 81,156,249 72,127,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 192,224,255 163,193,254 240,214,175 249,223,184 237,213,180 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,242,199 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 133,130,134 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,246,201 255,245,199 255,242,197 255,238,195 255,242,199 255,243,207 247,235,223 255,247,212 255,239,188 255,240,187 255,241,190 255,244,197
180,223,254 141,190,253 63,133,205 57,130,201 66,136,208 66,131,205 78,140,208 78,159,250 77,128,255 75,129,255 75,129,255 77,127,255 96,132,243 186,214,255 168,197,254 156,190,247 238,212,173 239,213,174 229,205,168 248,224,187 237,215,177 231,207,170 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,232,196 255,239,196 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,105 118,108,107 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,202 194,188,183 121,124,133 103,108,116 70,80,88 249,234,212 255,243,193 255,246,198
57,127,199 59,129,201 58,128,200 60,130,202 59,132,203 70,132,207 70,140,214 81,153,238 80,134,255 76,130,255 81,131,255 227,244,255 185,215,255 162,195,255 156,186,251 157,187,250 241,217,180 229,205,168 242,218,185 238,219,182 220,196,163 234,210,173 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,246,213 255,242,209 255,240,201 255,238,197 255,235,194 255,242,201 255,240,199 255,250,218 137,125,125 124,114,115 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 136,129,139 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 247,228,205 64,56,45 66,50,37 108,98,99 79,79,91 67,67,77 255,254,207 255,247,202
56,123,196 58,125,198 56,126,198 60,130,202 61,131,203 81,142,215 73,138,212 77,142,216 84,139,255 82,137,255 111,157,255 175,209,255 162,195,255 155,192,255 166,195,255 165,198,255 229,205,170 230,206,171 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,221 255,241,203 255,245,205 255,248,209 255,243,202 255,235,201 255,241,200 255,241,199 255,240,206 255,231,181 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 122,112,111 110,108,109 52,50,58 106,110,114 92,96,98 87,85,83 77,79,79 255,250,203
55,122,195 58,125,198 54,124,196 57,127,199 59,126,199 134,191,255 66,139,210 81,128,187 91,144,255 93,146,255 89,142,255 114,154,255 192,222,255 142,184,255 127,173,255 182,196,219 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,243,199 255,238,199 255,241,194 255,231,197 148,54,36 169,54,43 162,43,31 158,38,29 159,39,32 154,46,35 155,97,73 139,128,125 132,122,121 123,114,110 117,108,104 110,101,95 118,108,112 134,126,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,197 255,240,196 64,59,56 62,57,56 112,112,120 100,108,115 96,100,104 91,84,84 72,72,67 255,253,207
47,120,191 50,120,192 55,122,193 54,124,196 56,121,193 207,245,255 70,139,216 53,94,149 89,146,255 88,145,255 122,172,255 114,162,255 136,180,255 93,143,255 91,143,255 205,196,188 243,216,180 236,209,173 236,212,175 241,217,180 245,221,186 233,209,172 235,211,176 234,211,171 248,226,188 249,227,189 210,186,151 231,207,170 255,239,191 255,246,206 255,245,204 152,70,50 136,27,23 140,29,25 137,28,24 142,31,25 135,28,23 135,28,23 133,28,25 122,25,26 89,33,27 132,119,112 125,116,110 120,111,107 114,105,99 110,99,96 130,123,126 130,122,128 138,128,132 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,244,197 255,249,201 74,74,74 97,90,88 116,116,113 115,115,115 94,93,98 95,86,82 82,78,72 255,240,189
46,116,190 59,116,181 61,117,189 58,125,196 55,121,190 229,255,255 73,143,217 43,82,160 91,148,255 91,148,255 89,146,255 88,145,255 88,144,255 87,143,255 87,140,255 254,235,200 225,198,162 254,227,191 238,215,175 243,221,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 234,213,172 255,241,190 255,241,196 255,239,197 140,64,42 124,23,27 124,21,26 124,23,27 127,26,30 125,27,28 123,25,24 118,24,22 114,25,23 101,21,21 93,43,37 127,118,110 118,109,105 111,102,98 104,94,93 128,118,119 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,244,201 255,240,195 90,84,79 47,45,53 72,70,71 99,97,98 87,87,87 46,46,41 64,59,58 111,91,73
51,113,181 249,249,255 129,165,206 55,121,190 52,117,189 188,220,248 74,143,220 68,115,202 96,153,255 95,152,255 95,152,255 90,147,255 90,146,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,134 226,208,166 255,239,193 255,234,191 255,242,198 156,94,65 120,22,25 124,23,25 125,36,25 172,106,54 149,94,42 112,37,17 115,24,25 113,24,22 102,22,22 86,24,22 136,109,102 122,113,107 118,109,103 110,99,96 122,112,111 135,125,126 135,125,126 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,240,193 251,235,204 44,44,44 39,38,41 45,46,49 75,79,83 69,69,69 81,78,84 64,47,48
255,255,255 255,253,255 249,255,255 51,118,191 50,115,187 123,164,205 79,149,223 99,147,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 244,222,184 243,219,184 243,220,180 255,231,196 255,235,198 249,223,184 231,207,170 243,220,180 158,146,134 151,140,137 255,244,197 255,244,199 255,227,185 255,233,193 120,34,29 137,65,46 122,98,74 145,108,84 144,106,87 93,68,51 93,36,19 98,38,24 101,18,21 96,20,23 81,43,33 121,112,106 115,106,100 114,105,99 120,112,101 135,121,121 135,124,121 135,125,126 252,223,190 255,240,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 249,230,193 215,209,204 180,173,171 125,123,119 171,176,186 107,110,128 75,80,90
70,108,168 255,253,255 59,116,183 46,113,188 53,118,190 78,129,190 75,146,227 104,158,255 101,159,255 102,160,255 103,158,255 104,158,255 99,157,255 99,157,255 101,156,255 242,218,183 237,214,172 241,217,182 254,230,193 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,192 255,233,189 255,240,195 142,82,57 83,60,47 158,114,88 179,127,97 151,121,104 140,108,92 42,26,22 88,64,56 76,29,18 92,17,22 76,28,26 124,115,107 117,108,102 111,102,98 120,111,105 137,126,123 138,125,118 138,125,120 234,213,190 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 231,213,194 174,165,159 221,215,210 149,155,172 121,124,135 86,86,94 83,82,85
35,100,172 45,104,173 44,117,190 44,114,184 75,124,185 63,125,198 64,136,219 111,166,255 108,166,255 111,165,255 107,162,255 108,162,255 106,161,255 110,162,255 132,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 231,208,168 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,238,192 255,238,194 255,240,200 116,104,104 169,125,113 130,89,71 129,83,65 80,73,73 117,79,60 81,56,39 16,20,24 69,43,29 69,19,17 62,40,32 124,115,109 118,112,105 114,105,99 120,111,107 132,121,114 135,124,109 140,126,110 161,142,115 166,142,107 159,134,106 158,134,101 157,132,102 150,137,116 230,221,217 255,252,255 247,244,248 204,205,210 135,140,146 112,111,114 91,89,90 80,78,79
