90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 116,156,227 87,159,255 90,157,255 162,144,114 91,158,255 88,158,255 91,156,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,160,255 88,160,255 88,160,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,159,255 93,160,255 92,159,255 92,159,255 92,159,255 95,164,255 98,163,255 98,163,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 101,166,255 101,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255
93,159,255 93,159,255 92,159,255 89,159,255 89,159,255 89,159,255 89,159,255 88,158,255 88,158,255 89,159,255 89,159,255 89,159,255 89,159,255 105,161,255 87,159,255 88,158,255 162,142,112 92,153,253 88,158,255 88,159,255 90,160,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 92,158,255 89,159,255 90,160,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 96,162,255 100,167,255 95,162,255 95,162,255 129,188,255 169,221,255 159,206,255 108,173,255 100,161,255 99,163,255 100,164,255 101,165,255 101,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 107,172,255 106,171,255 106,171,255 107,173,255
98,162,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 93,159,255 70,70,82 178,142,120 131,149,173 90,160,255 101,158,255 16,51,114 91,160,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 96,163,255 95,163,255 121,179,255 146,200,255 208,239,255 227,253,255 201,234,255 188,218,255 190,222,255 206,234,255 221,250,255 229,255,255 138,191,255 105,167,255 102,167,255 102,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255
96,160,255 96,160,255 96,159,255 96,160,255 96,159,255 98,161,255 98,161,255 98,161,255 96,162,255 98,161,255 98,161,255 98,161,255 98,161,255 99,163,255 39,96,177 82,92,70 234,152,38 219,167,7 114,145,188 129,146,191 111,141,202 170,171,174 94,160,255 93,161,255 93,161,255 93,160,255 95,162,255 97,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 133,183,255 148,189,253 176,203,242 196,223,255 207,234,255 222,251,255 198,228,255 178,210,250 195,226,255 204,232,255 221,249,255 235,255,255 232,255,255 178,223,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 109,175,255
99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 98,163,255 98,163,255 150,127,85 215,156,30 206,155,59 138,149,176 143,124,85 144,140,149 111,162,254 115,161,243 110,160,255 97,164,255 97,164,255 105,155,252 94,166,255 96,164,255 96,164,255 97,165,255 99,167,255 103,168,255 108,170,255 136,184,255 161,189,243 182,210,246 200,226,255 208,234,255 215,243,255 208,234,255 194,220,255 214,242,255 227,251,255 231,255,255 232,255,255 232,255,255 227,255,255 121,181,255 112,179,255 107,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255
100,164,255 100,165,255 102,164,255 103,165,255 114,176,255 111,172,255 102,162,255 97,165,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 102,163,255 98,165,255 184,125,50 188,143,70 212,149,48 138,141,150 146,159,189 125,145,202 103,163,255 129,149,175 87,84,40 100,165,255 97,170,255 111,149,209 98,167,255 102,171,255 115,176,255 132,188,255 140,196,255 155,202,255 168,212,255 130,177,250 157,183,231 186,215,244 205,234,255 222,249,255 228,255,255 204,230,255 208,234,255 220,249,255 226,253,255 229,255,255 230,255,255 220,247,255 224,255,255 218,249,255 221,254,255 142,197,255 110,172,255 108,173,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 110,176,255 112,178,255 110,176,255 114,177,255 114,177,255
105,170,255 105,170,255 113,174,255 159,209,255 198,233,255 206,243,255 195,234,255 113,178,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 100,169,255 100,169,255 112,132,174 141,106,41 199,144,43 146,112,71 181,129,69 141,108,71 138,116,96 119,98,75 113,165,250 116,124,144 128,142,154 101,168,255 103,168,255 106,171,255 125,184,255 141,193,255 125,181,255 150,195,255 144,192,255 140,179,244 174,204,242 201,229,254 208,236,255 224,249,255 223,247,255 200,225,255 205,231,255 220,247,255 227,245,255 221,249,255 213,240,255 198,224,255 192,223,255 211,239,255 226,253,255 223,254,255 164,213,255 120,182,255 116,178,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 113,180,255
106,171,255 104,172,255 143,200,255 185,227,255 211,243,255 215,248,255 210,244,255 195,232,255 164,212,255 144,194,255 110,171,255 106,171,255 106,171,255 104,171,255 139,128,41 153,172,120 198,135,43 147,107,55 115,82,30 156,117,58 184,132,32 77,45,1 113,166,246 156,132,95 99,159,241 109,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 135,185,255 150,195,255 136,179,251 166,191,231 196,220,251 200,224,255 195,219,250 221,245,255 210,232,255 207,229,255 207,229,255 211,230,255 223,243,255 227,247,255 225,248,255 220,247,255 210,234,255 228,255,255 232,255,255 228,255,255 211,243,255 217,248,255 182,222,255 112,176,255 114,178,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 119,183,255 117,181,255
124,181,255 124,182,255 141,192,255 179,211,255 180,212,252 185,216,255 190,222,255 218,249,255 220,251,255 214,246,255 171,212,255 107,173,255 107,172,255 82,110,106 102,86,3 208,187,63 211,154,51 101,70,10 186,139,60 164,117,40 163,112,34 127,159,226 130,101,68 120,140,164 109,170,255 107,172,255 107,172,255 107,173,255 119,178,255 161,208,255 171,220,255 146,188,247 178,211,253 178,217,255 123,174,255 159,184,226 172,195,231 178,201,237 174,197,233 192,215,249 183,201,239 174,192,230 174,200,237 178,201,239 191,212,249 208,229,255 213,236,255 186,209,245 196,215,246 212,235,255 230,253,255 229,255,255 232,255,255 232,255,255 231,255,255 205,241,255 164,214,255 128,187,255 126,186,255 145,199,255 203,244,255 192,229,255 127,190,255 123,186,255
121,177,255 122,181,255 178,213,255 200,234,255 199,232,255 199,232,255 204,237,255 216,247,255 227,255,255 226,255,255 223,254,255 193,232,255 157,185,210 144,141,56 195,165,38 109,78,18 181,130,52 99,85,60 108,74,11 167,118,37 160,155,154 127,105,71 94,113,134 104,152,220 112,173,255 112,175,255 114,181,255 107,174,255 168,216,255 193,234,255 182,212,255 161,200,253 165,201,255 128,187,255 123,177,255 152,177,228 164,191,230 167,192,232 169,189,231 169,189,231 169,189,231 168,190,231 160,185,227 165,190,232 175,197,240 180,203,241 183,206,242 174,194,236 188,206,242 200,217,248 214,234,255 215,237,255 224,248,255 208,232,255 207,235,255 210,244,255 164,214,255 132,196,255 154,209,255 187,230,255 197,237,255 191,227,255 193,235,255 183,228,255
