98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 95,169,255 97,171,255 96,170,255 95,169,255 94,168,255 94,168,255 95,169,255 95,169,255 95,170,255 97,171,255 97,171,255 95,169,255 95,169,255 95,169,255 95,169,255 96,171,255 96,169,255 95,169,255 95,169,255 96,170,255 105,173,255 110,176,255 111,177,255 107,174,255 113,175,255 116,176,255 113,176,255 114,181,255 166,206,255 183,223,255 196,233,255 200,233,255 199,228,255 187,222,255 209,243,255 165,104,0 150,102,18 103,85,55 187,138,46 218,157,39 95,84,69 249,232,208 154,153,128 88,69,44 144,101,52
99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 97,172,255 99,173,255 99,173,255 98,172,255 97,171,255 98,173,255 98,172,255 97,171,255 101,172,255 99,173,255 98,173,255 107,175,255 151,190,255 168,207,255 179,215,255 178,213,255 177,212,255 173,208,255 188,221,255 192,138,32 162,113,34 139,95,13 176,138,74 163,125,90 93,79,50 243,191,100 77,65,39 94,77,42 120,81,51
99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 104,173,255 147,184,251 161,196,255 162,197,255 164,198,255 190,162,135 164,198,253 165,200,252 165,195,255 246,184,57 161,101,6 154,115,44 255,203,83 143,104,63 142,104,56 147,143,135 154,137,127 162,101,15
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,175,255 124,174,255 102,176,255 105,171,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,176,255 103,177,255 102,176,255 100,174,255 102,177,255 102,178,255 116,179,255 151,197,255 160,201,255 155,198,255 138,187,255 116,82,64 150,197,255 161,199,255 255,188,75 176,112,14 96,102,119 255,235,50 140,99,40 95,78,50 111,140,197 132,86,29 146,105,46
106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 103,177,255 105,180,255 105,180,255 104,179,255 104,179,255 104,178,255 104,179,255 104,179,255 104,179,255 104,179,255 105,179,255 105,179,255 105,179,255 105,179,255 104,178,255 104,178,255 105,180,255 80,79,68 70,66,60 82,75,75 136,169,240 105,180,255 105,180,255 105,180,255 105,180,255 106,180,255 106,180,255 105,180,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 105,180,255 105,180,255 104,179,255 104,179,255 104,179,255 106,181,255 105,180,255 105,180,255 105,180,255 102,181,255 109,179,255 106,182,255 106,181,255 106,182,255 127,179,255 110,123,153 81,143,249 230,156,31 187,125,28 85,75,37 255,182,28 162,119,86 76,67,52 59,74,90 125,135,153 142,123,125
107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 69,68,57 42,39,45 44,46,60 78,67,74 112,180,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 122,160,245 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 107,182,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 162,106,28 45,91,171 221,163,65 213,150,78 100,76,39 162,112,9 207,144,52 114,97,50 87,86,89 135,176,255 165,121,68
110,187,255 110,187,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 30,26,46 53,56,78 52,62,80 77,67,68 113,186,255 108,184,255 108,184,255 111,182,255 103,175,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 112,186,255 112,186,255 112,186,255 112,186,255 121,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 110,187,255 127,182,255 144,157,201 236,181,65 182,119,29 111,88,48 96,77,38 218,149,43 114,94,62 153,164,206 124,128,159 86,72,56
115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 113,187,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 118,153,205 113,188,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 115,192,255 32,50,67 50,66,93 130,120,121 70,69,86 116,187,255 107,169,255 30,28,29 31,29,37 114,186,255 117,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 113,189,255 112,188,255 112,189,255 115,190,255 118,188,255 108,160,255 127,162,241 112,192,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 122,189,255 161,109,20 232,167,58 190,112,0 130,102,62 79,65,40 182,133,52 101,71,45 94,116,132 110,79,56 113,89,36
124,191,255 125,192,255 124,191,255 122,189,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 119,190,255 119,191,255 121,193,255 124,191,255 121,192,255 122,192,255 120,190,255 120,190,255 120,191,255 125,188,255 121,188,255 121,188,255 121,188,255 119,189,255 116,186,255 20,27,39 73,76,94 151,135,131 121,190,255 12,28,57 27,20,18 25,21,15 97,152,249 120,188,255 119,194,255 145,169,216 96,100,104 134,153,186 148,197,255 138,167,210 117,192,255 144,180,255 123,194,255 131,184,255 132,189,255 185,162,175 154,182,255 124,191,255 125,193,255 125,193,255 125,192,255 125,193,255 123,194,255 126,193,255 193,139,51 227,167,58 184,148,58 105,78,44 93,76,48 214,162,60 145,95,10 114,193,255 95,74,49 232,185,96
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 128,197,255 127,196,255 126,198,255 132,193,255 123,198,255 143,190,255 128,196,255 127,195,255 128,196,255 160,196,252 128,196,255 127,195,255 127,195,255 128,196,255 127,196,255 126,194,255 11,34,61 138,120,101 105,89,74 85,75,65 23,12,5 17,13,22 105,111,132 118,99,87 211,186,167 212,188,166 179,154,137 199,176,161 171,150,127 152,131,118 117,100,90 90,77,70 130,195,255 148,190,255 238,194,112 231,185,115 152,143,167 114,182,255 129,196,255 135,203,255 145,194,255 128,196,255 244,213,106 211,195,141 176,175,178 222,166,72 253,202,122 84,62,15 99,78,55 167,121,25 217,156,50 202,168,127 77,68,41 181,132,51
133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 142,189,255 136,199,255 158,194,248 127,199,255 159,172,187 133,201,255 142,181,246 102,165,255 132,200,255 132,201,255 131,200,255 132,201,255 132,201,255 132,200,255 82,63,51 127,107,89 77,62,53 82,68,54 108,89,73 76,60,47 98,82,69 172,157,146 62,65,72 53,57,70 44,51,65 47,44,59 49,48,63 44,45,48 49,45,39 134,201,255 160,177,220 165,122,73 139,95,26 196,191,177 132,200,255 147,200,255 237,167,4 177,117,8 203,218,250 107,66,21 89,54,16 255,201,95 170,128,45 255,207,94 212,153,53 99,84,62 145,102,28 244,166,44 255,182,48 255,200,47 255,189,36
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 137,206,255 137,206,255 136,206,255 134,206,255 141,207,255 126,147,193 173,185,218 113,157,220 151,200,255 136,191,255 122,192,255 141,202,255 137,206,255 136,206,255 134,204,255 136,206,255 136,206,255 136,210,255 153,208,255 82,61,48 95,79,66 73,62,57 127,107,89 90,76,76 58,50,56 136,209,255 142,211,255 140,209,255 137,210,255 153,202,255 161,107,46 165,110,38 165,138,95 139,103,41 154,129,72 187,137,52 116,68,0 237,207,140 73,70,28 162,204,255 169,114,0 100,58,16 186,210,255 181,142,58 161,108,40 255,183,45 255,232,91 255,176,28 248,167,44 255,199,41 232,172,31 255,203,82 181,138,51 242,173,35 124,86,10
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 118,170,237 154,127,82 152,133,106 143,164,199 152,175,211 175,174,177 125,185,255 144,212,255 144,212,255 140,212,255 144,212,255 144,211,255 144,211,255 141,212,255 136,143,155 140,119,96 67,44,29 52,43,39 119,103,86 133,112,101 112,101,96 227,215,156 142,214,255 147,210,255 216,227,214 233,170,50 255,215,70 206,147,21 172,133,53 137,100,27 86,62,25 141,95,25 187,159,32 161,128,51 195,178,127 226,187,59 250,210,77 201,169,94 162,200,240 248,201,78 187,156,7 255,184,42 222,142,30 255,205,22 147,108,39 84,75,67 91,70,16 210,161,53 146,98,40 207,127,39 148,95,0
152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 150,219,255 137,174,239 126,107,72 142,119,88 146,151,147 212,144,74 168,206,248 152,217,255 155,217,255 198,150,51 145,221,255 155,216,255 232,215,164 188,221,252 159,119,96 210,179,156 116,100,85 148,129,106 106,85,70 130,108,102 71,62,75 128,104,24 174,145,71 181,201,229 159,120,40 218,161,32 198,125,23 224,167,9 194,145,57 146,106,40 72,54,22 86,69,43 142,106,28 153,143,65 230,179,30 183,149,36 155,135,58 62,48,21 203,171,57 102,99,55 178,134,54 255,200,31 101,71,2 119,82,38 179,141,52 91,72,47 83,61,27 93,66,32 208,139,12 138,111,64 188,109,0
