177,115,102 215,139,117 66,38,27 54,34,25 69,43,33 91,63,50 99,66,55 71,45,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 212,154,144 73,45,32 98,49,27 76,40,34 61,32,26 64,47,37 43,26,16 52,26,14 54,32,26 64,51,61 41,28,21 43,24,12 46,24,18 105,54,28 51,21,20 32,29,46 46,42,55 63,59,68 41,17,9 51,32,18 40,25,16 46,29,21 38,21,13 38,25,22 117,111,134 44,27,17 49,27,19 44,27,19 48,35,32 53,32,21 48,27,16 40,25,14 41,29,19 43,28,19 54,35,23 148,103,96 251,160,118 250,154,123 255,160,124 255,159,122 255,159,122 255,158,123 255,156,122 247,158,127 237,155,133 233,156,137 255,163,123 255,159,122 255,159,124 249,157,125 252,161,126 232,161,142 214,160,153 255,161,121 255,160,118 255,161,122 249,157,127 219,157,146 200,157,151 225,155,147 166,151,173 172,155,177 163,157,189 150,153,189 134,150,190 131,145,193 131,147,195 132,149,194 146,152,196 234,153,128 223,155,135 248,159,128 250,158,126 221,154,143 221,156,137 206,156,150 185,151,158 200,151,154 223,161,148 157,152,179 205,155,153 208,157,160 172,152,173
135,89,73 58,39,23 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,30 64,37,30 45,25,16 38,23,12 36,21,10 92,41,17 204,148,140 208,161,152 78,43,30 66,45,34 72,44,33 46,29,19 44,27,17 49,26,13 85,52,45 34,23,18 113,69,43 59,32,14 110,81,86 77,39,45 102,77,91 153,144,186 143,148,185 114,115,149 69,52,53 43,23,16 38,22,20 35,19,13 37,21,15 31,17,22 40,29,38 42,29,26 51,34,24 59,39,30 44,29,20 55,32,19 63,40,27 38,22,16 45,32,27 67,54,49 41,30,23 228,137,102 255,158,119 255,160,122 253,161,126 241,155,125 255,158,124 255,160,120 255,163,123 253,158,122 239,158,133 233,156,137 247,158,127 255,161,124 255,160,122 254,162,127 232,158,135 186,152,159 178,154,172 241,156,128 219,154,133 241,156,128 255,164,121 225,159,143 222,160,147 172,160,176 136,152,192 134,150,198 130,149,198 137,151,201 143,154,194 144,153,192 143,154,192 144,153,194 156,153,180 255,164,122 255,161,119 255,162,122 253,162,122 192,151,162 199,151,149 185,154,165 182,155,167 179,153,170 174,150,166 144,153,194 138,154,192 135,151,199 135,151,199
86,55,43 67,36,24 127,82,59 92,50,26 77,45,31 81,51,36 62,40,22 61,40,27 60,36,28 47,27,18 40,25,14 36,21,10 81,33,8 202,148,141 203,150,154 96,51,57 214,149,139 62,43,29 48,27,16 49,28,17 94,46,21 38,21,13 95,59,39 112,64,37 161,116,124 87,53,60 133,101,96 211,165,165 188,152,172 156,150,184 137,146,196 138,151,197 51,41,45 36,25,34 33,21,21 38,25,22 37,21,17 88,47,29 48,32,19 48,28,19 45,29,16 54,35,21 46,26,17 45,29,25 67,56,63 44,35,48 155,110,107 48,32,26 213,155,145 227,159,139 220,158,147 217,155,144 244,158,128 249,157,125 250,158,128 252,165,124 255,162,126 247,158,129 236,157,136 240,158,129 255,160,121 255,162,119 255,164,127 255,163,119 242,162,128 190,156,163 178,157,176 163,154,180 244,160,125 255,161,121 189,159,172 168,159,183 131,155,204 130,155,208 130,153,207 132,152,205 138,152,200 143,158,192 162,156,179 196,151,155 188,154,163 234,159,139 222,157,145 247,167,135 252,162,120 241,159,134 182,156,175 146,160,201 167,155,171 189,153,163 166,156,185 164,157,187 132,157,210 128,156,208 129,154,205 130,155,208
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 191,136,123 195,154,163 198,150,162 53,31,25 53,31,23 50,30,21 48,27,12 43,26,16 90,48,37 88,65,50 82,41,23 149,86,66 130,75,62 48,30,25 66,38,36 161,152,194 144,146,191 139,147,193 139,147,193 140,149,192 134,144,178 111,111,150 51,42,66 58,32,18 42,22,2 50,27,14 49,28,13 65,42,29 48,25,10 50,31,19 48,34,34 62,54,91 150,152,193 179,146,165 121,93,95 77,69,86 182,159,172 212,157,153 226,162,147 255,162,124 250,158,126 228,160,140 218,158,146 240,158,129 250,161,132 255,160,128 255,162,124 255,164,118 251,163,125 232,162,133 249,164,125 239,160,137 163,158,185 156,162,192 231,163,143 205,162,158 164,155,177 138,153,210 132,157,208 130,158,210 132,157,208 131,154,206 136,155,204 151,161,197 178,158,179 206,156,154 255,163,128 213,159,141 199,160,157 191,155,168 188,157,168 188,155,159 155,155,181 152,157,192 132,157,212 145,156,196 163,160,187 151,160,199 129,159,213 130,157,214 132,159,218 133,161,215 131,159,211
62,32,17 83,53,38 83,49,31 83,45,24 52,33,17 123,85,68 124,88,68 67,39,28 65,39,29 51,30,19 34,19,8 34,18,14 94,37,6 217,136,107 226,154,140 73,47,35 52,31,20 52,31,20 43,20,9 100,52,36 77,54,43 216,169,160 116,63,49 89,46,29 65,29,9 84,48,28 43,28,19 126,76,63 228,158,148 206,151,151 199,149,155 196,149,158 174,148,180 163,152,179 156,151,192 139,142,180 44,32,46 54,32,26 67,34,25 60,39,26 96,62,42 55,36,22 48,31,23 38,26,14 42,34,42 133,134,164 144,154,199 139,153,194 142,155,201 152,156,198 165,158,186 172,158,182 234,166,148 218,164,157 201,161,167 197,159,165 233,160,132 255,164,118 255,165,111 255,168,114 215,164,156 194,163,169 184,160,180 168,162,185 193,160,164 214,158,150 227,169,157 173,159,187 152,163,203 136,159,213 133,158,211 136,161,216 140,161,211 145,161,211 150,161,203 155,163,195 219,161,149 201,159,162 185,157,174 171,161,181 157,161,192 173,160,181 171,162,184 141,161,205 140,160,213 134,162,216 132,161,220 138,161,215 143,159,207 138,161,217 137,162,217 133,162,219 132,162,216 131,163,216 132,164,217 138,160,219
76,42,24 69,48,35 68,27,11 126,81,60 105,72,61 89,56,31 74,46,37 67,41,29 66,45,34 49,33,20 36,21,10 27,16,9 98,42,8 150,83,58 237,167,136 60,34,22 49,28,17 48,27,14 85,46,32 205,162,156 200,152,150 199,153,155 211,153,157 212,158,149 71,37,17 70,35,20 38,25,18 228,157,131 255,159,126 255,161,132 247,156,137 233,157,135 211,156,156 196,153,165 181,155,176 180,155,178 59,44,52 70,46,38 44,25,13 59,40,26 58,28,11 49,28,17 42,27,18 34,22,12 63,56,70 155,154,189 156,156,193 147,156,197 147,155,201 153,159,199 165,160,187 170,159,186 174,160,177 168,159,181 200,162,164 216,165,157 247,163,130 255,164,115 255,165,120 210,156,147 156,162,194 158,163,198 194,157,173 197,158,167 177,161,186 176,162,186 194,163,174 171,159,189 145,161,209 139,163,221 140,160,215 143,159,211 151,161,206 154,163,202 152,164,199 150,164,203 148,162,203 164,163,194 158,164,196 173,164,188 208,163,167 188,162,181 165,161,193 141,165,212 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 135,166,222 133,167,222 130,164,221 170,165,194
59,29,3 76,46,31 54,27,9 116,71,23 99,54,33 241,159,130 60,37,22 58,32,20 62,41,30 35,19,6 29,16,13 37,19,14 116,53,22 191,105,84 150,113,89 62,36,24 47,26,13 49,26,13 182,113,84 228,156,137 230,155,135 227,155,138 237,154,137 235,156,135 236,171,152 124,77,68 37,19,14 181,136,131 74,35,21 250,164,134 234,158,134 225,156,141 230,154,141 232,156,143 230,158,139 231,158,144 220,164,158 58,32,18 106,77,73 61,38,25 53,37,24 46,27,15 44,29,20 78,65,60 72,66,89 160,159,194 149,158,199 149,159,195 155,159,199 159,160,194 193,159,171 196,157,166 214,161,147 226,166,145 228,162,146 201,162,159 183,162,181 163,162,197 149,164,209 145,164,215 150,163,207 156,161,208 153,164,206 152,163,205 157,163,203 155,165,201 156,163,200 158,163,200 143,164,214 143,163,216 144,163,212 146,162,214 143,164,214 144,165,213 145,164,211 148,164,204 178,159,177 211,163,161 183,164,180 202,167,172 187,166,185 174,168,193 137,167,221 134,168,225 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 132,168,222 132,168,222 132,168,222 137,167,221 146,166,210 185,162,173 240,162,136
56,34,16 38,19,3 54,28,7 55,30,13 67,35,21 80,43,17 58,37,22 50,27,16 47,25,17 30,14,8 43,30,25 41,29,17 47,24,13 73,33,10 55,34,23 55,34,21 46,27,13 49,23,11 174,90,59 252,160,132 254,156,126 253,158,124 253,161,126 252,160,132 249,162,135 99,60,48 211,153,139 54,35,23 62,40,22 252,161,124 245,160,132 245,159,129 251,159,124 249,157,125 234,160,137 230,159,142 225,161,144 166,123,106 130,88,77 56,29,22 66,44,36 45,28,18 51,34,26 114,98,96 118,113,142 159,160,192 163,159,191 163,159,191 160,160,197 160,160,197 154,161,196 164,161,188 184,160,178 180,159,178 177,161,186 151,165,202 150,164,212 137,165,217 143,161,215 145,164,215 147,163,211 148,163,208 149,164,209 147,164,209 153,164,206 152,166,207 151,164,208 144,165,215 137,167,221 141,166,221 141,166,221 141,166,219 145,166,216 152,167,210 169,166,195 165,167,194 171,165,188 158,165,202 151,166,209 149,166,211 138,168,222 138,168,218 136,168,221 134,171,220 133,170,221 133,170,219 133,170,219 133,170,219 133,170,219 134,171,220 134,171,222 147,172,212 167,167,195 189,163,180 248,164,129 255,162,122
46,29,19 39,22,12 34,19,10 44,30,16 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 246,151,117 255,158,124 255,157,113 255,159,116 255,160,118 255,161,120 255,159,119 255,159,120 255,161,124 255,165,131 249,157,122 255,163,123 249,163,129 246,160,126 253,161,129 253,161,129 237,158,135 231,159,140 225,159,145 162,112,99 159,121,115 131,85,87 181,148,152 197,170,182 79,55,61 143,126,132 102,90,102 98,94,116 165,159,191 162,162,190 164,161,190 166,161,190 157,165,197 153,162,201 155,162,199 151,162,200 158,163,198 161,163,190 165,161,193 163,163,191 159,165,195 155,162,199 155,165,201 158,166,198 159,165,195 155,166,197 148,164,214 146,165,214 142,168,216 142,168,216 142,168,216 143,169,215 143,169,215 143,169,215 144,168,213 148,169,206 148,168,212 142,171,214 139,171,211 139,170,215 138,169,216 138,169,214 138,169,212 138,169,212 137,168,211 138,169,212 138,169,212 139,170,213 138,170,210 139,170,213 139,170,213 138,172,211 142,172,210 169,167,189 207,159,145 255,170,133 254,163,128 255,155,110
59,39,30 53,33,24 47,32,23 41,25,19 92,55,40 62,39,24 51,28,17 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 87,52,27 254,155,114 255,160,121 255,161,117 255,160,118 255,160,118 255,161,118 255,160,118 255,160,118 255,159,120 255,159,120 255,159,118 255,161,122 252,164,128 252,163,130 255,164,127 255,165,128 254,163,128 250,161,130 242,160,133 227,159,141 98,54,44 209,154,150 197,159,163 187,159,178 154,137,159 176,164,194 169,158,185 170,161,187 190,161,171 192,161,172 196,160,168 217,161,155 175,165,185 159,162,198 158,164,194 153,163,199 161,165,196 188,162,181 198,159,168 192,163,173 195,164,172 174,163,186 174,163,188 170,166,190 166,164,186 171,167,191 151,167,207 149,166,209 144,169,211 145,170,212 143,170,211 141,171,211 144,170,216 144,170,214 145,170,210 145,170,210 145,170,210 140,169,212 138,170,210 139,171,211 139,171,211 139,171,209 138,170,210 139,171,211 139,171,209 139,171,211 139,171,211 139,171,209 139,172,207 145,170,210 141,171,209 144,172,208 173,171,183 219,166,143 239,171,151 222,167,152 255,161,112 255,159,109
