255,168,104 255,169,104 255,171,102 255,169,102 255,171,104 255,172,102 255,172,108 255,167,113 255,167,115 255,166,115 255,168,115 255,169,115 253,163,119 232,166,132 214,169,146 213,168,147 223,167,143 210,170,147 197,173,149 224,170,134 236,168,128 220,170,139 218,170,143 222,167,138 219,169,138 218,167,143 190,177,156 188,171,163 206,168,149 205,169,147 215,170,137 223,168,137 220,168,136 217,169,140 210,170,147 209,172,146 202,174,145 194,177,153 182,175,155 170,179,162 171,178,162 173,177,160 171,178,162 170,179,162 173,177,162 171,178,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 170,179,160 171,180,163 171,180,161 171,181,159 171,181,159 172,180,159 171,181,159 171,181,159 169,181,161 174,178,161 169,181,163 171,184,161 171,184,161 173,182,163 171,183,163 174,182,161 172,179,161 172,184,166 198,181,144 215,167,140 250,168,121 255,164,107 255,164,107 255,164,105 255,174,120 225,174,139 200,176,150 196,176,156 188,178,156 179,179,163 172,179,161 179,181,164 183,179,158 198,177,154 208,174,144 207,172,147 195,176,153 191,177,152 190,179,160 185,178,158
255,168,104 255,169,104 255,169,102 255,167,101 255,167,104 255,170,104 255,169,102 255,169,115 255,171,112 255,171,114 255,174,114 255,169,114 255,166,119 246,166,125 238,168,137 237,168,137 238,169,136 231,170,138 231,175,141 244,174,127 248,170,126 232,171,139 225,168,137 226,169,138 221,171,140 220,169,143 198,177,154 194,175,159 227,168,140 226,168,135 231,165,131 229,168,132 226,170,136 220,170,139 214,169,146 215,171,143 203,175,146 186,177,158 175,177,160 171,178,162 173,177,162 173,177,160 171,178,162 170,179,162 171,178,162 172,179,161 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,178,159 174,182,161 171,180,161 171,180,161 171,180,161 172,180,159 174,179,159 176,181,161 171,181,157 173,183,161 176,180,163 170,184,165 170,185,161 170,185,161 171,183,163 171,183,163 175,183,160 177,182,160 186,180,155 230,177,132 255,173,120 255,166,102 255,167,102 255,170,103 255,174,111 220,181,142 200,176,150 199,179,147 196,179,151 185,179,156 180,181,162 182,179,164 186,179,159 195,176,151 204,176,149 198,178,148 192,177,155 183,179,160 177,178,159 189,179,155 204,174,148
255,167,107 255,168,105 255,166,104 255,166,107 255,168,106 255,168,107 255,168,116 255,167,121 255,165,118 255,169,119 255,170,116 255,169,116 255,169,121 251,169,122 252,168,126 251,169,122 255,172,116 255,171,115 238,169,131 245,169,127 249,172,116 254,167,122 248,168,129 249,169,128 255,168,121 252,170,123 244,170,132 226,171,140 248,169,130 245,173,127 245,169,127 241,170,128 232,170,132 226,170,134 217,171,143 213,171,147 188,178,156 179,181,166 178,180,163 174,178,161 174,178,161 173,177,160 174,179,159 172,180,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 173,183,161 174,181,163 176,180,163 178,181,161 176,181,161 178,181,161 178,181,161 179,180,159 179,180,159 179,182,160 179,182,160 179,182,158 182,180,160 176,181,161 178,181,157 178,181,157 179,180,159 182,183,160 191,182,155 200,180,150 199,186,152 246,181,121 255,168,106 255,178,99 255,175,100 255,179,106 255,182,100 251,179,129 230,182,139 196,180,147 183,185,157 187,181,158 195,179,148 197,179,149 197,179,149 197,178,153 193,178,156 189,181,159 184,180,159 184,182,162 188,181,161 214,173,142 253,166,121
255,165,109 255,165,108 255,169,110 255,169,101 255,170,99 255,176,97 255,177,106 255,172,115 255,170,117 251,170,120 249,167,122 250,166,122 250,166,122 248,169,125 253,168,115 255,170,113 255,170,109 255,173,111 255,173,114 249,171,123 252,175,122 255,172,117 255,170,110 255,170,114 255,172,107 255,177,103 255,186,108 255,178,103 253,170,119 241,173,128 240,173,125 243,173,122 233,176,132 228,175,134 215,170,137 210,174,141 191,176,154 180,180,164 180,180,164 180,183,163 181,182,163 179,182,162 179,182,162 178,181,161 176,181,161 176,181,161 176,181,161 179,182,162 179,182,162 178,181,161 176,181,161 178,181,159 176,181,159 174,182,159 175,183,162 174,182,161 176,181,159 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 178,181,159 180,181,158 180,181,158 179,180,157 178,181,157 178,181,159 179,180,159 178,181,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 176,181,159 178,181,159 179,180,159 178,181,157 180,181,158 180,181,158 182,180,158 182,180,158 185,178,158 183,180,156 184,181,157 185,179,156 186,180,157 186,179,159 184,180,159 184,181,157 184,181,155 182,181,154 182,182,152 185,183,152 184,182,160 184,183,156 188,183,155 211,180,141 255,181,111 255,177,106 255,181,105 255,185,105 255,182,106 254,183,112 231,186,122 230,183,131 228,183,135 210,183,147 197,184,152 189,183,158 194,184,160 193,181,151 199,182,154 194,185,158 190,183,154 194,184,162 194,181,158 194,182,156 197,185,159 211,179,147 236,171,134 253,166,123 255,163,117
255,167,117 255,167,117 255,168,114 255,167,106 255,171,102 255,171,93 255,177,101 255,176,113 252,169,120 248,169,125 237,168,128 248,169,125 252,168,124 252,168,126 254,167,122 253,170,121 255,173,118 255,175,116 255,176,111 255,178,110 255,180,110 255,176,112 255,175,114 255,173,112 255,177,112 255,183,109 255,176,109 237,171,119 233,172,127 224,173,134 222,177,133 220,175,142 209,173,142 209,173,144 206,173,146 199,177,143 202,173,151 189,178,159 187,178,161 187,179,157 193,180,157 193,181,155 193,181,155 195,178,154 195,178,154 193,178,156 186,179,159 181,182,159 180,182,156 179,183,156 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 183,181,159 181,182,159 181,182,159 183,181,159 183,181,159 182,180,158 182,180,158 183,182,157 184,181,157 184,181,157 184,181,157 183,182,157 185,182,158 182,181,156 181,183,157 181,183,157 185,182,158 185,182,158 185,182,158 186,180,157 188,180,158 185,182,158 187,181,158 184,181,155 186,180,155 185,180,152 187,182,154 186,181,153 186,181,153 187,182,154 187,182,154 187,182,154 187,182,154 190,183,154 189,182,153 196,184,154 198,187,154 201,183,151 208,185,145 226,188,140 254,189,125 255,183,105 239,186,122 241,180,117 247,185,113 248,184,120 235,184,129 212,187,139 197,189,153 195,187,151 193,186,155 196,187,156 199,187,159 197,188,161 197,188,159 197,188,159 197,188,159 196,187,158 200,189,156 208,186,152 213,184,149 210,184,145 233,178,137 255,170,123 255,165,115 255,166,115 255,164,115
255,169,116 255,169,116 255,169,110 255,168,107 255,170,106 255,170,107 255,172,116 246,168,124 244,170,132 243,166,131 243,166,129 251,167,123 255,167,120 255,168,119 255,169,117 255,171,111 255,176,111 255,178,112 250,176,122 252,176,120 255,178,110 255,178,118 252,173,125 254,177,121 255,178,122 250,175,126 233,173,132 221,172,136 212,173,141 209,175,145 202,177,147 197,176,149 195,176,153 194,175,150 195,176,151 198,177,150 202,177,149 202,177,147 204,176,147 221,173,130 242,172,123 246,171,122 250,173,113 243,171,121 232,178,130 217,177,141 203,179,146 191,182,155 184,181,155 184,181,157 184,181,155 184,181,157 183,182,157 183,182,157 183,182,157 181,183,155 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 183,183,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 188,181,154 187,182,154 187,182,152 188,181,152 188,183,155 188,183,155 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 188,183,155 187,182,152 187,182,152 187,182,154 187,182,154 188,183,155 188,183,155 188,183,155 186,181,153 187,182,154 189,182,153 188,181,152 190,183,156 189,182,155 195,186,155 198,185,151 203,184,147 208,185,145 211,183,143 216,184,140 225,187,139 228,187,140 222,186,139 219,188,139 215,186,137 215,186,137 212,188,137 213,187,137 216,189,142 209,192,145 199,189,147 201,191,153 199,189,151 200,187,153 201,188,154 200,189,156 201,191,153 202,190,153 201,189,150 202,187,147 207,189,145 232,181,142 252,173,127 249,171,125 242,175,127 255,170,118 255,169,112 255,171,112 255,168,104 255,169,103
255,167,116 255,169,113 255,171,107 255,168,107 255,169,109 255,166,113 255,167,119 247,168,124 246,167,126 247,167,126 254,168,120 255,167,117 255,166,115 255,167,111 255,172,111 255,174,113 254,177,119 249,175,123 240,174,124 239,173,125 242,175,125 242,175,123 251,175,117 247,173,121 243,173,126 243,173,126 255,171,121 252,171,119 224,175,139 208,176,146 205,176,143 204,177,145 200,180,150 197,179,147 200,180,148 208,179,148 213,178,142 205,176,141 213,180,141 224,179,135 225,177,132 235,180,135 228,178,134 225,177,134 214,179,143 206,182,147 196,180,149 190,181,152 188,183,153 185,183,154 186,184,155 186,184,155 185,183,152 185,183,152 187,182,154 188,181,152 188,183,153 188,183,153 187,185,154 189,184,154 189,184,154 190,183,154 192,183,154 192,183,154 189,182,153 190,183,154 190,183,154 191,182,153 190,183,154 190,183,152 192,183,152 190,183,154 190,183,154 192,183,152 192,183,152 192,183,152 195,186,157 196,184,154 197,183,154 192,183,154 194,185,156 194,185,156 194,185,156 194,185,154 194,185,156 194,185,154 192,183,152 194,185,154 198,187,154 197,186,151 201,189,152 203,186,149 204,187,148 208,187,146 211,185,144 209,187,142 210,188,143 210,188,141 211,186,140 210,188,141 211,191,143 212,190,145 210,193,146 210,193,146 210,192,148 210,192,148 211,194,147 208,192,150 207,193,150 205,193,152 206,191,151 208,192,150 213,192,149 212,192,146 211,194,145 214,192,143 221,189,143 230,185,139 242,179,128 252,175,119 254,177,119 254,178,120 255,176,118 255,178,118 255,180,118 255,175,116 255,172,106 255,171,101
255,170,97 255,173,96 255,168,98 255,166,102 255,165,105 255,166,103 255,169,110 255,169,110 255,165,115 255,167,113 255,170,107 255,170,100 255,168,99 255,171,102 255,169,105 255,170,109 255,177,96 255,170,104 246,176,125 241,175,125 244,174,123 250,173,115 255,176,117 255,174,108 255,178,92 255,181,91 255,177,106 255,176,112 244,174,125 241,175,125 230,176,126 226,175,136 217,179,142 214,181,144 217,177,141 227,177,135 231,177,129 221,177,139 217,178,150 215,181,147 211,182,147 209,182,148 204,184,152 204,184,154 200,184,153 196,185,152 197,185,155 195,186,157 190,183,154 189,182,151 189,184,154 189,184,154 190,183,152 192,185,154 197,186,151 197,186,153 197,186,151 199,188,153 198,187,152 198,187,152 200,189,156 200,189,154 200,187,153 201,185,152 198,187,152 198,187,152 200,189,154 198,187,152 200,189,154 199,188,153 200,189,154 202,189,155 200,187,153 201,189,152 200,188,151 200,187,153 201,189,152 201,189,152 201,189,152 200,187,153 200,188,151 200,188,151 199,188,153 200,188,151 199,189,151 201,189,152 204,189,153 204,187,150 207,189,147 207,189,145 207,189,145 207,189,145 211,190,147 212,190,145 212,192,146 210,193,146 213,193,147 214,192,145 214,192,145 213,191,142 213,191,144 213,193,143 213,193,143 213,193,145 214,194,146 214,194,146 214,194,146 211,196,147 213,196,147 215,195,145 213,196,147 224,193,144 227,189,139 232,190,136 243,185,130 248,182,130 249,179,128 247,182,127 246,187,130 245,188,128 241,187,126 246,188,126 255,181,117 255,169,107 255,167,105 255,169,103 255,169,102 255,170,98
255,172,101 255,173,101 255,168,100 255,169,100 255,170,100 255,170,100 255,170,104 255,171,96 255,169,103 255,170,103 255,169,98 255,172,96 255,172,98 255,173,96 255,172,98 255,174,89 255,184,89 255,177,91 255,174,110 255,175,118 255,173,108 255,175,104 255,180,116 255,182,109 255,184,109 255,186,110 255,183,120 255,185,122 251,187,120 255,183,110 251,183,120 240,180,128 221,179,137 215,181,140 215,183,141 223,185,137 223,182,135 210,183,147 203,186,151 199,186,152 199,186,152 203,185,153 202,186,155 199,186,154 199,186,152 199,188,153 198,187,152 201,188,156 198,187,152 198,187,152 198,188,150 200,188,151 200,188,149 201,189,150 201,189,150 201,189,150 202,190,151 201,189,148 204,189,149 204,189,149 204,189,149 204,189,149 204,189,151 204,189,151 204,189,149 203,188,148 204,187,148 209,190,151 207,190,151 207,188,149 207,190,151 205,188,149 207,192,152 206,192,149 207,191,149 205,188,149 207,191,149 207,191,149 207,191,149 207,192,145 207,191,147 207,191,147 208,192,150 207,191,149 207,191,149 207,191,147 212,192,144 212,192,142 212,190,143 213,191,142 214,192,143 214,192,143 214,192,143 215,193,144 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 217,196,142 217,196,142 219,198,142 219,198,144 217,196,142 217,196,142 216,195,141 222,198,143 225,196,143 227,191,140 223,198,141 239,191,135 248,187,126 247,188,129 249,190,131 252,187,130 255,186,128 253,189,129 248,191,131 254,189,129 255,181,124 255,178,119 255,168,107 255,168,104 255,166,99 255,168,98 255,167,94 255,170,96
255,169,100 255,170,104 255,167,103 255,167,101 255,169,100 255,171,99 255,170,97 255,171,94 255,170,96 255,169,98 255,170,98 255,169,96 255,171,94 255,169,92 255,173,91 255,179,93 255,184,88 255,185,85 255,179,92 255,178,106 255,177,109 255,174,110 255,174,108 255,173,114 241,174,129 233,178,133 212,181,144 214,179,143 206,182,147 206,182,147 213,181,147 210,183,147 206,183,143 204,182,144 206,184,146 205,187,145 208,187,146 204,187,150 204,187,152 204,186,154 204,186,154 202,190,153 201,189,152 201,189,152 201,189,152 201,189,148 204,190,147 207,189,147 207,189,145 207,191,147 210,192,150 212,192,144 213,191,144 212,192,146 211,194,145 213,193,145 213,193,145 212,192,144 211,194,145 211,194,145 213,193,147 214,194,148 211,194,145 212,195,148 211,194,147 211,194,145 212,195,146 212,195,148 214,194,148 212,195,146 212,195,146 214,194,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,195,147 215,195,147 214,194,144 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,144 221,197,142 223,199,144 223,199,144 222,198,143 223,199,144 223,199,146 224,199,142 224,199,142 224,199,142 225,198,137 231,197,134 244,192,132 250,188,130 252,182,122 248,183,126 236,193,133 245,191,130 255,187,129 255,185,125 255,188,122 255,184,121 255,182,119 255,180,119 255,181,118 255,167,108 255,166,104 255,165,101 255,165,99 255,168,97 255,171,90 255,171,90 255,169,91 255,169,89
