255,168,104 255,171,103 255,171,104 255,171,104 255,174,105 255,168,106 255,167,115 255,167,114 255,167,113 253,163,119 224,166,140 201,170,149 223,167,143 199,173,150 223,169,133 236,168,128 218,170,141 220,167,140 219,169,138 201,172,150 190,173,165 206,168,149 207,170,144 218,171,139 220,168,136 212,168,142 209,172,146 202,174,145 191,178,157 173,177,160 171,178,162 171,178,162 170,179,162 173,177,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 172,179,161 171,181,159 171,181,159 172,180,157 172,180,157 169,181,161 172,179,163 171,184,161 171,184,161 171,183,163 173,183,161 172,179,161 179,182,160 219,171,144 250,168,121 255,164,109 255,164,103 255,174,120 206,173,146 196,176,156 188,178,156 174,181,163 176,180,163 183,179,158 209,172,146 208,173,148 195,176,153 191,178,155 185,178,160
255,167,107 255,167,105 255,166,105 255,170,108 255,166,106 255,169,113 255,170,113 255,173,113 255,170,112 253,167,117 251,168,119 242,170,133 255,171,123 253,169,123 251,170,120 254,168,118 242,170,135 237,168,135 237,168,137 226,170,144 199,173,148 241,168,136 239,171,128 233,171,131 227,169,136 216,168,139 212,171,144 192,175,151 176,180,163 173,177,160 173,177,162 173,177,160 171,180,161 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,183,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 173,182,163 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 174,179,159 172,180,159 174,182,161 176,181,159 179,180,159 179,180,159 176,181,159 178,181,161 176,181,159 176,181,159 174,182,161 179,180,157 190,180,156 230,176,138 255,168,98 255,172,95 255,173,105 255,176,107 217,183,142 203,179,144 193,181,153 180,181,160 192,179,156 196,177,152 201,176,148 193,179,154 186,179,161 176,180,165 184,179,165 218,172,142
255,165,109 255,168,113 255,170,102 255,169,98 255,174,96 255,172,109 255,172,119 250,168,123 250,166,122 249,165,121 250,168,123 255,168,115 255,170,109 255,172,113 248,170,122 249,172,119 255,168,106 255,169,114 255,172,107 255,176,98 255,178,103 252,169,118 238,171,126 243,173,122 234,177,133 224,175,139 210,174,141 190,175,153 180,180,164 179,180,161 180,181,162 178,181,161 178,181,161 176,181,161 174,182,161 178,181,161 178,181,161 174,179,159 176,179,157 176,181,159 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 180,181,158 179,180,157 178,181,157 178,181,159 178,181,157 179,180,157 179,182,158 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 178,181,159 178,181,157 180,181,158 180,181,158 181,179,157 183,179,158 182,179,155 185,179,156 185,179,156 186,179,159 182,181,156 183,180,154 182,181,154 184,182,151 183,181,159 182,181,154 193,179,150 239,181,126 255,173,102 255,179,99 255,184,108 255,188,117 230,189,130 235,189,134 215,188,152 189,181,157 190,180,156 193,181,151 194,182,152 192,183,156 194,184,162 192,183,156 194,182,156 210,178,146 244,167,130 255,163,120
255,167,117 255,168,117 255,167,106 255,171,102 255,174,92 255,177,109 252,169,120 242,170,131 248,169,125 252,168,124 252,168,124 255,168,123 255,173,118 255,177,111 255,178,110 255,180,110 255,175,115 255,173,113 255,177,112 255,183,108 237,171,119 233,172,127 223,174,136 219,173,134 209,173,142 209,175,145 200,178,144 202,173,151 187,178,161 183,181,159 193,180,157 189,179,155 195,178,154 195,178,154 190,180,158 184,180,159 180,182,156 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 183,181,159 182,180,158 182,180,158 183,182,157 186,180,157 184,181,157 183,182,157 183,182,157 180,182,156 181,183,157 184,181,157 185,182,158 186,180,157 185,182,158 186,180,157 184,181,155 185,180,152 186,181,153 186,181,153 186,181,153 187,182,154 187,182,154 188,183,153 190,183,154 196,184,154 198,185,153 208,185,145 226,188,140 255,186,111 255,180,109 241,180,117 248,185,113 237,186,131 212,187,139 195,188,149 196,184,154 196,187,156 195,188,161 197,188,159 197,188,159 196,187,160 199,187,157 208,186,152 215,184,147 233,178,137 255,170,123 255,166,115 255,164,113
255,169,114 255,170,111 255,168,106 255,169,106 255,170,119 249,167,122 244,167,130 244,167,130 255,165,121 255,169,121 255,170,115 255,173,112 255,176,114 247,176,121 244,173,129 255,179,119 247,172,127 244,172,124 243,171,132 240,172,129 239,172,129 217,172,137 205,175,147 197,177,147 196,177,152 198,177,150 199,176,145 205,178,142 204,177,143 221,179,139 243,178,123 255,186,116 242,175,123 227,174,129 208,181,147 194,180,151 187,182,154 185,182,156 185,182,156 185,182,156 185,182,156 185,182,156 187,182,152 188,183,153 185,183,152 186,184,153 188,183,153 189,182,153 189,182,153 189,182,153 191,182,153 189,182,153 190,183,152 189,182,153 189,182,153 189,182,153 189,182,153 189,182,153 188,181,152 189,182,153 191,182,153 192,183,154 190,183,154 192,185,156 190,183,154 189,182,153 192,183,152 196,185,152 197,184,152 201,186,150 207,186,145 209,186,144 212,185,140 219,187,141 221,187,144 217,187,141 215,190,142 213,191,144 212,192,146 207,192,145 207,193,148 204,192,151 202,190,149 206,191,151 208,191,154 205,189,147 207,191,147 210,192,148 221,187,142 245,173,127 255,170,117 255,172,124 255,174,111 255,175,114 255,174,114 255,170,103
255,169,101 255,176,102 255,166,103 255,167,110 255,168,114 255,171,122 255,168,127 255,167,117 255,168,110 255,170,106 255,170,106 255,172,111 255,180,114 246,176,125 237,177,125 239,175,129 247,174,117 255,175,113 255,177,113 255,179,110 255,176,119 236,174,132 221,176,141 219,176,143 210,181,148 209,180,147 220,178,140 224,178,139 210,178,146 218,178,144 217,179,142 214,181,144 210,181,148 205,183,147 195,181,152 195,186,155 189,184,156 190,183,154 190,183,152 189,184,152 190,183,152 192,183,154 194,185,154 195,187,153 195,187,153 197,189,155 196,187,156 198,186,158 198,187,154 198,187,154 198,187,154 198,187,154 197,186,153 199,188,155 200,189,156 196,188,152 197,189,155 201,188,154 199,188,153 200,189,154 200,189,156 199,188,153 199,188,155 199,188,155 199,188,155 201,188,156 203,188,152 204,187,148 207,189,147 209,188,147 209,189,143 209,189,143 211,191,145 211,191,145 212,192,142 212,192,144 211,194,145 209,194,145 210,195,148 212,195,148 208,194,149 212,194,150 213,195,151 213,195,151 219,193,143 229,188,139 238,186,138 240,182,131 242,182,128 248,183,128 250,181,127 255,183,126 255,180,116 255,173,113 255,168,105 255,171,104
255,172,101 255,172,100 255,169,100 255,170,100 255,167,100 255,171,100 255,169,103 255,171,101 255,172,96 255,172,98 255,171,93 255,172,97 255,184,89 255,179,98 255,175,118 255,173,108 255,180,112 255,181,112 255,184,109 255,183,114 255,186,123 251,187,120 255,189,113 244,178,126 221,179,137 215,182,143 223,185,137 223,182,135 204,185,150 201,186,150 199,186,152 202,186,155 200,187,155 199,186,152 199,188,153 200,189,154 198,187,152 198,188,150 199,187,150 200,188,149 202,190,151 201,189,150 202,190,151 202,190,149 203,188,148 204,189,149 204,189,151 204,189,151 204,189,149 203,188,148 207,188,149 207,190,151 207,188,149 207,190,151 207,192,152 207,191,149 207,190,151 207,191,149 207,191,149 207,191,147 207,191,147 208,192,150 207,191,149 207,191,149 209,192,145 212,192,144 212,190,143 214,192,143 214,192,143 214,192,143 215,193,144 214,192,143 215,193,144 215,193,144 215,194,142 217,196,142 216,195,139 219,198,142 217,196,142 217,196,142 222,198,143 225,196,143 224,193,140 227,197,141 248,187,126 248,191,131 251,186,129 255,186,128 247,190,130 249,191,129 255,181,124 255,173,114 255,168,104 255,166,99 255,167,96 255,170,95
255,169,100 255,168,103 255,166,100 255,169,100 255,170,99 255,170,98 255,170,96 255,172,100 255,169,96 255,171,94 255,170,91 255,176,90 255,182,86 255,190,83 255,178,106 255,177,109 255,173,106 255,173,112 244,177,132 221,179,139 216,181,145 208,184,149 204,185,150 212,180,146 207,184,144 208,187,146 206,188,146 208,187,146 204,187,152 205,187,155 205,187,155 204,189,153 202,190,153 202,190,153 202,190,149 206,192,149 209,191,147 210,192,150 212,192,144 213,191,144 211,194,145 213,193,145 213,193,145 213,193,145 211,194,145 213,193,147 214,194,148 212,195,146 212,195,148 211,194,145 212,195,148 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 214,194,146 215,195,147 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 223,199,144 223,199,144 223,199,144 223,199,146 224,199,142 226,197,144 225,198,137 241,196,132 250,188,130 251,181,121 241,190,133 239,197,134 255,185,127 255,189,124 255,182,119 255,177,114 255,183,119 255,169,109 255,166,104 255,166,101 255,169,98 255,172,91 255,170,89 255,169,89
255,173,99 255,165,105 255,167,103 255,169,102 255,170,99 255,171,100 255,172,97 255,175,95 255,181,92 255,176,92 255,173,94 255,174,95 255,178,102 255,179,108 244,179,122 255,180,124 217,181,148 229,179,137 231,181,137 228,182,145 217,186,149 214,182,148 210,184,143 212,185,142 209,188,145 205,189,145 207,189,145 210,192,148 212,191,148 212,192,146 212,192,144 214,192,143 217,191,141 217,191,139 234,186,132 242,183,124 234,188,133 236,193,137 241,190,133 227,190,137 219,193,139 217,196,142 219,195,142 221,197,144 223,197,145 221,197,144 222,198,145 222,198,143 221,197,142 221,197,142 222,196,142 222,196,142 224,196,138 227,197,141 228,196,139 225,197,139 223,198,141 223,197,143 223,197,143 224,198,144 224,198,144 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,201,139 227,200,139 225,200,141 225,201,139 228,201,140 229,200,139 241,196,132 240,193,130 255,173,112 255,167,106 255,168,110 255,182,122 253,193,125 255,172,112 255,167,110 255,163,103 255,167,106 255,165,103 255,165,100 255,168,103 255,167,98 255,168,94 255,169,97 255,169,92 255,167,92 255,165,92
255,168,104 255,167,105 255,164,102 255,169,104 255,166,99 255,168,96 255,173,91 255,179,90 255,183,82 255,185,84 255,187,84 255,177,99 255,184,101 255,178,113 233,184,135 223,184,143 218,183,145 234,184,138 242,183,135 232,182,140 224,185,144 210,187,145 224,186,140 225,187,141 226,188,142 224,187,143 216,191,143 216,191,143 216,191,143 217,193,140 218,194,141 218,192,142 218,194,139 224,191,139 230,190,138 232,191,134 227,191,142 231,195,137 236,195,127 229,194,138 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 229,198,136 229,200,137 229,200,137 230,199,139 230,199,137 232,198,137 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,140 227,200,139 225,201,139 228,201,138 228,201,138 228,201,138 228,201,138 230,201,140 232,201,139 233,199,138 233,204,139 232,201,137 232,202,135 236,203,137 237,199,133 255,188,125 255,171,109 255,171,103 255,169,101 255,167,103 255,167,104 255,169,104 255,169,104 255,169,104 255,170,103 255,169,100 255,169,101 255,170,97 255,169,95 255,171,94 255,172,95 255,176,98 255,173,97 255,168,94 255,163,91
