255,199,151 255,199,151 255,199,151 255,194,151 255,187,161 253,188,169 248,187,169 255,187,163 255,197,156 255,200,155 255,190,154 255,183,165 248,186,173 255,184,163 255,187,168 244,182,171 238,184,175 235,184,176 231,180,183 229,178,181 230,179,180 223,182,193 197,171,190 244,185,178 255,187,159 255,189,161 255,190,160 255,188,162 255,191,164 255,192,160 255,189,163 255,188,167 255,190,176 246,184,173 238,182,176 232,180,179 233,181,178 236,180,172 252,188,171 255,193,164 255,194,160 255,193,158 255,197,154 255,199,150 255,206,156 255,209,157 255,203,153 255,203,151 255,205,152 255,211,156 255,213,154 255,215,157 255,214,157 255,217,161 255,218,158 255,219,159 255,219,161 255,221,162 255,216,161 255,222,164 255,219,163 255,220,162 255,220,162 255,220,167 255,222,166 255,224,165 255,224,165 255,225,164 255,224,163 255,224,161 255,224,163 255,224,165 255,222,166 255,218,163 255,217,165 255,215,163 255,214,162 255,212,160 255,211,160 255,216,165 255,214,161 255,218,164 255,191,142 255,215,164 255,215,165 255,216,165 255,215,169 255,212,162 255,214,161 255,214,161 255,212,153 255,215,155 255,214,160 255,214,167 255,208,158 228,158,111 173,122,98 208,159,121 160,107,91 119,71,44 221,167,133 103,74,54 247,187,146 95,68,52 59,41,22 97,66,45 158,123,98 174,126,108 135,93,69 42,35,17 34,26,4 68,59,28 69,61,25 87,79,43 78,68,46 55,46,29 71,45,31 96,76,46 141,107,77 122,91,79 84,58,48 75,56,44 47,41,32 94,66,57 48,37,22 48,43,29 64,61,48 50,45,31
255,198,151 255,198,151 255,198,151 255,195,152 255,190,162 253,187,171 250,186,171 255,186,161 255,198,154 255,205,158 255,200,159 255,190,163 253,185,167 255,186,167 255,187,170 241,183,173 235,183,178 231,181,177 226,176,186 227,177,185 226,179,184 216,180,193 197,169,198 236,176,176 255,188,160 255,190,162 255,189,161 255,192,166 255,192,168 255,192,164 255,189,167 254,183,164 251,185,169 243,178,168 238,182,176 233,181,176 236,185,177 241,183,173 253,187,171 255,189,161 255,191,158 255,190,156 255,193,150 255,199,150 255,206,156 255,208,157 255,203,153 255,199,147 255,205,152 255,211,156 255,213,154 255,215,157 255,218,161 255,217,161 255,218,158 255,219,159 255,219,159 255,223,164 255,222,164 255,223,165 255,222,166 255,223,165 255,223,165 255,219,164 255,223,164 255,224,165 255,224,165 255,225,164 255,224,163 255,224,163 255,224,165 255,224,165 255,223,167 255,218,163 255,217,165 255,215,163 255,214,162 255,218,165 255,217,165 255,217,165 255,216,163 255,217,165 255,217,165 253,183,132 255,220,166 255,217,163 255,215,167 255,216,166 255,214,161 255,214,161 255,218,159 255,212,158 255,215,156 196,130,80 229,151,105 255,212,164 176,113,82 228,166,126 219,157,128 136,87,65 182,130,98 196,145,121 210,154,120 207,162,129 140,101,73 246,200,172 163,126,100 94,63,42 71,38,11 52,39,18 66,57,26 64,57,26 43,37,12 43,34,15 60,53,35 47,38,19 100,75,58 151,110,90 150,103,80 91,65,53 100,77,66 93,74,62 52,41,34 132,104,95 53,44,29 62,58,41 44,39,25 40,37,22
255,203,153 255,203,153 255,203,153 255,202,153 255,201,153 255,195,164 255,194,164 255,195,157 255,196,151 255,197,150 255,198,153 255,192,152 255,187,160 253,184,171 240,183,180 232,182,178 232,184,182 230,181,182 223,182,193 223,180,192 218,178,197 204,175,201 207,177,192 247,188,169 255,198,164 255,199,165 255,210,180 255,203,175 255,196,177 255,194,180 255,192,176 255,193,168 255,192,164 255,189,168 245,183,172 244,186,176 252,191,175 255,190,170 255,190,168 255,193,164 255,193,158 255,194,160 255,196,156 255,199,152 255,203,154 255,203,154 255,202,153 255,203,151 255,202,150 255,204,151 255,209,154 255,210,155 255,213,159 255,214,159 255,215,155 255,214,155 255,216,153 255,215,152 255,216,155 255,218,161 255,223,167 255,223,165 255,223,165 255,223,165 255,224,161 255,224,161 255,225,164 255,224,163 255,223,162 255,223,164 255,223,167 255,224,165 255,223,167 255,221,165 255,218,163 255,218,166 255,218,166 255,219,166 255,219,167 255,206,155 205,139,91 255,217,165 255,222,166 255,219,165 255,224,165 255,220,163 255,221,168 255,199,144 255,217,164 255,215,159 255,162,85 240,133,45 255,188,115 194,123,52 155,95,41 154,94,44 255,209,157 233,159,121 243,173,126 163,117,91 124,95,73 224,163,145 155,99,61 255,211,159 255,183,147 223,152,126 128,95,70 74,65,46 75,58,32 57,48,19 69,61,25 51,43,19 36,31,17 56,53,38 34,31,16 85,60,43 62,44,23 92,70,50 128,91,78 67,51,36 103,82,71 48,28,19 68,52,46 89,75,61 51,48,22 63,57,32 85,83,65 59,59,43
255,208,156 255,208,156 255,208,156 255,209,154 255,202,155 255,198,157 255,196,157 255,194,154 255,192,152 255,193,154 255,193,159 255,190,159 250,186,169 237,185,180 236,186,184 230,184,186 240,185,185 247,188,183 248,190,178 245,190,186 227,182,190 217,180,196 231,187,186 255,198,174 255,201,163 255,207,168 255,211,169 255,206,166 255,198,166 255,194,169 255,195,165 255,194,159 255,196,158 255,196,158 255,197,158 255,196,164 255,195,165 255,194,161 255,197,158 255,201,157 255,201,155 255,199,154 255,202,152 255,202,150 255,203,151 255,199,150 255,200,151 255,200,151 255,199,150 255,199,150 255,202,153 255,205,156 255,207,158 255,207,158 255,207,157 255,208,158 255,208,153 255,208,153 255,212,151 255,215,153 255,215,157 255,219,162 255,221,163 255,222,163 255,225,165 255,224,164 255,226,166 255,225,165 255,224,164 255,224,165 255,224,165 255,224,165 255,224,165 255,223,165 255,223,165 255,224,165 255,221,166 255,222,162 255,224,163 255,224,164 246,184,128 255,196,139 255,224,166 255,217,160 255,215,156 192,144,90 255,205,146 255,217,156 252,187,127 181,111,49 253,173,103 255,183,99 193,111,37 190,111,47 148,81,29 150,99,62 132,67,26 178,122,84 206,136,105 253,188,151 114,69,48 202,149,122 225,160,121 163,117,87 92,57,32 180,142,121 70,54,37 57,50,30 57,51,26 63,54,25 89,80,49 62,55,26 60,53,33 43,41,23 54,45,30 101,73,62 72,56,39 95,68,52 60,38,20 84,53,43 56,35,20 55,39,22 105,95,71 44,34,22 60,49,30 60,52,28 59,52,32 92,89,65
255,205,157 255,205,157 255,205,157 255,206,153 255,206,155 255,202,161 255,194,158 255,194,155 255,194,153 255,194,155 255,191,162 255,190,166 243,188,175 241,191,185 243,192,184 233,185,181 238,187,179 249,191,179 255,196,174 254,195,178 254,196,182 255,201,177 255,214,175 255,215,167 255,214,165 255,215,167 255,215,169 255,205,161 255,205,161 255,203,162 255,203,160 255,199,158 255,197,155 255,197,153 255,198,153 255,201,155 255,201,156 255,202,157 255,207,158 255,206,152 255,203,149 255,201,149 255,199,147 255,200,148 255,198,149 255,198,149 255,196,147 255,198,149 255,195,146 255,196,147 255,198,149 255,199,150 255,200,151 255,205,156 255,206,156 255,206,156 255,205,152 255,208,153 255,208,151 255,212,150 255,213,154 255,215,157 255,215,159 255,218,161 255,221,165 255,221,165 255,222,166 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,225,163 255,225,163 255,224,163 255,224,163 255,223,161 255,225,162 255,223,162 255,215,155 220,169,116 223,171,121 188,138,96 241,191,145 170,132,86 105,77,39 139,100,57 200,119,87 160,76,43 152,71,42 152,68,37 200,96,20 199,111,52 193,119,67 119,58,24 150,100,67 142,91,56 168,116,84 255,191,144 141,94,62 111,77,55 86,57,35 200,147,122 131,102,78 95,71,45 172,133,105 101,72,52 72,59,36 74,68,43 78,70,46 50,43,25 46,37,20 64,55,38 62,46,33 106,95,76 57,40,30 46,39,23 51,42,25 80,71,54 67,41,29 69,46,31 68,48,30 113,100,66 48,36,24 77,63,45 54,41,18 63,58,30 57,52,38
255,203,152 255,203,152 255,203,152 255,206,155 255,206,155 255,205,154 255,195,149 255,193,153 255,193,153 255,193,147 255,192,154 255,188,164 244,186,174 248,190,176 253,192,174 255,192,172 255,193,170 255,195,170 255,202,171 255,202,171 255,201,171 255,210,164 255,214,152 255,218,155 255,218,155 255,218,155 255,217,157 255,218,160 255,213,153 255,212,153 255,207,154 255,200,153 255,195,148 255,195,146 255,198,149 255,201,151 255,201,151 255,203,152 255,206,152 255,205,152 255,204,151 255,202,149 255,198,149 255,199,149 255,196,147 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,198,149 255,200,151 255,200,151 255,201,152 255,204,152 255,208,155 255,211,154 255,211,154 255,211,154 255,212,153 255,213,153 255,217,159 255,219,162 255,220,162 255,220,162 255,220,162 255,221,161 255,221,163 255,223,162 255,224,161 255,226,159 255,226,159 255,223,161 255,220,160 255,223,164 255,220,165 255,217,155 214,170,130 148,104,76 216,175,130 156,112,82 120,90,62 182,108,83 184,98,64 186,105,73 154,81,53 147,77,53 130,69,51 109,59,42 102,56,30 119,69,36 112,60,28 103,56,24 86,45,14 193,141,111 179,119,94 153,101,80 73,58,36 116,96,78 73,58,36 66,56,32 96,79,51 93,73,43 112,88,62 69,62,35 67,61,36 64,58,33 95,90,62 74,67,49 72,63,46 106,83,72 98,86,58 36,31,19 57,54,41 58,58,42 52,48,29 57,48,33 68,47,36 60,39,28 74,56,37 67,56,39 85,70,59 54,45,30 61,52,33 51,48,33
255,212,156 255,212,156 255,212,156 255,210,154 255,210,157 255,209,156 255,200,149 255,193,151 255,193,149 255,195,144 255,194,150 255,189,163 253,189,172 253,192,174 255,192,172 255,195,171 255,196,167 255,198,167 255,204,168 255,202,163 255,206,161 255,211,158 255,212,153 255,215,154 255,215,155 255,220,159 255,223,159 255,222,158 255,221,158 255,219,157 255,209,155 255,197,151 255,197,149 255,199,149 255,201,151 255,202,151 255,207,156 255,209,154 255,210,155 255,210,155 255,210,155 255,210,155 255,207,156 255,201,151 255,198,149 255,196,147 255,198,149 255,198,149 255,198,151 255,198,151 255,196,149 255,196,149 255,195,148 255,196,147 255,196,147 255,199,150 255,200,151 255,200,153 255,200,153 255,202,154 255,202,152 255,207,152 255,209,155 255,211,157 255,214,157 255,214,158 255,215,159 255,215,159 255,218,161 255,215,159 255,216,159 255,219,159 255,219,161 255,219,159 255,218,159 255,218,163 255,217,158 255,213,157 255,214,161 255,197,147 255,204,149 223,171,121 110,69,40 143,117,78 148,93,62 175,86,57 177,91,57 178,94,61 127,67,42 111,59,38 94,55,41 85,48,35 75,44,34 105,59,41 124,71,48 121,68,43 107,55,36 103,54,34 186,140,122 116,86,58 128,96,82 83,70,47 90,81,52 76,75,48 57,48,29 60,49,30 62,54,32 68,62,37 73,70,46 93,87,64 100,98,69 67,60,40 63,62,35 100,96,75 61,57,36 54,50,33 55,53,33 68,69,46 51,48,35 58,56,36 65,61,44 51,41,29 46,29,21 49,34,25 35,27,14 56,42,26 45,38,18 47,45,27
255,220,154 255,220,154 255,220,154 255,220,154 255,219,155 255,212,152 255,210,154 255,198,151 255,196,148 255,194,149 255,194,152 255,194,155 255,192,162 255,191,170 255,191,170 255,194,165 255,197,161 255,200,163 255,202,165 255,206,168 255,211,163 255,216,165 255,216,163 255,217,163 255,218,164 255,220,165 255,222,164 255,223,161 255,219,161 255,218,162 255,210,159 255,208,158 255,208,158 255,210,158 255,210,158 255,212,159 255,211,159 255,212,157 255,212,157 255,210,158 255,210,158 255,209,157 255,208,156 255,204,152 255,200,149 255,198,147 255,201,150 255,203,152 255,202,152 255,200,150 255,198,149 255,198,149 255,199,150 255,198,149 255,196,147 255,197,153 255,198,157 255,196,159 255,195,162 255,199,161 255,195,152 255,199,151 255,200,151 255,203,154 255,204,154 255,207,156 255,209,157 255,211,158 255,212,159 255,207,156 255,210,159 255,212,157 255,213,158 255,213,161 255,213,160 255,186,137 246,176,129 255,187,145 242,173,133 255,206,158 254,193,148 216,161,120 151,116,80 130,92,55 165,83,56 156,71,43 171,89,60 152,82,53 113,61,42 99,56,39 67,36,24 60,29,19 65,37,26 77,40,25 113,59,39 126,66,43 122,68,48 103,54,32 95,54,36 81,62,35 79,64,42 76,64,38 102,93,64 66,58,34 48,39,20 58,51,31 89,80,53 73,66,37 84,78,55 68,64,43 51,47,28 68,62,39 137,135,86 77,77,43 55,53,31 87,83,64 48,45,30 58,59,38 53,54,35 51,52,31 49,45,24 45,42,18 53,51,33 34,29,17 55,39,24 50,35,24 39,30,15 82,75,55
255,225,148 255,225,148 255,225,148 255,224,150 255,225,153 255,224,154 255,216,152 255,212,157 255,206,154 255,204,154 255,203,153 255,202,152 255,201,155 255,201,153 255,199,155 255,198,157 255,202,161 255,203,162 255,204,163 255,208,170 255,215,169 255,218,165 255,218,165 255,218,165 255,216,163 255,218,165 255,219,164 255,221,163 255,219,162 255,215,161 255,212,161 255,210,159 255,208,156 255,209,157 255,210,158 255,212,159 255,210,158 255,212,156 255,212,159 255,212,159 255,211,158 255,210,157 255,209,157 255,208,156 255,208,156 255,209,157 255,210,157 255,209,157 255,207,156 255,200,150 255,198,149 255,199,150 255,199,150 255,194,147 255,198,151 255,196,153 255,194,156 255,192,160 255,193,169 255,193,168 255,194,156 255,194,151 255,195,147 255,196,148 255,195,148 255,198,151 255,200,152 255,201,151 255,195,145 238,160,116 255,201,149 255,206,156 255,203,150 255,210,159 255,205,154 255,213,157 186,125,80 227,170,126 159,94,57 255,204,164 162,119,84 179,145,111 84,65,30 158,80,54 151,69,44 156,75,50 142,74,52 123,73,56 93,54,40 84,47,34 60,27,16 57,29,16 58,30,17 68,36,22 87,49,30 97,54,35 95,54,34 88,50,33 84,47,32 80,44,36 90,75,55 72,63,44 87,79,57 63,59,38 89,82,62 64,55,36 92,83,56 78,69,38 73,66,37 61,54,36 70,63,43 82,73,46 79,73,48 73,69,48 68,63,49 59,55,38 60,58,38 57,55,37 44,41,26 59,55,36 61,52,35 56,49,33 63,59,40 65,58,42 42,30,18 34,23,16 58,53,39 87,81,58
255,230,154 255,230,154 255,232,151 255,232,151 255,229,148 255,225,152 255,225,154 255,222,157 255,219,160 255,215,157 255,214,161 255,214,161 255,213,160 255,214,157 255,213,157 255,210,157 255,209,161 255,206,158 255,209,164 255,211,168 255,215,167 255,218,168 255,219,166 255,217,167 255,218,168 255,218,168 255,218,166 255,219,161 255,217,163 255,215,161 255,216,159 255,215,158 255,215,159 255,214,158 255,215,159 255,213,157 255,214,161 255,214,161 255,216,163 255,217,161 255,213,160 255,212,159 255,210,158 255,211,159 255,211,159 255,212,159 255,211,159 255,211,159 255,207,156 255,207,156 255,202,152 255,198,149 255,195,146 255,196,149 255,195,148 255,195,150 255,194,153 255,194,155 255,189,165 254,190,175 255,195,174 255,193,167 255,191,162 255,193,159 255,195,154 255,195,148 255,196,147 255,195,148 255,188,143 255,198,154 255,204,156 255,202,147 255,199,147 255,202,151 255,177,129 236,164,118 236,161,114 196,125,83 247,178,140 222,164,131 103,74,43 99,84,44 99,63,30 157,76,49 154,72,50 134,63,42 115,67,42 88,50,31 103,55,37 126,71,56 145,86,67 130,76,58 99,53,37 80,43,30 80,43,28 69,37,21 72,41,31 65,37,26 60,33,17 63,32,22 80,52,41 60,53,37 54,47,27 73,70,44 63,57,32 95,89,64 60,52,28 71,62,43 83,76,47 85,81,46 69,60,43 58,51,24 126,119,92 75,69,46 63,57,32 73,68,40 92,90,59 52,47,33 94,90,73 47,42,30 60,57,42 51,47,30 57,48,29 47,43,24 44,39,25 64,58,49 47,41,32 68,61,43
