255,199,151 255,199,151 255,196,153 255,187,161 247,186,168 253,184,169 255,197,156 255,194,151 255,181,163 248,186,173 255,186,164 250,181,166 238,184,175 236,184,181 229,178,181 230,179,180 204,176,195 224,185,196 255,187,159 255,190,163 255,189,163 255,191,164 255,193,163 255,186,163 255,190,176 240,181,174 232,180,179 233,181,178 243,183,171 255,194,171 255,194,160 255,196,157 255,198,149 255,206,156 255,208,157 255,200,151 255,205,152 255,212,155 255,213,155 255,214,157 255,218,160 255,219,159 255,219,161 255,222,164 255,222,164 255,219,163 255,220,162 255,219,164 255,222,166 255,224,163 255,225,164 255,224,163 255,224,163 255,224,165 255,222,166 255,219,166 255,214,162 255,214,162 255,211,159 255,214,163 255,214,161 255,219,167 255,219,168 255,215,165 255,215,169 255,213,165 255,214,161 255,215,157 255,214,154 255,214,160 255,217,167 237,167,118 173,122,98 171,125,88 141,93,66 221,167,133 109,68,39 135,93,69 59,41,22 121,91,65 156,108,90 135,93,69 38,31,11 64,57,30 69,61,25 85,76,47 58,49,32 71,45,31 129,112,75 124,78,62 84,58,48 59,44,35 80,52,43 48,37,22 39,36,23 62,57,43
255,201,152 255,201,152 255,198,153 255,192,156 254,188,172 255,193,168 255,197,152 255,202,153 255,190,154 255,188,164 254,188,174 240,181,174 231,180,181 224,178,191 225,179,192 221,178,190 200,174,204 222,180,197 255,192,162 255,194,167 255,195,170 255,193,173 255,194,175 255,188,171 255,188,169 246,184,173 237,183,176 243,188,175 254,188,172 255,190,166 255,191,158 255,193,157 255,198,151 255,207,157 255,207,157 255,199,150 255,205,152 255,209,153 255,211,154 255,217,160 255,218,160 255,219,159 255,220,157 255,218,157 255,222,164 255,223,167 255,223,165 255,223,165 255,224,163 255,224,161 255,224,163 255,223,162 255,224,165 255,224,165 255,223,167 255,219,166 255,218,166 255,217,165 255,216,163 255,217,167 224,158,110 255,220,165 255,205,151 255,219,163 255,219,167 255,200,150 255,214,161 255,214,158 255,194,127 255,216,149 170,105,50 156,99,57 255,199,154 255,214,177 121,79,57 113,79,57 236,173,138 255,208,171 255,205,171 192,134,108 69,54,32 85,59,34 61,49,21 74,65,34 48,42,35 30,26,16 55,47,25 94,74,54 177,129,113 115,88,70 103,81,73 56,41,30 52,33,21 51,44,26 62,58,37 65,62,47
255,209,157 255,209,157 255,209,154 255,201,154 255,200,161 255,196,157 255,194,154 255,194,158 255,193,162 250,186,169 236,186,182 233,184,185 239,184,184 245,187,175 241,186,182 225,180,188 220,181,190 248,195,181 255,201,163 255,211,170 255,209,169 255,199,167 255,194,166 255,193,161 255,194,156 255,194,156 255,192,160 255,193,163 255,193,159 255,196,155 255,199,153 255,199,151 255,202,150 255,203,151 255,202,153 255,200,151 255,199,150 255,199,150 255,205,156 255,207,158 255,208,158 255,208,158 255,208,153 255,209,151 255,215,153 255,217,159 255,220,163 255,223,165 255,225,165 255,226,166 255,226,166 255,225,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,221,166 255,221,160 255,218,156 255,211,155 255,218,158 242,183,126 255,214,155 255,213,159 255,224,162 255,222,162 252,175,115 255,206,122 181,99,25 195,111,49 255,202,159 152,87,46 210,142,99 255,193,156 104,59,38 173,119,85 179,119,80 113,78,53 116,87,67 57,50,30 56,50,25 66,57,26 73,64,35 57,50,30 40,36,19 108,80,69 74,58,41 108,83,66 83,52,40 54,33,18 66,52,34 38,28,16 61,50,31 61,53,31 106,101,73
255,205,157 255,205,157 255,206,153 255,206,155 255,196,157 255,194,155 255,194,153 255,192,159 255,192,168 243,188,175 242,191,183 242,190,185 238,187,179 255,197,176 254,195,178 254,196,182 255,208,174 255,215,170 255,214,165 255,215,167 255,208,164 255,205,161 255,204,160 255,200,158 255,197,155 255,196,151 255,201,155 255,201,156 255,205,158 255,207,156 255,203,149 255,202,150 255,199,147 255,198,149 255,196,147 255,196,147 255,195,146 255,196,147 255,199,150 255,200,151 255,204,154 255,206,156 255,205,152 255,205,150 255,212,150 255,213,154 255,215,159 255,215,159 255,221,165 255,221,165 255,223,164 255,223,164 255,223,164 255,223,164 255,225,163 255,225,165 255,224,163 255,223,161 255,224,163 255,220,164 220,169,116 234,184,138 179,129,83 170,132,86 144,113,74 192,113,74 160,76,43 149,68,32 192,88,12 199,111,52 140,75,34 166,112,78 142,91,56 255,200,152 164,117,85 111,77,55 99,58,38 127,88,58 95,71,45 176,131,110 93,80,57 74,68,43 64,56,34 50,43,25 64,55,38 73,59,43 55,38,28 46,39,23 58,49,32 66,47,33 69,46,31 78,61,37 54,42,30 77,63,45 83,73,51 42,35,17
255,205,152 255,205,152 255,205,152 255,205,154 255,202,152 255,195,153 255,193,151 255,194,148 255,193,168 249,189,175 253,193,172 255,191,170 255,195,169 255,203,170 255,202,167 255,203,167 255,211,152 255,213,153 255,217,157 255,219,155 255,221,157 255,216,153 255,212,153 255,201,153 255,195,148 255,198,149 255,200,150 255,204,154 255,209,154 255,209,155 255,209,155 255,207,157 255,200,150 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,195,146 255,200,151 255,200,151 255,201,152 255,208,155 255,208,155 255,212,155 255,211,155 255,217,159 255,218,162 255,219,162 255,219,162 255,217,157 255,219,159 255,221,163 255,224,163 255,222,162 255,219,161 255,218,163 255,219,162 224,172,122 196,153,120 181,146,110 119,80,52 181,92,61 192,101,66 146,77,48 114,62,43 100,57,40 78,42,32 111,58,33 110,57,30 99,54,31 195,143,124 219,174,151 90,72,51 76,62,37 62,52,30 85,77,53 78,66,40 61,53,29 84,81,55 73,68,38 80,73,53 78,74,53 57,50,32 54,49,35 56,53,38 46,48,33 51,47,37 47,37,27 49,35,21 65,51,35 47,37,25 59,52,34 63,61,41
255,215,155 255,215,155 255,214,154 255,214,156 255,210,154 255,200,155 255,193,148 255,196,152 255,193,159 255,191,166 252,192,178 255,196,176 255,197,164 255,201,165 255,203,165 255,210,162 255,215,159 255,217,161 255,219,162 255,219,162 255,222,160 255,220,157 255,214,158 255,205,158 255,203,154 255,207,156 255,209,157 255,210,158 255,211,156 255,211,156 255,210,158 255,209,157 255,202,151 255,199,149 255,199,149 255,200,150 255,200,153 255,198,151 255,198,151 255,199,150 255,199,150 255,198,149 255,198,154 255,199,158 255,200,156 255,198,153 255,202,151 255,207,157 255,209,155 255,213,158 255,212,159 255,214,158 255,211,159 255,214,158 255,214,158 255,218,164 255,219,166 255,207,155 255,205,156 240,168,122 255,207,161 234,184,151 123,90,53 168,81,56 163,79,48 172,88,53 117,57,32 89,48,30 63,28,15 69,38,28 107,54,38 140,77,55 116,57,38 99,53,35 113,88,60 76,61,39 128,114,87 70,70,38 50,41,22 87,76,57 76,73,49 63,59,38 65,64,37 61,54,34 94,91,65 57,53,32 86,82,65 45,41,20 60,61,40 72,73,52 62,58,39 51,41,31 33,23,13 57,43,27 38,30,19 90,87,63
255,225,148 255,225,148 255,224,150 255,225,153 255,217,151 255,212,156 255,206,154 255,201,151 255,202,152 255,201,155 255,199,153 255,200,155 255,202,161 255,204,162 255,208,170 255,215,169 255,218,165 255,218,165 255,216,163 255,219,166 255,221,163 255,219,162 255,213,159 255,209,158 255,208,156 255,209,157 255,212,159 255,210,158 255,213,157 255,212,159 255,211,158 255,209,157 255,209,157 255,208,156 255,210,157 255,210,157 255,207,156 255,199,149 255,198,149 255,199,150 255,198,151 255,196,149 255,194,156 255,192,165 255,193,168 255,194,156 255,194,149 255,196,148 255,195,148 255,199,151 255,201,151 255,195,145 255,198,153 255,206,152 255,203,150 255,193,140 255,208,152 186,125,80 225,163,125 237,169,129 162,119,84 92,77,37 154,76,50 151,69,44 151,77,52 132,75,56 93,54,40 71,36,23 56,28,15 58,30,17 92,56,38 98,55,38 95,54,34 84,48,30 80,44,36 90,75,55 84,78,55 74,68,43 89,82,62 71,63,39 73,64,33 73,66,37 73,70,44 84,73,54 79,73,48 56,53,38 54,50,33 60,58,38 54,52,34 47,45,27 61,52,35 73,66,50 60,53,37 42,30,18 52,46,39 59,52,34
255,231,155 255,233,154 255,233,152 255,232,151 255,225,154 255,224,154 255,220,161 255,215,159 255,214,161 255,213,160 255,213,156 255,215,159 255,210,162 255,210,164 255,213,170 255,215,167 255,221,167 255,217,167 255,218,168 255,217,165 255,219,161 255,217,163 255,216,159 255,215,158 255,219,163 255,217,161 255,214,158 255,214,161 255,215,161 255,217,161 255,213,160 255,210,158 255,211,159 255,211,159 255,211,159 255,211,159 255,207,156 255,203,153 255,199,150 255,195,146 255,196,149 255,194,150 255,194,153 255,192,158 249,185,170 255,190,169 255,187,160 255,191,162 255,193,152 255,194,147 255,194,147 255,193,148 255,176,132 255,192,141 255,184,132 255,184,130 255,197,151 255,188,141 210,138,101 188,128,87 98,69,38 82,67,27 154,73,46 149,67,45 124,61,37 84,43,23 120,72,54 159,102,85 143,89,71 112,66,50 95,58,43 87,53,35 68,37,27 59,31,18 60,29,19 79,51,40 65,58,42 72,66,41 74,68,43 68,60,36 65,56,37 82,75,46 74,69,41 68,57,42 98,91,64 73,70,46 99,94,66 78,76,45 54,50,31 45,40,26 51,48,33 49,42,22 49,45,26 42,37,23 48,42,35 65,57,44
255,231,152 255,232,151 255,232,151 255,232,151 255,231,150 255,227,151 255,225,156 255,221,158 255,220,162 255,216,159 255,216,153 255,214,154 255,213,155 255,213,157 255,217,163 255,218,163 255,222,163 255,222,166 255,222,166 255,220,167 255,218,165 255,217,163 255,217,163 255,219,165 255,222,167 255,223,167 255,224,165 255,224,165 255,222,162 255,222,164 255,219,162 255,218,161 255,214,158 255,215,157 255,214,157 255,213,156 255,209,158 255,208,157 255,206,154 255,202,152 255,200,157 255,196,152 255,197,151 255,201,162 253,188,176 232,182,180 235,183,182 245,185,175 255,188,177 255,187,172 255,192,161 255,183,149 247,193,173 241,179,150 255,196,170 254,185,156 201,155,141 180,154,133 171,144,112 135,111,76 140,108,78 119,71,44 139,69,45 121,62,43 85,42,25 115,67,51 178,98,64 201,117,82 202,116,84 188,107,78 168,100,82 129,83,65 65,38,31 54,31,18 56,30,18 65,42,29 69,67,49 65,61,42 83,76,49 62,52,28 59,48,29 73,65,43 67,58,41 63,53,31 78,72,47 67,58,39 110,103,72 60,52,30 47,43,26 39,41,26 32,33,21 53,53,37 45,37,24 79,75,58 53,45,34 54,48,39
255,228,156 255,230,156 255,231,157 255,232,158 255,229,150 255,230,154 255,228,154 255,228,160 255,226,162 255,223,160 255,218,159 255,218,159 255,219,159 255,219,159 255,221,161 255,222,162 255,228,164 255,226,164 255,226,164 255,224,167 255,221,166 255,219,164 255,218,163 255,219,163 255,220,164 255,222,166 255,224,165 255,224,165 255,225,166 255,224,163 255,224,163 255,224,161 255,219,158 255,219,160 255,217,159 255,215,157 255,213,157 255,212,156 255,206,154 255,204,153 255,196,153 255,197,154 255,206,160 255,203,168 255,189,168 254,188,172 254,188,172 253,187,173 253,188,169 250,185,173 242,186,178 197,173,193 192,158,170 206,156,166 155,110,107 209,166,181 159,144,152 106,96,100 87,82,100 101,94,108 107,90,93 126,78,60 99,47,26 96,53,34 99,58,42 153,90,68 183,102,68 205,121,86 195,111,80 187,102,74 165,97,79 131,81,66 87,58,52 63,33,18 56,28,17 67,46,33 69,67,47 57,53,32 62,54,30 66,57,30 59,43,26 66,62,45 60,51,36 63,52,35 66,58,24 67,60,42 69,66,40 81,79,59 68,66,46 59,61,44 44,43,34 41,37,31 52,44,33 52,47,35 41,36,24 40,37,24
