66,57,12 71,62,17 61,56,5 74,69,14 88,78,25 94,82,27 92,73,18 97,82,21 94,81,31 71,60,16 51,39,2 74,55,20 130,107,76 93,64,40 138,109,87 59,40,15 79,55,31 113,84,60 109,78,57 126,95,76 114,92,74 98,81,71 104,85,71 106,83,68 104,81,66 95,72,57 90,67,52 98,75,62 97,74,61 104,81,66 98,76,58 92,70,52 98,75,60 88,65,52 95,72,59 98,75,62 95,74,63 102,81,70 109,88,77 91,70,57 90,69,58 99,79,70 96,73,62 96,73,62 99,76,65 100,74,64 94,68,58 97,71,61 97,75,67 90,68,60 93,71,63 95,74,63 88,68,59 80,63,53 78,61,51 77,61,48 81,62,50 92,73,61 87,68,56 94,73,62 86,67,55 94,73,62 89,68,57 93,72,61 88,67,56 87,66,55 86,65,54 89,68,57 93,73,64 89,69,60 80,65,54 78,61,51 80,60,51 74,54,45 83,61,53 87,67,58 82,60,52 77,55,47 86,64,56 94,72,64 86,67,55 69,50,36 58,39,16 55,36,11 82,61,36 84,65,40 66,52,25 59,47,19 71,58,24 68,53,17 69,56,24 56,44,16 61,49,19 49,35,6 86,72,27 63,49,20
73,64,17 68,59,12 70,65,14 92,82,29 77,62,11 84,67,16 104,81,23 109,89,28 102,86,32 60,44,0 65,50,14 86,64,28 148,120,91 155,120,93 150,121,97 80,63,39 89,63,38 117,88,64 123,92,71 122,93,73 97,75,57 88,69,57 105,84,71 102,79,64 102,79,64 99,76,61 93,70,55 96,75,60 103,82,71 94,73,62 96,75,62 100,79,64 97,74,61 93,70,57 103,80,67 104,78,66 113,90,75 106,83,68 115,89,75 108,85,72 101,80,67 92,73,61 96,73,62 99,76,65 99,76,65 98,72,62 95,69,59 98,72,62 95,74,63 87,66,55 89,67,59 83,64,52 80,60,51 85,68,58 87,68,56 88,69,57 80,61,49 83,64,50 74,58,45 63,46,36 94,74,65 95,74,63 88,67,56 89,68,57 89,68,55 90,69,58 83,61,53 88,66,58 80,60,51 87,67,58 76,59,49 79,59,50 80,60,51 74,54,45 77,60,50 81,64,54 82,62,55 91,69,61 81,59,51 93,73,64 90,71,59 88,69,55 87,67,47 92,70,50 91,70,45 84,63,38 81,64,38 53,36,10 75,59,26 62,46,15 85,70,34 79,68,35 62,48,19 68,52,19 86,73,25 49,37,0
92,73,20 80,65,16 89,77,20 80,68,13 93,76,25 88,69,16 96,70,16 110,85,28 102,81,29 83,63,17 76,58,16 92,64,26 149,113,82 172,128,100 152,112,87 85,60,32 154,114,89 139,102,76 156,118,97 145,107,88 128,97,74 138,107,86 131,102,80 123,91,75 125,98,82 117,92,75 114,91,76 104,81,66 97,76,65 105,81,73 99,76,63 102,79,66 108,82,68 100,72,59 116,90,76 107,81,67 105,78,60 114,87,71 109,83,69 106,83,70 95,74,63 95,74,63 97,74,63 99,76,65 102,79,68 106,78,69 102,74,65 101,75,65 93,72,61 89,67,61 89,67,59 111,91,82 84,68,55 92,73,61 98,77,66 95,74,63 89,68,57 90,67,56 86,65,54 84,63,52 88,66,58 100,79,68 94,73,62 98,77,66 93,70,59 87,68,56 100,81,69 93,71,63 83,63,54 79,59,50 83,63,54 91,67,59 81,59,51 79,59,50 72,55,45 76,59,49 79,59,50 87,65,57 92,69,58 105,82,67 103,80,67 102,75,59 115,85,68 120,90,73 116,85,64 111,78,53 114,88,63 66,47,24 59,45,16 60,42,10 62,46,4 71,56,20 56,38,6 71,52,13 92,74,30 74,55,16
107,88,33 83,64,9 86,71,20 88,75,23 98,78,28 81,61,11 90,64,14 117,91,37 88,63,15 82,56,15 110,84,43 146,111,73 157,113,83 155,111,81 171,127,99 161,120,91 192,148,120 186,142,116 162,120,96 160,118,96 132,94,73 133,99,77 154,120,98 149,113,93 133,103,86 117,90,74 113,88,71 106,83,68 105,84,69 119,93,81 93,67,53 106,84,66 110,83,67 112,82,67 124,97,81 113,86,70 115,85,68 105,78,62 96,73,58 94,73,62 91,70,59 94,75,63 96,72,64 97,73,65 102,78,70 104,78,68 104,78,68 104,78,68 96,75,64 98,77,66 99,73,61 105,79,67 102,76,64 99,76,65 100,77,66 95,74,63 94,72,64 91,70,59 88,67,56 82,61,50 84,62,54 96,75,64 100,79,68 102,79,68 106,83,72 81,60,49 83,64,52 101,81,72 85,68,58 78,58,49 90,70,61 90,68,62 74,57,49 78,61,53 86,69,59 86,66,57 81,61,52 100,77,66 107,84,69 118,95,80 101,76,59 122,92,75 125,95,78 138,107,88 128,95,70 152,112,87 132,102,74 124,101,72 60,42,12 65,46,9 81,65,23 71,56,18 79,57,19 84,63,22 85,64,21 74,52,16
112,89,31 103,80,22 92,73,16 89,73,15 93,74,19 109,88,32 94,68,16 102,76,22 90,63,16 108,78,34 114,79,41 176,136,102 180,134,104 187,141,111 207,161,133 208,160,131 186,140,110 187,139,110 180,134,106 187,141,115 162,117,94 145,102,83 153,115,94 152,116,94 139,108,87 125,94,75 119,89,74 118,88,73 117,90,74 118,91,75 116,86,71 111,84,68 108,81,63 113,86,68 109,84,67 107,82,65 107,79,66 95,69,55 90,69,58 93,71,63 93,72,61 94,73,62 95,72,61 82,58,50 94,68,58 93,71,63 96,74,66 102,75,68 99,76,63 103,80,67 109,83,69 112,86,72 110,84,72 107,84,73 105,82,71 97,74,61 96,73,62 91,68,57 89,70,56 97,78,64 93,72,61 112,86,72 120,94,80 116,90,76 99,76,61 95,72,59 106,85,74 105,83,75 96,72,64 77,55,47 82,62,53 78,58,49 93,73,64 88,71,61 80,61,49 104,83,72 90,71,57 105,84,69 110,88,70 106,79,63 131,102,82 119,90,70 138,107,86 132,101,80 145,114,93 140,111,87 133,106,74 115,92,50 76,55,14 79,58,15 74,57,20 69,51,9 73,52,9 68,50,8 89,73,29 66,50,6
95,75,14 107,87,26 92,73,16 85,69,13 101,82,25 88,68,9 108,82,30 112,86,32 91,64,19 120,90,44 119,84,46 165,127,92 147,104,71 143,99,69 161,115,87 168,122,92 187,141,111 191,145,115 167,121,93 177,131,103 164,118,92 178,131,108 154,113,93 136,102,82 144,108,88 124,93,72 153,119,99 151,117,99 132,101,82 144,113,94 130,99,80 131,100,81 120,91,71 116,89,71 107,82,65 106,81,64 105,79,65 102,79,66 91,70,59 86,64,56 93,72,61 97,76,65 97,74,63 76,59,49 107,82,65 88,67,54 98,77,66 99,76,63 106,80,68 108,82,70 111,83,70 113,85,72 113,85,72 110,84,70 108,82,68 107,81,67 103,80,67 97,74,59 112,87,70 93,75,56 100,78,58 110,83,67 122,95,79 125,98,82 122,92,77 93,65,52 107,84,69 105,84,73 90,67,56 103,82,71 89,70,58 78,61,51 88,68,59 94,74,65 91,70,57 96,75,60 103,80,65 121,95,81 110,83,65 130,100,83 126,95,74 153,119,99 151,117,97 126,95,74 126,97,75 137,108,84 110,81,50 101,75,34 87,61,20 91,66,22 93,74,35 74,56,14 75,53,8 78,57,14 82,64,22 79,58,17
102,80,13 108,86,23 94,76,16 93,77,19 90,74,18 127,105,42 96,75,23 97,71,19 102,76,26 110,84,34 105,71,37 124,90,56 144,110,76 111,80,43 147,108,76 182,141,110 190,146,118 173,127,97 208,160,131 208,161,129 183,135,106 189,143,113 135,95,59 138,102,71 144,107,83 160,118,96 166,126,103 174,133,113 152,111,91 126,88,67 152,116,96 137,103,85 136,107,87 124,98,77 116,91,72 115,90,73 116,89,73 102,74,61 106,80,68 106,80,66 103,80,65 102,79,64 97,76,65 76,57,45 135,99,79 97,71,57 100,77,66 104,81,68 107,79,68 111,83,72 112,81,69 117,86,74 114,91,76 119,88,76 113,85,72 113,87,73 106,81,64 116,91,72 144,110,88 90,74,57 117,90,74 121,94,78 123,96,80 122,91,79 125,94,82 119,88,76 115,89,75 91,68,57 102,83,71 95,72,59 89,70,58 101,82,70 108,85,72 105,82,69 124,101,86 106,84,66 115,85,70 130,103,85 130,99,80 129,100,78 160,122,101 163,122,102 165,129,107 126,92,70 140,109,86 128,98,70 117,88,55 113,82,45 78,56,11 81,58,16 70,51,12 81,61,15 97,71,32 85,64,23 75,57,15 90,72,30
111,92,26 108,88,27 109,89,28 100,81,24 97,78,21 119,97,34 121,95,41 101,75,23 101,80,26 93,72,20 124,96,58 113,85,47 117,89,51 98,70,32 122,90,56 137,101,70 154,110,82 179,131,104 204,153,125 190,139,111 198,152,122 181,133,104 95,61,18 89,53,24 140,98,74 169,124,101 179,139,116 148,108,85 167,124,105 177,134,115 170,132,111 160,124,104 148,114,94 134,103,82 128,97,78 129,99,82 132,100,86 138,106,92 125,95,80 124,94,79 111,84,68 110,80,65 105,84,69 74,57,47 141,98,81 119,87,71 93,70,59 97,73,65 103,75,62 108,80,69 116,85,73 111,81,66 113,87,73 114,86,73 117,90,74 115,89,75 113,82,61 177,131,105 172,125,102 88,72,55 105,78,62 113,86,70 110,82,69 115,88,72 115,88,72 110,82,69 104,81,68 92,69,58 95,73,65 95,69,57 102,79,66 103,80,69 106,80,66 120,94,80 99,73,59 113,86,70 110,83,67 129,99,82 140,109,90 143,109,89 147,109,88 147,107,84 161,124,100 159,124,99 106,76,48 112,80,50 91,62,27 109,81,43 117,95,50 81,58,16 104,87,50 105,85,37 85,64,23 73,49,12 78,58,12 90,72,28
101,79,16 105,83,16 102,80,17 103,80,22 93,75,15 107,84,26 120,96,32 91,72,15 87,68,13 102,75,30 91,60,23 94,67,24 112,86,45 88,62,23 108,76,42 146,110,79 142,98,68 189,142,110 204,155,117 192,142,111 172,124,95 197,150,118 149,109,86 182,136,110 188,138,107 174,127,95 166,122,96 150,105,82 180,136,110 171,122,100 137,103,81 163,122,102 148,107,87 158,120,99 154,116,95 146,108,87 153,115,94 151,113,92 160,124,102 146,112,90 141,110,91 132,101,82 117,90,74 74,54,45 153,107,81 149,111,92 92,67,48 90,71,59 94,75,63 89,70,58 97,74,61 112,86,74 109,81,68 110,84,70 110,82,69 114,87,71 195,139,103 200,142,109 137,106,85 87,66,51 113,90,75 114,88,74 114,88,74 103,80,67 94,73,62 98,77,66 88,67,56 98,77,66 92,72,63 95,74,61 104,81,66 122,96,82 106,80,66 107,81,67 147,117,102 104,74,57 117,92,73 148,119,99 164,128,108 135,97,76 144,106,85 151,113,92 149,111,90 131,96,71 69,42,8 103,76,40 76,50,11 124,98,59 77,58,19 91,69,24 83,66,29 84,68,24 93,76,29 87,67,21 97,81,25 77,62,13
111,89,26 109,87,20 113,89,23 107,85,22 105,82,22 95,74,20 111,89,24 93,74,17 86,66,16 90,63,20 109,81,41 87,60,17 108,82,43 80,54,15 116,84,52 133,97,66 162,118,92 144,102,64 112,71,1 125,77,19 172,121,82 180,130,97 175,124,96 186,133,108 185,134,106 195,147,118 178,134,106 181,133,106 169,125,99 164,123,96 148,108,83 147,107,84 159,117,93 173,132,112 156,115,97 148,112,92 161,123,104 165,127,106 151,113,92 154,117,93 158,122,100 159,121,100 138,108,91 67,46,35 188,142,116 143,101,79 134,98,76 80,60,42 75,55,46 95,72,61 100,77,66 108,82,70 108,81,65 115,90,73 107,80,62 156,118,97 214,158,120 204,147,116 96,78,57 89,70,54 93,72,59 105,79,67 99,76,65 85,62,51 88,67,56 79,58,47 83,64,52 86,67,55 95,75,66 94,75,63 106,83,68 108,82,68 124,101,86 112,86,74 147,117,102 104,74,57 118,89,69 160,124,104 168,128,105 124,84,61 142,104,83 136,98,77 163,125,104 140,103,77 62,40,4 108,86,48 114,92,56 75,51,14 79,60,21 95,73,24 87,65,18 73,57,13 81,63,19 84,62,15 97,81,27 86,69,20
