66,57,12 59,50,5 59,50,5 73,68,17 74,69,14 67,57,6 92,80,25 79,64,15 92,73,18 92,77,16 89,73,15 72,59,9 71,60,16 62,52,14 75,60,24 80,57,26 130,107,76 94,69,41 120,91,67 129,100,78 59,40,15 74,55,30 91,65,42 120,91,67 109,78,57 116,85,64 124,97,79 118,96,78 98,81,71 107,91,78 105,84,69 105,82,67 104,81,66 93,70,55 99,76,61 92,69,54 98,75,62 92,69,56 96,73,60 105,82,67 98,76,58 93,71,53 88,66,48 95,72,57 88,65,52 95,72,59 98,75,62 98,77,64 95,74,63 97,76,65 106,85,74 106,85,74 91,70,57 89,67,59 95,73,65 95,78,70 96,73,62 96,73,62 95,72,61 98,75,64 100,74,64 93,67,57 95,69,59 97,71,61 97,75,67 93,71,63 93,72,61 91,69,61 95,74,63 88,68,59 89,69,60 78,61,51 78,61,51 78,62,49 78,62,49 82,63,51 92,73,61 92,73,61 94,75,63 92,73,61 86,67,55 88,69,57 90,69,58 91,70,59 93,72,61 87,66,55 89,68,57 91,70,59 86,65,54 90,69,58 95,76,64 86,66,57 89,69,60 88,71,61 84,67,57 81,61,52 80,60,51 80,60,51 87,67,58 79,57,49 87,67,58 84,62,54 86,64,56 80,58,50 86,64,56 90,68,60 92,72,63 85,66,54 69,50,36 83,65,44 65,46,21 63,44,19 82,61,36 70,51,26 51,34,6 59,45,18 59,47,19 49,36,4 57,44,10 61,46,8 69,56,24 64,52,24 52,40,10 48,36,6 49,35,6 72,56,23 76,61,25 77,65,35
73,64,19 59,50,5 75,66,21 61,56,5 79,71,17 68,55,5 86,71,20 91,74,25 95,74,18 93,73,14 80,62,2 89,74,23 80,66,23 75,65,27 93,78,42 83,60,29 102,77,47 125,97,68 139,106,81 143,114,92 80,61,38 77,58,33 78,52,29 115,86,62 116,85,64 118,87,68 110,85,66 100,80,62 94,77,69 100,84,71 105,84,69 112,89,74 102,79,64 98,75,60 97,74,59 98,77,62 96,75,62 95,74,61 97,74,63 99,76,63 102,79,64 104,81,66 93,70,55 98,75,62 92,69,56 95,72,59 90,67,54 95,72,59 104,85,71 95,74,61 96,73,60 99,76,63 97,74,61 95,74,63 94,73,62 95,78,68 96,73,62 96,73,62 95,72,61 98,75,64 97,71,61 98,72,62 94,68,58 95,69,59 94,73,62 94,73,62 87,65,57 89,67,59 86,66,57 75,55,46 86,66,57 79,62,52 81,64,54 80,64,51 79,63,50 83,64,52 82,63,51 83,67,54 83,67,54 75,55,46 88,68,59 92,73,61 93,72,59 91,70,57 83,62,49 84,63,52 91,70,59 90,69,58 89,67,59 87,65,57 90,70,61 85,65,56 79,59,50 77,60,50 78,61,51 81,61,52 74,54,45 76,56,47 81,61,52 80,60,51 83,63,54 82,62,55 77,55,49 96,74,66 96,74,66 93,71,63 89,69,60 93,73,64 88,69,55 83,65,44 79,60,37 74,55,32 76,57,32 80,61,36 68,51,25 63,49,22 72,58,31 55,42,10 68,52,19 65,50,10 79,66,32 47,35,5 71,62,31 51,37,8 55,39,8 71,56,18 94,79,41 62,48,19
81,67,22 72,59,11 78,68,19 70,62,10 83,70,18 81,64,13 81,64,13 99,80,25 105,82,24 97,74,14 104,81,23 94,75,20 72,57,10 89,72,35 92,73,34 85,61,28 130,100,72 124,89,62 156,119,93 147,113,91 87,70,46 94,69,41 88,57,34 114,83,60 133,102,81 141,110,89 132,103,83 110,86,64 120,95,78 122,97,80 120,93,77 110,84,70 113,90,75 106,80,66 114,88,74 97,74,59 99,76,61 106,85,74 103,81,73 97,76,65 100,79,66 96,75,62 103,82,69 111,88,73 97,74,59 104,81,68 102,79,66 109,83,69 114,89,72 107,82,65 108,82,68 117,91,77 108,85,72 103,82,69 96,75,62 91,70,59 96,73,62 96,73,62 99,76,65 99,76,65 98,74,66 99,75,67 98,75,64 96,73,62 90,68,60 91,67,59 89,66,55 88,65,54 87,66,55 96,77,65 94,74,65 87,71,58 88,69,55 93,72,61 93,72,61 88,66,58 90,69,54 81,62,50 76,61,50 80,65,54 91,69,61 96,75,64 93,72,61 90,69,58 90,69,58 90,69,58 83,60,47 82,63,51 83,62,51 90,71,59 87,67,58 79,59,50 82,62,53 83,63,54 76,56,47 86,64,56 88,66,58 72,52,43 77,60,50 78,61,51 78,63,52 73,56,46 90,70,61 96,74,66 88,66,58 77,55,47 92,73,61 89,68,55 88,67,54 97,75,57 104,79,60 104,79,60 106,82,60 104,80,56 98,74,48 84,65,40 72,55,31 69,52,24 76,60,29 68,53,15 67,50,11 67,55,18 57,44,12 62,46,15 68,53,17 90,74,32 82,69,21 83,68,28
91,72,19 93,76,25 73,58,7 87,75,18 83,71,16 83,66,15 83,66,15 99,78,24 98,72,18 113,88,31 103,77,23 105,84,32 81,61,15 89,70,31 107,84,42 114,82,48 159,123,92 174,135,105 164,120,94 145,105,80 99,74,46 144,108,79 167,130,106 159,122,98 163,125,104 152,114,93 126,92,70 138,107,84 144,113,92 139,108,87 132,101,82 125,95,80 122,95,79 123,98,81 114,88,74 108,85,70 103,80,65 97,76,63 106,84,76 106,83,72 99,76,63 90,67,54 108,85,72 113,87,73 106,78,65 109,81,68 110,84,70 113,86,70 106,79,61 107,80,64 105,78,62 113,87,73 106,83,70 99,76,65 98,77,66 91,70,59 98,75,64 99,76,65 99,76,65 103,80,69 106,78,69 105,77,68 104,78,68 101,75,65 90,69,58 94,72,66 95,73,65 86,64,56 107,87,78 102,83,71 93,74,62 93,74,62 96,75,64 97,76,65 94,73,62 83,62,51 91,68,57 90,69,58 87,66,55 79,64,53 81,59,51 94,73,62 94,73,62 96,75,64 102,81,70 95,73,65 99,76,65 95,76,64 96,77,65 94,75,63 91,69,61 85,65,56 76,56,47 89,69,60 79,57,49 90,66,58 80,58,50 79,59,50 86,66,57 76,59,49 78,61,51 83,66,56 89,69,60 99,75,67 97,74,63 105,82,69 100,77,62 106,83,70 107,80,64 117,87,72 115,85,68 123,94,74 121,90,69 136,102,80 116,83,56 106,80,55 72,53,30 66,52,25 73,57,26 86,67,28 63,47,5 74,60,17 64,52,15 67,49,17 71,52,13 103,85,41 84,66,24 75,56,21
107,88,33 85,66,11 92,76,20 96,81,30 88,75,23 98,78,28 98,78,28 89,67,18 90,64,14 113,87,33 105,79,27 93,68,20 82,56,15 101,75,36 127,96,57 135,97,62 157,113,83 156,112,82 157,113,85 171,127,99 161,120,91 187,143,115 194,150,124 183,139,113 162,120,96 159,117,95 134,94,71 132,94,73 133,99,77 154,120,98 157,121,101 148,114,96 133,103,86 119,89,74 119,94,77 114,89,72 106,83,68 98,78,60 115,92,79 109,83,71 93,67,53 100,74,60 112,87,70 114,87,71 112,82,67 118,88,73 115,88,72 113,86,70 115,85,68 108,78,63 95,70,53 95,72,57 94,73,62 98,77,66 90,69,58 91,74,64 96,72,64 95,71,63 99,75,67 103,79,71 104,78,68 104,78,68 104,78,68 102,76,66 96,75,64 94,73,62 100,79,68 98,72,60 105,79,67 102,76,64 106,80,68 99,76,65 100,77,66 100,79,68 95,74,63 94,72,64 91,70,59 90,69,58 82,61,50 81,61,52 84,62,54 91,70,59 96,75,64 102,81,70 102,79,68 103,80,69 96,75,64 86,65,54 83,64,52 89,70,58 90,70,61 84,67,57 78,58,49 87,67,58 88,66,58 83,63,56 74,57,49 77,60,52 81,64,54 85,68,58 86,66,57 90,70,61 92,72,63 106,83,72 107,84,69 112,89,74 114,88,74 106,81,64 122,92,75 123,93,76 124,95,75 133,102,81 128,95,70 154,117,93 155,115,90 124,94,66 124,101,72 82,64,34 77,59,27 87,66,23 81,65,23 72,58,15 82,65,26 74,52,14 84,63,22 93,73,25 86,64,26 72,50,14
112,88,33 98,74,19 95,74,18 95,76,21 90,74,18 97,78,23 100,81,26 97,73,22 98,72,22 110,81,30 112,86,32 101,74,27 101,74,29 106,75,36 137,102,64 163,120,87 173,127,97 180,134,104 189,143,113 182,136,106 186,140,110 182,136,106 181,135,105 176,128,99 188,142,116 180,134,108 165,119,93 150,108,86 154,113,93 146,105,85 152,114,93 145,109,89 135,104,85 123,92,73 112,82,67 112,87,70 107,81,67 107,82,65 110,85,68 114,87,71 103,76,60 109,82,66 109,82,66 108,81,65 116,86,71 111,84,68 116,89,73 114,87,71 107,80,64 111,83,70 96,73,58 93,72,59 90,69,58 93,72,61 95,74,63 95,74,63 95,72,61 95,72,61 95,72,61 100,77,66 96,74,66 96,74,66 98,71,64 101,74,67 98,77,64 100,79,66 101,80,67 106,80,66 107,81,67 107,81,69 107,81,69 103,80,69 105,82,71 105,82,69 93,72,61 93,72,61 93,71,63 89,67,59 90,69,58 95,73,65 96,74,66 102,79,68 112,86,74 112,86,74 107,84,69 100,77,62 104,81,68 101,80,67 90,69,56 94,73,62 87,65,57 84,62,54 74,54,45 74,54,45 88,68,59 81,61,54 74,57,49 77,62,53 76,59,51 88,68,59 85,66,54 88,68,59 90,71,59 104,81,66 108,85,70 122,96,82 115,88,72 115,85,68 120,91,71 133,104,84 138,109,87 133,102,81 156,125,102 159,128,105 160,129,106 133,106,74 114,90,53 83,64,27 68,49,10 84,63,20 64,45,6 69,52,15 85,67,23 74,53,10 72,53,14 72,56,12 77,61,17 66,49,10
103,83,24 103,83,24 100,80,21 99,80,23 89,73,15 94,75,18 102,81,25 116,92,37 95,69,17 112,86,32 109,83,29 94,67,22 114,84,38 116,82,37 152,114,79 173,133,99 162,118,88 173,127,97 185,139,109 195,149,121 202,154,127 198,152,122 187,141,111 181,133,104 185,139,111 189,143,115 179,133,105 166,122,96 152,107,86 159,117,95 148,112,92 146,110,90 142,108,88 134,103,82 123,92,73 144,113,94 141,109,93 137,105,89 123,93,76 125,95,78 126,96,79 120,90,73 123,94,74 112,83,63 115,88,70 110,85,68 107,82,65 108,83,66 101,73,60 104,78,64 104,81,70 90,68,60 94,72,64 95,72,61 91,70,59 95,72,61 96,73,62 87,66,55 101,74,67 92,66,54 92,68,60 98,74,68 102,73,67 101,72,66 106,80,70 108,82,72 110,84,74 113,85,72 116,88,75 115,87,74 111,83,72 108,82,68 107,81,67 105,79,65 104,78,64 93,70,57 96,73,62 88,67,52 93,74,58 103,84,70 104,81,68 105,79,65 116,88,75 111,83,70 116,88,75 109,82,66 96,68,55 108,82,68 106,83,70 103,80,69 107,83,75 92,69,58 91,70,59 93,71,63 83,66,56 83,66,56 91,74,64 90,73,63 81,64,54 80,61,49 94,73,60 96,75,62 96,75,60 111,88,73 109,84,67 129,102,86 132,102,85 128,97,76 132,101,82 140,106,86 150,116,96 151,120,99 142,111,90 140,111,89 130,101,77 120,91,60 106,83,41 79,56,14 81,58,16 87,64,22 67,48,11 68,51,14 85,64,21 80,58,13 75,57,13 78,60,18 82,64,22 83,62,21
100,81,17 92,73,9 101,82,18 91,73,13 85,69,13 90,74,16 106,88,28 105,81,26 108,82,32 103,77,25 108,82,28 89,62,17 113,84,35 124,92,48 124,89,53 160,122,87 132,92,58 161,121,87 146,105,74 170,126,96 166,120,90 196,150,120 185,141,111 179,133,105 164,118,90 173,127,97 187,141,111 160,114,86 174,128,102 158,113,92 149,113,91 138,102,82 145,109,87 132,96,74 131,95,73 156,120,98 162,126,106 148,112,92 140,106,86 156,122,102 149,115,95 143,109,89 124,93,74 116,87,67 121,94,76 123,98,81 100,75,58 110,85,68 110,84,70 97,74,59 95,72,59 84,63,52 91,69,61 93,72,61 93,72,61 97,76,65 97,74,63 78,58,49 113,92,69 106,80,59 90,69,58 103,82,71 100,77,64 102,79,66 110,84,70 110,84,70 114,88,74 113,85,72 110,82,69 115,87,74 118,90,77 112,86,72 108,82,68 109,83,69 106,80,66 99,76,63 99,76,61 116,84,68 88,68,50 92,70,52 95,70,51 103,76,58 124,97,81 117,90,74 126,96,81 126,96,81 118,87,75 88,60,47 108,82,68 101,75,63 100,79,68 91,68,57 95,74,63 95,75,66 77,60,50 87,67,58 94,72,64 93,71,63 94,72,64 104,81,68 100,77,62 99,76,61 115,89,75 117,90,74 109,83,62 120,91,71 132,101,80 135,101,79 162,126,104 153,119,99 175,141,121 122,93,71 129,100,76 151,122,98 111,81,53 104,77,43 101,73,35 83,58,14 70,47,5 75,52,10 84,66,24 76,58,16 75,52,12 96,70,29 74,53,12 80,58,20 70,51,12 70,52,10
102,80,13 107,85,20 115,93,30 101,83,23 93,77,19 92,76,18 102,81,25 116,93,33 96,75,23 104,78,26 106,80,28 95,69,19 110,84,34 99,69,27 136,102,68 128,94,60 144,110,76 98,67,30 136,103,66 177,138,106 182,141,110 196,152,124 186,142,114 182,134,105 208,160,131 196,149,117 186,139,107 189,141,112 189,143,113 178,135,102 134,96,61 129,93,71 144,107,83 165,125,102 163,121,99 163,123,100 174,133,113 152,111,91 156,118,97 136,98,77 152,116,96 164,128,108 139,108,89 138,109,89 124,98,77 119,94,75 114,89,72 117,90,74 116,89,73 120,92,79 101,75,61 106,80,68 106,80,66 103,80,65 100,77,62 103,80,65 97,76,65 66,47,35 120,96,72 131,95,75 97,71,57 100,77,66 102,79,68 104,81,66 107,79,68 111,83,72 110,79,69 112,81,69 117,86,74 117,91,77 112,89,74 119,88,76 113,85,72 108,82,68 110,84,70 107,82,65 116,91,72 145,108,84 112,90,72 94,73,58 117,90,74 115,88,70 122,94,81 123,96,80 122,91,79 125,95,80 115,84,72 122,91,79 115,89,75 92,66,54 100,80,71 101,82,70 95,72,59 90,69,58 97,77,68 102,81,68 108,85,72 110,87,74 111,88,75 112,89,74 106,84,66 116,91,74 120,93,75 126,97,77 130,99,80 134,103,82 135,104,83 167,129,108 163,122,102 165,129,107 157,123,101 121,90,67 140,109,86 137,107,81 121,89,59 96,67,34 113,82,45 87,62,18 82,60,15 79,56,16 70,51,12 69,51,9 95,72,30 95,69,30 85,64,23 69,47,11 82,63,24 82,64,20
113,94,28 107,88,22 101,82,18 106,86,25 99,80,23 105,86,29 96,75,19 135,111,49 120,94,40 110,84,30 108,84,31 101,80,26 82,61,9 91,63,23 99,68,31 85,57,19 120,92,54 81,53,15 96,67,32 113,81,47 149,113,82 168,127,98 180,134,106 178,130,103 204,153,125 196,146,115 197,149,120 173,127,97 183,135,106 160,120,86 121,87,44 108,70,49 139,97,73 170,125,102 168,123,100 162,122,99 158,118,95 170,127,108 134,91,72 157,119,98 167,129,108 154,116,95 150,114,94 134,100,80 131,100,79 137,106,85 115,86,66 134,104,87 133,101,87 128,96,82 127,97,82 117,87,72 117,87,72 113,86,70 106,79,63 105,79,65 98,77,62 72,53,41 142,99,80 139,96,79 116,84,68 86,63,50 97,73,65 104,78,68 106,78,65 108,80,69 111,80,68 116,85,73 113,83,68 115,87,74 112,86,72 113,85,72 115,88,72 113,87,73 109,84,67 117,86,65 170,124,98 175,129,103 110,85,68 91,70,55 109,82,66 118,88,71 107,79,66 115,87,74 113,86,70 123,95,82 113,86,70 106,80,68 99,76,63 99,76,63 97,75,67 103,81,73 105,79,67 108,85,72 94,73,62 105,79,67 110,84,70 101,75,61 104,78,64 105,79,65 109,82,66 111,84,68 110,83,67 141,112,92 137,106,87 147,113,93 144,110,88 143,105,84 152,112,89 149,109,86 146,109,85 146,113,88 104,74,46 120,92,63 134,102,70 102,73,38 113,85,47 75,52,10 96,74,29 98,77,34 91,74,37 76,58,16 95,75,29 87,66,25 73,49,12 65,41,4 79,61,17 83,65,21
113,91,26 118,96,31 113,91,24 108,85,25 100,79,23 108,87,31 101,82,25 122,95,32 126,101,44 114,89,32 86,67,14 109,90,37 101,76,28 97,69,29 90,62,22 95,69,30 133,107,68 89,63,24 98,72,33 133,101,67 165,129,98 126,85,56 160,114,86 184,133,105 191,141,110 202,152,121 206,158,129 187,141,111 192,144,115 149,113,84 90,58,28 147,105,83 159,113,85 172,126,98 170,124,96 153,111,87 147,105,83 160,117,98 171,126,105 145,104,84 146,110,88 158,122,100 156,120,100 151,115,93 140,106,84 137,103,83 142,108,88 133,102,83 144,110,92 134,100,82 142,108,90 135,104,85 133,102,83 126,96,79 119,89,72 107,81,67 107,84,69 83,62,49 153,110,91 142,96,80 137,101,83 92,70,52 98,75,64 97,76,65 102,79,66 104,81,70 105,82,69 107,81,69 104,78,64 107,76,64 102,74,61 105,80,63 118,88,73 118,90,77 102,77,60 145,109,87 193,145,118 182,134,109 110,85,68 97,74,59 105,78,60 119,89,72 113,86,70 121,94,78 110,83,67 110,84,70 105,79,65 107,84,71 97,74,63 93,70,59 97,75,67 96,74,66 99,73,61 97,74,61 113,90,77 113,87,75 123,97,83 122,96,82 113,87,73 124,96,83 117,90,74 122,97,80 126,96,81 121,90,71 142,108,88 155,119,99 139,103,81 147,109,88 160,119,99 163,123,100 165,128,104 148,115,88 78,48,20 110,83,51 117,88,53 109,83,44 119,91,53 84,63,22 87,64,22 74,53,10 119,102,65 89,71,29 91,71,23 106,85,44 78,59,20 76,54,16 97,82,33 65,49,7
104,82,19 111,89,24 122,101,31 101,79,16 97,74,16 103,83,24 99,81,21 108,83,24 113,89,25 100,80,21 97,81,25 91,72,17 89,62,17 82,51,14 99,68,29 104,77,41 115,89,48 96,70,31 117,91,52 108,76,42 147,111,80 168,127,98 178,132,102 191,142,106 204,155,117 192,143,105 176,128,99 183,135,106 194,147,115 183,142,115 140,98,76 190,139,111 197,147,116 186,139,107 188,140,111 177,133,107 159,114,91 184,142,118 181,135,109 166,121,98 151,117,95 173,132,112 163,122,102 152,111,91 160,122,101 161,123,104 164,126,105 156,118,97 152,114,93 164,126,105 159,121,100 156,120,98 144,110,88 140,106,86 139,108,89 134,104,87 122,95,79 97,74,59 158,111,88 151,105,79 149,111,92 127,95,79 88,67,52 88,69,57 90,71,59 87,71,58 87,68,56 104,81,68 117,91,79 113,85,72 108,82,70 116,90,76 110,82,69 106,78,65 128,92,72 210,154,118 200,142,109 189,142,119 98,77,62 97,77,59 111,88,73 113,87,73 106,80,66 102,76,62 100,77,64 104,81,70 89,68,57 95,74,63 88,67,56 95,72,61 92,72,63 95,75,66 95,74,61 98,77,64 106,80,66 121,95,81 100,74,60 119,93,79 117,91,77 143,113,98 109,79,62 104,79,60 124,94,77 140,106,86 151,115,95 135,97,76 138,100,79 143,105,84 161,123,102 146,108,87 154,117,93 132,99,72 65,38,4 109,82,46 102,79,39 84,58,19 124,98,59 72,53,14 90,69,26 95,74,31 79,62,25 85,70,30 96,79,32 92,75,28 87,67,21 92,72,26 96,82,26 67,51,7
111,89,26 110,88,23 112,91,19 108,84,18 107,85,22 101,78,18 96,76,17 92,72,13 111,89,24 108,88,27 97,81,25 91,71,21 90,63,20 90,59,22 117,90,47 83,56,22 108,82,43 92,69,27 98,69,34 130,98,66 133,97,66 159,118,89 171,125,99 111,70,23 112,71,1 127,83,14 151,102,53 195,144,105 180,130,97 188,137,109 178,127,99 184,133,107 185,134,106 188,137,109 174,126,99 175,131,103 181,133,106 174,128,102 154,110,84 170,129,102 148,108,83 156,116,93 147,107,84 166,124,100 173,132,112 169,128,108 153,115,96 149,113,93 161,123,104 160,122,103 165,124,104 153,115,94 154,117,93 154,116,95 158,122,100 158,120,101 138,108,91 113,86,70 141,101,76 168,122,96 143,101,79 155,114,94 94,68,45 74,58,45 75,55,46 78,55,44 85,62,51 102,79,68 108,82,70 109,82,66 114,88,76 110,85,66 107,80,62 116,86,69 185,134,108 207,151,113 204,147,116 136,100,78 88,72,55 94,75,61 93,72,59 97,74,61 99,73,61 97,74,63 85,62,51 86,65,54 89,68,57 84,63,52 83,64,52 85,66,54 93,73,64 94,74,65 94,75,63 108,87,74 110,87,72 101,75,61 124,101,86 112,89,74 109,81,70 119,89,74 104,74,57 124,95,75 128,94,74 152,114,93 168,128,105 144,104,81 145,105,82 138,100,79 136,98,77 161,123,102 161,124,100 148,114,84 62,40,4 96,73,33 76,54,18 130,108,72 75,51,14 78,59,24 86,66,20 105,84,32 87,65,18 76,61,14 82,65,18 71,53,9 84,62,15 90,71,18 85,68,17 85,68,21
102,78,16 104,80,18 105,81,17 107,85,20 108,86,23 102,77,20 94,70,15 94,70,15 109,86,26 103,83,24 83,64,9 77,60,11 93,71,26 97,69,29 95,68,23 131,102,67 111,82,47 131,102,67 124,90,56 150,114,83 163,124,94 176,132,104 189,148,121 150,113,100 80,46,24 78,46,2 92,55,0 105,63,0 182,136,95 168,120,91 178,130,105 177,131,105 179,131,104 186,138,111 193,147,119 191,147,119 204,153,125 196,148,119 164,118,90 186,140,112 184,140,112 183,139,113 184,139,116 148,106,84 129,93,71 128,94,74 123,89,69 132,98,78 140,102,83 146,108,89 175,134,114 154,114,91 169,127,105 156,115,95 171,126,105 167,124,105 150,116,94 139,108,87 114,80,62 218,167,139 145,99,73 169,118,90 115,86,64 63,48,37 37,26,19 36,30,21 50,38,28 98,72,58 108,80,69 111,83,72 116,90,78 117,87,72 138,103,78 204,141,108 219,158,124 199,144,103 165,119,89 100,81,58 75,61,45 100,81,69 93,74,62 91,68,57 97,71,59 97,71,61 92,69,58 86,63,52 77,55,47 86,67,55 82,63,51 85,66,54 95,72,59 99,76,61 92,73,59 94,75,61 108,82,68 105,82,67 100,79,64 111,90,75 121,93,80 94,64,49 119,89,72 101,70,51 153,117,97 176,134,112 185,140,119 191,151,128 123,90,65 139,105,83 132,97,72 147,110,86 173,133,110 139,105,75 94,72,38 84,65,26 65,48,13 100,83,48 121,99,61 100,79,38 88,71,20 81,59,10 101,80,28 77,62,13 76,60,18 68,49,10 84,64,16 108,89,34 96,79,32 82,66,22
110,86,31 107,83,28 104,80,25 110,88,25 103,80,20 96,72,17 94,70,17 84,63,11 91,72,17 93,74,21 85,65,17 72,55,8 86,65,22 132,104,64 128,97,58 141,109,77 131,97,63 149,115,81 121,82,50 162,118,88 166,122,94 168,122,94 189,141,114 195,147,118 141,111,96 76,53,40 83,64,50 95,68,52 193,145,116 176,129,97 172,126,98 175,129,101 174,126,97 170,124,96 176,132,104 201,157,129 193,145,118 168,122,92 170,124,94 190,142,115 187,139,112 196,150,122 158,113,90 166,125,105 172,134,113 170,134,112 141,106,81 180,140,117 145,103,81 146,106,83 156,114,92 168,126,104 173,128,107 168,127,107 169,124,101 167,125,103 157,120,96 150,114,92 95,70,53 241,191,147 177,126,89 183,126,97 151,118,93 65,50,41 33,27,22 32,28,22 31,25,18 82,60,52 109,83,71 115,89,77 116,88,75 120,85,70 222,166,130 253,188,151 189,124,87 216,162,126 121,87,65 90,69,54 79,65,51 92,73,61 97,78,66 88,67,56 97,74,63 97,74,63 92,69,58 99,73,63 92,69,58 92,69,58 92,69,58 84,63,50 91,70,55 104,79,62 92,70,50 96,74,56 112,89,74 102,79,64 103,83,65 108,90,71 100,80,62 125,98,82 129,100,80 94,63,44 157,121,103 180,137,118 169,126,107 145,107,86 137,103,83 155,119,97 132,92,67 167,132,107 142,109,82 155,121,89 96,67,32 119,93,54 77,57,11 117,100,53 121,101,55 101,81,35 101,80,37 74,54,6 79,64,15 78,65,13 79,63,21 71,52,17 85,69,13 95,81,23 87,74,24 73,59,14
