27,27,13 43,38,24 34,30,13 41,37,18 42,38,17 44,42,20 23,28,8 31,33,16 26,34,13 40,30,20 155,128,121 56,49,31 145,107,101 213,156,153 146,123,120 46,51,47 83,62,62 157,118,127 83,55,53 79,46,46 44,44,41 54,47,47 74,46,33 67,40,33 63,39,31 62,43,31 68,35,24 76,36,27 39,31,20 46,29,21 76,52,30 103,76,40 204,153,127 145,98,75 239,182,138 249,182,157 159,111,86 227,166,134 126,93,66 124,96,58 128,89,57 231,182,142 118,112,103 49,37,7 69,61,27 214,179,154 103,82,59 46,38,25 46,42,36 66,61,49 33,32,25 31,25,16 38,29,14 37,30,30 185,140,94 46,24,16 43,32,13 61,52,35 126,78,49 255,215,179 160,113,90 255,194,151 255,196,162 151,111,86 255,201,145 94,59,32 211,181,153 49,47,29 239,192,171 65,43,35 115,77,67 52,48,29 41,37,20 98,87,70 69,66,51 38,28,6 72,48,40 142,128,110 42,37,25 34,30,11 67,73,34 62,62,28 60,68,47 49,53,38 40,46,35 43,49,40 49,55,44 24,25,17 42,44,39 34,32,28 35,40,34 38,40,35 39,44,38 32,37,31 41,49,39 27,34,27
36,27,21 38,27,22 37,26,21 37,26,19 38,26,14 37,36,11 23,30,12 33,33,17 34,35,16 67,50,42 242,181,174 150,127,112 79,64,53 230,180,178 67,48,50 167,155,155 73,56,59 206,178,197 209,169,175 40,28,40 32,27,29 61,38,23 255,194,174 167,121,95 126,93,82 86,56,39 100,77,76 74,44,45 69,48,44 49,26,27 66,41,24 156,113,96 63,42,29 62,39,24 125,72,47 64,53,34 69,36,11 255,184,152 65,45,27 45,46,25 224,199,171 223,167,131 94,75,48 56,47,18 40,31,14 126,104,84 83,64,39 49,38,21 66,50,44 62,42,22 65,72,56 43,38,24 56,46,24 194,154,118 66,45,32 45,38,22 201,161,127 154,123,102 92,53,39 115,75,52 255,194,160 238,184,146 226,185,156 130,108,74 255,204,166 122,75,54 60,50,28 198,163,138 71,53,34 59,45,29 163,135,122 74,51,38 38,38,24 36,37,27 104,90,72 41,40,33 42,36,27 43,38,24 38,39,27 37,38,28 39,42,11 47,44,18 37,33,23 34,35,25 32,38,25 38,41,33 49,52,44 41,43,38 39,39,34 37,35,31 35,42,35 22,24,19 28,30,25 35,37,32 36,43,36 32,37,31
32,34,17 33,23,13 35,26,22 31,25,20 33,27,20 29,33,18 34,34,20 36,32,15 34,25,6 108,92,77 223,173,160 220,172,166 56,53,40 73,51,59 220,183,182 194,171,172 209,169,171 109,85,91 189,153,161 151,128,125 58,41,31 255,211,175 255,198,175 170,116,96 41,35,42 109,82,77 255,181,163 136,81,66 64,36,23 53,31,23 58,35,22 50,27,16 42,38,19 68,57,24 210,152,128 87,49,30 61,43,22 76,51,32 59,45,20 67,48,21 74,56,35 67,60,33 78,57,34 52,40,28 68,63,24 71,58,26 59,39,21 117,91,70 181,125,89 226,182,154 70,68,46 40,38,20 92,62,34 129,85,55 177,133,93 79,58,33 171,135,113 139,112,94 234,169,132 148,90,64 255,206,182 141,85,51 166,88,58 155,74,45 184,100,69 170,86,53 146,78,38 249,134,53 80,36,8 42,26,22 45,28,31 34,34,18 31,31,15 36,33,20 84,53,34 34,29,26 36,38,23 34,37,29 32,33,25 27,29,14 26,27,15 34,37,29 55,54,45 51,54,42 36,39,31 46,45,38 40,41,33 22,24,19 27,29,26 45,45,40 42,45,35 154,150,144 33,34,26 35,38,30 39,44,38 34,36,31
43,28,17 36,23,18 34,30,22 33,27,18 32,28,22 54,45,26 93,73,55 80,60,40 234,179,168 155,129,108 174,146,135 75,58,59 170,145,144 150,124,128 247,197,180 217,179,158 220,175,183 215,171,172 218,173,168 119,109,87 255,211,171 255,215,162 255,195,168 210,152,126 64,58,51 253,200,177 255,194,157 145,79,49 98,75,46 94,63,42 64,36,25 66,33,26 54,29,26 59,50,31 106,68,31 227,181,153 85,76,49 35,32,19 155,123,107 77,57,25 68,49,35 51,46,32 72,50,30 43,34,28 55,47,11 121,110,75 50,41,14 53,48,20 124,81,46 211,164,130 53,43,19 42,35,17 231,176,135 168,130,82 215,178,138 133,87,61 255,195,160 120,80,57 255,222,180 133,77,41 150,79,53 148,69,46 153,77,53 164,89,62 130,61,32 139,66,38 255,155,31 255,142,40 186,103,16 233,182,147 82,63,47 33,28,14 29,30,22 30,31,23 37,28,20 44,40,32 45,37,26 39,35,25 67,74,30 31,32,20 40,41,31 31,34,26 30,30,25 29,31,26 27,30,22 36,39,31 52,51,44 28,34,25 37,37,32 39,41,36 30,33,23 45,46,36 45,48,38 36,42,31 44,50,39 40,45,39
34,29,17 33,24,18 39,30,26 33,21,21 36,27,19 67,58,29 44,34,24 150,113,100 151,102,82 219,173,155 206,169,166 60,52,39 182,133,124 121,80,64 240,187,171 185,132,107 255,202,176 246,193,166 255,200,164 255,218,168 255,217,159 255,209,160 248,178,131 243,183,142 91,62,29 255,198,150 255,196,142 251,179,129 255,197,153 243,181,141 125,91,73 62,31,19 74,36,30 35,26,18 227,183,171 63,62,26 194,135,107 33,34,24 76,60,45 213,162,127 74,53,30 52,42,18 70,46,20 37,34,21 54,41,18 57,46,11 64,47,21 204,163,134 63,42,27 43,33,23 56,40,27 69,48,21 54,50,31 97,78,53 80,45,32 120,81,49 202,157,122 216,172,144 204,145,117 137,70,45 117,59,37 108,59,39 125,73,54 92,50,26 110,58,37 92,44,26 245,133,36 165,78,0 133,71,33 147,81,47 59,31,20 38,37,26 48,43,31 51,46,32 35,38,28 40,39,28 44,34,33 67,56,49 89,80,0 40,41,29 43,44,36 24,27,15 30,31,23 32,33,25 35,38,30 44,47,37 44,45,35 119,98,94 49,52,44 36,38,33 50,53,43 42,45,33 46,47,37 36,39,31 36,38,33 33,33,30
42,28,12 43,27,21 36,27,21 38,29,25 44,29,20 93,77,64 125,117,104 38,43,23 175,131,105 149,109,86 238,192,192 88,75,72 255,190,173 255,199,166 231,182,160 139,102,78 255,199,164 154,118,89 255,215,165 255,214,159 255,216,152 170,124,69 239,173,121 255,192,139 161,122,90 185,142,95 255,200,147 255,203,155 255,207,159 104,69,33 105,80,50 145,120,92 60,37,24 42,27,16 41,31,19 58,36,28 167,125,101 56,50,27 57,42,20 98,63,38 86,69,34 73,56,30 126,96,70 72,53,26 46,35,16 57,43,18 66,42,20 68,39,19 49,42,24 36,27,23 165,131,111 218,169,147 149,116,107 113,85,58 230,173,142 193,137,101 255,204,170 61,45,14 116,60,36 106,52,32 89,48,32 77,41,23 70,39,20 73,36,23 81,40,24 80,38,25 98,43,0 189,102,34 134,80,32 118,62,26 124,73,49 60,50,40 32,34,19 33,35,20 44,40,32 43,44,36 32,32,32 27,23,15 58,53,23 34,33,24 33,32,23 36,37,27 29,30,20 25,28,20 38,41,33 30,33,23 34,35,23 73,67,60 50,46,40 50,51,43 41,47,36 54,55,45 44,45,37 31,33,28 27,29,26 45,45,40
28,32,34 163,137,125 35,31,23 42,39,26 48,38,26 53,41,29 126,99,65 121,100,77 215,161,141 135,78,59 135,98,74 255,192,161 255,188,158 255,209,172 242,196,168 87,61,36 131,87,49 130,102,62 255,214,166 255,209,162 255,211,156 255,214,163 255,216,156 253,185,145 206,160,123 220,167,126 255,209,168 159,102,71 255,208,174 117,88,55 142,90,58 103,61,39 69,56,24 57,39,20 48,32,17 48,33,22 36,22,22 47,33,35 52,32,25 179,142,129 63,51,12 76,60,29 71,56,18 59,44,22 57,47,23 52,39,16 97,84,61 46,30,15 60,40,31 55,35,26 90,80,42 69,52,26 132,91,73 105,76,54 230,164,130 91,65,40 103,66,42 102,73,42 113,67,51 88,46,33 123,60,29 213,123,74 188,111,76 76,33,18 73,37,19 85,44,26 127,67,42 116,57,29 103,52,26 104,52,33 94,53,35 91,47,35 37,31,22 33,39,30 41,42,30 54,50,42 32,33,23 31,31,28 108,101,83 36,30,23 33,32,23 22,28,19 25,30,24 30,36,27 27,33,24 30,36,25 55,61,48 62,58,48 44,43,36 36,36,33 42,38,32 116,115,106 38,39,31 27,28,20 39,39,34 53,56,48
108,88,79 114,107,91 57,45,33 56,50,27 119,90,68 77,58,31 52,32,12 66,45,30 66,44,38 79,55,31 194,146,128 255,201,162 255,186,155 255,200,169 93,61,31 230,172,148 255,203,156 255,221,171 255,212,170 255,221,177 255,193,143 229,168,123 121,76,43 201,156,123 197,145,113 240,171,135 235,163,124 92,60,26 236,182,148 156,116,80 255,192,158 122,83,44 69,57,20 128,111,83 99,82,58 49,33,16 59,39,30 51,34,24 40,30,20 41,35,28 60,35,16 82,65,41 51,37,10 133,119,92 57,45,19 48,35,14 41,27,11 61,39,33 139,116,105 54,33,22 57,50,19 150,136,109 57,46,29 54,40,22 148,109,81 63,44,21 81,58,29 195,127,105 97,50,39 86,43,26 221,117,59 255,155,95 246,149,98 123,64,36 88,47,31 107,59,41 124,66,42 116,58,36 99,54,33 83,42,24 75,41,21 94,45,34 27,33,24 29,32,22 25,31,22 30,33,25 60,61,53 27,23,17 41,40,33 53,49,41 34,33,24 26,27,19 30,32,27 47,55,43 33,39,28 46,52,41 54,60,49 41,47,36 35,33,29 39,39,34 34,36,33 33,33,28 41,44,36 54,55,45 29,35,26 62,68,57
44,34,33 42,29,22 144,130,105 53,35,30 138,114,59 184,151,114 84,51,26 190,149,122 235,170,133 200,143,103 220,166,146 123,95,66 106,62,32 235,166,130 188,127,95 213,162,138 255,212,167 255,222,188 82,46,26 255,222,168 255,214,166 255,215,169 158,110,83 243,191,161 119,85,42 255,214,182 102,73,38 202,156,126 214,170,132 249,201,156 248,197,160 89,67,20 115,94,53 98,76,40 69,51,21 133,120,88 236,196,173 59,33,8 49,33,20 45,34,27 62,36,26 54,33,22 51,30,19 53,32,17 54,33,22 51,29,23 59,38,36 84,61,58 62,52,30 236,189,178 121,94,78 56,42,24 143,108,93 56,45,26 129,115,101 59,49,37 54,42,30 66,52,38 105,53,23 174,95,51 228,144,102 252,146,96 254,149,96 216,129,84 132,72,49 83,45,26 114,65,45 111,62,40 96,48,30 89,48,32 90,48,35 75,35,26 52,42,30 44,45,35 41,43,38 32,37,31 28,31,21 68,62,55 30,28,26 43,44,34 29,32,24 34,36,31 38,41,33 46,49,39 39,45,36 49,52,44 38,39,31 35,38,30 36,38,33 28,30,25 30,33,25 32,34,31 40,45,39 64,72,58 47,48,36 31,30,19
52,32,25 54,33,22 141,104,91 191,153,103 237,196,147 131,98,89 226,188,124 128,97,60 249,189,146 185,141,101 111,75,44 235,179,145 182,126,92 215,159,121 202,147,104 255,226,181 70,51,26 138,113,85 255,212,161 255,205,163 251,199,149 124,91,52 88,58,32 121,78,45 72,55,16 76,58,28 111,82,47 100,78,44 92,74,32 76,61,21 92,77,39 89,66,26 124,98,59 82,59,19 161,141,111 63,53,15 61,58,14 58,46,7 68,60,24 67,62,23 66,47,24 66,47,24 77,61,44 64,45,29 113,87,75 212,168,167 115,88,83 67,47,40 92,77,57 98,70,57 121,85,77 88,63,60 81,77,69 68,76,55 60,82,56 43,80,49 66,72,43 124,105,66 255,159,104 246,149,96 136,81,66 230,128,81 242,142,94 214,124,80 176,103,75 104,56,38 91,48,33 90,49,31 86,42,30 81,44,29 81,44,31 76,43,32 42,37,23 39,38,29 48,50,45 27,28,18 37,30,28 35,31,25 33,33,33 36,37,27 35,41,30 36,39,31 30,30,25 34,37,29 46,49,41 34,37,29 44,46,41 26,31,25 53,56,48 28,31,23 56,59,49 28,30,25 36,38,35 32,37,31 52,50,46 29,24,21
