27,27,13 37,34,19 50,42,29 34,30,13 41,37,18 42,38,17 51,49,27 36,39,15 23,28,8 27,29,12 29,33,16 25,33,12 40,30,20 71,56,47 63,47,32 56,49,31 145,107,101 234,184,178 184,134,128 72,49,46 46,51,47 171,153,152 166,137,142 141,105,113 83,55,53 60,40,31 65,54,49 39,39,36 54,47,47 78,51,33 73,45,36 67,43,37 63,39,31 69,43,31 54,33,20 68,35,24 76,36,27 52,37,26 41,31,21 47,26,15 76,52,30 86,62,27 86,58,31 245,194,168 145,98,75 246,185,149 237,163,140 234,172,145 159,111,86 212,156,132 99,60,30 185,152,125 124,96,58 162,130,100 178,144,101 233,179,143 118,112,103 59,54,40 48,46,17 59,51,17 214,179,154 76,57,30 124,92,78 28,27,18 46,42,36 41,35,28 44,40,30 37,36,29 31,25,16 35,33,15 70,56,38 65,45,36 185,140,94 97,61,51 42,29,24 45,34,15 61,52,35 244,198,180 229,155,121 243,186,167 160,113,90 255,223,188 95,62,25 255,206,172 151,111,86 120,70,28 185,134,108 117,94,65 211,181,153 57,43,16 88,62,48 186,139,118 65,43,35 124,91,82 57,50,30 51,47,28 41,37,20 78,69,52 52,44,31 41,38,23 38,28,6 68,49,33 148,112,104 107,97,73 42,37,25 33,30,4 60,58,36 69,75,36 62,62,28 75,79,52 43,50,32 46,52,39 40,46,35 32,38,27 48,54,45 46,52,41 24,25,17 41,43,38 42,40,36 31,33,28 35,40,34 36,41,35 49,54,48 35,40,34 32,37,31 43,39,33 35,40,34 32,32,27
33,27,20 35,26,18 43,32,25 44,34,22 42,35,19 45,36,19 52,46,23 42,43,20 28,33,11 32,33,14 32,35,15 36,41,21 75,63,53 108,74,70 146,118,105 58,49,32 58,36,28 125,89,81 232,180,175 63,40,37 64,59,58 58,53,52 70,53,56 211,174,190 203,167,187 159,131,133 42,37,34 33,31,29 53,42,39 123,91,77 181,150,131 211,187,165 88,62,48 212,177,162 65,46,34 62,36,24 70,42,31 64,44,37 42,26,22 55,33,25 55,25,8 105,80,52 84,54,37 77,42,29 73,42,32 234,164,138 221,172,134 75,49,24 64,31,4 179,127,97 115,69,39 165,134,113 52,43,24 69,50,36 135,83,51 175,144,105 68,64,47 54,48,25 43,40,16 47,40,9 131,102,80 62,44,14 208,169,157 33,32,25 43,31,31 162,150,140 47,43,33 45,48,38 69,64,52 47,45,25 65,46,19 86,68,47 245,196,156 177,134,119 50,40,28 44,46,20 47,42,28 69,40,20 255,211,177 234,171,138 255,201,169 255,223,181 185,135,93 172,97,66 102,65,39 255,200,164 249,180,165 154,126,99 56,40,25 47,40,20 107,76,66 104,63,43 86,66,48 81,50,27 108,102,79 153,134,120 45,40,26 42,39,24 39,35,25 36,31,33 44,39,36 171,145,131 72,65,47 54,45,28 39,41,24 34,39,17 41,42,23 51,49,29 47,43,26 58,58,28 47,49,32 38,42,27 29,35,22 33,39,28 46,49,41 51,57,48 31,34,26 32,34,29 35,33,29 34,32,30 36,43,36 35,40,34 31,33,28 34,39,33 33,38,32 89,83,78 34,39,33 31,33,28
34,30,22 34,28,21 39,28,23 39,28,25 35,26,22 36,23,20 47,38,23 25,30,10 28,32,15 29,32,12 31,32,13 47,40,24 101,85,72 171,115,109 237,170,163 235,178,177 159,142,132 84,68,62 137,95,102 145,121,125 173,142,148 202,162,168 220,175,179 215,174,185 176,140,150 57,45,50 39,37,33 43,34,30 146,115,96 255,210,181 255,196,176 125,89,81 102,80,74 50,35,26 88,63,46 227,185,174 107,68,65 74,43,31 61,40,36 55,33,25 66,40,28 71,33,23 97,72,55 45,29,23 108,84,62 71,71,41 65,46,32 57,48,31 75,39,21 180,114,100 133,91,69 52,44,22 135,118,92 141,95,77 95,71,38 213,167,141 101,72,39 197,153,123 39,36,21 36,29,13 80,62,41 72,58,33 107,81,67 46,38,25 150,121,101 242,207,182 74,53,30 58,63,43 40,38,18 37,31,8 212,173,145 206,173,134 83,73,61 118,100,79 94,73,60 255,206,172 255,221,190 188,159,135 119,94,75 59,38,25 102,54,27 113,60,33 249,182,155 255,205,164 150,109,82 255,205,159 87,81,58 101,69,55 73,60,39 225,163,123 64,39,36 47,40,22 41,29,34 101,76,57 76,65,48 47,39,26 34,34,20 31,36,16 36,30,23 41,29,29 38,38,35 33,30,15 37,34,21 39,39,23 36,37,25 37,38,30 23,24,16 25,27,10 34,37,17 47,42,28 57,58,48 69,72,60 34,40,27 41,44,36 40,41,33 32,38,29 37,39,34 44,44,39 26,24,20 40,38,34 35,41,32 35,40,34 31,29,25 27,27,22 43,45,40 53,51,47 38,40,35 35,37,32
31,33,16 33,28,16 31,25,16 33,24,20 31,25,20 31,24,22 33,27,18 30,34,19 37,37,23 46,48,31 34,25,8 73,64,45 122,106,91 221,166,155 212,162,149 194,161,154 57,54,41 115,99,95 98,64,73 193,156,155 203,180,181 224,182,185 216,183,185 117,103,103 152,116,124 167,127,122 47,36,31 97,80,70 255,212,176 255,201,173 255,195,161 91,66,65 42,36,43 87,75,75 240,185,172 255,190,172 222,167,152 188,150,142 64,41,30 53,32,21 57,34,21 59,33,21 34,24,14 44,40,21 73,62,29 169,118,92 238,187,163 90,66,44 60,42,21 65,40,21 67,40,24 62,48,23 60,41,14 53,37,20 103,86,60 64,70,43 104,83,60 63,28,13 60,59,32 67,62,23 51,38,6 53,35,14 62,40,20 173,136,112 207,151,115 204,146,111 60,41,16 69,67,45 44,42,24 115,103,73 151,113,78 206,160,130 157,113,73 215,168,136 171,142,118 95,59,37 80,53,35 114,59,28 255,216,176 237,172,149 255,207,183 148,92,58 141,89,57 157,79,49 164,83,54 149,89,68 171,87,56 153,69,38 154,86,46 244,143,75 213,152,91 126,82,54 56,40,36 102,69,60 86,83,70 31,31,17 31,31,15 29,32,12 137,122,100 92,61,42 29,24,21 32,33,21 38,39,29 34,34,31 34,35,27 29,31,16 29,31,16 34,35,23 36,39,31 44,43,36 38,39,27 36,39,29 32,35,27 31,32,24 39,40,32 36,37,29 27,29,24 29,31,28 32,30,28 44,47,39 37,40,30 37,36,29 48,44,38 43,44,36 30,33,25 30,35,29 50,55,49 36,38,33
43,28,17 43,23,16 37,31,22 32,28,20 33,27,18 32,28,22 33,27,18 56,50,25 93,73,55 72,56,39 100,74,51 236,181,170 155,129,108 246,192,185 53,40,35 70,51,53 170,145,144 77,54,51 232,188,189 240,190,173 217,179,158 126,84,71 228,179,182 180,142,134 218,173,168 129,109,91 216,172,146 255,200,160 255,215,162 178,115,80 255,196,160 96,75,60 64,58,51 144,116,105 255,195,160 255,200,163 145,79,49 96,62,40 149,118,97 75,45,28 64,36,25 66,33,26 56,29,22 49,24,21 59,50,31 86,63,21 178,131,97 170,133,107 85,76,49 28,29,10 36,31,19 173,141,125 77,57,25 90,46,36 61,52,35 51,47,30 72,50,30 74,52,34 42,40,18 55,47,11 121,110,75 56,47,20 51,45,20 59,40,17 124,81,46 255,210,177 66,55,22 54,44,20 42,35,17 135,95,61 255,214,172 86,63,34 215,178,138 82,50,18 213,167,137 255,202,167 120,80,57 255,217,164 255,217,176 116,67,31 150,79,53 133,62,38 150,72,46 151,75,51 164,89,62 150,77,47 136,69,42 144,68,44 255,155,31 232,103,8 172,84,30 168,85,0 233,182,147 235,191,161 44,35,20 31,31,17 29,30,22 21,26,20 49,40,34 35,26,18 44,40,32 47,38,30 33,29,19 31,34,14 67,74,30 54,53,42 31,34,24 36,37,27 31,34,26 29,31,26 22,25,17 28,30,25 27,30,22 37,38,30 78,69,65 58,57,50 28,34,25 38,39,31 33,33,28 40,41,33 30,33,23 37,38,28 43,44,34 42,45,35 36,42,31 42,48,39 40,45,39 37,39,34
34,31,18 35,26,18 37,33,25 34,28,21 33,21,21 34,28,23 37,26,19 63,59,22 94,78,61 125,89,79 234,163,139 116,56,44 247,183,168 239,188,178 89,70,56 136,119,120 92,55,54 197,158,155 123,89,85 246,196,179 247,196,170 255,201,177 255,194,175 255,197,169 218,159,131 163,102,68 255,213,164 255,213,157 255,213,158 233,178,135 255,197,163 125,97,68 90,69,46 196,152,122 255,194,144 255,197,144 249,178,134 188,123,86 241,169,134 255,198,169 65,43,23 66,30,20 66,33,26 66,32,28 35,29,22 82,53,31 90,63,29 106,87,52 75,64,29 36,32,24 31,34,24 54,42,30 99,71,31 160,98,87 56,49,29 60,42,23 69,45,19 69,51,32 31,30,21 61,49,21 59,48,15 56,47,16 70,65,37 66,53,30 57,48,31 124,105,89 56,55,28 42,26,9 78,69,50 46,40,17 60,50,26 109,80,60 139,104,79 82,49,24 177,149,111 244,188,152 178,142,111 164,118,81 255,194,158 146,79,52 128,63,42 112,52,31 123,67,43 144,83,65 119,68,44 130,72,48 115,59,37 137,70,45 255,151,50 170,83,38 232,128,39 155,86,53 170,104,74 255,211,179 36,31,19 28,28,14 40,36,26 42,37,25 50,42,31 36,27,21 41,40,31 160,139,128 40,27,20 100,92,40 96,89,3 44,41,1 34,40,31 37,38,30 28,31,19 28,34,25 30,33,25 31,34,26 34,37,27 45,48,40 48,47,38 48,54,43 91,68,65 76,65,60 38,40,37 43,45,40 44,45,35 41,44,34 42,45,35 38,41,31 37,43,34 43,49,40 40,40,35 32,32,29
39,27,17 38,23,14 36,25,18 35,26,22 34,27,25 37,28,20 48,32,19 85,68,44 56,40,34 43,32,29 133,104,82 226,184,160 199,168,145 147,105,94 117,99,96 63,40,39 255,190,172 254,189,170 140,96,84 249,197,176 233,176,157 255,197,166 228,181,147 113,76,50 245,178,133 255,219,167 226,156,105 255,220,168 171,132,89 252,199,156 255,221,172 148,97,60 224,185,146 133,96,54 255,202,154 255,197,141 255,202,153 255,202,153 255,206,164 106,86,56 229,191,170 73,44,20 72,37,24 67,36,26 36,26,16 49,35,21 72,53,37 123,95,66 255,180,152 113,74,60 59,52,34 59,46,23 255,194,161 129,96,71 59,47,21 110,89,64 126,95,72 78,54,32 32,30,26 56,43,22 70,57,23 67,46,21 108,74,52 161,117,91 54,43,24 36,33,20 49,32,24 57,38,22 177,126,102 92,67,50 55,40,20 219,170,134 78,46,16 233,175,149 218,162,128 191,136,105 87,57,29 121,70,46 134,74,49 123,65,41 101,51,34 96,48,32 90,51,37 90,47,30 84,48,28 93,47,31 103,55,39 86,50,28 160,85,20 202,112,20 125,62,29 132,72,29 137,69,31 99,64,39 72,41,31 42,38,30 36,33,20 36,38,21 36,25,18 47,43,37 35,34,27 31,27,36 44,33,30 47,41,18 97,90,18 42,41,5 37,36,29 45,44,37 34,35,25 28,31,19 24,27,15 25,28,20 34,37,29 36,39,31 43,46,34 42,45,33 47,38,30 55,61,50 36,37,29 41,44,34 48,54,43 34,37,25 46,45,34 40,41,31 31,33,28 41,43,38 27,27,22 32,32,29
41,29,19 51,34,26 50,36,22 28,28,14 33,27,18 35,30,18 74,57,47 48,32,17 168,157,140 44,35,16 72,55,31 254,189,166 193,146,114 116,76,71 189,134,121 217,168,159 255,191,168 255,196,179 255,193,162 235,186,166 129,102,84 255,197,164 211,172,140 187,143,113 255,210,162 195,129,81 255,222,165 255,218,158 219,165,115 115,60,15 255,217,166 255,198,153 191,153,116 98,75,35 225,170,127 255,203,159 243,177,129 255,203,152 255,212,164 64,57,18 141,100,71 199,146,121 161,111,94 57,39,20 48,27,16 48,29,17 46,33,26 42,30,18 109,84,67 93,72,61 63,53,11 114,98,67 114,71,52 109,75,45 73,51,17 65,46,21 86,68,36 74,57,22 52,42,20 50,39,20 53,37,20 65,46,21 60,40,20 51,37,21 44,39,25 33,29,19 72,46,36 254,193,161 121,104,96 255,194,166 176,137,107 154,116,79 255,204,171 255,210,173 161,122,81 254,201,176 52,44,20 114,55,38 117,65,46 92,48,36 82,47,32 75,44,23 107,59,30 76,36,13 73,36,23 73,36,23 75,40,25 78,39,27 104,53,29 137,69,26 144,83,36 114,64,18 104,54,23 109,60,40 92,51,35 46,36,24 35,35,19 34,36,19 116,105,98 41,37,29 43,43,38 29,29,24 37,33,25 29,31,28 44,33,26 42,39,26 26,22,12 26,27,19 34,37,27 37,40,30 20,26,17 25,30,24 37,42,36 30,36,27 30,36,25 44,50,37 125,97,70 96,83,78 41,43,38 38,41,33 41,47,36 66,74,62 52,55,45 35,37,32 31,31,26 32,34,29 40,40,35 37,38,30
28,32,34 38,32,27 119,95,73 39,35,27 42,39,26 37,38,19 55,43,31 58,37,22 126,99,65 81,56,26 182,144,127 241,187,167 135,78,59 66,52,36 178,112,80 255,190,159 255,188,158 252,182,149 255,197,158 174,128,100 87,61,36 233,183,150 102,74,34 201,157,115 255,214,166 255,205,160 255,212,161 255,217,162 255,214,163 255,221,160 255,206,158 255,206,171 206,160,123 131,87,47 255,212,171 237,164,123 159,102,71 180,122,89 152,118,84 134,100,66 142,90,58 134,90,62 96,69,37 66,53,21 57,39,20 48,29,13 48,32,17 45,33,23 36,22,22 42,29,26 49,37,27 50,30,23 179,142,129 67,69,25 74,57,20 71,54,28 71,56,18 65,51,24 57,44,23 55,45,21 52,39,16 110,95,73 64,49,27 48,29,17 60,40,31 58,38,31 72,57,37 92,82,44 69,52,26 76,53,40 162,119,100 78,57,34 230,164,130 135,72,50 66,47,22 174,137,113 102,73,42 126,74,55 95,52,37 79,44,31 123,60,29 185,116,78 215,123,70 172,95,60 76,33,18 69,30,16 75,37,20 95,50,29 127,67,42 135,76,48 116,59,30 98,47,21 104,52,33 85,44,26 104,49,36 59,40,26 37,31,22 37,36,25 35,38,28 43,44,32 54,50,42 47,40,38 27,27,22 39,39,36 108,101,83 70,64,57 37,33,25 31,30,21 22,28,19 32,35,27 27,32,26 27,35,25 27,33,24 34,40,29 26,32,21 53,59,46 62,58,48 52,46,39 38,38,35 36,38,33 42,38,32 46,42,36 95,96,88 37,38,30 27,28,20 34,32,30 32,35,27 58,61,53
62,42,33 69,57,45 168,159,144 47,35,23 42,36,13 64,50,32 214,176,155 60,42,23 60,40,20 98,76,58 52,41,22 68,46,40 73,49,25 91,59,45 255,212,178 238,180,143 245,176,145 255,198,169 255,189,156 168,136,106 207,149,125 226,166,127 255,216,166 255,224,180 243,186,144 255,218,179 255,221,171 255,215,165 248,187,142 168,122,85 222,163,135 108,76,42 227,175,143 255,207,173 246,178,138 220,148,109 100,68,34 211,160,125 174,139,101 129,90,51 255,205,171 255,221,187 72,56,12 112,100,63 126,109,81 72,55,29 49,34,12 58,42,25 55,35,26 47,27,18 52,37,26 40,30,20 42,36,29 62,41,28 131,111,91 70,56,31 57,43,16 73,59,32 54,42,16 48,36,10 44,31,10 63,49,31 48,30,25 70,44,32 92,69,58 58,38,29 52,42,20 61,54,23 178,164,137 64,42,24 60,44,29 42,38,17 226,187,159 215,167,138 50,44,19 138,115,86 208,140,118 113,60,44 93,49,37 130,49,20 228,124,66 255,148,89 255,154,93 239,142,91 112,53,25 82,41,23 93,50,33 102,50,31 125,67,43 130,70,47 103,55,30 98,53,32 85,44,26 80,44,24 86,43,26 75,47,34 28,34,25 30,36,25 34,37,27 29,35,26 31,34,26 39,38,29 35,33,29 32,23,19 35,34,27 33,29,21 38,37,28 34,33,24 26,27,19 27,29,24 27,33,24 49,62,46 40,46,35 33,41,29 49,57,47 51,57,46 42,48,37 45,46,38 37,37,32 45,47,42 32,34,31 31,33,30 37,39,34 37,40,32 81,82,72 37,40,32 39,45,34 58,64,55
