10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 181,181,181 0,0,0 6,6,6 0,0,0 0,0,0 230,230,230 9,9,9 25,25,25 8,8,8 199,199,199 123,123,123 80,80,80 34,34,34 8,8,8 47,47,47 23,23,23 157,157,157 235,235,235 194,194,194 16,16,16 0,0,0 5,5,5 66,66,66 17,17,17 0,0,0 228,228,228 225,225,225 111,111,111 124,124,124 0,0,0 0,0,0 229,229,229 18,18,18 22,22,22 133,133,133 108,108,108 126,126,126 8,8,8 18,18,18 222,222,222 188,188,188 9,9,9 1,1,1 195,195,195 51,51,51 10,10,10 0,0,0 179,179,179 38,38,38 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 9,9,9 11,11,11 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 16,16,16 13,13,13 9,9,9 11,11,11 11,11,11 11,11,11 9,9,9 12,12,12 13,13,13 10,10,10 9,9,9 13,13,13 9,9,9 11,11,11 6,6,6 11,11,11 12,12,12 11,11,11 12,12,12 10,10,10 17,17,17 10,10,10 10,10,10 10,10,10 6,6,6 11,11,11 12,12,12 13,13,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 9,9,9 11,11,11 10,10,10 10,10,10 11,11,11 16,16,16 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 0,0,0 208,208,208 0,0,0 0,0,0 2,2,2 68,68,68 72,72,72 0,0,0 210,210,210 145,145,145 40,40,40 230,230,230 0,0,0 69,69,69 24,24,24 0,0,0 217,217,217 115,115,115 139,139,139 76,76,76 178,178,178 27,27,27 41,41,41 150,150,150 101,101,101 18,18,18 185,185,185 116,116,116 0,0,0 249,249,249 152,152,152 0,0,0 241,241,241 242,242,242 33,33,33 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 12,12,12 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 13,13,13 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 8,8,8 253,253,253 241,241,241 255,255,255 178,178,178 13,13,13 255,255,255 250,250,250 0,0,0 255,255,255 13,13,13 8,8,8 10,10,10 10,10,10 11,11,11 246,246,246 248,248,248 246,246,246 147,147,147 10,10,10 12,12,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 237,237,237 234,234,234 0,0,0 5,5,5 245,245,245 9,9,9 10,10,10 11,11,11 12,12,12 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 85,85,85 243,243,243 0,0,0 255,255,255 176,176,176 9,9,9 20,20,20 255,255,255 36,36,36 255,255,255 11,11,11 2,2,2 11,11,11 10,10,10 10,10,10 255,255,255 47,47,47 138,138,138 0,0,0 255,255,255 20,20,20 86,86,86 22,22,22 15,15,15 166,166,166 190,190,190 5,5,5 255,255,255 255,255,255 225,225,225 234,234,234 255,255,255 9,9,9 255,255,255 30,30,30 45,45,45 8,8,8 10,10,10 194,194,194 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
