10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 5,5,5 11,11,11 9,9,9 11,11,11 11,11,11 12,12,12 9,9,9 13,13,13 15,15,15 11,11,11 11,11,11 12,12,12 15,15,15 10,10,10 8,8,8 9,9,9 9,9,9 9,9,9 11,11,11 10,10,10 12,12,12 9,9,9 10,10,10 13,13,13 10,10,10 11,11,11 9,9,9 12,12,12 13,13,13 8,8,8 11,11,11 6,6,6 13,13,13 9,9,9 2,2,2 3,3,3 10,10,10 13,13,13 12,12,12 24,24,24 15,15,15 3,3,3 255,255,255 0,0,0 12,12,12 13,13,13 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 13,13,13 0,0,0 0,0,0 15,15,15 10,10,10 0,0,0 0,0,0 0,0,0 0,0,0 11,11,11 0,0,0 0,0,0 0,0,0 0,0,0 4,4,4 10,10,10 10,10,10 11,11,11 12,12,12 13,13,13 0,0,0 12,12,12 24,24,24 0,0,0 8,8,8 6,6,6 0,0,0 2,2,2 18,18,18 0,0,0 0,0,0 5,5,5 12,12,12 136,136,136 0,0,0 30,30,30 1,1,1 18,18,18 255,255,255 210,210,210 11,11,11 8,8,8 20,20,20 0,0,0 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 16,16,16 13,13,13 10,10,10 4,4,4 15,15,15 13,13,13 0,0,0 10,10,10 9,9,9 10,10,10 5,5,5 12,12,12 82,82,82 10,10,10 10,10,10 13,13,13 11,11,11 17,17,17 10,10,10 13,13,13 89,89,89 171,171,171 10,10,10 129,129,129 10,10,10 10,10,10 5,5,5 11,11,11 11,11,11 13,13,13 10,10,10 9,9,9 12,12,12 16,16,16 11,11,11 13,13,13 1,1,1 10,10,10 8,8,8 9,9,9 19,19,19 8,8,8 12,12,12 5,5,5 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 0,0,0 0,0,0 147,147,147 5,5,5 179,179,179 133,133,133 129,129,129 13,13,13 5,5,5 91,91,91 43,43,43 100,100,100 11,11,11 103,103,103 1,1,1 53,53,53 173,173,173 8,8,8 23,23,23 93,93,93 8,8,8 12,12,12 149,149,149 12,12,12 6,6,6 159,159,159 96,96,96 125,125,125 22,22,22 0,0,0 135,135,135 34,34,34 12,12,12 0,0,0 9,9,9 161,161,161 170,170,170 231,231,231 105,105,105 87,87,87 151,151,151 135,135,135 15,15,15 238,238,238 10,10,10 175,175,175 112,112,112 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 11,11,11 11,11,11 11,11,11 9,9,9 8,8,8 5,5,5 12,12,12 6,6,6 11,11,11 8,8,8 5,5,5 11,11,11 10,10,10 11,11,11 15,15,15 12,12,12 15,15,15 10,10,10 6,6,6 18,18,18 12,12,12 11,11,11 12,12,12 16,16,16 13,13,13 13,13,13 11,11,11 17,17,17 12,12,12 11,11,11 9,9,9 8,8,8 11,11,11 8,8,8 13,13,13 6,6,6 11,11,11 6,6,6 12,12,12 12,12,12 11,11,11 3,3,3 18,18,18 13,13,13 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 190,190,190 161,161,161 13,13,13 8,8,8 93,93,93 215,215,215 12,12,12 5,5,5 37,37,37 255,255,255 195,195,195 100,100,100 0,0,0 6,6,6 50,50,50 129,129,129 101,101,101 236,236,236 250,250,250 111,111,111 104,104,104 188,188,188 11,11,11 16,16,16 139,139,139 255,255,255 189,189,189 3,3,3 115,115,115 24,24,24 173,173,173 167,167,167 10,10,10 26,26,26 117,117,117 220,220,220 156,156,156 23,23,23 37,37,37 202,202,202 95,95,95 93,93,93 114,114,114 119,119,119 252,252,252 0,0,0 170,170,170 210,210,210 204,204,204 102,102,102 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 10,10,10 11,11,11 8,8,8 5,5,5 12,12,12 9,9,9 11,11,11 8,8,8 3,3,3 11,11,11 11,11,11 11,11,11 9,9,9 9,9,9 11,11,11 5,5,5 19,19,19 6,6,6 9,9,9 9,9,9 12,12,12 11,11,11 8,8,8 6,6,6 9,9,9 10,10,10 5,5,5 11,11,11 10,10,10 5,5,5 11,11,11 9,9,9 3,3,3 10,10,10 4,4,4 6,6,6 9,9,9 6,6,6 11,11,11 5,5,5 12,12,12 8,8,8 10,10,10 13,13,13 8,8,8 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 22,22,22 0,0,0 222,222,222 0,0,0 0,0,0 25,25,25 74,74,74 60,60,60 0,0,0 206,206,206 154,154,154 60,60,60 230,230,230 0,0,0 36,36,36 20,20,20 0,0,0 223,223,223 130,130,130 150,150,150 66,66,66 174,174,174 20,20,20 45,45,45 147,147,147 97,97,97 19,19,19 186,186,186 104,104,104 0,0,0 243,243,243 186,186,186 0,0,0 235,235,235 232,232,232 18,18,18 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 8,8,8 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 15,15,15 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
