62,64,9 61,63,8 64,66,11 64,61,8 93,91,29 85,78,19 76,71,16 75,70,17 73,68,15 75,67,17 71,62,15 73,60,12 74,56,14 60,41,6 69,55,26 66,49,23 65,48,22 72,53,28 76,58,37 62,43,20 66,49,23 66,51,29 53,38,18 69,54,32 102,80,62 106,81,64 107,80,64 99,71,58 95,67,54 102,76,64 100,74,60 94,68,56 99,76,61 97,74,59 89,68,55 78,59,45 81,62,48 95,74,59 88,63,46 107,82,65 109,84,67 112,86,72 126,96,81 120,93,77 108,81,65 117,91,77 108,86,68 106,85,72 105,84,71 105,84,71 101,80,67 100,79,66 100,81,69 96,81,72 110,91,75 107,82,63 106,81,62 113,88,69 113,87,73 112,86,72 100,74,60 96,73,60 94,73,62 91,70,59 91,69,61 89,69,60 88,71,61 89,67,59 82,62,53 85,68,58 79,60,48 119,88,69 100,73,57 96,69,51 66,54,44 76,62,48 79,62,52 87,66,53 91,70,57 96,73,58 83,63,45 83,63,45 86,63,48 93,70,55 88,69,55 73,54,42 79,60,48 85,62,51 92,69,58 93,70,59 100,76,68 91,70,59 88,66,58 88,69,57 90,68,60 98,77,66 93,70,59 91,68,57 86,65,54 81,60,49 90,69,58 90,69,58 84,63,52 83,63,54 79,59,50 79,59,50 87,67,58 92,72,63 86,64,56 88,68,50 81,60,45 92,69,40 83,61,41 83,63,33 80,62,43 98,77,36 82,53,18 82,58,23 90,74,32 76,50,11 71,50,7 77,58,19 66,53,21 67,47,15 67,49,17 59,45,16 65,52,18 70,57,23
60,64,8 58,62,6 70,74,18 71,68,15 87,83,21 82,75,16 79,71,17 68,60,10 61,53,3 70,62,12 75,66,19 67,56,10 66,50,8 68,51,16 62,48,19 60,43,19 66,47,22 76,57,32 74,54,34 93,74,51 98,77,52 69,47,27 65,48,24 69,52,28 103,82,59 107,80,62 115,88,72 111,83,70 112,81,69 93,65,52 109,81,68 93,65,52 105,80,63 98,73,56 87,66,51 102,81,66 103,83,65 88,65,50 108,83,66 117,90,74 108,81,65 110,83,67 115,88,72 111,84,68 115,88,72 116,90,76 95,72,57 90,69,56 97,76,63 97,76,63 88,67,54 91,70,57 90,71,59 59,48,41 61,51,41 83,64,50 112,87,70 109,83,69 107,81,69 104,78,66 103,80,67 94,73,60 88,69,57 90,71,59 93,73,64 90,70,61 79,62,52 92,72,63 92,72,63 84,67,57 72,53,41 118,87,68 101,74,58 102,75,57 66,54,44 77,63,49 79,62,52 82,61,50 95,72,59 95,73,55 99,77,59 108,86,68 83,60,45 93,70,55 93,72,59 89,70,58 89,68,57 88,65,54 95,72,61 93,70,59 90,66,58 86,65,54 85,65,56 85,66,54 94,72,64 96,75,64 98,75,64 89,66,55 86,65,54 87,66,55 88,67,56 88,67,56 81,60,49 88,69,57 82,62,53 85,66,54 79,57,49 76,54,46 90,68,60 83,62,47 77,56,41 86,63,34 80,55,36 81,58,27 76,56,36 93,69,32 79,52,18 74,50,15 79,63,21 77,50,14 77,56,15 70,51,14 54,43,8 66,49,14 69,54,18 74,61,29 60,47,13 60,47,13
57,59,2 57,59,2 79,81,24 61,60,6 74,72,12 63,59,1 82,75,18 76,66,15 59,49,0 72,61,15 72,61,15 64,52,11 67,55,14 70,52,20 74,53,26 83,62,37 63,39,15 108,84,62 102,78,54 112,88,64 114,88,65 124,98,75 107,83,59 98,77,54 110,86,64 117,93,71 130,103,85 127,97,80 117,87,72 120,90,75 106,79,63 107,80,64 107,82,65 99,74,57 105,79,65 115,87,74 113,86,70 108,81,65 117,90,74 118,91,75 123,93,78 132,102,87 125,98,82 120,93,77 110,82,69 103,80,65 97,76,63 89,68,55 98,77,64 93,72,59 95,74,61 94,73,60 93,74,62 47,35,25 81,62,46 96,75,52 79,56,45 99,76,65 99,76,65 96,73,62 93,70,57 96,73,60 93,72,61 94,73,62 93,71,63 93,73,64 88,71,61 91,69,61 86,66,57 93,73,64 78,59,47 124,93,74 103,76,60 103,76,58 64,52,42 78,64,50 87,70,60 100,77,64 103,80,65 110,85,68 113,88,71 106,81,64 87,66,51 91,68,53 97,76,65 98,77,66 95,74,63 96,73,62 91,68,57 85,62,51 93,69,61 97,75,67 93,72,61 93,72,61 94,73,62 96,75,64 99,76,65 91,70,59 89,68,57 84,63,52 88,67,56 86,65,54 82,63,51 61,42,30 76,55,44 83,62,51 75,53,45 87,65,57 74,52,44 79,58,43 72,51,36 80,57,28 81,59,39 71,48,17 78,54,28 77,55,17 74,52,14 84,57,21 70,53,14 73,48,18 77,58,21 60,44,11 60,44,13 64,48,17 64,51,17 62,49,17 64,50,23 55,41,14
62,64,9 59,61,6 54,56,1 66,63,10 84,79,24 79,72,15 64,57,0 94,80,26 87,74,24 71,60,14 66,57,10 59,49,7 64,52,13 65,48,13 73,55,23 92,68,42 103,77,54 130,104,81 107,83,59 90,69,42 128,102,79 125,94,73 122,93,71 83,59,37 120,94,73 120,94,73 127,101,80 112,83,63 124,94,79 109,82,66 105,78,62 107,80,64 109,84,67 106,81,64 97,74,59 104,78,64 109,82,66 115,87,74 117,90,74 106,81,64 113,88,71 107,80,64 102,76,62 108,85,70 108,85,72 100,77,64 96,75,62 94,73,60 95,74,61 89,68,55 95,74,61 93,72,59 89,69,60 53,43,31 61,49,37 108,82,61 111,81,64 85,60,43 99,76,63 92,69,56 88,65,54 97,74,63 96,73,60 94,73,60 95,72,61 93,72,61 91,69,61 94,73,62 88,66,58 87,70,60 86,63,50 125,94,73 103,73,56 109,82,64 63,51,41 77,63,49 87,70,60 90,69,56 99,76,61 100,77,62 98,72,58 110,87,72 106,83,70 100,77,64 91,70,59 88,67,54 87,66,53 89,68,55 86,65,52 98,77,64 100,77,66 93,70,59 93,70,59 97,74,63 89,68,57 88,67,56 96,75,64 97,76,65 96,75,64 91,70,59 88,67,56 87,66,55 83,62,51 82,61,50 84,61,50 91,68,57 94,73,62 88,66,58 87,67,58 99,80,68 87,69,50 72,46,21 88,67,44 79,61,31 72,47,19 91,69,35 62,40,4 77,53,18 65,48,11 66,48,18 66,50,17 59,43,10 68,52,19 68,52,21 69,55,26 45,31,2 55,41,12 67,53,24
60,56,8 81,77,29 65,62,11 87,77,26 87,75,20 87,75,20 76,63,11 91,75,19 89,73,19 87,72,23 66,57,12 54,44,6 60,47,13 87,70,33 111,86,56 88,62,37 99,75,49 127,98,76 80,54,31 80,61,36 84,63,38 97,68,44 131,100,77 114,83,60 124,93,72 130,99,80 121,94,76 111,88,73 113,90,75 113,90,75 114,88,74 112,86,72 84,61,46 96,73,58 97,74,59 99,76,63 106,80,66 108,82,68 115,90,73 98,76,58 93,71,53 89,67,49 98,75,60 99,76,61 97,74,61 93,70,57 93,72,59 93,72,59 91,70,57 95,74,61 103,82,69 97,76,63 86,66,57 78,66,54 47,35,25 103,76,58 118,87,66 118,89,69 87,62,43 91,68,57 95,73,65 93,72,61 93,72,61 91,70,59 93,71,63 91,69,61 91,70,59 91,69,61 90,69,58 86,69,59 110,87,74 123,89,69 109,79,62 112,82,67 63,51,39 81,64,54 84,69,58 95,74,61 96,75,62 98,75,62 98,75,62 90,67,54 99,76,65 91,67,59 84,63,52 79,58,45 86,65,52 94,73,60 89,68,55 89,68,55 94,73,62 91,70,59 95,74,63 97,76,65 88,66,58 87,65,57 89,67,59 88,68,59 83,61,53 95,73,65 81,57,49 95,73,65 84,63,52 81,60,49 72,50,42 76,55,44 80,59,48 94,73,62 92,73,61 84,68,53 83,68,48 60,39,12 69,50,25 72,53,26 74,50,24 70,50,20 75,56,17 61,44,18 56,47,16 62,49,17 48,35,3 64,51,19 55,42,8 46,32,7 54,42,14 56,44,16 54,42,14 70,58,28
57,54,1 67,64,11 73,70,17 66,58,6 90,80,27 86,77,21 94,80,26 85,66,9 92,76,18 106,90,36 85,71,26 65,55,17 57,41,10 110,91,56 88,63,35 119,89,63 129,101,74 121,90,67 79,53,32 54,36,15 59,40,15 77,51,26 113,84,60 104,73,52 122,93,73 115,85,68 102,81,66 98,84,70 99,83,70 104,81,66 105,82,67 99,76,61 100,77,62 100,77,62 101,80,65 90,71,57 89,68,53 100,79,68 99,76,63 102,79,64 97,76,61 96,73,58 99,76,63 91,68,55 93,72,59 97,74,61 98,72,60 105,82,67 96,75,60 94,73,58 98,75,60 101,75,61 94,75,61 92,76,63 43,32,25 94,69,52 125,92,67 122,88,66 118,87,66 90,69,46 93,70,55 92,69,56 94,73,62 90,69,58 92,72,63 94,72,64 91,70,59 90,69,58 89,69,60 83,64,52 121,87,69 129,94,69 102,74,61 113,85,72 66,54,44 94,75,63 89,67,59 94,73,62 85,66,54 89,68,57 90,69,58 88,67,56 94,72,64 89,68,57 86,65,54 91,70,57 88,67,56 90,69,56 95,74,63 89,67,59 90,69,58 94,73,62 88,66,58 95,73,65 86,69,59 83,66,56 78,61,51 76,59,49 77,60,50 85,68,58 80,60,51 82,62,53 86,66,57 84,62,54 79,57,51 86,64,56 87,66,55 94,74,65 85,68,58 76,60,47 58,40,21 59,40,13 68,49,24 67,48,23 75,54,29 76,57,30 69,55,26 61,49,19 54,42,12 50,37,3 65,49,18 67,51,18 56,43,9 60,46,19 45,33,5 57,48,19 61,49,19 70,57,25
70,65,14 60,55,4 88,78,27 81,68,16 92,80,25 68,53,4 95,74,18 98,73,14 99,78,22 103,82,28 88,71,22 72,55,16 66,49,12 105,81,46 89,61,32 120,87,60 151,111,86 130,95,68 109,83,60 73,54,29 108,82,57 108,78,52 111,80,57 128,94,74 131,100,81 116,85,66 95,68,50 105,77,64 108,80,67 116,88,75 104,78,64 105,79,65 108,82,68 106,80,66 94,68,56 96,73,58 102,79,66 102,80,72 89,68,57 95,74,63 94,73,60 101,80,67 101,80,67 93,70,55 105,82,67 105,82,69 105,82,67 106,84,64 111,89,71 105,83,63 105,79,65 115,89,75 109,88,75 99,80,68 66,51,42 62,46,40 132,99,74 129,93,71 129,93,71 121,87,67 87,66,55 93,74,62 94,73,60 90,69,54 87,67,58 86,64,58 75,55,48 79,59,50 79,59,50 79,60,48 145,107,88 125,90,65 108,78,61 118,87,75 70,53,43 74,57,47 86,65,54 81,62,50 73,57,44 68,48,39 94,72,64 91,69,61 97,75,67 93,71,63 90,68,60 89,67,59 89,68,55 93,72,59 90,68,60 86,64,58 79,59,50 90,68,60 80,58,50 86,64,56 76,56,47 76,59,49 80,60,51 79,57,49 75,55,46 76,56,47 80,63,53 72,55,45 81,61,52 76,56,47 91,69,61 94,72,64 100,78,70 90,70,61 93,71,63 92,73,59 88,68,50 70,51,28 84,65,42 84,64,44 81,62,37 73,56,30 72,55,31 59,45,16 62,49,17 57,42,4 61,45,12 65,51,22 76,64,23 49,35,6 72,60,30 56,47,18 59,48,13 72,60,23
72,62,11 74,64,13 78,68,17 86,71,20 77,62,11 93,77,19 98,74,19 104,79,20 108,84,31 101,77,26 98,76,27 74,56,14 84,65,26 147,118,83 153,117,86 153,112,83 164,123,96 153,112,85 132,99,72 79,51,24 149,114,87 137,102,75 149,114,89 154,116,95 145,109,89 131,95,75 127,93,73 136,102,82 132,98,80 125,93,77 118,86,70 124,99,82 117,91,77 116,90,76 113,90,75 104,83,68 96,75,62 97,75,67 104,81,70 102,79,66 91,68,53 100,77,62 103,80,65 106,80,66 118,90,77 115,90,73 108,83,66 107,80,62 102,75,57 118,91,75 103,76,60 105,82,69 100,81,69 89,69,60 95,73,65 47,31,25 107,81,56 137,99,78 125,87,66 136,100,78 96,70,49 96,74,56 91,70,59 80,61,49 61,48,43 46,37,33 40,29,24 52,39,32 94,74,65 102,86,73 147,106,88 126,92,72 105,78,60 116,83,72 66,56,44 89,70,58 88,66,58 82,63,51 82,61,50 86,64,56 89,67,59 89,67,59 91,69,61 91,69,61 93,71,63 93,71,63 91,70,59 89,67,59 94,72,64 94,72,64 87,67,58 90,68,60 84,62,54 82,60,52 82,60,52 81,61,52 89,67,59 88,66,58 74,54,45 79,59,50 76,59,49 76,59,49 69,52,42 75,55,46 91,69,61 96,75,64 90,71,59 78,59,45 88,67,54 92,69,54 94,67,51 103,76,60 102,77,58 104,79,60 104,80,56 102,76,51 100,76,50 87,68,43 76,59,33 61,45,12 72,61,26 49,37,9 89,75,30 51,34,0 63,50,18 54,42,14 73,61,24 79,64,26
67,54,2 87,74,22 90,77,25 78,61,14 89,72,21 91,72,17 84,60,9 113,85,27 109,83,31 95,68,21 99,72,25 73,50,10 122,99,59 114,81,44 154,113,82 154,108,80 168,124,98 161,117,91 161,120,89 166,125,94 177,133,105 168,124,96 175,130,107 156,116,93 168,127,107 140,102,81 137,101,79 135,99,77 155,119,97 148,112,92 143,109,89 125,95,80 123,96,80 122,97,80 115,92,77 106,84,66 103,83,65 107,84,71 108,82,70 107,81,67 102,80,62 106,84,66 106,81,64 102,72,57 115,85,70 110,83,65 108,83,64 115,85,68 116,86,71 111,81,66 102,80,62 100,77,62 102,76,66 95,71,63 91,68,57 73,57,44 62,46,33 115,91,69 128,87,67 132,94,73 138,100,79 95,68,50 90,69,56 67,50,40 35,28,26 30,25,22 30,26,20 35,31,25 83,68,59 83,67,52 138,100,83 117,86,67 125,95,80 100,69,57 67,55,43 87,65,57 87,65,57 92,73,61 89,68,57 74,53,42 75,54,43 83,62,51 98,77,66 94,73,62 90,69,58 99,76,65 100,76,68 91,69,61 91,69,61 90,70,61 97,75,67 102,78,70 86,64,56 77,55,47 95,73,65 77,55,47 88,66,58 82,60,52 80,60,51 84,67,57 77,62,51 79,62,52 79,62,52 89,69,60 93,69,61 102,79,68 110,87,74 112,89,74 90,64,50 107,82,65 115,85,68 117,88,68 123,94,72 123,92,71 117,88,64 125,85,60 118,85,60 116,90,65 82,65,39 52,39,5 69,56,24 65,51,22 88,71,20 85,67,23 69,54,18 62,45,17 92,78,35 90,73,34
88,73,26 93,79,25 100,85,38 90,74,18 97,78,21 78,58,12 103,77,27 106,81,24 107,83,30 90,63,16 97,70,25 97,70,27 114,86,46 139,101,64 157,114,81 172,126,96 186,140,110 188,142,114 166,120,90 183,135,106 174,128,98 186,140,110 176,128,99 184,138,110 164,120,94 152,108,82 139,98,78 154,116,95 147,109,88 150,114,92 145,109,89 135,104,85 115,85,68 120,93,77 108,83,66 115,89,75 100,78,60 107,85,67 112,87,70 98,71,55 95,70,53 112,87,70 122,97,78 110,80,63 117,87,70 123,96,80 114,87,71 110,83,65 108,81,65 104,78,64 97,74,59 91,70,57 97,74,63 95,72,61 97,74,63 90,71,55 56,41,32 72,57,48 152,116,94 124,86,65 153,111,89 139,103,81 92,70,52 72,57,46 35,29,22 34,30,22 30,26,18 32,28,22 63,50,43 88,66,48 138,102,84 101,72,52 120,97,82 71,55,40 68,53,42 92,73,61 90,69,58 91,69,61 89,68,57 80,59,48 86,65,54 89,68,57 98,75,62 95,72,59 92,69,56 105,82,67 103,80,67 101,82,68 81,60,49 90,69,58 93,73,64 87,67,58 87,67,58 79,59,50 86,66,57 87,67,58 81,61,54 80,63,55 77,62,53 79,62,54 86,69,59 89,69,60 92,72,63 90,70,61 98,75,62 110,87,72 111,88,73 110,84,70 99,74,57 114,87,69 127,98,78 125,96,76 132,103,83 133,104,84 126,95,72 146,109,83 158,123,96 127,99,70 131,111,81 87,69,39 68,50,18 67,50,13 82,66,10 77,60,13 84,65,30 68,49,14 86,68,26 90,71,32
