62,64,9 61,63,8 65,62,9 93,91,29 71,64,7 69,64,11 73,68,15 65,57,7 76,63,15 74,56,14 68,52,19 54,37,9 65,48,22 82,63,40 68,49,26 66,49,23 70,55,35 81,66,44 102,80,62 109,82,66 101,73,60 95,67,54 100,74,62 92,66,52 99,76,61 93,72,57 78,59,45 81,62,48 92,69,54 102,77,60 109,84,67 114,86,73 118,91,75 108,81,65 114,89,72 108,87,72 105,84,71 104,83,70 101,80,67 100,81,69 102,87,76 110,88,68 106,81,62 116,91,74 107,81,67 100,74,60 96,73,60 91,70,59 91,69,61 91,74,64 86,64,56 82,62,53 76,59,49 106,80,59 100,73,57 67,46,33 73,59,45 79,62,52 90,69,56 95,72,59 83,63,45 92,69,54 95,72,57 88,69,55 77,61,48 84,63,52 92,69,58 95,71,63 93,72,61 88,66,58 86,65,54 91,70,59 93,70,59 88,67,56 88,67,56 90,69,58 84,63,52 80,61,49 79,59,50 87,67,58 88,68,59 86,64,56 80,60,42 90,65,46 83,61,41 80,60,42 86,65,24 82,53,18 73,49,12 79,62,23 71,50,7 73,55,25 77,57,25 67,49,17 70,56,27 65,52,18
57,61,5 55,59,3 65,62,7 72,70,8 77,70,13 75,67,15 60,50,1 69,60,13 68,59,14 60,48,7 63,45,13 76,55,30 62,43,18 92,71,46 110,89,66 105,81,57 124,103,78 90,71,48 107,83,61 117,90,72 120,90,75 113,83,68 109,82,66 102,75,59 107,82,65 106,81,64 96,73,58 107,85,67 109,84,67 116,89,73 110,83,67 106,79,63 118,91,75 108,81,65 103,80,65 93,74,62 90,69,56 87,66,53 94,73,60 93,74,62 57,46,39 78,62,49 97,74,59 106,80,68 104,81,70 94,73,60 91,70,57 94,75,63 88,68,59 82,62,53 90,70,61 88,68,59 85,68,58 121,95,74 103,76,60 77,56,43 76,62,48 83,66,56 90,67,54 101,76,59 107,85,67 102,79,64 97,74,59 94,73,62 97,78,66 96,73,62 95,72,61 82,58,50 87,65,57 87,68,56 93,72,61 97,76,65 105,82,71 95,74,63 87,66,55 87,66,55 88,67,56 78,59,47 79,59,50 79,58,47 86,64,56 82,60,52 79,59,41 74,52,34 83,58,41 83,59,37 80,58,20 81,57,22 75,51,14 77,58,21 74,55,16 67,51,18 68,52,19 76,64,27 64,48,17 57,40,12
58,60,5 54,56,1 66,63,10 78,73,18 93,86,27 85,73,18 83,70,20 75,66,19 57,47,5 65,53,14 65,48,13 79,59,29 105,79,56 103,77,54 92,71,44 129,103,80 130,99,78 92,66,45 125,99,78 124,98,77 118,89,69 120,90,75 107,80,64 107,80,64 102,77,60 98,72,58 108,82,68 117,90,74 120,92,79 110,83,67 114,89,72 108,81,65 107,84,69 110,87,74 105,82,69 89,68,55 91,70,57 88,67,54 93,72,59 90,70,61 44,33,28 102,80,62 104,74,57 89,68,53 89,66,53 93,70,59 99,76,63 97,74,61 95,72,61 91,70,59 93,72,61 90,68,60 84,67,57 127,98,76 103,73,56 79,58,45 75,61,47 86,69,59 94,73,60 107,85,67 90,64,50 100,77,64 99,76,63 89,68,57 88,67,54 90,69,56 81,60,47 93,70,59 93,70,59 99,76,65 94,73,62 84,63,52 91,70,59 96,75,64 93,72,61 87,66,55 86,65,54 80,59,48 88,65,54 92,69,58 86,64,56 87,67,58 81,65,48 74,55,32 88,67,44 76,53,22 93,71,37 65,43,7 62,43,6 62,43,8 68,52,19 80,65,27 58,42,11 66,52,23 56,42,13 56,42,13
60,56,8 68,64,16 76,66,15 87,75,20 80,67,15 87,73,19 89,73,19 80,67,19 58,48,10 60,47,13 81,59,25 116,91,63 99,75,49 133,104,82 62,43,18 84,63,38 116,85,62 106,75,52 124,93,72 130,100,83 106,83,68 113,90,75 114,91,76 112,86,72 84,61,46 95,72,57 100,77,64 106,80,66 113,88,71 103,81,63 93,71,53 91,69,51 99,76,61 97,74,61 93,70,57 93,72,61 91,70,57 93,72,59 101,80,67 86,66,57 53,40,33 88,68,50 118,87,66 113,89,67 93,70,59 95,73,65 90,69,58 93,74,62 93,71,63 94,72,64 93,71,63 90,69,58 71,52,40 126,95,74 109,79,62 82,61,48 79,62,52 84,69,58 90,69,56 98,75,62 98,75,62 90,67,56 91,67,59 84,63,52 83,62,49 91,70,57 89,68,55 96,75,64 96,75,64 95,74,63 93,72,61 87,65,57 89,67,59 86,66,57 88,66,58 81,57,49 80,59,48 84,63,52 72,50,42 76,55,44 95,74,63 92,73,61 78,64,48 60,41,18 69,50,25 81,58,29 72,52,22 75,56,17 49,40,9 55,43,15 48,35,3 82,67,29 52,38,13 54,42,14 52,40,12 50,38,8
64,61,8 74,71,18 64,56,4 88,75,23 81,67,13 107,87,28 93,74,17 92,73,20 81,66,28 60,42,10 79,56,25 111,81,55 160,123,99 141,112,88 74,57,33 62,41,14 109,80,56 113,84,62 116,90,69 107,82,65 89,70,56 98,77,66 103,80,65 98,75,60 102,76,62 100,77,62 103,82,69 98,75,62 94,73,62 96,75,62 100,79,66 94,73,60 96,75,60 96,75,62 89,66,53 102,76,64 105,84,69 104,81,66 104,78,64 96,75,62 83,66,56 54,41,34 128,94,72 122,88,66 111,77,59 92,69,58 95,74,63 93,72,59 87,67,58 87,65,57 83,62,51 80,60,51 76,55,42 135,100,75 107,77,62 86,60,48 71,54,44 87,65,59 82,63,51 81,65,52 94,72,64 93,71,63 94,73,62 90,69,58 86,65,52 90,69,58 94,72,64 87,67,60 88,66,58 87,65,57 82,60,52 77,60,50 79,59,50 79,59,50 87,67,58 76,59,49 79,59,50 78,58,49 89,67,61 94,73,62 96,76,67 87,67,58 81,62,46 80,61,38 70,51,26 73,54,29 71,54,28 70,56,29 55,43,13 49,35,6 69,53,20 87,75,38 54,42,14 53,44,15 45,33,3 55,42,8
70,62,12 86,78,28 82,67,16 79,65,11 102,83,26 116,93,33 105,81,28 100,76,25 84,68,26 82,65,28 84,57,25 134,102,72 152,113,85 158,123,98 68,47,20 133,103,77 114,84,58 142,108,86 142,108,88 131,100,79 125,93,77 121,89,73 125,95,80 121,94,78 112,86,72 120,94,80 98,75,60 97,76,63 94,72,64 95,72,61 97,74,61 105,84,71 106,80,66 115,89,75 105,82,67 110,84,70 102,75,57 113,83,68 110,84,70 102,81,68 94,75,63 46,33,26 121,88,63 124,88,66 136,100,78 88,66,46 94,73,62 88,67,56 68,48,39 55,37,32 63,46,38 83,63,54 93,68,51 140,103,79 107,82,65 73,57,44 87,67,58 88,69,57 80,61,49 81,61,52 88,66,58 94,72,64 93,71,63 90,68,60 90,68,60 80,60,51 93,71,63 82,62,53 86,66,57 82,60,52 91,67,59 79,59,50 88,66,58 84,62,54 75,55,46 76,59,49 79,62,52 80,60,51 95,75,66 84,63,52 78,59,47 89,70,58 90,68,50 99,77,59 104,82,62 92,71,48 100,79,54 83,64,39 83,66,38 71,55,24 74,62,25 95,83,44 52,36,3 64,52,22 59,47,19 59,47,8
67,54,2 76,63,11 83,66,19 89,72,21 115,91,36 113,90,32 109,83,31 108,81,34 94,71,31 122,99,59 166,128,93 148,104,74 168,124,98 150,109,80 169,128,97 177,133,105 171,126,103 159,117,93 168,127,107 139,101,80 139,103,81 155,119,97 134,100,80 126,96,79 123,96,80 114,89,72 107,85,67 103,83,65 110,87,74 108,82,68 102,80,62 106,84,66 108,78,63 115,85,70 114,89,70 111,84,68 116,86,71 99,74,57 95,72,57 102,76,66 96,73,62 93,70,59 62,46,33 143,105,84 126,88,67 138,100,79 91,69,51 80,61,49 35,28,26 32,27,24 33,29,23 83,68,59 92,67,50 127,93,73 125,95,80 69,53,40 84,62,54 87,65,57 90,69,58 77,56,45 75,54,43 89,68,57 91,70,59 90,69,58 100,76,68 97,75,67 91,69,61 80,60,51 92,68,60 86,64,56 93,69,61 84,62,54 88,66,58 80,60,51 81,64,54 77,62,51 79,62,52 88,68,59 93,69,61 95,72,59 110,87,72 90,64,50 106,79,63 118,89,69 123,94,72 120,91,69 146,106,81 118,85,60 104,83,58 63,49,22 69,56,24 94,78,34 81,63,19 69,54,18 75,60,24 72,55,18
94,79,32 73,59,5 79,63,7 98,79,22 96,72,21 94,68,16 110,86,33 97,70,23 104,77,34 110,82,42 164,124,90 175,130,97 187,141,111 198,152,122 192,144,115 179,133,103 177,131,101 186,138,111 172,128,102 164,122,98 154,116,95 149,111,90 156,120,98 141,107,89 118,88,71 104,79,62 116,90,76 103,81,63 110,88,70 110,80,65 109,84,67 107,82,65 103,73,56 116,86,69 117,90,74 116,89,73 111,84,68 96,73,58 93,72,59 96,73,62 93,70,59 93,70,59 55,40,31 98,76,58 137,99,78 149,107,85 116,87,67 83,64,50 28,22,15 30,26,18 30,26,20 57,44,37 109,79,62 111,80,59 120,97,82 67,55,43 89,70,58 89,68,57 89,67,59 82,61,50 90,69,58 94,73,62 104,81,68 93,70,57 106,83,68 105,84,71 86,65,54 89,70,58 85,65,56 89,69,60 67,47,38 90,70,61 83,63,56 77,60,52 76,59,51 90,73,63 91,74,64 88,68,59 98,75,62 111,88,73 106,80,66 95,70,53 117,88,68 124,94,77 145,116,96 145,116,94 154,117,91 148,113,86 105,80,50 89,71,41 69,51,19 81,62,9 72,55,8 74,55,20 82,64,22 91,72,35
97,78,23 93,74,19 96,80,24 100,81,28 97,71,21 96,70,18 109,84,27 95,68,21 111,81,37 125,93,51 175,135,101 179,136,103 175,131,101 188,142,112 197,149,120 186,140,110 165,121,91 181,135,107 191,145,115 172,126,98 157,112,89 154,112,90 142,108,88 138,102,82 133,102,79 129,95,75 149,115,95 134,103,82 124,95,75 132,103,81 124,95,75 124,95,75 117,88,68 116,89,71 109,82,66 110,83,67 100,77,62 102,81,68 87,65,57 86,64,56 89,70,58 90,69,58 96,75,64 52,36,32 155,114,87 127,83,57 164,117,96 91,64,46 31,22,18 33,27,22 31,21,22 65,48,40 127,97,71 104,73,50 101,80,65 57,49,38 90,71,59 91,69,61 87,68,56 87,68,56 102,81,70 100,77,62 115,88,72 104,78,64 109,84,67 95,69,55 104,81,68 103,82,71 105,82,71 96,73,62 75,54,43 86,66,57 74,57,49 94,74,65 90,73,63 80,61,49 95,74,61 93,74,60 109,88,73 108,86,68 120,93,75 119,90,70 126,97,77 139,110,88 152,121,100 140,109,86 139,108,87 140,110,84 133,108,64 72,48,11 69,51,9 98,77,34 67,49,17 90,73,24 84,63,20 75,60,20
93,77,21 83,67,11 102,86,30 102,83,28 105,80,34 97,68,19 105,80,23 90,63,16 100,70,24 109,77,35 163,125,90 146,108,73 139,100,68 164,120,90 188,142,112 194,148,118 176,133,100 167,121,91 187,142,109 198,153,120 167,121,95 144,99,78 134,100,78 139,103,81 135,100,75 152,117,92 165,129,107 152,116,94 143,109,87 156,120,98 134,103,82 129,100,78 115,86,66 124,94,77 106,79,63 100,75,58 102,79,64 93,72,59 93,74,60 93,74,62 100,77,64 100,77,64 98,72,60 95,71,63 66,47,33 212,157,126 130,96,66 142,104,85 87,66,55 92,69,54 107,81,58 119,85,63 111,85,64 113,87,62 78,62,45 79,62,52 95,74,63 89,70,58 88,69,57 93,74,60 91,68,55 98,73,56 124,99,82 115,90,73 124,94,79 118,88,73 91,65,51 97,74,59 101,79,71 93,70,59 91,70,59 80,60,51 81,64,56 95,75,68 96,76,67 93,72,59 96,75,60 107,84,69 116,91,74 108,81,63 123,92,73 130,99,78 153,119,99 141,105,83 172,141,120 117,91,66 150,121,97 122,94,65 109,83,44 94,71,29 72,49,7 88,63,17 82,65,28 73,53,5 93,71,24 74,58,14
