87,75,20 87,75,18 90,78,19 74,61,11 78,66,11 72,62,11 62,53,8 75,67,15 62,51,5 57,46,0 70,60,11 52,41,6 63,50,16 61,49,21 62,50,20 82,66,35 66,50,19 74,58,27 79,60,33 86,67,42 71,53,34 87,71,58 85,68,58 85,65,56 79,59,50 82,62,53 76,59,49 76,59,49 71,51,42 68,48,39 82,62,53 81,61,54 88,66,60 81,59,51 86,66,59 84,62,54 91,69,61 91,70,57 88,67,54 91,70,57 102,81,68 108,87,72 100,77,62 107,84,69 108,85,70 109,81,68 112,87,70 104,79,60 110,85,66 107,82,63 124,95,73 120,91,69 112,81,60 113,84,62 127,91,69 143,105,86 127,93,73 141,107,87 153,117,95 159,122,98 158,122,100 153,113,88 129,101,74 134,105,83 82,68,52 115,93,73 111,81,64 101,76,59 66,46,37 69,55,39 108,85,70 100,79,68 92,76,61 89,70,56 83,66,56 76,61,52 88,71,61 85,66,54 90,73,63 87,70,60 79,62,52 72,55,45 76,61,50 83,68,57 92,75,65 88,69,57 82,68,54 87,71,58 89,70,58 91,70,59 98,76,58 98,76,58 106,84,66 98,76,58 100,77,62 104,81,66 95,74,59 97,76,61 95,74,59 91,70,57 85,65,56 75,60,49 75,60,49 73,56,46 93,76,66 81,64,54 75,55,46 84,62,54 91,69,61 68,55,48 73,58,49 83,63,54 88,68,59 76,60,47 78,62,47 79,64,44 70,49,24 91,62,29 65,43,7 98,72,31 92,71,28 92,72,26 86,63,21 71,52,17 86,70,28 73,57,15 78,60,16 58,39,12
79,69,16 79,70,14 90,81,21 72,62,11 72,63,5 73,60,10 71,62,15 65,57,5 70,60,11 67,56,10 74,64,13 58,45,13 64,52,15 52,38,9 58,44,17 92,76,45 81,63,33 66,48,18 95,76,49 96,75,50 76,58,39 87,71,58 76,59,49 76,54,46 81,59,51 79,59,50 78,61,51 75,55,46 81,61,52 74,54,45 83,63,54 83,63,54 88,66,58 88,68,59 94,72,64 91,69,61 93,70,59 97,74,61 90,69,54 91,70,55 112,89,76 107,81,67 101,75,61 102,76,62 105,80,63 110,84,70 116,91,74 118,96,76 112,90,72 108,83,66 128,102,81 123,94,72 126,95,74 125,96,72 128,92,70 142,106,88 142,108,88 139,108,87 128,94,74 138,103,78 151,117,95 128,91,67 136,108,81 116,87,65 63,49,33 111,89,69 113,83,66 101,76,59 67,47,38 71,57,43 94,73,60 88,69,57 97,81,68 88,69,57 82,62,53 83,68,59 83,66,58 88,69,57 79,63,50 80,66,52 88,71,61 73,58,47 77,62,51 81,64,54 88,68,59 87,68,56 85,69,56 90,71,59 90,69,58 92,69,56 95,73,55 104,81,66 99,77,59 103,81,63 99,76,61 105,82,67 102,79,64 100,77,62 96,75,62 91,70,57 88,68,59 76,59,49 81,64,54 87,67,58 84,67,57 74,57,47 77,60,50 80,60,51 88,68,61 71,58,51 77,62,53 87,66,55 103,84,70 101,85,70 66,50,35 81,66,46 80,56,30 84,55,20 80,57,17 85,57,17 93,70,30 99,76,36 78,56,11 79,55,20 82,64,20 86,68,24 82,64,20 50,33,7
71,66,15 73,68,15 77,73,13 71,66,11 76,66,13 57,52,1 76,66,15 62,52,0 79,66,14 82,70,15 73,60,10 60,48,11 64,51,19 66,52,25 67,53,28 72,55,31 102,81,54 99,75,51 104,80,58 89,68,41 74,58,41 69,53,38 82,63,49 80,61,49 83,61,53 82,60,52 89,69,60 89,67,59 87,65,57 87,67,58 86,66,57 88,66,58 89,67,59 87,65,57 90,68,60 93,72,61 98,75,62 105,79,65 107,81,67 99,74,57 93,67,53 113,86,70 107,80,64 121,94,76 128,101,85 124,98,77 108,85,72 52,39,34 69,53,36 70,55,35 118,91,75 119,89,72 137,108,88 133,102,81 136,102,80 139,103,83 137,106,85 145,114,95 137,106,85 135,104,83 118,87,64 108,77,56 126,97,77 124,94,77 65,51,33 126,102,80 113,83,66 109,82,66 79,60,48 69,55,41 85,66,54 98,81,71 86,70,57 87,68,54 95,76,64 73,56,48 85,65,58 94,75,63 106,84,76 97,77,70 80,60,51 79,59,50 90,70,61 83,63,54 80,64,51 80,66,52 87,68,56 81,62,50 98,75,64 102,79,66 108,86,68 103,80,65 110,88,70 102,80,62 86,63,48 97,74,59 102,76,62 100,77,62 100,79,66 92,73,61 78,62,49 87,70,60 90,70,61 93,71,63 78,61,51 66,49,39 72,55,47 64,44,35 79,59,50 62,50,40 70,58,48 76,59,51 86,70,53 79,64,44 81,65,50 77,61,44 83,62,35 87,63,26 94,71,29 88,60,22 91,68,26 85,62,22 79,56,14 91,67,32 72,54,10 78,61,14 82,64,22 58,39,14
64,66,11 65,64,10 86,79,20 86,74,17 70,55,4 77,68,21 77,69,15 73,65,13 65,55,4 67,53,0 74,61,11 61,45,12 66,53,21 84,70,43 63,48,26 57,42,20 102,83,58 95,76,51 93,74,51 65,49,18 59,40,24 58,44,26 63,47,30 78,59,45 91,70,59 90,69,58 83,62,51 88,65,54 84,60,52 93,71,63 83,61,53 84,63,52 88,69,57 81,62,50 92,73,61 80,61,49 93,74,62 105,82,69 109,83,69 93,67,53 114,86,73 125,95,80 105,78,62 116,89,73 123,93,76 113,87,75 111,97,83 47,36,31 97,78,55 104,79,60 67,52,32 105,85,67 127,103,81 123,93,76 117,91,70 118,89,69 120,89,66 123,92,71 125,96,74 120,94,71 112,83,61 125,95,78 125,98,82 105,79,65 87,62,43 140,111,89 113,82,61 113,86,70 79,58,45 78,64,50 81,62,50 86,69,59 82,68,54 76,60,47 74,58,45 84,67,57 113,91,83 108,87,76 104,82,74 94,72,66 87,67,58 78,59,47 83,63,54 86,67,55 78,62,49 83,67,52 94,73,62 95,74,63 86,63,52 88,65,54 97,73,65 104,81,70 108,82,70 89,68,55 87,66,53 104,78,66 100,77,64 99,76,63 81,62,50 79,59,50 86,69,59 76,60,47 81,64,54 81,64,54 74,57,47 77,60,50 73,56,46 73,58,47 81,64,54 85,65,58 81,62,48 74,57,47 78,63,43 64,48,31 85,66,52 88,69,53 73,53,35 81,59,23 73,51,13 71,47,12 98,76,38 74,55,16 89,66,24 87,66,25 61,45,12 67,52,14 70,51,14 62,45,17
61,65,7 59,61,4 87,83,21 83,76,17 73,65,11 75,70,17 71,66,11 70,65,12 66,58,8 75,62,10 67,54,4 59,41,11 65,52,18 56,37,10 61,42,17 81,64,38 80,63,37 88,74,49 56,41,19 69,55,28 64,49,29 55,41,23 55,40,20 96,76,58 102,79,66 97,74,61 91,68,55 95,72,61 93,70,57 95,72,61 95,72,61 97,74,63 91,70,59 89,68,57 73,57,44 71,55,42 93,74,62 89,66,51 105,82,67 113,90,75 120,92,79 118,88,73 117,90,74 117,90,74 116,89,73 115,87,74 109,88,73 46,34,22 73,55,34 116,85,64 112,83,61 74,59,37 108,82,68 109,81,68 108,81,65 107,80,64 109,80,60 127,98,78 114,89,70 110,83,65 103,76,58 104,78,64 97,74,61 91,70,57 94,67,49 141,107,87 112,77,52 117,90,74 78,52,38 79,63,50 79,60,48 85,70,59 77,63,49 73,56,46 83,66,58 95,78,68 86,64,56 88,67,56 86,65,54 81,60,49 86,65,54 79,60,46 89,68,55 83,62,49 80,61,45 92,73,59 80,61,49 95,76,64 93,72,61 91,70,59 93,71,63 95,73,65 97,74,63 90,66,58 82,61,48 95,76,64 92,73,59 90,71,57 93,70,59 90,71,59 86,65,54 88,66,58 73,53,44 86,66,57 81,64,54 79,62,52 83,63,54 80,63,53 82,62,53 87,65,59 87,61,49 82,63,49 95,74,49 90,68,48 96,74,54 85,66,50 79,60,37 92,71,28 82,59,19 71,47,10 78,56,18 76,57,18 87,64,22 77,55,17 59,42,7 74,56,24 67,48,13 60,44,11
63,62,8 60,59,3 88,88,25 84,77,20 77,69,17 68,63,12 68,63,10 68,63,12 69,60,13 64,54,5 81,65,21 68,51,12 60,44,11 65,48,20 62,43,20 72,53,28 93,74,51 77,57,37 77,58,35 86,65,40 102,81,58 65,47,26 64,47,23 93,72,49 101,74,58 113,86,70 114,86,73 108,77,65 98,70,57 108,80,67 93,65,52 105,80,63 97,75,57 93,72,57 97,76,61 96,76,58 91,68,53 105,80,63 108,81,65 108,81,65 110,83,67 118,91,75 115,88,72 110,83,67 117,90,74 108,82,68 102,79,64 60,42,37 63,46,36 114,83,64 118,84,62 119,90,68 77,54,39 99,80,64 100,77,62 103,80,65 109,82,64 113,86,70 107,81,67 107,81,67 102,79,66 93,72,59 92,73,61 89,70,58 119,88,69 142,105,81 107,73,51 126,96,79 74,52,34 71,56,45 79,62,52 81,62,50 90,70,61 79,57,51 86,66,59 75,55,46 74,57,47 77,55,47 84,63,52 93,70,57 92,69,54 91,68,53 93,70,55 90,67,52 94,73,58 88,67,54 78,59,47 82,61,50 88,65,54 90,67,56 93,70,59 102,79,68 90,69,56 93,74,62 89,68,55 89,67,59 100,79,68 92,69,58 91,68,57 88,67,56 88,67,56 93,72,61 91,70,59 86,65,54 81,62,50 83,63,54 79,59,50 88,68,59 83,63,54 90,70,61 90,68,60 80,62,43 92,72,42 95,71,47 83,62,37 81,63,33 81,62,37 89,66,26 81,54,18 79,55,18 90,69,28 73,51,13 77,55,10 81,59,21 67,54,20 75,55,25 73,55,25 66,53,21
64,66,11 64,66,9 73,76,12 78,74,16 77,72,17 70,61,14 69,58,12 64,53,7 73,64,19 69,59,17 67,55,14 67,50,13 65,49,16 62,45,17 100,79,54 78,54,30 101,77,53 85,61,39 107,83,59 84,58,35 127,101,78 93,72,47 92,71,48 105,81,59 123,96,78 121,94,76 123,93,76 115,85,70 119,89,74 109,82,66 105,78,62 101,76,59 104,78,64 99,73,59 109,81,68 113,86,70 108,81,65 108,81,65 117,90,74 117,90,74 124,97,81 108,81,65 113,86,70 113,86,70 106,78,65 104,81,66 88,69,55 97,80,70 48,32,26 89,69,60 123,90,65 122,88,66 120,89,68 88,67,44 95,74,59 97,74,61 98,72,60 102,76,64 100,77,64 98,77,66 96,73,60 93,70,57 91,70,59 89,70,58 125,89,69 153,113,90 108,77,56 140,109,90 73,54,42 78,58,49 90,70,61 93,74,62 90,74,61 85,66,54 80,61,49 80,61,49 80,61,49 84,62,54 92,69,58 99,73,59 110,84,70 106,80,66 104,81,66 90,69,54 93,70,55 94,73,62 97,76,65 95,74,63 95,72,61 93,70,59 89,66,55 88,67,56 88,67,56 82,63,49 89,70,56 95,74,63 97,76,65 104,81,70 87,66,55 91,70,57 88,67,56 87,66,55 86,65,54 81,60,49 82,63,51 86,66,57 83,64,52 80,58,50 77,55,47 74,52,44 86,64,56 82,62,44 74,55,30 84,60,36 81,57,33 81,58,27 82,61,36 86,62,27 79,55,22 80,58,20 80,59,18 71,47,10 73,50,10 70,51,14 49,38,3 66,48,16 64,48,15 70,59,24
76,81,20 63,68,7 71,76,15 66,64,6 75,72,17 91,81,32 71,57,12 72,61,17 71,61,19 58,48,6 57,45,6 59,44,8 60,42,10 79,61,31 89,63,40 106,80,57 100,74,51 107,83,57 84,63,36 115,89,66 126,95,74 109,80,58 113,89,67 132,106,85 122,96,75 127,101,80 124,95,75 118,88,73 105,78,62 105,78,62 103,76,60 102,77,60 105,79,65 100,77,62 110,84,70 114,87,71 117,89,76 118,91,75 108,83,66 114,89,72 101,74,58 115,89,75 109,83,69 107,85,67 108,82,70 104,81,68 90,69,56 90,71,59 48,31,23 60,47,42 129,100,78 129,93,71 131,95,73 130,94,74 79,59,39 94,73,60 89,67,59 89,67,59 88,67,56 87,68,56 89,68,55 91,70,57 90,69,56 86,70,55 120,86,66 135,100,75 103,72,51 142,107,92 64,49,38 85,66,54 92,73,61 90,70,61 83,64,52 84,63,52 87,68,56 89,70,56 89,70,56 93,72,61 95,72,59 110,87,72 113,87,73 106,80,66 98,75,60 89,68,53 95,72,57 96,75,64 93,72,61 94,73,62 95,74,63 86,65,54 86,65,54 100,79,68 91,70,59 96,75,64 88,67,56 91,70,59 95,74,63 90,69,58 91,70,59 90,69,56 87,66,53 84,63,50 83,62,51 83,64,52 74,55,43 77,56,45 82,59,48 79,56,45 80,58,50 87,65,57 82,62,53 88,69,53 87,68,52 78,57,34 82,60,42 78,56,22 79,54,26 73,51,15 72,53,18 89,65,28 77,55,19 68,44,11 78,63,27 68,52,21 60,44,13 67,51,20 67,54,20 58,45,11
59,59,0 66,66,7 80,80,21 68,61,4 62,54,0 81,64,13 93,78,27 77,66,20 61,52,7 61,51,11 51,40,5 67,52,16 108,86,52 84,59,29 114,88,63 142,116,91 108,84,60 108,87,62 105,88,62 105,81,57 126,95,72 123,92,69 121,90,67 128,97,76 129,99,82 115,88,70 120,97,82 110,87,72 115,92,77 116,90,76 114,88,74 89,66,51 106,83,68 97,74,59 103,80,67 107,81,67 117,91,77 116,91,74 110,88,70 92,70,52 90,68,50 93,70,55 105,82,67 100,77,62 99,76,63 93,72,59 94,73,60 89,69,60 105,84,73 45,27,22 94,75,59 139,98,78 126,88,67 132,96,74 128,97,76 86,71,51 94,72,64 90,69,58 94,73,62 79,58,47 57,40,32 68,53,44 83,59,51 88,72,57 119,89,72 133,99,79 101,70,49 123,93,78 64,53,46 78,59,47 77,61,48 80,64,51 86,70,57 85,65,56 87,67,58 90,71,57 86,67,53 83,64,52 90,69,58 103,80,67 100,77,64 104,81,68 97,74,63 102,79,68 98,75,64 89,68,57 84,63,52 88,67,56 84,63,52 89,68,57 96,75,64 94,73,62 89,68,57 90,69,58 93,72,61 89,68,57 93,72,61 95,73,65 96,75,64 96,75,64 93,72,61 88,67,56 93,70,59 86,65,54 78,59,47 86,67,55 90,69,58 91,70,59 83,62,51 91,69,61 94,75,63 74,58,41 67,52,30 68,49,24 82,62,42 86,68,36 75,49,26 87,65,29 61,42,7 66,43,12 75,56,21 64,41,10 71,60,25 61,45,14 66,50,19 67,51,18 64,51,19 52,39,7
66,61,8 75,67,15 85,72,22 87,74,22 78,64,19 84,68,14 84,68,10 92,79,31 65,53,14 77,67,29 65,51,24 95,79,48 72,49,18 134,104,78 83,54,30 119,91,64 143,114,92 86,69,45 72,54,33 106,85,60 118,92,67 121,90,67 114,83,64 123,94,74 113,88,71 110,89,74 95,84,69 102,86,73 105,82,67 103,80,65 102,79,64 99,76,61 100,77,62 90,69,54 93,74,62 83,62,49 96,75,62 100,77,62 102,80,62 93,72,57 90,67,54 92,69,56 90,67,54 90,67,54 98,75,62 101,75,63 100,74,62 99,76,65 98,75,64 103,80,69 54,38,32 117,93,71 134,93,73 121,83,62 142,104,83 121,90,71 94,74,56 94,73,58 79,63,50 38,31,29 35,31,25 34,30,24 43,34,26 92,66,52 116,90,69 125,94,71 96,70,49 106,80,66 61,51,41 88,68,59 91,68,57 83,63,54 81,65,52 83,63,54 83,68,57 82,63,51 83,64,52 97,76,65 89,68,57 97,76,65 95,74,63 93,72,61 83,62,51 91,69,63 90,68,62 83,62,51 84,63,52 87,66,55 95,74,63 89,68,57 91,70,59 94,73,62 97,76,65 96,75,64 94,73,62 88,68,59 87,67,58 86,66,57 87,67,58 83,63,54 86,64,56 93,71,63 93,71,63 80,59,48 87,66,55 79,58,47 77,56,45 79,58,47 91,70,59 92,73,61 88,72,59 85,71,55 69,51,32 56,37,14 74,56,35 62,45,19 69,48,25 69,50,23 69,53,20 49,37,9 56,44,16 56,42,15 76,61,25 56,43,11 71,59,22 62,48,21 69,57,27 49,37,7
