87,75,20 88,76,17 74,61,11 78,66,11 74,63,17 71,62,15 62,51,5 71,61,12 57,46,11 63,50,16 58,46,18 76,60,29 66,50,19 72,55,27 77,58,33 71,53,34 77,61,48 83,63,54 79,59,50 74,54,45 78,61,51 71,51,42 84,62,54 86,66,57 88,66,60 89,69,62 81,59,51 91,69,61 95,74,61 86,65,52 102,81,68 107,84,69 104,81,66 108,85,70 110,82,69 101,81,63 110,85,66 121,94,76 126,97,75 112,81,60 110,76,56 138,100,79 127,93,73 150,116,96 159,122,98 158,122,100 147,107,84 134,105,81 82,68,52 120,91,71 98,73,56 66,46,37 113,93,75 96,75,62 92,76,61 83,67,54 73,58,49 88,71,61 87,67,58 72,55,45 79,62,52 78,61,51 82,67,56 92,75,65 81,65,52 88,72,59 89,70,58 98,75,62 102,80,62 106,84,66 96,74,56 100,77,62 95,74,59 100,77,62 89,68,55 85,65,56 83,68,57 70,55,44 93,76,66 83,66,56 86,64,56 91,69,61 69,56,49 79,62,54 88,68,59 83,66,56 95,80,60 70,49,24 95,68,32 81,57,20 92,71,28 92,70,25 79,60,25 86,70,28 94,78,36 67,50,13
79,71,21 91,84,27 76,68,14 77,68,12 77,67,16 65,54,8 82,69,19 70,60,9 69,56,22 58,45,11 67,53,28 69,55,28 86,66,36 98,77,50 93,72,45 86,67,51 70,56,40 82,62,53 86,64,56 85,65,56 87,67,58 87,65,57 88,68,59 85,65,56 90,68,60 88,66,60 95,73,65 100,77,64 105,79,65 97,74,59 113,87,73 111,81,66 117,92,75 111,84,68 115,90,73 80,59,44 82,63,47 123,96,80 124,94,77 131,100,79 134,100,78 145,109,87 144,113,94 128,97,76 142,108,86 137,106,83 131,100,77 127,98,76 62,48,32 123,94,74 99,74,57 68,48,39 90,69,54 94,75,63 94,78,65 101,82,70 81,64,56 83,66,58 96,77,65 82,62,53 73,56,46 86,66,57 87,67,58 88,69,57 83,67,54 88,69,57 100,77,66 105,82,69 99,76,61 96,74,56 95,73,55 102,79,64 106,80,66 100,77,62 88,67,54 85,66,54 79,63,50 90,68,60 78,61,51 81,64,54 66,46,37 78,58,51 76,64,52 83,68,57 100,82,63 86,72,54 69,53,36 80,56,30 91,63,23 91,63,25 96,70,29 88,66,21 86,62,27 76,58,14 79,62,15 62,45,10
63,65,10 75,71,13 81,69,12 73,58,7 66,58,6 68,60,8 65,55,4 81,65,9 66,50,17 63,50,18 50,36,11 57,42,20 96,77,52 93,74,49 82,66,35 62,43,27 71,56,36 80,61,45 89,68,57 89,68,57 91,68,57 78,54,46 89,67,59 81,60,49 88,69,57 87,68,56 88,69,57 99,80,68 104,81,66 108,82,68 109,81,68 122,92,77 123,96,80 131,101,84 114,92,72 51,41,40 96,77,54 74,56,37 106,86,68 127,103,81 116,90,69 124,97,79 123,92,69 120,91,69 123,97,74 118,89,67 116,89,73 102,75,59 85,60,41 125,91,69 108,81,65 72,51,38 82,63,51 78,62,49 77,63,49 77,61,48 76,59,49 109,87,79 108,86,78 96,74,66 89,69,60 85,65,56 89,70,58 87,71,58 89,70,56 95,74,63 97,74,63 100,77,66 104,81,70 112,86,74 87,66,55 102,79,66 102,79,66 90,69,56 83,63,54 84,67,57 89,69,60 85,68,58 73,56,46 69,52,42 70,55,44 76,59,49 66,46,37 72,53,39 73,58,38 81,62,48 94,75,59 74,54,36 91,70,29 79,55,22 92,70,32 80,57,17 93,72,31 66,50,17 71,56,16 68,50,20
61,65,7 71,69,9 82,75,16 73,65,11 67,62,9 62,57,4 66,58,8 73,58,7 67,49,19 65,52,18 63,44,19 62,43,18 80,63,37 67,53,28 57,43,16 64,49,29 78,63,43 100,82,63 102,79,66 89,66,53 95,72,61 93,70,57 91,70,59 92,69,58 91,70,59 82,63,49 70,54,41 93,74,62 102,79,64 114,91,76 120,92,79 124,94,79 116,89,73 116,89,73 108,83,64 59,42,32 73,55,34 113,84,62 83,68,46 108,82,68 98,73,56 109,84,67 109,80,60 113,86,68 111,84,66 103,76,58 102,79,66 91,70,57 94,67,49 128,93,68 105,78,62 78,52,38 80,59,46 84,68,55 77,63,49 81,64,54 97,80,70 86,64,56 93,72,61 82,61,50 86,65,54 72,51,38 80,59,46 80,61,45 85,66,54 88,72,59 93,72,61 93,72,61 91,69,61 97,74,63 83,62,51 90,71,57 92,73,59 91,70,57 87,68,56 86,65,54 83,63,54 85,65,56 81,64,54 84,67,57 78,61,51 82,62,53 85,61,55 91,69,51 95,74,49 93,71,53 80,61,45 79,60,37 101,78,36 85,61,24 78,56,18 77,54,14 85,63,25 59,42,7 74,57,20 59,43,12
64,63,9 66,66,5 72,65,8 77,69,17 71,62,15 82,73,26 71,62,17 72,61,17 65,50,10 60,44,11 59,40,15 62,43,18 100,79,54 92,71,48 104,80,56 115,91,67 74,55,32 110,89,66 116,89,71 115,88,72 113,83,68 98,71,55 108,81,65 101,74,58 100,75,58 89,66,51 100,78,60 98,73,56 102,75,59 117,90,74 113,86,70 121,94,78 114,87,71 116,89,73 91,70,55 86,66,57 51,36,27 126,92,70 119,88,65 86,59,41 96,76,58 104,81,66 106,81,64 105,77,64 102,79,66 97,76,63 91,70,57 90,71,59 132,101,80 128,91,65 113,84,64 67,51,34 84,67,57 89,70,58 88,71,61 83,64,52 77,61,48 77,61,48 81,59,51 92,69,58 99,76,61 105,82,67 76,53,38 97,74,59 89,70,58 87,68,56 90,67,56 95,72,61 93,70,59 87,66,55 90,71,57 93,72,61 91,70,59 91,68,57 92,69,58 86,65,54 90,67,56 80,59,48 87,68,56 85,65,56 79,57,49 79,57,49 93,73,64 88,67,56 85,64,39 91,67,41 83,63,31 77,56,33 91,65,24 77,53,20 86,65,24 80,57,17 82,63,24 55,42,10 66,43,14 66,48,18
73,73,14 72,72,13 72,65,8 83,75,21 72,61,15 77,66,20 72,61,17 58,46,5 58,41,6 58,42,11 77,56,29 90,66,42 107,83,57 115,91,65 123,97,72 122,93,71 99,75,53 121,97,75 120,94,73 123,94,74 131,101,84 107,77,62 109,82,66 106,81,64 105,79,65 107,81,67 113,86,70 117,89,76 120,93,77 115,88,72 120,93,77 116,90,76 112,87,70 109,83,71 98,77,64 95,74,63 47,31,25 106,81,64 123,89,67 130,96,76 86,71,49 96,75,60 92,69,56 95,72,59 89,68,57 93,72,59 92,69,54 91,70,57 123,87,65 123,88,63 133,101,85 67,51,38 92,73,61 94,74,65 80,64,51 81,60,49 88,69,55 86,67,53 103,80,69 106,83,68 113,87,73 105,79,65 87,66,51 96,73,58 96,75,64 95,74,63 96,73,62 83,62,51 90,69,58 96,75,64 89,70,56 91,70,59 95,74,63 97,76,65 94,73,62 87,66,53 88,67,56 89,68,57 65,46,34 76,56,47 80,59,48 79,57,49 73,51,43 75,53,45 81,61,43 81,57,31 74,52,18 80,56,30 81,60,19 72,46,21 79,55,18 66,44,10 63,46,11 61,45,12 57,40,12 66,53,19
59,59,0 65,65,6 86,79,22 62,54,0 91,75,21 66,53,5 61,52,7 58,47,12 72,57,21 108,86,52 89,64,36 120,94,69 108,84,60 59,40,15 129,105,81 126,95,72 89,58,35 124,93,72 129,99,82 99,74,57 119,96,81 115,92,77 112,86,72 79,56,41 106,83,68 88,65,50 107,81,67 117,91,77 110,88,70 96,74,56 90,68,50 97,74,59 102,79,64 99,76,63 83,62,49 88,72,59 105,84,73 57,45,35 138,97,77 126,88,67 130,94,72 81,60,37 94,72,64 88,67,56 75,54,43 57,40,32 57,42,31 89,68,55 119,89,72 111,77,55 133,103,88 64,53,46 81,65,52 80,64,51 86,70,57 87,67,58 89,70,56 86,67,53 93,72,61 100,79,68 100,77,64 103,80,69 104,81,70 98,75,64 89,68,57 88,67,56 84,63,52 94,73,62 100,79,68 89,68,57 90,69,58 91,70,59 93,72,61 95,73,65 97,76,65 93,72,61 86,65,54 86,65,54 78,59,47 79,58,47 86,65,54 83,62,51 89,69,60 96,77,65 67,52,30 79,55,29 59,41,9 75,49,26 78,56,18 79,57,23 75,56,21 62,42,12 61,45,14 66,50,19 79,64,28 59,46,14
61,56,3 88,75,25 88,75,23 89,75,30 98,82,26 101,87,33 85,73,34 54,43,10 62,46,15 72,49,18 116,88,61 137,106,83 133,104,82 69,55,30 63,42,17 124,98,73 112,81,60 120,91,71 115,90,73 99,80,66 101,85,72 103,80,65 105,82,67 97,74,59 99,76,61 99,80,66 90,69,56 98,77,64 99,77,59 98,77,62 96,73,60 102,79,66 91,68,55 96,73,60 98,72,60 108,82,72 96,73,62 59,45,31 87,63,41 141,100,80 131,90,70 148,112,90 87,67,49 78,58,49 38,31,29 30,26,20 33,29,21 67,51,38 110,84,63 109,78,55 122,96,82 60,50,40 88,66,58 86,67,55 85,69,56 81,64,54 82,63,51 82,63,51 94,73,62 95,74,63 95,74,63 87,66,55 94,72,66 90,68,62 91,70,59 87,66,55 94,73,62 89,68,57 89,68,57 97,76,65 88,67,56 88,67,56 85,65,56 83,63,54 80,60,51 83,61,53 82,58,50 83,61,53 93,72,61 79,58,47 83,62,51 89,68,57 87,71,58 72,56,43 72,54,35 72,51,28 66,49,23 70,49,26 61,43,13 56,43,11 52,40,12 61,44,16 56,43,11 73,61,24 48,35,3 56,44,14
76,63,11 74,61,9 69,54,7 97,78,23 107,83,28 90,71,14 76,59,12 80,68,29 79,60,23 105,80,52 130,96,66 151,112,84 143,109,87 78,69,42 127,99,72 141,113,86 136,102,82 138,107,86 123,94,74 107,80,64 120,90,75 124,97,81 110,83,67 107,82,65 110,84,70 98,75,62 100,77,64 100,79,68 96,75,64 101,80,69 95,74,61 106,83,70 91,68,53 105,82,69 107,84,69 114,88,74 108,82,68 107,82,65 47,33,19 104,81,70 142,102,79 135,95,70 144,106,87 83,64,52 30,28,24 30,26,20 29,25,17 60,52,41 99,73,52 117,88,66 91,70,55 61,49,37 85,65,56 81,64,54 90,74,61 85,66,54 91,70,59 89,68,57 82,63,51 71,55,42 69,47,39 91,69,61 97,76,65 89,68,57 87,65,57 86,64,56 96,74,66 89,67,59 80,58,50 91,69,61 77,55,47 79,59,50 76,59,49 79,59,50 78,58,49 82,62,53 78,61,51 82,62,53 81,61,52 89,69,60 93,71,63 89,69,60 93,71,63 85,66,52 80,60,42 81,64,40 74,56,35 72,54,33 76,59,35 57,45,19 63,51,23 45,32,0 66,50,17 78,68,28 64,52,24 51,39,9
89,72,21 90,73,22 94,75,22 95,71,18 110,84,32 89,65,14 95,73,26 87,70,31 82,58,21 116,84,50 168,127,98 169,125,97 136,102,72 84,56,27 156,117,89 159,124,97 164,126,105 150,112,91 127,93,73 146,110,88 143,109,89 130,96,78 124,94,79 122,95,79 112,87,70 106,85,70 102,81,68 102,81,70 106,80,68 98,75,62 102,79,64 107,85,67 101,74,58 109,84,67 108,83,66 105,80,63 108,83,66 102,77,60 102,83,71 48,39,24 129,94,67 138,97,70 136,100,78 128,93,80 47,37,36 28,23,20 37,26,21 102,83,67 85,64,41 90,69,46 75,56,40 96,76,67 103,83,74 97,78,66 94,75,63 96,73,62 95,74,63 93,71,63 82,63,51 82,63,51 81,61,52 88,66,58 91,69,61 91,69,61 93,71,63 93,72,61 90,69,58 100,78,70 86,66,57 87,67,58 89,67,59 88,66,58 79,59,50 88,66,58 80,60,51 78,58,49 76,59,49 78,61,51 83,63,54 86,66,57 93,74,62 79,60,48 90,71,59 88,67,52 96,74,56 105,80,63 98,76,56 100,79,56 87,68,45 89,70,47 72,55,29 72,56,25 52,41,8 94,80,37 54,38,5 56,44,14
