42,38,21 37,28,20 37,21,19 34,23,18 36,30,21 30,33,13 36,39,19 30,32,15 50,39,22 141,111,94 176,141,126 219,181,171 100,92,68 198,153,146 84,53,41 220,172,168 231,172,167 233,187,169 237,192,200 99,71,58 226,160,144 255,183,153 255,198,169 255,191,156 45,38,22 240,175,152 253,184,169 242,184,174 241,189,195 79,46,46 57,33,27 60,34,24 43,25,20 192,170,150 64,32,16 69,50,34 72,56,25 67,45,27 54,43,26 71,59,29 111,85,62 84,59,31 58,62,35 71,57,43 47,50,19 65,63,14 138,123,103 61,43,24 52,47,17 185,121,95 107,90,64 50,44,21 83,78,66 83,50,25 241,185,138 249,193,167 204,172,142 187,143,113 121,104,80 96,62,19 164,115,79 249,186,164 202,163,131 224,172,140 83,65,35 209,163,122 220,174,148 178,143,128 121,80,60 43,34,30 36,20,18 44,29,18 44,39,27 40,37,22 32,32,18 55,49,40 39,40,30 28,27,20 42,38,32 40,35,37 29,29,24 97,88,14 35,36,15 54,47,45 30,33,23 39,40,32 35,29,24 41,40,31 35,41,28 29,32,22 33,33,28 93,89,83 41,44,34 191,151,142 30,32,27 36,39,31
34,23,20 37,32,20 35,29,20 32,29,16 29,23,16 61,54,27 60,52,28 75,65,41 94,75,52 221,186,161 81,60,47 55,47,55 63,52,35 72,49,50 204,170,166 217,179,183 233,181,180 153,112,96 203,170,193 237,194,177 255,192,158 255,188,163 255,181,168 255,194,174 240,187,173 184,146,125 252,183,170 225,175,158 100,79,66 192,161,151 85,49,41 63,35,26 61,32,26 55,35,26 89,51,30 151,103,76 66,56,16 47,40,22 38,37,30 36,32,13 68,33,20 99,76,61 58,51,35 93,79,63 33,33,19 54,49,17 130,117,96 47,42,14 52,40,14 84,59,29 87,63,37 50,45,17 47,33,19 247,210,170 170,141,106 244,199,176 176,148,121 255,213,165 168,125,106 255,214,173 255,201,165 195,142,115 221,164,145 188,147,131 146,112,90 157,112,91 99,53,27 220,184,162 103,72,49 54,44,45 178,152,140 64,55,49 37,33,27 28,27,18 36,33,20 121,86,73 30,29,22 24,27,17 39,39,36 43,38,24 41,36,24 73,68,17 45,50,26 43,37,28 32,33,21 27,30,22 40,36,30 45,48,38 44,50,37 31,39,27 30,36,27 39,40,32 36,39,29 38,48,45 44,47,37 36,42,31
40,24,20 41,23,20 36,25,22 36,26,25 37,29,18 61,54,15 45,31,15 225,178,155 61,52,35 238,183,170 246,176,152 68,57,38 140,107,109 184,156,175 226,183,179 196,163,154 223,180,195 216,175,186 169,131,152 240,188,185 255,198,164 229,159,135 255,199,175 255,194,170 167,138,118 248,202,174 255,186,157 251,181,171 236,171,163 254,183,162 238,188,171 137,96,78 66,39,23 67,39,30 46,27,15 72,55,29 121,100,73 80,64,31 222,177,154 86,51,26 228,176,144 66,49,25 60,46,19 63,42,17 56,45,30 61,49,23 62,49,15 56,51,19 101,74,42 77,56,33 86,78,65 43,29,13 53,33,13 58,43,32 197,162,135 89,57,23 111,79,47 245,188,157 255,204,174 255,193,152 255,199,169 120,76,64 43,42,15 179,155,131 136,92,80 218,161,119 45,38,18 40,32,21 72,54,35 61,40,17 104,85,60 43,27,25 36,32,24 39,35,27 42,33,27 48,35,28 46,42,34 198,177,166 41,37,29 41,37,29 35,35,21 55,52,37 31,32,22 29,30,20 24,27,17 25,28,20 41,42,34 59,50,42 87,66,64 104,71,64 42,33,29 31,42,29 39,42,32 34,40,29 43,44,34 31,34,26
42,24,19 45,29,25 37,26,19 35,26,20 45,36,21 90,69,46 70,53,45 52,37,17 172,113,96 234,189,166 159,121,113 64,51,44 228,179,170 141,104,103 211,166,163 154,112,101 232,189,185 76,59,62 208,167,167 255,198,179 255,204,167 255,206,173 169,107,78 255,197,162 255,179,161 108,99,54 255,194,158 255,195,175 255,194,163 211,148,117 86,61,31 86,54,24 77,53,31 60,37,24 44,29,18 37,20,10 37,28,20 34,17,9 66,48,16 150,101,81 97,58,26 72,60,21 76,57,34 187,149,128 64,45,31 45,30,10 51,34,8 65,44,19 80,51,29 52,39,18 35,34,23 162,137,118 255,213,180 96,66,38 208,164,136 110,81,50 213,169,129 175,117,80 67,38,18 212,164,139 255,211,176 69,48,23 74,42,26 105,84,71 55,34,7 135,96,39 50,40,28 205,174,153 134,76,25 255,204,176 69,72,64 52,44,33 35,26,20 66,58,47 39,36,21 67,54,47 41,42,30 33,29,21 30,29,20 34,33,22 47,48,38 31,30,23 27,28,20 32,35,25 25,26,16 26,27,19 32,31,22 37,40,28 34,40,29 80,65,54 101,90,83 36,38,35 37,40,28 53,56,46 46,49,41 37,37,32
47,32,23 135,112,99 33,28,16 77,74,59 156,130,120 57,53,32 48,46,24 101,82,66 250,171,148 99,65,33 228,180,174 164,141,128 248,190,176 246,191,178 107,69,63 107,91,76 202,164,145 87,68,54 255,214,172 204,144,101 255,199,142 255,217,160 255,216,163 255,194,144 255,205,169 133,89,51 246,174,137 230,173,131 255,202,165 241,187,151 246,197,161 230,156,133 112,73,45 68,49,22 52,33,19 50,30,21 49,33,27 42,26,22 39,27,17 33,23,22 55,46,17 66,58,22 61,42,17 72,58,29 58,44,17 57,44,23 57,39,18 69,49,29 52,33,19 55,39,24 86,66,46 241,206,168 65,48,24 160,123,99 100,73,41 225,181,139 76,60,29 255,202,171 82,49,22 175,110,87 151,78,50 152,77,50 149,78,52 152,88,62 149,50,0 255,136,11 200,101,19 159,89,29 39,28,25 38,46,36 35,28,26 79,64,53 34,37,27 37,34,19 35,34,23 67,58,52 33,34,26 32,34,31 35,38,28 61,60,51 33,32,25 29,29,24 27,27,22 29,30,22 27,29,26 30,36,27 59,62,52 35,41,30 33,41,27 51,51,35 45,46,38 40,38,34 46,42,36 41,37,29 43,44,36 28,26,22
31,37,40 83,50,41 31,24,27 29,25,17 45,40,26 83,67,54 111,93,72 60,39,26 85,49,29 122,84,63 104,68,58 248,195,181 229,171,157 254,196,172 110,78,64 219,188,169 233,170,137 255,207,158 198,132,77 255,219,160 255,215,155 255,214,151 184,125,77 255,217,177 187,129,96 255,196,160 219,156,121 129,86,51 153,108,73 129,89,55 219,161,126 164,112,80 86,62,25 65,55,13 81,67,42 70,48,30 76,50,36 66,35,27 61,37,31 46,33,28 42,34,21 59,41,22 54,41,18 58,46,20 56,46,8 61,52,25 44,30,12 52,33,19 53,30,17 120,94,80 92,78,60 54,48,14 123,106,78 70,50,30 62,48,21 206,174,142 66,48,27 185,150,123 141,76,53 136,62,39 125,65,40 129,65,39 136,72,46 122,62,37 181,73,0 141,52,0 207,101,24 138,78,28 47,41,36 30,33,25 34,31,18 44,32,32 52,43,39 30,32,17 30,36,23 40,39,32 35,34,27 31,31,26 23,29,18 28,24,16 34,28,21 43,39,33 27,28,20 34,35,27 30,32,27 40,46,37 30,36,25 35,41,30 48,56,44 48,51,41 44,47,39 34,35,27 42,45,37 38,39,31 34,37,29 59,60,52
108,70,51 43,34,30 47,32,21 149,122,106 144,109,73 53,42,23 142,98,86 97,53,25 197,153,127 122,86,53 159,117,93 146,96,79 187,143,117 122,73,53 94,64,47 251,199,180 255,205,155 255,207,160 255,213,187 255,213,164 243,177,127 255,219,165 250,206,166 139,84,53 99,72,25 229,184,140 188,131,100 110,65,30 255,200,170 118,84,41 110,82,42 208,176,142 77,53,16 89,65,28 182,155,123 79,68,33 206,154,133 163,126,102 62,42,24 55,34,21 52,37,26 60,37,26 52,33,21 51,29,23 52,31,27 53,31,23 55,28,21 47,32,21 126,75,65 100,81,56 122,86,68 65,45,27 66,47,24 220,172,156 52,39,18 72,50,32 63,28,13 136,67,54 110,55,40 91,45,29 88,50,29 81,42,28 86,42,30 100,54,40 89,47,36 188,100,25 119,55,40 172,102,40 131,80,54 33,29,23 46,49,41 55,30,29 32,33,23 29,29,24 21,26,20 31,33,28 30,36,25 34,37,29 24,27,19 30,31,21 43,37,28 52,46,37 32,33,25 25,28,20 21,27,14 41,49,35 36,42,29 38,41,31 34,32,28 60,63,55 57,59,54 37,39,34 34,39,33 32,34,29 36,41,35 32,35,27
38,25,22 59,43,30 53,37,24 69,49,31 181,150,111 228,178,134 111,75,46 121,80,51 228,159,119 186,129,98 179,133,105 70,50,18 231,179,149 241,171,138 255,199,173 129,78,54 255,192,157 129,88,61 102,65,52 255,210,170 255,189,151 234,177,133 151,113,78 255,206,173 106,84,39 212,146,114 79,60,25 245,195,162 205,160,125 142,98,58 255,198,168 112,72,36 168,125,92 101,65,32 79,59,27 64,47,19 75,50,22 84,59,29 82,66,33 109,97,60 69,62,23 58,39,14 67,46,31 61,40,25 51,31,22 102,62,55 242,190,185 235,183,164 93,74,58 124,98,75 247,177,146 204,152,122 54,46,24 81,51,34 40,30,20 75,44,32 101,55,39 108,58,41 85,44,28 80,42,25 151,98,71 88,45,26 75,37,27 75,40,27 107,61,45 137,80,51 129,74,20 108,58,16 100,54,28 104,54,37 30,36,25 37,28,24 33,34,26 40,41,31 45,48,40 41,42,34 30,33,23 32,33,25 31,30,21 41,37,29 35,38,28 29,40,27 37,40,32 52,55,47 29,32,22 25,31,18 57,60,50 42,45,37 29,31,26 54,60,49 38,40,35 29,31,26 57,60,52 53,53,48 29,29,26 33,33,30
75,44,34 68,40,29 61,32,12 187,143,113 228,185,136 212,171,124 198,157,98 109,78,18 255,205,150 83,64,29 247,184,151 239,175,131 230,161,128 122,90,46 226,171,128 154,102,72 55,43,31 255,218,184 255,222,169 252,193,145 255,220,175 255,189,151 88,58,30 101,70,33 83,61,23 77,59,27 178,133,100 81,66,28 98,88,46 105,90,54 88,70,38 89,74,38 94,70,37 117,95,61 124,89,62 64,48,17 87,72,32 75,58,23 69,57,20 65,55,15 74,69,18 80,67,33 62,44,14 67,46,21 99,78,55 89,69,49 175,155,146 97,77,70 196,168,157 70,49,38 104,73,65 181,116,104 77,63,38 109,99,77 40,33,15 36,34,16 106,63,44 85,50,35 95,35,12 229,139,92 250,150,100 187,110,75 82,39,22 94,53,37 96,49,28 131,73,47 113,57,31 100,55,34 86,49,25 92,57,32 91,59,45 62,59,46 31,34,24 37,38,30 34,35,25 32,33,23 29,30,20 29,23,16 33,32,25 29,30,20 25,26,16 44,47,37 28,31,21 29,30,22 30,33,23 41,42,34 52,54,49 41,43,38 56,62,53 42,50,36 39,42,34 28,31,23 65,68,58 40,51,38 60,55,54 27,32,26
100,57,40 79,48,36 72,37,24 64,41,30 171,119,59 203,148,96 255,219,147 249,197,135 255,222,169 70,50,18 255,203,146 255,213,158 255,216,171 255,210,161 228,172,134 106,65,49 255,218,176 255,225,162 255,228,164 255,225,165 255,222,171 148,95,42 149,128,87 255,214,180 163,127,98 85,63,29 126,91,53 180,151,116 80,68,27 87,70,35 91,78,44 86,64,30 94,64,36 142,118,81 84,54,26 70,57,23 172,124,99 99,73,48 73,60,28 145,110,83 71,61,10 77,69,15 71,50,7 154,111,78 139,107,75 204,167,143 50,39,20 192,169,156 152,119,110 116,100,87 140,122,103 116,78,72 139,116,103 65,61,40 59,62,40 42,33,25 90,48,37 87,45,32 213,127,93 255,168,110 255,160,102 246,151,104 141,85,61 85,42,23 99,53,37 130,74,50 110,57,32 97,51,35 86,50,30 84,50,28 89,48,32 99,91,78 38,39,29 27,27,22 31,31,17 35,29,22 35,38,26 75,66,60 30,31,23 26,27,17 30,33,23 28,31,21 29,30,22 31,29,25 39,40,32 187,152,157 133,112,112 32,34,34 57,50,50 47,46,37 63,70,63 40,41,33 35,38,30 60,57,44 93,79,65 48,51,39
