42,38,21 40,30,18 35,29,24 38,22,20 34,23,18 35,26,20 42,39,26 31,34,14 36,39,19 38,40,23 41,42,23 52,41,24 141,111,94 209,161,145 124,98,86 239,183,177 100,92,68 103,96,76 158,110,104 115,84,72 220,172,168 235,179,173 251,197,188 216,179,155 237,192,200 88,63,64 159,111,105 214,148,132 255,183,153 177,106,87 255,188,149 171,136,121 45,38,22 172,137,124 255,195,158 255,189,174 242,184,174 225,169,174 200,158,161 74,49,46 57,33,27 58,34,28 59,32,25 35,17,12 192,170,150 126,107,109 76,43,18 75,49,24 72,56,25 70,49,24 59,37,29 59,48,31 71,59,29 191,165,140 79,55,29 84,63,36 58,62,35 70,68,48 69,55,39 47,50,19 65,63,14 77,64,32 144,125,111 51,33,12 52,47,17 202,165,141 237,179,142 124,107,81 50,44,21 64,56,45 49,35,17 65,46,19 241,185,138 244,203,154 219,168,144 250,218,188 187,143,113 104,82,62 98,75,46 197,139,104 164,115,79 205,154,126 147,106,79 246,207,175 224,172,140 195,168,136 236,191,145 132,85,62 220,174,148 218,169,147 163,121,108 149,108,88 43,34,30 33,27,22 31,25,18 66,39,34 44,39,27 35,30,16 32,33,14 27,27,13 55,49,40 42,38,30 33,32,25 29,23,18 42,38,32 42,35,38 35,41,30 31,31,26 97,88,14 82,70,15 23,26,16 131,101,86 30,33,23 28,31,21 39,38,31 37,31,26 41,40,31 43,49,36 29,35,22 21,24,14 33,33,28 34,30,24 92,91,82 39,42,32 191,151,142 48,44,36 41,44,36 34,37,29
40,30,20 33,22,15 35,31,21 32,21,16 33,27,18 31,25,16 30,24,15 41,37,16 56,54,32 44,42,20 47,43,22 59,49,27 179,145,125 173,133,110 50,39,34 108,72,66 62,51,32 72,63,48 76,42,40 208,173,160 207,171,163 189,137,136 230,176,167 135,101,83 218,178,195 118,82,90 251,186,165 255,190,161 255,186,157 164,96,78 255,191,164 204,161,142 108,85,70 154,116,97 255,192,155 255,184,167 246,191,176 174,129,126 201,164,163 184,150,146 74,45,39 64,37,32 63,35,26 57,33,27 73,52,39 47,31,27 238,190,161 156,121,94 70,58,21 68,60,26 36,30,23 36,25,22 54,47,18 67,43,19 186,151,136 70,64,41 48,49,28 88,81,65 55,44,29 31,32,11 54,51,9 56,45,12 53,37,20 57,42,20 44,42,13 100,74,49 255,203,166 58,44,15 36,34,5 32,22,12 164,144,124 247,218,167 223,176,142 142,106,73 130,84,58 248,209,177 209,163,124 114,93,70 185,149,118 255,194,159 255,204,170 254,190,162 108,64,38 182,133,111 139,105,87 87,68,56 139,110,86 209,159,142 252,194,170 141,78,54 73,53,46 150,113,87 44,45,37 48,37,30 53,42,35 82,66,62 27,26,15 30,29,18 29,30,18 47,47,33 54,34,25 33,32,25 27,27,24 27,27,11 44,45,33 39,30,24 22,28,17 32,31,20 91,87,11 92,82,15 26,34,24 189,151,134 31,32,22 25,28,18 44,42,38 79,75,69 39,40,30 35,41,28 41,47,34 36,39,29 31,33,28 38,37,30 41,40,31 31,34,24 62,45,37 54,53,42 42,45,37 33,39,28
29,22,20 33,27,22 34,34,18 33,32,21 33,29,19 33,29,19 46,37,18 73,67,21 123,110,89 58,40,19 165,134,111 123,93,76 120,74,46 241,184,167 97,88,82 117,100,90 79,56,45 126,88,92 182,147,152 180,141,138 101,68,68 214,174,180 219,179,183 114,89,72 188,155,176 213,173,179 255,194,172 255,193,164 255,184,159 255,191,170 255,193,172 255,200,175 254,187,176 86,50,30 252,184,148 252,181,164 211,164,143 100,86,57 98,84,59 230,172,158 218,168,155 81,39,28 63,32,22 68,35,26 63,39,31 23,12,5 171,120,92 91,64,32 70,60,22 65,61,26 36,33,20 52,43,39 31,25,16 83,58,41 73,40,31 53,42,27 51,44,28 69,56,35 63,52,35 31,33,18 50,45,17 68,56,28 54,47,20 79,67,39 106,93,70 60,59,32 250,212,195 52,40,14 45,39,16 83,71,59 75,53,35 167,123,85 132,105,71 135,112,81 148,118,92 85,71,42 224,157,114 255,209,185 160,91,62 255,210,172 115,73,33 111,71,37 215,168,147 78,24,4 216,159,130 255,216,166 98,70,41 255,210,173 50,41,14 73,42,19 61,37,29 76,64,52 192,157,130 223,168,139 199,155,143 66,55,52 34,30,22 28,27,16 29,29,24 42,35,33 77,44,37 59,53,44 29,25,19 36,37,27 37,36,39 42,42,28 27,27,11 40,39,32 49,47,14 76,70,36 29,29,24 34,33,24 29,30,20 29,30,22 34,34,29 38,39,31 53,56,46 50,51,39 50,53,43 40,35,23 37,42,36 42,41,32 38,41,33 39,42,32 31,48,50 41,47,38 38,41,31 39,45,36
41,25,21 40,24,20 38,22,20 38,27,24 35,25,24 35,29,22 49,39,17 52,50,19 47,33,17 168,137,118 186,130,108 72,63,46 250,195,182 243,182,146 216,173,156 134,109,110 86,53,55 176,138,140 188,152,162 229,186,182 205,172,163 165,132,134 225,178,197 214,175,189 179,141,162 228,181,186 255,191,167 255,201,167 191,121,97 255,199,176 255,202,179 247,183,166 116,87,67 117,96,69 255,188,159 255,189,160 251,181,171 236,170,165 255,186,179 237,167,136 199,149,132 225,172,158 67,42,23 66,39,23 67,39,30 42,27,16 47,29,10 75,49,24 113,92,65 70,51,26 53,48,20 220,175,152 139,104,79 187,146,99 121,86,61 61,49,23 59,45,18 68,49,22 74,54,34 82,71,56 62,50,24 71,59,22 52,44,10 72,48,22 137,110,78 218,190,161 61,50,33 39,31,18 51,37,21 59,39,19 63,47,30 58,43,21 153,118,91 247,205,163 75,54,29 172,140,108 210,153,122 202,149,122 255,201,167 255,191,156 255,210,180 255,182,159 100,65,50 44,43,16 152,128,104 72,39,12 147,99,72 208,146,104 44,37,17 36,38,23 68,60,47 88,70,51 77,56,33 47,42,28 52,40,30 35,34,23 37,33,25 36,32,24 34,33,22 40,31,25 83,70,63 91,92,82 57,44,37 91,75,71 43,39,31 61,58,45 35,34,23 34,34,20 43,40,25 39,38,29 32,33,23 29,32,22 27,30,20 28,31,21 30,33,25 51,52,44 58,49,41 114,103,98 87,59,57 131,99,94 44,35,31 41,42,32 38,39,29 37,40,30 29,35,24 45,46,36 35,38,28 31,33,28
42,24,19 45,27,22 43,27,23 38,27,20 35,26,20 40,31,25 87,69,50 69,49,29 70,53,45 47,31,25 73,47,26 179,120,103 234,189,166 185,159,136 149,110,107 67,56,51 228,179,170 222,174,168 100,74,78 233,188,185 154,112,101 241,182,175 195,162,166 81,53,51 208,167,167 247,197,182 255,205,177 255,206,169 255,206,173 117,76,45 255,188,158 233,178,147 255,179,161 103,69,37 241,193,150 255,194,158 255,195,175 255,194,172 255,194,160 130,100,74 86,61,31 110,69,42 109,84,54 69,45,23 60,37,24 45,30,19 44,27,17 45,25,16 37,28,20 53,32,28 42,28,12 72,54,22 150,101,81 170,105,86 76,59,20 76,61,25 76,57,34 88,62,39 85,44,26 62,43,29 45,30,10 48,34,9 66,47,22 66,41,22 80,51,29 68,47,24 43,36,20 47,46,35 162,137,118 124,84,59 208,164,136 62,45,19 208,164,136 255,221,175 249,204,183 249,205,165 175,117,80 98,57,39 68,39,19 200,141,111 255,211,176 128,65,30 94,68,43 69,37,21 105,84,71 72,53,39 56,30,0 198,154,87 50,40,28 163,129,97 94,64,22 151,93,42 255,204,176 135,130,118 35,34,27 48,38,26 35,26,20 146,137,133 43,33,23 56,53,38 67,54,47 38,39,27 39,38,29 36,30,35 30,29,20 33,33,19 42,41,32 37,38,28 31,30,23 31,32,22 24,27,19 35,38,28 25,26,16 25,26,16 24,23,16 35,34,25 37,40,28 38,39,27 42,41,30 100,79,68 101,90,83 40,40,35 43,44,34 41,44,32 53,56,46 55,58,48 42,44,39 34,34,29
44,27,19 48,27,23 43,31,19 33,29,12 52,44,33 40,35,21 79,56,43 56,24,8 44,35,18 42,38,17 75,58,32 155,98,79 92,68,42 115,84,74 142,114,103 130,104,92 245,185,171 247,189,179 213,157,151 215,175,168 116,95,84 249,195,177 191,163,150 162,132,117 252,196,162 158,106,76 255,192,153 255,196,148 255,209,167 255,210,167 248,185,136 255,197,145 255,210,170 109,83,44 107,73,32 255,191,153 255,201,154 255,199,155 255,200,159 122,106,64 237,181,147 254,184,155 132,96,63 95,75,45 60,35,16 51,30,17 48,31,23 48,30,25 47,31,27 36,23,20 33,22,17 64,56,34 33,22,15 134,119,99 60,54,8 86,69,34 56,42,15 67,50,22 79,59,29 57,43,16 51,38,15 48,33,13 73,56,32 65,50,30 52,36,23 48,32,17 47,37,25 97,77,59 255,203,172 78,57,34 153,112,81 241,205,172 107,64,31 247,186,141 253,203,161 240,203,159 255,204,164 139,119,89 70,39,16 117,69,44 166,100,70 154,81,53 142,74,52 155,85,61 159,83,59 152,73,50 149,72,21 255,149,40 219,136,53 224,138,70 44,40,32 45,36,28 155,125,97 44,43,32 48,46,44 52,38,22 49,51,46 43,38,35 33,30,15 41,38,25 79,68,61 31,30,21 39,44,38 28,35,30 29,32,22 27,30,20 22,28,17 33,32,25 30,30,25 29,29,24 23,26,18 34,40,31 24,26,21 34,34,29 48,47,40 37,38,30 35,41,30 33,39,26 34,40,27 83,72,57 56,50,45 37,36,27 32,35,27 59,60,50 31,32,22 37,40,32 43,43,38 31,29,25
34,36,33 120,97,82 45,25,16 42,39,26 44,41,28 127,98,92 64,47,37 165,118,107 56,50,27 36,32,13 231,178,162 231,171,150 97,54,35 78,67,50 218,157,150 243,195,179 248,190,176 250,196,176 248,188,163 121,85,77 80,65,43 191,145,127 137,99,80 165,122,89 255,211,165 255,206,164 255,218,159 255,217,157 255,223,160 255,219,164 255,212,163 146,97,59 251,194,165 238,172,140 255,201,163 230,161,128 122,76,37 230,167,134 223,173,140 176,117,89 132,107,63 134,104,62 193,136,107 186,152,118 67,55,16 66,55,22 54,32,14 53,34,20 55,33,25 56,32,26 50,26,20 47,24,21 37,31,26 41,35,30 60,50,28 73,54,31 64,50,23 49,40,9 63,51,21 52,40,10 52,43,16 48,35,14 158,140,121 63,37,25 51,30,17 55,34,21 55,34,23 71,53,34 70,58,21 61,49,19 61,44,20 139,99,74 68,55,34 72,47,17 94,60,28 72,58,33 127,101,78 111,64,32 129,65,37 140,66,43 155,73,53 161,79,57 163,92,66 150,88,61 139,77,50 132,69,45 255,166,25 221,116,15 225,121,32 177,82,1 45,45,31 35,28,26 23,37,28 34,33,26 104,73,65 45,32,29 34,30,24 33,29,21 36,38,23 34,42,30 54,50,44 38,37,28 32,30,26 38,40,35 41,44,34 28,31,21 39,35,27 34,29,31 29,30,22 28,31,23 26,27,19 43,43,38 30,30,25 28,31,23 55,61,50 56,59,49 34,37,27 43,49,40 47,55,43 49,52,42 45,46,38 38,37,30 38,38,33 40,38,34 62,58,52 32,35,27 39,39,34 40,41,33
36,37,25 47,39,28 77,54,39 33,21,23 34,28,21 39,30,24 79,62,54 84,60,52 83,60,45 144,114,99 59,56,30 65,50,28 68,47,22 70,53,43 228,174,156 200,150,135 225,171,153 244,185,166 236,176,155 181,152,132 213,168,147 185,137,112 255,201,157 255,211,159 230,168,112 255,216,161 255,221,164 255,221,164 255,204,147 255,210,162 109,75,32 255,219,185 181,132,96 255,200,163 240,168,131 177,119,86 130,95,59 219,167,135 115,93,55 128,85,50 255,208,177 255,187,156 110,73,33 74,59,19 73,58,18 67,54,20 115,94,71 94,63,44 85,61,39 74,49,32 64,41,26 63,40,29 53,32,28 43,34,28 54,33,22 54,31,16 52,38,22 48,34,18 71,57,30 63,49,20 101,88,65 58,42,27 57,41,28 51,31,24 65,37,24 166,130,112 100,77,64 68,57,40 52,47,17 64,55,24 78,52,29 54,34,14 53,44,17 53,44,15 233,200,173 134,112,94 187,150,124 168,103,80 136,65,44 116,60,38 114,62,41 140,82,60 110,59,35 121,65,41 115,57,33 121,65,43 241,123,21 190,84,18 194,101,24 150,81,27 129,67,38 48,28,19 34,30,24 43,44,34 30,25,13 41,24,25 35,26,22 34,28,21 32,35,27 33,39,26 44,43,36 33,34,24 30,30,25 25,28,20 25,28,18 23,26,16 37,38,28 29,30,18 48,37,30 25,31,18 27,26,19 27,30,22 36,39,29 37,43,32 34,40,29 37,43,34 32,38,25 43,44,32 45,46,36 52,53,43 46,47,39 34,37,29 39,42,34 32,38,29 30,36,27 41,46,40 39,45,36 38,41,31
108,70,51 45,25,18 54,39,30 56,41,30 149,122,106 149,115,83 160,130,102 44,44,28 142,98,86 165,116,96 81,60,37 178,134,108 122,86,53 136,100,78 156,111,90 164,111,95 187,143,117 165,117,92 129,82,61 110,80,63 251,199,180 232,169,136 255,214,161 232,170,130 255,213,187 183,122,86 255,219,169 221,155,105 255,219,165 163,115,68 179,149,107 204,149,118 99,72,25 178,139,96 240,188,156 237,180,149 110,65,30 195,148,116 249,188,156 119,92,47 110,82,42 177,134,101 83,69,26 89,65,28 89,65,28 202,161,132 95,82,48 49,36,2 206,154,133 236,172,155 74,55,30 62,42,24 55,34,21 50,35,24 56,35,24 59,33,21 52,33,21 48,28,19 51,32,20 46,25,21 53,31,23 53,26,19 52,30,24 51,31,24 126,75,65 206,153,137 64,50,21 88,52,34 65,45,27 53,43,19 84,48,28 200,162,145 52,39,18 52,36,19 70,50,32 73,38,23 136,67,54 124,65,48 103,50,36 89,46,29 88,50,29 92,54,35 82,43,29 89,45,33 100,54,40 84,41,26 123,65,32 206,110,23 119,55,40 145,78,51 164,96,51 125,74,48 33,29,23 34,30,22 53,29,21 68,55,50 32,33,23 30,29,22 27,29,29 26,31,25 31,33,28 33,39,30 32,38,29 34,37,29 24,27,19 30,31,21 35,34,25 80,74,65 52,46,37 27,30,20 30,30,25 21,24,14 21,27,14 42,48,35 36,44,30 36,42,29 38,41,31 37,33,27 41,42,34 66,69,61 57,59,54 30,32,27 36,41,35 36,41,35 32,34,29 30,35,29 40,45,39 48,51,41
42,29,26 51,35,29 158,140,121 51,35,22 70,50,32 87,60,28 194,158,127 119,82,42 128,92,63 130,91,59 180,142,123 252,183,143 143,86,55 228,180,151 85,52,25 82,55,23 185,133,103 251,188,155 255,185,151 246,176,150 119,68,44 255,212,177 226,169,140 201,171,143 80,43,30 255,218,186 255,205,165 255,203,165 248,191,147 173,136,96 187,140,106 255,218,187 99,77,32 255,202,164 216,170,140 98,79,44 231,181,148 94,66,26 198,154,114 235,181,143 255,198,168 227,165,136 82,68,23 131,88,55 100,64,31 154,125,94 66,53,21 62,49,17 111,86,58 109,81,54 67,51,18 80,64,31 85,73,36 69,62,23 60,47,15 60,40,20 61,40,25 60,39,24 52,33,19 52,32,23 79,39,32 111,61,55 154,103,75 150,110,101 103,84,68 163,129,111 92,80,43 255,195,164 235,183,153 71,61,39 167,125,112 64,39,22 65,55,45 42,28,14 156,131,114 102,56,40 108,58,41 105,59,41 86,48,31 84,43,23 129,76,49 91,42,20 74,38,20 75,37,27 76,41,28 81,40,24 114,65,43 135,72,37 141,86,32 115,62,7 119,72,40 106,60,34 104,54,37 44,30,16 35,30,18 38,30,19 32,33,25 55,55,50 40,41,33 46,49,41 46,47,39 32,35,25 41,42,32 25,26,18 30,29,20 39,35,27 37,36,27 58,61,51 29,40,27 28,31,21 42,45,37 64,67,57 30,33,23 34,37,27 43,49,36 46,49,39 36,39,31 25,25,20 34,37,29 39,42,32 28,30,25 50,55,49 31,31,26 49,52,44 34,34,29 26,26,23 27,27,24 50,50,45
