50,40,44 47,37,41 52,41,48 52,42,46 53,41,43 50,40,41 44,34,35 45,33,38 46,34,39 53,41,46 45,35,36 47,37,38 47,37,36 52,41,38 51,40,37 57,40,41 59,43,41 67,54,47 47,34,31 59,46,43 65,51,37 66,49,41 66,51,42 64,49,38 57,39,36 62,45,37 53,42,37 57,40,32 56,40,38 66,48,43 63,45,40 63,48,39 56,44,32 67,50,40 59,47,37 51,40,33 65,49,43 63,48,39 59,44,35 57,42,31 56,40,38 57,41,35 53,41,31 57,45,35 62,49,42 53,34,36 61,45,39 63,48,39 63,48,39 62,46,42 55,42,39 49,36,33 50,37,32 59,47,37 60,47,44 60,42,39 63,48,37 56,41,30 46,35,28 52,40,30 55,39,24 69,43,29 75,55,35 71,47,25 96,62,42 96,60,40 94,56,35 103,67,36 123,77,47 112,71,42 124,83,54 106,67,39 110,71,43 96,57,29 136,92,50 135,92,45 119,76,43 118,77,46 110,70,36 111,72,40 102,69,32 114,70,42 171,111,61 66,40,26 40,29,26 42,29,24 46,32,32 48,35,32 46,32,32 47,33,33 46,35,32 48,34,34 43,31,31 48,37,34 46,33,30 41,30,25
42,31,38 45,34,41 45,34,41 39,29,33 40,28,30 43,33,37 45,35,39 42,35,38 48,36,41 46,34,39 44,34,35 43,33,34 41,29,34 46,34,34 44,32,32 50,38,38 61,44,45 55,42,37 46,32,32 49,35,35 69,54,45 67,50,42 73,58,49 75,60,49 73,58,49 66,52,38 59,44,35 58,42,36 53,40,37 47,36,33 51,40,37 56,38,35 56,43,36 65,47,42 61,48,43 50,39,36 55,39,33 62,47,38 59,42,34 58,41,31 57,41,39 66,50,44 66,54,44 57,45,35 49,36,33 56,38,35 62,47,36 72,55,47 73,58,49 59,43,39 52,36,34 58,42,40 60,47,42 62,50,40 57,44,41 66,49,39 67,46,33 74,53,40 62,46,29 67,49,30 83,49,29 119,78,58 97,64,39 85,54,31 98,59,29 110,69,40 121,77,49 134,89,66 123,78,43 118,73,38 143,98,63 126,83,50 120,77,44 116,73,40 111,65,37 133,88,53 126,83,50 128,85,50 124,84,50 111,75,46 100,64,33 126,81,46 72,47,30 35,26,20 43,30,27 46,33,30 46,32,32 40,28,28 50,36,36 48,34,34 54,43,40 45,31,31 47,35,35 46,34,34 45,32,29 41,30,27
38,31,34 55,47,53 45,38,41 47,40,43 42,32,36 37,27,31 38,28,32 35,25,29 42,32,36 46,36,40 49,39,43 46,36,40 42,32,36 46,34,36 45,33,35 47,35,35 59,46,43 59,46,43 53,39,39 54,40,40 65,49,45 75,60,51 75,60,51 70,58,46 70,55,44 73,58,47 59,44,33 59,44,33 54,41,36 57,44,41 50,37,34 52,39,34 55,42,39 57,44,41 52,39,36 52,39,36 50,37,34 43,30,27 54,41,38 50,37,34 48,35,32 52,41,38 52,39,34 61,48,43 59,46,41 63,47,43 71,56,45 64,47,39 60,47,42 59,46,41 53,39,39 67,49,46 54,41,34 71,55,38 75,52,37 94,65,43 85,59,38 87,61,40 83,54,30 80,51,29 124,80,52 131,85,55 110,62,35 133,83,39 142,92,50 140,90,48 124,78,48 122,76,46 119,76,43 116,75,44 128,83,48 133,87,57 129,84,49 131,85,55 127,80,46 124,78,37 130,86,48 124,81,48 124,80,50 100,67,42 100,64,35 64,42,24 35,29,24 35,26,22 39,28,25 43,32,29 36,25,22 40,30,29 47,37,36 44,32,32 46,34,34 47,35,35 54,40,40 48,35,32 43,30,25 43,32,29
41,34,37 44,36,42 44,42,43 37,35,36 35,30,32 28,23,25 27,22,24 30,25,27 42,32,36 44,34,38 43,33,37 47,37,41 45,35,39 49,35,37 46,32,34 46,34,39 53,39,41 52,38,40 56,42,42 50,36,36 56,40,36 58,42,38 65,49,45 62,47,38 73,56,46 73,56,46 76,59,49 62,45,37 58,42,40 56,43,40 60,47,42 66,48,43 57,44,41 56,43,38 54,41,38 47,34,31 49,36,33 54,38,34 56,40,36 52,39,36 52,39,36 45,34,31 53,40,35 59,46,41 59,46,41 52,40,40 52,39,34 57,44,39 58,42,38 58,42,38 66,52,38 83,64,48 76,51,32 91,65,42 100,66,46 104,63,36 87,56,33 78,47,24 83,53,25 83,53,27 113,72,43 108,62,32 134,88,47 145,96,58 132,85,51 139,89,56 122,75,41 126,81,46 120,77,44 118,72,35 110,71,41 116,72,42 122,77,44 122,76,46 145,99,60 133,85,38 136,90,51 129,84,51 114,71,38 99,62,36 62,41,26 43,32,29 35,29,24 37,28,24 44,32,32 40,28,30 38,28,29 35,25,24 38,27,24 44,33,30 45,33,33 45,33,33 41,30,27 39,29,28 39,29,28 43,31,31
47,41,46 44,38,43 33,31,32 33,31,32 27,25,26 31,29,30 27,25,26 25,23,24 41,34,37 44,37,40 44,34,38 44,37,40 46,36,40 40,30,34 43,33,37 45,35,36 46,36,37 43,33,34 48,36,36 47,35,35 54,40,40 46,35,32 44,33,30 60,49,46 55,43,43 69,58,55 75,59,55 70,54,52 66,53,48 61,49,39 60,47,42 64,48,44 69,53,51 70,54,48 60,47,44 59,46,43 57,44,39 66,53,48 68,55,50 56,43,40 53,39,39 48,34,34 47,36,33 47,36,33 47,36,31 49,36,29 66,45,34 83,61,43 82,55,37 81,55,34 85,55,29 100,67,42 113,72,45 109,67,43 107,65,41 99,62,36 104,68,39 136,90,60 114,73,42 135,90,55 104,63,36 103,64,32 128,84,58 112,73,41 138,94,54 106,65,36 125,79,42 143,93,49 140,97,52 137,90,56 135,89,59 150,101,65 128,84,44 124,79,44 133,89,49 131,83,38 128,83,48 112,72,38 131,90,59 118,79,49 51,35,33 41,29,29 40,30,29 43,34,30 43,33,32 44,32,34 41,29,31 37,28,24 37,26,23 47,31,29 37,28,24 35,26,22 37,27,26 35,25,26 38,28,29 39,29,30
53,43,47 45,35,39 31,28,32 28,25,29 34,31,35 28,26,27 34,32,33 33,31,32 42,37,39 42,37,39 44,37,40 40,33,36 42,32,33 43,33,37 42,32,36 42,32,33 45,35,36 51,39,41 55,41,43 54,40,42 53,39,39 53,41,41 43,31,31 61,48,45 57,44,41 61,48,45 62,49,46 67,54,51 60,47,44 59,46,41 63,51,41 63,48,39 58,42,38 61,45,41 57,44,41 59,46,43 57,44,39 57,41,39 58,42,40 54,41,38 53,40,33 59,43,37 64,44,35 69,50,38 76,54,36 78,51,33 104,67,41 92,58,36 87,53,31 89,55,33 97,63,43 90,57,32 105,72,47 91,60,37 95,64,41 106,66,41 125,86,54 116,77,45 116,72,42 124,80,52 121,77,47 117,76,49 128,83,50 118,78,44 103,63,38 120,74,46 139,90,52 146,99,49 148,99,59 143,99,59 131,88,53 132,83,43 133,84,46 127,78,40 131,87,49 123,78,43 123,75,48 130,88,50 115,79,50 57,38,26 43,33,34 40,30,31 40,31,27 40,31,27 37,27,28 40,28,30 40,27,24 43,30,27 41,30,25 43,29,29 39,29,28 38,26,26 36,26,25 36,26,27 38,28,29 32,22,23
50,41,37 45,36,32 48,41,39 48,41,39 37,30,30 43,36,39 41,34,37 39,37,38 37,32,34 40,35,37 37,35,36 38,36,37 46,36,40 49,39,43 46,36,40 49,39,40 50,40,41 55,43,45 56,42,44 59,45,47 56,43,40 57,44,41 57,44,41 56,43,40 56,43,40 60,47,44 57,44,41 62,49,46 64,51,46 65,49,43 68,53,42 63,48,39 66,51,42 64,49,40 58,42,36 55,39,33 57,44,39 63,47,41 74,57,49 94,64,47 82,56,33 121,78,45 136,87,49 126,80,50 120,78,36 124,78,50 130,83,49 115,64,29 101,61,38 106,64,40 120,74,44 124,77,45 113,68,33 118,75,42 116,73,40 133,87,57 121,75,47 116,72,44 127,78,40 125,79,42 116,78,43 125,79,42 132,81,42 160,105,60 155,106,68 157,102,59 170,112,61 162,101,54 163,106,62 136,87,47 123,80,47 119,79,43 128,79,41 136,87,47 136,87,49 138,89,51 162,107,66 154,105,65 74,57,49 38,31,34 50,40,41 39,29,30 39,30,26 39,30,26 36,26,27 37,25,27 43,30,27 41,28,25 36,27,21 42,32,33 36,29,27 33,26,24 37,27,26 45,35,36 36,26,27 37,27,28
52,43,39 44,35,31 42,33,29 45,36,32 42,36,31 44,38,33 43,37,32 40,30,29 52,40,42 46,34,36 49,39,43 49,39,43 50,40,44 53,43,47 59,47,49 57,45,47 61,47,47 60,48,48 67,53,53 67,54,51 65,54,47 64,53,50 61,48,45 64,48,42 64,49,40 63,48,39 73,57,51 68,52,46 72,54,49 70,53,43 70,53,43 71,52,40 72,52,45 72,55,47 72,56,43 82,63,49 100,64,46 134,90,62 155,104,67 161,104,62 158,108,64 177,111,63 182,122,68 174,120,72 168,109,61 148,95,52 146,89,47 162,105,63 140,92,49 153,96,54 127,78,42 121,75,45 130,85,52 117,77,43 110,71,41 107,63,35 85,54,33 91,60,41 121,81,58 115,68,45 108,68,43 127,80,46 169,114,62 139,91,46 134,83,46 163,103,62 157,96,51 164,103,56 150,95,50 126,79,45 121,82,54 125,78,44 152,97,56 152,95,51 147,98,60 131,88,55 123,77,38 104,68,39 52,43,39 42,32,33 43,31,33 44,32,34 44,34,33 40,31,27 32,22,23 36,26,27 38,28,29 39,28,25 35,25,26 40,30,31 40,30,31 43,31,33 39,29,28 42,35,33 38,31,31 43,31,31
43,34,30 45,36,32 45,36,32 40,31,27 35,29,24 40,31,27 40,31,27 41,30,27 55,42,37 57,44,39 46,37,33 50,41,37 55,42,37 58,42,38 65,49,45 84,51,44 77,60,52 72,56,50 75,60,49 71,59,47 74,58,45 73,58,47 74,61,54 73,58,47 79,61,56 79,62,54 78,67,52 81,62,50 83,61,43 94,63,53 112,74,39 138,82,48 139,82,42 154,94,53 172,110,70 177,114,61 182,115,67 206,139,89 196,126,75 186,116,65 155,96,48 160,101,53 167,103,57 182,112,63 172,119,64 161,100,55 179,123,74 139,89,45 134,80,46 137,81,45 125,74,37 133,84,46 150,99,60 136,86,53 131,84,50 124,79,44 116,77,49 125,84,55 121,77,47 126,80,50 108,62,36 129,85,59 151,100,61 133,82,47 134,88,51 155,104,67 159,102,62 152,97,56 137,93,53 151,100,65 170,108,70 166,109,69 136,89,55 135,85,54 133,82,45 150,103,53 175,125,79 68,48,39 45,35,34 42,32,31 43,33,34 44,34,35 42,33,29 42,33,29 36,29,32 42,32,33 39,29,30 37,27,28 39,29,33 43,33,34 41,29,31 40,30,31 38,28,29 38,28,27 40,30,29 44,33,30
47,38,34 44,35,31 45,36,32 40,31,27 38,32,27 43,34,30 50,41,37 50,39,36 55,42,37 56,43,38 45,36,32 45,36,32 51,42,36 61,46,35 67,56,41 250,180,154 243,159,126 248,167,135 246,168,140 234,167,142 205,149,127 192,141,117 184,131,106 210,147,98 217,153,107 191,130,83 203,137,80 211,140,85 192,126,71 204,135,79 177,107,60 166,100,52 156,98,47 157,104,59 147,90,50 148,91,47 175,112,61 169,109,59 197,131,83 193,130,81 186,116,65 155,89,41 168,109,63 152,97,56 209,143,88 200,131,77 170,111,65 160,100,57 184,123,76 161,102,54 173,112,67 204,137,89 176,116,66 170,114,65 160,105,60 174,117,73 168,112,65 150,95,54 151,98,53 178,119,71 164,101,66 161,104,64 158,104,66 136,85,50 153,95,58 155,99,63 152,95,51 163,107,60 164,110,74 164,118,92 149,110,98 145,111,107 130,120,138 123,125,152 115,126,168 110,122,173 177,131,76 57,45,45 54,40,40 44,32,32 42,32,33 44,34,35 37,30,30 34,27,27 40,28,30 43,33,34 39,29,30 38,28,32 40,30,34 50,40,41 40,28,30 38,28,29 34,27,27 36,29,27 45,32,29 44,33,30
