50,40,44 50,40,44 50,40,44 52,41,48 52,42,46 50,38,40 50,38,40 50,40,41 44,34,35 44,32,37 41,29,34 48,36,41 53,41,46 47,37,38 45,35,36 46,36,35 47,37,36 50,40,39 50,37,34 51,40,37 57,40,41 56,39,40 57,44,39 63,47,41 47,34,31 61,48,45 63,48,39 66,52,38 66,49,41 68,53,44 61,46,35 63,48,37 57,39,36 64,47,39 54,38,34 59,48,43 57,40,32 54,38,36 61,45,43 66,48,43 63,45,40 61,45,39 64,49,38 57,45,33 67,50,40 62,47,36 50,37,30 53,40,37 65,49,43 59,44,35 63,48,39 57,42,33 57,42,31 56,40,34 52,36,34 59,43,37 53,41,31 57,45,35 58,42,36 60,47,40 53,34,36 60,42,39 59,47,37 63,49,35 63,48,39 54,38,32 57,41,39 53,40,37 49,36,33 54,41,36 53,40,35 63,50,43 60,47,44 62,44,43 59,42,34 66,51,40 56,41,30 46,35,28 45,34,27 57,41,28 55,39,24 64,45,29 75,48,32 75,55,35 71,47,25 95,64,45 98,62,42 100,64,44 94,56,35 94,57,31 111,65,35 131,85,55 112,71,42 111,70,41 127,88,60 101,62,34 110,71,43 103,64,36 105,66,38 133,89,47 135,92,45 112,69,36 126,83,50 118,78,44 110,70,36 109,70,38 109,70,38 105,72,35 114,70,42 182,119,66 125,86,58 50,37,32 40,29,26 42,29,26 42,29,26 43,29,29 48,35,32 41,29,29 46,32,32 49,35,35 46,35,32 46,35,32 45,33,33 41,29,29 48,37,34 50,36,36 44,33,28 43,32,27
43,33,37 45,35,39 46,36,40 42,31,38 45,35,39 44,32,34 43,31,33 45,33,35 43,31,33 43,33,37 45,35,39 47,35,40 50,38,43 44,34,35 40,30,31 49,39,38 49,39,38 54,44,43 53,42,39 55,44,41 56,42,42 54,40,40 57,44,39 62,46,40 45,32,29 47,34,31 62,46,40 70,55,44 66,49,41 69,54,45 69,54,43 63,48,37 61,45,39 62,47,36 59,46,39 62,49,42 69,54,45 60,47,44 60,47,44 56,38,33 57,41,35 63,45,40 59,42,32 61,49,39 64,47,39 70,55,46 56,43,38 48,35,32 51,35,29 54,39,30 57,42,33 62,45,37 62,45,35 60,42,37 56,40,38 62,46,40 54,42,32 62,50,40 55,39,33 55,42,35 57,38,40 53,35,32 61,46,37 69,55,41 75,60,51 55,39,33 47,31,29 53,40,37 49,36,33 61,48,43 56,43,38 63,50,43 52,39,36 67,49,46 64,47,37 64,48,35 69,53,40 48,36,24 52,40,28 61,42,26 70,48,30 85,58,40 94,60,42 79,55,33 86,60,37 87,53,33 92,55,31 95,58,34 105,65,40 109,70,42 124,79,44 133,88,53 123,79,49 111,67,37 117,76,47 122,81,52 111,70,41 109,68,39 114,73,44 123,78,45 138,94,56 109,66,33 122,79,46 124,84,50 118,78,44 116,75,46 114,73,44 111,72,44 115,70,37 184,120,74 63,41,21 39,26,21 42,29,26 43,30,27 42,29,26 43,29,29 41,30,27 43,31,31 48,34,34 53,39,39 48,37,34 45,34,31 45,33,33 43,31,31 45,34,31 48,34,34 45,34,29 40,29,24
46,35,42 47,36,43 57,46,53 45,34,41 42,32,36 41,29,31 41,29,31 36,24,29 39,27,32 40,33,36 40,33,36 47,35,40 45,33,38 51,39,41 48,36,38 46,36,40 44,34,38 43,33,37 47,33,33 43,31,31 43,31,31 50,38,38 52,38,38 58,42,40 50,36,36 49,35,35 55,39,37 69,53,47 63,46,38 65,50,41 69,54,43 68,53,42 66,51,40 65,51,35 61,46,35 63,48,39 63,47,43 55,42,39 53,40,37 48,35,32 52,39,36 62,46,44 54,38,32 54,41,34 62,44,39 52,36,32 48,34,34 47,34,31 51,35,29 56,41,32 55,38,30 57,42,33 58,43,32 57,41,35 56,40,38 58,42,36 59,47,37 56,44,34 56,40,38 52,39,36 62,44,41 70,53,45 63,51,41 68,54,40 79,64,55 59,43,37 61,45,43 53,40,37 56,43,40 57,44,39 55,42,37 62,49,42 60,47,44 72,55,45 77,61,44 86,63,48 71,48,33 65,45,25 70,50,30 81,55,30 104,64,41 123,78,55 126,82,54 103,66,40 101,66,41 111,71,48 122,79,46 133,90,57 130,84,56 113,67,41 132,86,56 120,74,44 137,91,54 131,85,48 126,81,46 137,92,57 126,81,46 123,78,43 142,97,62 122,77,42 131,87,47 124,79,46 129,86,53 124,84,50 110,70,36 105,71,41 94,61,34 101,66,28 109,69,44 63,47,32 36,22,27 38,25,22 38,22,20 39,26,23 45,31,31 41,29,29 42,28,28 42,32,33 47,35,35 49,35,35 48,37,34 41,30,27 41,29,29 46,34,34 46,34,34 47,33,33 41,30,27 44,33,30
40,33,36 44,36,42 55,47,55 44,37,40 43,36,39 47,37,41 36,26,30 36,26,30 38,28,32 37,27,31 38,28,32 43,33,37 44,34,38 49,39,43 49,39,43 44,34,38 39,29,33 42,32,36 43,31,33 45,33,35 47,35,35 51,39,39 55,42,39 55,42,39 55,41,41 54,40,40 59,42,43 65,49,45 69,54,45 77,60,52 71,59,47 70,58,46 63,48,37 73,58,47 70,55,46 63,48,37 62,47,36 56,43,38 61,48,41 54,41,38 52,39,36 50,37,32 55,42,37 54,41,38 54,41,38 53,40,37 49,36,33 50,37,34 52,39,36 49,36,33 49,36,33 49,36,33 49,36,33 48,35,32 44,33,30 53,40,37 54,41,36 56,43,38 61,48,43 62,49,44 64,48,44 73,58,49 69,52,44 69,52,44 57,44,39 59,46,41 60,47,42 57,43,43 69,51,48 59,46,43 61,48,41 76,57,41 77,54,39 84,58,35 86,57,35 77,51,30 91,65,44 81,52,28 80,51,27 84,51,26 124,80,52 118,73,40 113,68,35 119,71,44 153,103,59 153,103,59 140,90,48 143,95,52 130,84,54 120,74,44 124,81,48 118,75,42 121,80,49 118,73,40 113,67,39 132,87,52 125,80,45 128,82,52 126,81,46 125,78,44 129,83,42 120,76,38 122,78,40 119,76,43 123,79,49 100,65,40 102,67,40 100,64,35 56,34,16 37,28,24 34,28,23 36,25,22 41,30,27 41,30,25 40,29,26 34,23,20 40,30,29 40,30,31 44,34,33 43,31,31 44,32,32 47,35,35 50,37,34 54,40,40 47,34,31 45,32,29 45,31,31 44,33,30
41,34,37 42,34,40 44,36,44 41,39,40 37,35,36 36,31,33 30,25,27 27,22,24 27,22,24 30,25,27 39,34,36 44,34,38 44,34,38 44,34,38 44,34,38 45,35,39 45,35,39 45,35,39 46,32,34 46,32,34 46,34,39 50,38,43 50,36,38 52,38,40 56,42,42 52,38,38 52,35,36 56,40,36 58,42,38 65,47,44 68,53,44 64,49,40 73,56,46 76,59,51 77,60,52 71,54,44 62,45,37 61,45,41 58,42,40 56,43,38 60,47,42 69,51,46 62,46,42 56,43,40 56,43,38 48,35,32 53,40,37 46,33,30 49,36,33 54,41,38 56,43,38 54,38,34 52,39,36 54,41,38 48,37,34 47,34,31 53,40,35 57,44,39 62,49,44 59,46,41 52,40,40 51,40,37 55,42,37 56,43,38 58,42,38 59,43,39 55,42,35 66,52,38 83,64,48 76,51,34 88,64,42 98,67,46 100,66,46 122,78,52 102,63,35 87,56,33 78,47,24 84,53,30 84,54,26 100,57,24 113,72,43 115,71,45 116,71,38 131,85,44 145,96,58 147,98,60 119,72,40 136,87,51 122,75,41 125,80,47 118,72,42 124,81,48 118,72,35 111,70,39 116,72,44 126,83,48 122,77,44 110,65,32 133,89,51 137,91,52 133,85,38 125,79,40 135,91,49 123,77,47 114,71,38 118,74,44 103,65,44 63,42,27 43,32,29 39,27,27 35,29,24 38,27,24 44,32,32 46,34,34 38,28,29 39,29,30 35,25,24 38,26,26 41,30,27 46,35,32 45,33,33 44,32,32 46,34,34 40,29,26 39,29,28 38,28,27 39,29,28 44,33,30
42,34,40 45,37,43 45,37,43 38,36,37 38,36,37 33,31,32 27,25,26 27,25,26 27,25,26 26,24,25 32,27,29 37,30,33 45,38,41 47,37,41 44,34,38 44,34,38 43,33,37 43,33,37 43,33,37 40,30,34 43,33,34 46,34,36 48,36,38 46,34,36 47,35,35 47,35,35 55,41,41 56,42,42 52,38,38 47,33,33 57,44,39 63,51,41 62,46,40 64,48,44 68,52,50 76,60,54 63,47,41 61,48,43 57,44,39 60,48,38 56,43,38 63,48,39 60,47,42 65,49,47 69,53,47 60,47,44 55,42,39 60,47,42 57,44,39 60,47,42 57,44,37 64,51,44 57,41,39 55,39,37 48,34,34 47,33,33 50,39,36 51,40,37 50,37,32 59,46,41 59,46,43 54,41,36 63,49,35 70,56,42 69,48,37 69,46,33 80,54,42 86,60,39 97,69,40 101,65,36 103,67,38 102,65,41 100,63,39 103,62,35 103,62,35 96,56,31 99,58,29 106,69,45 90,54,25 100,59,30 118,72,44 111,63,36 104,60,30 123,78,43 132,83,47 134,88,47 123,76,44 148,99,59 119,77,39 128,84,46 135,90,55 106,64,24 114,68,38 129,79,48 134,84,51 138,89,49 127,80,46 148,101,67 136,90,51 140,96,56 148,102,61 139,90,50 117,76,47 121,78,43 117,77,52 128,83,50 106,72,42 52,36,30 40,28,30 37,27,26 39,30,24 38,26,26 39,29,30 44,32,34 40,30,31 41,29,31 37,28,24 36,27,23 40,31,25 44,33,30 38,29,25 36,27,23 37,27,26 38,28,27 37,27,28 39,29,30 34,27,30 41,29,29
38,30,36 42,35,38 40,33,36 32,30,31 28,26,27 32,30,31 34,32,33 32,30,31 28,26,27 31,29,30 36,31,33 35,28,31 42,35,38 46,36,40 51,41,45 47,37,41 47,37,41 42,32,36 40,30,34 42,32,36 42,32,33 42,32,33 44,37,37 40,33,33 52,38,38 54,40,40 60,46,46 56,42,42 50,38,38 46,32,32 50,36,36 61,48,43 62,48,50 64,50,50 64,51,48 66,50,48 63,47,45 61,48,43 60,47,42 62,49,42 61,49,39 63,47,43 60,47,44 65,49,47 64,48,42 61,48,45 56,43,40 53,40,35 62,49,44 60,47,42 59,43,41 57,41,39 49,36,31 55,42,37 50,36,36 48,34,34 50,39,36 48,37,34 52,39,34 52,39,34 56,39,31 70,49,38 80,52,39 94,60,42 82,53,31 88,57,34 94,61,34 103,69,39 98,63,38 105,65,42 103,63,40 108,74,44 95,61,31 94,59,32 86,51,24 94,66,39 111,70,43 127,85,47 119,76,43 129,83,55 106,70,39 103,62,33 110,74,43 110,68,44 118,77,48 147,97,53 132,85,53 116,75,46 142,93,53 156,103,58 134,86,41 137,91,52 140,94,66 125,80,45 125,79,49 122,78,40 151,109,69 133,91,51 115,72,39 134,83,55 138,90,47 129,80,44 122,79,44 113,74,42 130,93,53 124,84,50 66,45,34 48,34,36 40,30,31 39,29,30 40,31,27 38,26,26 39,29,28 40,28,28 40,30,31 38,26,26 36,27,23 33,24,20 38,29,23 43,32,29 37,27,26 38,28,27 36,26,25 38,28,27 38,28,29 36,26,27 35,28,31 37,25,25
49,39,40 47,37,38 43,33,34 33,31,32 32,30,31 37,34,38 32,29,33 31,29,30 34,32,33 34,32,33 34,32,33 40,35,37 41,36,38 47,40,43 50,43,46 49,39,43 43,33,34 48,41,44 43,33,37 43,33,37 44,34,35 42,32,33 46,36,37 50,36,38 52,38,40 55,41,43 57,43,43 55,41,41 53,41,41 46,34,34 53,40,37 62,49,46 55,42,39 63,50,47 62,49,46 59,46,43 69,56,53 66,53,50 62,49,46 59,46,41 63,51,41 59,44,35 61,46,37 64,48,42 58,42,36 54,41,38 56,43,40 55,42,37 56,43,38 60,47,42 54,43,40 54,43,40 54,43,40 52,41,38 58,42,36 60,47,40 78,51,35 77,52,33 83,54,34 87,56,33 83,50,25 109,70,42 118,74,46 101,61,38 95,53,29 105,64,37 107,63,33 102,58,32 97,53,23 99,60,32 126,81,48 99,58,29 106,65,36 110,70,36 106,66,32 112,71,40 117,76,45 117,73,35 116,71,36 121,78,43 127,84,51 119,76,43 109,71,36 130,83,49 115,70,35 95,51,23 111,65,35 136,85,50 146,97,59 140,95,51 145,97,54 153,100,57 146,93,50 135,84,45 143,98,52 133,88,42 121,72,34 124,75,37 150,101,63 142,89,44 136,83,40 129,84,49 130,85,50 155,102,61 101,71,54 59,43,30 42,35,33 43,33,34 42,32,33 44,35,31 42,33,29 38,28,29 39,29,30 38,28,29 38,26,28 41,28,25 43,30,27 41,30,27 39,30,26 37,27,26 38,28,27 38,28,27 37,28,24 40,30,29 39,29,30 36,26,27 37,30,33 40,28,28
50,41,37 56,47,43 39,30,26 45,38,36 48,41,39 38,31,31 41,34,34 40,33,36 41,34,37 39,37,38 34,32,33 39,34,36 40,35,37 34,32,33 41,39,40 44,34,38 46,36,40 41,34,37 50,40,44 44,34,38 49,39,40 51,41,42 46,36,37 59,45,47 56,42,44 57,43,45 58,42,40 56,43,40 57,44,41 57,44,41 56,43,40 57,44,41 56,43,40 60,47,44 61,48,45 61,48,45 62,49,46 68,55,50 61,48,43 66,50,44 68,53,42 62,47,38 66,51,42 70,55,46 64,49,40 60,47,40 56,40,34 55,42,37 57,44,39 66,53,48 62,46,40 77,60,52 94,64,47 88,58,41 95,65,37 136,86,53 136,87,49 120,75,42 126,82,40 115,73,31 124,78,50 113,67,37 152,98,62 114,63,35 101,61,38 102,60,38 111,70,43 121,75,45 124,77,45 105,64,33 119,73,36 120,77,44 116,73,40 122,76,46 129,85,55 126,80,52 116,72,44 141,92,54 160,111,73 107,67,33 116,78,43 124,81,48 122,80,40 146,95,56 160,105,60 148,95,54 136,86,44 160,101,55 170,112,61 164,105,57 168,108,65 162,105,61 136,87,47 129,84,51 118,79,40 118,75,40 128,79,41 159,110,72 137,86,49 138,89,51 138,89,51 155,105,63 160,106,56 122,88,58 74,57,49 42,32,31 40,30,34 49,39,40 39,29,30 39,30,26 39,30,26 37,27,28 36,26,27 37,27,28 40,28,30 43,30,27 41,28,25 38,27,24 36,27,23 43,36,34 36,29,27 34,27,25 38,29,25 39,29,28 45,35,36 39,29,30 36,29,32 43,31,31
54,45,41 49,40,36 42,33,29 43,34,30 44,35,31 40,34,29 44,40,34 43,37,32 44,38,33 40,30,29 45,35,34 55,43,45 50,38,40 52,42,46 49,39,43 52,42,46 46,36,40 52,42,46 51,41,45 48,36,38 53,41,43 58,46,48 60,46,46 64,50,50 64,50,50 66,53,50 64,51,46 64,53,46 61,50,47 61,48,43 59,46,39 62,46,40 63,48,39 62,47,38 66,54,44 66,50,44 66,50,44 70,52,47 73,58,49 74,57,47 71,54,44 72,53,41 74,55,43 71,51,44 70,53,45 73,57,44 67,51,36 84,58,44 93,57,39 112,72,49 131,81,48 142,91,54 163,106,64 151,98,57 168,112,65 191,125,73 170,110,56 180,126,76 154,98,49 164,105,57 131,78,35 152,94,57 179,122,80 133,83,39 135,87,44 144,89,48 167,112,69 131,82,46 118,72,42 118,74,44 132,82,51 116,75,46 117,78,48 109,68,39 116,77,47 92,61,40 92,61,42 102,65,41 118,74,48 118,76,52 118,78,53 121,77,47 177,120,76 163,108,56 138,90,45 146,90,52 135,81,45 173,106,61 172,111,66 180,117,68 172,111,64 145,90,45 127,80,46 128,89,61 125,77,50 134,82,50 138,83,42 150,95,50 151,98,57 129,80,42 136,93,60 127,80,46 159,112,78 97,73,51 54,45,41 39,29,30 43,33,34 41,29,31 45,33,35 42,33,29 39,30,24 38,28,29 31,21,22 35,28,28 38,26,28 38,28,29 40,29,26 38,27,24 37,27,31 38,28,32 40,30,31 42,32,31 43,31,31 37,27,26 41,34,32 45,35,34 38,28,27 40,29,26
