96,72,17 110,86,31 101,73,17 110,82,26 107,85,20 110,87,18 108,84,20 110,88,23 107,83,30 115,92,32 99,78,24 88,69,16 92,65,22 82,55,12 102,79,39 109,82,46 118,91,55 100,66,34 153,112,83 175,132,99 151,109,55 174,126,83 159,109,78 180,133,101 178,134,108 185,139,109 194,144,111 196,146,115 178,132,104 179,135,109 181,135,109 153,111,87 158,120,99 156,115,95 159,118,98 158,120,99 166,130,108 160,122,101 171,133,112 152,114,93 46,38,27 102,80,60 81,61,41 81,65,52 103,82,71 95,74,63 102,81,70 86,65,54 90,69,58 91,69,61 105,79,65 108,81,65 115,89,75 114,88,74 99,73,59 80,54,40 100,75,58 76,60,47 56,47,39 103,81,63 105,79,67 98,75,64 83,62,51 90,71,59 85,66,54 83,64,52 93,74,60 95,76,62 104,83,72 108,87,74 126,104,86 112,89,74 126,96,79 127,97,80 134,100,80 154,114,91 151,111,86 145,108,84 122,84,63 171,134,110 144,108,79 85,61,26 76,54,16 102,80,42 76,54,18 91,68,28 84,65,12 75,60,9 72,55,16 85,68,21 75,58,7 75,59,15 82,65,26 77,61,19 77,62,15 69,56,8
93,72,16 105,84,28 98,72,18 111,86,27 120,96,32 108,84,20 112,88,22 111,88,28 98,74,21 103,79,24 100,81,26 83,63,17 86,64,17 96,71,25 105,78,42 112,83,48 123,91,59 124,88,57 164,123,94 181,139,115 102,75,32 104,70,0 112,70,7 167,118,82 171,124,92 168,122,94 192,142,111 195,147,118 195,149,119 202,154,125 165,121,95 189,145,119 177,136,109 155,113,89 139,103,81 131,95,73 127,98,76 140,109,88 169,128,108 161,119,97 94,79,68 90,71,55 107,80,62 78,59,47 91,70,59 97,76,65 98,77,66 106,83,72 113,87,77 115,89,77 115,90,73 115,88,72 115,89,75 115,89,75 114,88,74 93,67,53 99,74,57 73,57,44 54,46,35 94,73,62 92,69,58 97,74,63 91,70,59 87,65,57 87,66,55 84,63,52 97,76,63 88,67,54 101,75,61 100,77,62 95,75,57 94,74,56 116,86,69 92,61,42 157,123,103 163,121,99 156,116,91 151,116,91 153,113,90 146,109,85 140,104,75 117,88,53 107,86,45 121,101,55 100,79,38 113,92,51 84,67,16 73,60,12 72,55,20 84,69,18 73,58,9 84,69,22 89,73,29 60,46,3 78,65,17 72,58,13
94,73,19 113,92,38 116,88,32 104,78,24 105,82,22 103,80,22 105,81,26 108,87,31 101,79,32 83,63,15 74,59,10 78,60,16 85,64,21 127,103,68 118,84,50 119,83,50 136,95,64 155,111,83 171,127,99 187,136,110 194,157,131 110,83,67 116,87,67 193,145,116 190,143,111 185,139,109 174,127,95 189,141,112 192,146,116 166,118,89 200,154,126 168,122,96 192,146,118 190,148,124 184,144,121 156,119,95 167,125,101 164,119,98 168,123,102 164,122,100 159,113,95 64,54,42 120,90,64 109,85,63 60,41,29 104,83,70 100,79,68 105,82,71 103,82,69 107,81,69 114,88,74 109,82,66 124,99,82 120,90,75 89,71,52 124,94,77 95,68,50 58,43,34 60,44,29 94,73,62 93,72,61 80,59,48 98,77,66 100,77,64 98,72,60 106,80,66 99,71,58 111,83,70 112,82,65 123,96,78 127,100,84 126,104,86 115,91,69 126,95,76 139,103,83 143,105,84 159,117,95 164,121,102 183,138,115 151,107,81 156,120,89 149,116,79 109,81,41 87,61,20 96,72,35 93,71,35 74,58,16 84,75,19 76,61,23 75,61,16 68,55,5 89,76,24 71,57,12 72,57,10 81,66,15 68,54,9
95,71,18 112,88,35 109,84,27 102,78,27 97,73,18 103,80,20 102,79,21 99,81,21 94,74,24 67,49,5 78,65,17 76,63,15 63,46,9 84,61,30 133,97,66 138,99,67 175,130,97 154,110,82 171,125,95 184,133,105 194,147,115 188,138,107 183,135,106 197,147,114 188,138,105 187,137,106 181,134,102 160,115,82 195,146,108 199,149,116 176,128,99 191,139,109 205,153,123 150,106,78 175,135,110 181,141,118 173,128,107 168,126,104 156,114,92 162,120,98 161,118,99 52,36,23 132,98,80 113,82,61 102,81,68 73,54,42 78,62,49 101,80,67 107,84,69 106,85,70 105,84,73 102,79,64 113,90,75 115,88,72 84,64,46 119,87,71 95,68,50 56,40,36 83,62,49 89,66,55 96,73,62 104,81,70 104,78,64 91,66,49 111,84,68 118,88,73 124,92,78 118,86,70 122,93,71 136,107,85 136,107,85 131,102,82 134,103,84 145,107,88 159,121,100 137,102,77 155,115,92 162,120,98 177,131,105 168,122,96 139,103,74 125,89,60 137,101,70 128,96,64 94,70,33 99,75,38 76,58,14 87,72,21 73,56,17 68,49,10 72,56,12 81,66,17 86,69,30 89,74,13 94,80,24 65,48,9
95,74,20 101,80,26 107,84,26 96,72,17 87,68,11 99,81,19 88,70,10 83,64,9 79,62,11 80,65,18 64,52,11 90,78,39 57,42,4 63,44,9 123,87,58 171,125,95 177,125,93 201,151,120 188,138,105 205,155,122 192,142,109 196,144,112 191,139,107 175,123,91 173,123,92 183,135,106 187,141,111 210,164,134 208,158,125 205,154,119 213,156,125 211,156,125 198,146,114 189,139,108 203,155,126 184,140,114 170,127,108 154,114,91 155,113,91 157,120,96 151,114,90 122,100,82 110,79,60 124,88,66 114,87,69 77,51,37 83,67,54 90,67,56 118,97,84 88,72,59 94,75,61 98,77,62 106,84,66 104,79,62 131,102,82 105,75,58 88,69,55 48,44,36 102,79,64 111,88,73 111,84,68 126,96,81 127,97,82 110,80,63 134,100,80 156,120,100 135,99,77 145,109,87 151,115,95 145,109,89 158,120,101 156,118,97 165,124,104 161,118,99 146,106,83 156,115,95 173,130,111 154,111,92 162,119,100 161,119,97 146,106,83 148,106,84 161,119,95 133,100,73 112,86,47 127,95,51 84,64,18 73,59,14 81,63,19 72,55,18 70,55,6 84,64,18 104,87,40 77,60,9 88,72,28 79,63,21
86,67,10 98,79,22 86,68,8 94,76,16 99,80,23 95,74,18 84,64,14 69,52,3 72,55,6 78,64,19 58,43,7 66,53,19 77,58,19 83,64,25 102,66,35 175,129,99 199,149,116 213,161,129 196,144,112 187,137,104 172,124,95 187,140,108 213,158,127 204,152,120 184,134,103 173,127,99 168,122,92 188,141,109 206,151,120 191,139,107 223,168,137 203,151,119 176,126,95 182,132,101 188,137,109 172,126,100 170,125,104 162,120,96 164,122,100 152,116,94 129,95,77 130,100,83 76,53,38 143,106,82 114,83,64 110,83,67 74,57,49 81,62,50 94,75,63 91,68,55 92,73,59 93,72,59 103,80,65 93,66,48 127,93,75 100,65,52 73,53,44 53,45,34 112,87,70 113,86,70 122,95,79 120,90,75 133,103,86 144,115,95 160,125,100 152,112,89 132,94,73 132,95,71 142,101,81 170,129,109 162,121,101 172,131,111 152,109,90 167,124,105 170,130,107 168,128,105 188,141,120 164,122,100 171,128,109 165,124,104 169,127,105 166,124,102 103,70,43 122,94,65 105,81,46 133,102,63 73,51,4 82,67,20 75,52,10 89,73,31 63,45,1 92,74,30 77,60,13 98,81,30 106,91,44 95,77,33
75,59,5 84,68,14 98,82,28 86,70,14 76,63,11 78,61,12 82,67,18 62,48,3 78,66,11 62,48,5 65,53,16 58,45,11 71,51,19 94,70,35 115,76,46 187,139,110 192,140,108 184,134,101 190,140,109 190,140,109 187,137,106 194,144,111 184,132,100 199,149,116 203,153,122 188,141,109 202,151,116 203,152,117 212,157,126 201,146,115 198,146,116 190,140,109 176,126,95 185,133,101 165,117,90 159,112,89 176,131,110 163,118,95 153,116,92 128,97,76 132,103,83 123,94,74 82,61,50 133,103,77 127,87,64 135,97,76 64,49,38 90,75,64 80,63,53 80,65,54 86,70,57 103,83,65 104,84,66 134,105,83 120,89,70 100,74,60 51,45,40 86,72,58 107,82,65 97,72,55 108,81,65 120,93,75 133,99,79 157,121,101 161,119,95 194,148,122 173,125,98 186,140,112 170,126,98 173,129,103 164,117,94 155,110,89 161,120,100 158,117,97 165,127,106 146,108,87 162,122,99 176,134,110 152,111,91 159,122,98 135,95,72 180,133,110 162,122,97 123,89,59 129,95,65 110,76,44 98,72,33 69,51,9 78,54,17 65,43,7 93,72,29 85,63,18 92,70,21 79,56,16 102,82,32 88,66,19
81,66,17 69,54,5 82,67,18 81,68,16 74,65,9 71,58,8 74,61,13 65,56,9 73,66,9 63,52,8 50,38,1 60,47,15 69,48,21 126,94,64 109,73,42 193,145,116 184,134,103 157,109,80 159,111,82 176,126,95 191,141,108 168,118,85 181,129,99 201,151,120 194,144,113 200,153,121 209,157,125 203,151,119 212,157,126 186,131,100 197,147,114 178,128,95 177,125,95 207,155,123 207,155,125 191,140,114 179,132,109 165,120,97 144,106,85 135,104,83 125,94,75 124,93,74 125,98,82 75,52,37 148,113,88 125,89,67 90,71,57 47,32,23 35,26,20 37,30,28 77,60,52 111,89,71 98,76,56 141,105,83 101,71,54 83,62,51 61,46,35 116,96,78 119,94,75 129,100,80 130,101,81 135,104,83 156,121,96 160,120,97 172,127,104 195,149,123 195,147,120 187,141,111 187,139,110 174,129,96 181,135,109 167,127,102 170,130,107 160,117,98 146,103,84 159,118,98 135,94,74 171,129,107 153,112,94 143,106,82 193,131,102 162,120,98 154,112,90 174,132,108 152,108,82 160,119,90 89,60,25 54,35,0 80,53,19 82,58,21 89,63,22 101,76,28 98,74,21 101,77,24 90,65,19 93,67,26
94,80,35 76,62,17 71,57,12 66,55,9 84,74,25 73,69,11 69,60,15 65,55,13 55,52,1 59,48,4 56,46,8 69,57,20 67,45,11 120,91,60 127,95,65 175,131,103 170,124,94 152,108,80 164,116,87 172,120,90 180,130,97 174,124,91 184,132,100 203,151,119 190,140,107 190,139,104 211,156,125 196,144,112 209,157,125 182,132,101 187,137,104 188,139,103 188,137,109 196,144,114 190,140,107 201,150,122 187,139,114 180,135,112 146,109,85 150,116,94 137,101,79 139,108,85 126,97,77 103,81,63 145,107,90 110,75,50 108,86,68 30,24,17 26,25,18 25,23,19 48,35,30 112,89,76 110,81,59 119,88,67 104,81,66 53,43,33 80,62,43 125,96,76 142,108,88 139,101,82 159,121,100 154,116,95 146,109,83 158,117,97 169,124,101 178,134,108 164,122,98 180,135,112 198,148,117 190,143,111 193,146,114 184,134,103 172,126,100 180,134,108 192,146,120 157,112,89 159,118,91 177,133,107 168,126,104 151,110,90 166,120,92 152,104,75 142,97,74 204,154,123 179,131,102 186,140,112 137,100,74 69,41,12 75,48,12 73,50,10 68,42,3 108,82,28 91,70,16 87,66,14 84,63,9 92,70,21
100,87,39 81,68,20 75,62,14 78,67,21 80,70,19 59,54,3 65,54,8 63,53,11 47,42,1 49,42,0 59,46,12 80,63,26 92,68,31 95,71,36 129,97,65 147,111,82 103,67,38 178,134,104 177,125,95 177,125,93 203,153,120 190,140,107 190,140,109 188,138,107 215,163,133 196,144,114 206,151,120 208,153,122 219,168,133 201,151,118 188,139,103 190,143,109 177,127,96 197,145,113 208,158,125 194,144,113 180,132,107 157,112,89 155,115,92 137,96,76 130,94,74 139,103,83 147,116,95 120,89,68 72,49,34 140,100,77 112,87,68 31,25,18 24,23,16 24,22,18 40,31,27 110,88,80 146,105,85 106,72,52 83,62,49 54,43,38 134,110,86 132,101,78 138,102,82 137,96,78 128,92,72 150,113,89 108,70,6 117,77,0 129,93,15 160,121,91 164,119,96 191,145,117 192,142,111 196,146,113 198,148,115 204,152,122 178,127,99 185,138,106 192,142,111 185,138,106 175,131,101 191,145,115 170,126,100 168,123,102 169,122,90 138,88,55 128,86,62 177,127,96 183,135,106 180,134,104 161,120,93 146,107,79 106,79,36 100,76,25 111,87,34 98,73,14 83,59,8 100,79,27 91,70,16 91,71,21
