96,72,17 105,81,26 105,81,26 112,84,28 110,82,26 110,88,25 114,90,24 111,88,17 108,84,20 111,87,23 110,87,27 102,78,25 115,92,32 110,87,27 86,65,11 85,65,15 92,65,22 103,75,35 110,85,41 100,77,37 109,82,46 86,59,23 119,90,57 113,77,46 153,112,83 176,132,102 168,128,76 150,108,54 174,126,83 171,121,90 180,130,99 182,134,105 178,134,108 182,136,110 188,140,111 190,140,107 196,146,115 182,136,108 174,128,102 184,139,116 181,135,109 161,117,91 167,127,102 154,116,95 156,115,95 167,126,106 161,123,102 164,126,105 166,130,108 156,118,97 172,131,111 168,130,109 152,114,93 126,105,92 54,42,30 106,80,55 81,61,41 66,47,31 97,80,70 102,81,70 95,74,63 97,76,65 101,80,69 84,63,52 90,69,58 96,75,64 89,68,57 105,79,65 108,81,65 108,82,68 114,88,74 107,79,66 99,73,59 108,85,70 101,74,56 97,72,55 76,60,47 53,44,36 83,68,57 98,75,62 105,79,67 100,77,64 89,68,57 83,62,51 90,71,59 80,59,48 85,66,54 86,67,55 93,74,60 93,74,60 99,80,68 102,81,70 108,87,74 104,81,66 111,89,71 112,87,70 126,96,79 101,71,54 115,86,66 148,114,94 154,114,91 167,127,102 136,99,75 137,99,78 122,84,63 159,121,100 168,131,107 149,113,84 85,61,26 94,72,34 80,58,22 70,49,8 76,54,18 90,68,30 84,62,17 93,74,21 75,60,9 75,58,21 94,78,34 91,75,21 75,58,7 83,68,19 77,60,23 87,70,31 77,61,19 81,67,24 107,95,38 81,67,22
93,73,14 103,83,24 108,88,29 112,83,30 115,87,29 114,90,26 110,86,20 103,80,11 111,87,21 110,86,22 111,88,28 93,69,16 95,72,14 98,78,17 87,68,15 80,60,12 95,70,24 91,64,19 101,76,30 91,68,28 94,67,31 87,58,23 100,68,36 113,77,46 161,120,91 162,121,92 127,86,57 102,67,2 124,80,11 125,77,21 161,110,71 181,136,103 178,133,100 175,128,96 182,135,103 185,135,104 174,124,93 185,139,111 180,134,106 179,133,107 165,121,95 177,133,107 163,121,97 152,112,89 159,119,96 166,125,105 161,123,102 145,109,87 125,96,72 133,104,80 150,114,92 168,130,109 166,126,103 147,122,103 52,40,28 106,80,55 97,77,57 76,57,41 82,67,56 105,84,73 95,74,63 94,73,62 103,82,71 102,81,70 107,84,71 108,85,74 110,87,76 113,87,73 116,89,73 106,80,66 109,83,69 114,86,73 108,82,68 91,68,53 110,83,65 97,72,55 74,58,45 52,43,37 86,72,58 90,69,56 100,77,66 96,73,62 95,72,61 83,62,51 74,54,45 83,62,51 85,66,54 85,66,54 90,71,57 93,74,60 97,76,63 105,82,69 104,83,70 106,83,68 111,91,73 113,88,71 100,70,53 120,91,71 114,82,66 154,120,100 170,130,107 171,129,105 171,134,110 121,85,63 125,87,66 140,103,79 164,127,103 143,107,78 87,60,26 77,55,21 98,80,36 76,56,10 91,69,31 98,76,38 107,85,40 130,110,60 77,62,15 76,61,23 81,65,21 102,86,30 70,55,4 74,61,11 73,58,20 78,64,21 65,51,8 78,63,23 96,84,27 68,54,9
94,71,13 103,80,22 101,78,20 112,86,32 110,85,26 109,87,22 101,79,16 108,85,25 113,91,26 101,79,16 103,79,24 96,72,19 96,75,21 87,68,13 91,71,23 71,53,9 86,66,18 117,95,48 111,85,44 128,99,64 127,95,61 123,89,55 137,101,70 165,126,96 162,121,92 196,155,126 183,143,120 117,90,83 61,37,0 67,46,0 99,60,19 181,133,104 173,127,99 174,128,100 169,125,99 176,125,97 193,147,119 201,157,129 202,155,123 174,129,96 182,136,108 188,142,114 178,134,106 182,138,112 148,106,84 159,121,100 154,120,98 134,100,78 150,114,92 145,107,88 140,100,77 163,120,101 159,114,93 159,116,97 52,40,28 105,81,59 112,81,62 107,77,62 68,47,36 95,74,63 103,82,71 101,80,69 104,81,70 103,80,69 114,87,80 113,86,79 113,87,77 112,89,74 115,90,73 115,90,73 115,90,73 127,100,84 110,88,70 79,56,41 108,81,63 91,66,49 64,48,35 50,44,37 94,75,61 90,71,59 90,69,58 102,81,70 91,70,59 97,76,65 96,75,64 100,77,66 97,74,63 89,68,55 95,72,59 105,82,67 105,79,65 113,85,72 116,90,76 110,88,70 97,77,59 106,84,66 137,110,92 148,118,101 119,88,69 158,124,104 164,121,102 170,125,104 139,102,78 148,107,87 167,125,103 177,137,114 149,112,86 153,117,86 116,85,48 125,103,58 122,102,54 98,78,30 93,72,31 86,64,28 77,59,17 76,60,16 73,63,12 73,59,16 60,45,5 78,61,10 72,57,8 72,57,8 61,44,5 75,59,15 71,57,14 80,66,23 89,76,24 67,52,12
95,74,20 99,78,24 94,73,17 120,92,36 101,75,21 104,82,19 105,82,22 100,76,21 107,83,28 109,86,28 93,72,18 85,63,16 81,61,13 79,64,13 76,61,14 67,51,7 85,64,21 107,85,47 83,54,21 123,89,55 136,100,67 156,117,85 155,111,81 150,106,78 166,122,94 176,132,104 210,158,128 184,147,121 137,110,94 147,122,103 173,133,108 192,145,113 206,159,127 189,143,113 196,150,120 168,121,89 192,144,115 175,131,101 176,129,97 161,116,83 185,139,111 182,136,110 174,128,100 173,127,99 191,149,125 170,130,107 184,147,123 149,112,88 159,117,93 171,126,103 168,123,102 177,132,111 174,132,110 161,120,100 107,88,76 83,63,45 121,91,65 108,77,56 98,78,60 65,46,34 97,76,63 95,74,63 97,74,63 105,82,71 103,82,69 107,84,71 112,86,72 114,88,74 109,82,66 120,95,78 122,97,80 124,97,81 79,61,42 106,81,64 112,81,62 96,69,51 57,42,33 52,43,35 90,67,52 89,70,58 95,74,63 98,77,66 86,65,54 97,76,65 103,80,67 107,81,69 105,79,67 110,84,70 105,77,64 100,72,59 116,86,71 119,89,72 124,97,79 121,94,76 113,88,71 117,97,79 106,82,60 128,102,81 135,101,83 136,100,80 139,101,80 153,110,91 158,118,95 157,114,95 177,132,109 168,124,98 125,84,57 137,101,70 132,99,62 111,83,43 93,67,26 103,80,38 95,71,34 74,52,16 81,62,25 75,59,17 91,82,26 71,60,16 69,54,16 79,64,17 71,58,8 80,67,15 75,61,16 75,61,16 70,55,8 83,68,17 81,68,16 72,57,17
95,71,18 102,78,25 101,77,24 112,87,30 102,78,27 99,78,24 105,82,22 109,86,26 102,79,21 98,78,17 83,64,9 81,61,11 67,49,5 75,59,15 81,71,20 67,51,7 63,46,9 113,95,63 97,67,39 136,100,69 138,99,67 131,87,57 176,129,97 147,105,81 171,125,95 187,139,110 196,146,115 199,152,120 188,138,107 188,138,107 174,124,93 202,150,118 188,138,105 194,144,111 173,125,96 188,141,109 160,115,82 176,129,95 190,141,103 201,151,118 176,128,99 203,156,124 208,153,124 207,155,125 150,106,78 137,97,72 170,130,105 187,145,123 173,128,107 179,134,113 154,114,91 163,121,99 162,120,98 159,122,98 145,118,100 57,38,24 132,98,80 122,88,68 107,77,60 88,67,54 73,54,42 85,65,58 97,78,66 102,83,69 107,84,69 107,84,69 108,87,72 101,80,69 102,79,64 105,82,69 112,90,72 115,88,72 84,64,46 119,89,72 108,77,58 95,68,50 56,40,36 53,42,35 99,76,61 89,68,57 96,73,62 100,77,66 102,79,66 99,73,59 91,66,49 113,86,70 109,79,64 123,91,77 124,92,78 121,89,75 118,86,70 131,102,80 136,107,85 126,97,75 154,123,104 129,100,80 134,103,84 139,103,83 160,122,103 153,115,94 137,102,77 152,115,91 165,124,104 156,114,92 177,131,105 175,129,101 119,78,51 165,129,100 125,89,60 144,105,75 149,115,83 123,96,60 94,70,33 129,105,68 85,61,24 77,59,15 87,72,21 72,58,15 79,62,23 68,50,8 72,56,12 75,60,13 82,67,20 81,64,25 89,74,13 79,64,15 74,58,16 80,65,18
95,71,18 102,78,25 101,77,24 109,86,28 100,76,23 101,80,24 100,82,20 94,77,12 93,76,11 93,73,12 81,65,9 81,65,11 75,58,11 69,55,12 59,48,4 80,68,27 60,48,11 74,56,24 127,99,70 144,108,79 165,121,91 170,120,89 191,139,107 172,126,96 183,133,100 198,148,115 175,125,92 177,127,94 179,127,95 196,144,112 182,132,99 177,125,93 178,128,97 177,127,96 201,154,122 180,134,104 174,128,98 185,135,102 205,156,120 226,175,140 210,153,122 194,137,106 206,149,118 187,132,101 183,135,106 185,139,111 176,132,106 169,127,103 172,131,111 162,121,101 151,111,88 156,115,95 156,116,93 149,113,93 140,109,88 53,37,24 120,88,72 129,93,71 110,79,58 110,85,68 64,48,33 85,65,58 89,70,58 92,73,59 109,88,75 97,76,63 90,74,59 93,74,60 102,79,64 102,79,64 120,98,80 109,84,67 126,97,77 119,90,70 104,74,57 86,64,46 52,43,37 63,40,25 105,82,67 97,74,61 98,72,58 109,81,68 116,89,73 101,74,58 99,72,56 130,100,83 125,91,73 139,105,85 132,96,76 134,98,78 135,101,83 147,113,93 142,108,88 143,109,89 141,105,85 154,116,97 164,126,107 159,118,100 150,107,88 153,112,92 154,113,93 163,122,104 159,118,100 162,119,100 158,113,92 159,114,93 152,110,86 140,103,77 161,121,96 162,120,96 156,116,91 129,102,70 113,87,48 138,106,64 96,68,28 73,57,13 85,72,24 73,57,15 76,60,18 72,55,16 81,66,17 81,64,17 84,67,20 87,72,25 87,72,23 91,76,29 73,57,15 77,62,15
97,78,23 98,79,24 106,87,32 99,79,20 102,82,23 91,76,15 92,71,17 105,85,26 87,68,13 91,70,18 82,65,14 88,68,20 81,68,20 66,54,13 60,48,11 90,75,37 61,44,5 83,64,25 93,69,34 150,114,85 196,150,120 197,147,116 183,131,99 207,155,123 200,148,116 193,141,109 187,137,104 204,154,123 192,142,111 199,144,113 200,145,114 182,132,101 170,120,89 185,135,104 169,125,97 171,127,99 196,149,117 202,152,119 217,165,133 219,167,135 202,147,116 212,157,126 214,164,131 196,146,113 201,151,120 205,155,124 199,151,124 163,118,95 178,133,112 166,124,102 160,118,94 162,120,96 157,119,98 144,110,90 137,108,86 103,82,69 86,61,42 136,102,82 116,80,58 121,90,71 96,66,51 74,54,45 78,59,47 97,76,65 107,88,74 86,67,55 91,70,59 95,76,62 98,77,62 91,70,55 96,74,56 89,62,44 137,103,85 114,82,66 102,72,57 73,53,44 51,42,34 91,65,51 102,77,60 110,83,67 121,94,78 121,94,78 127,97,82 116,86,71 126,96,79 147,113,93 144,108,86 155,119,97 152,116,94 146,110,88 165,129,107 157,119,98 152,111,91 154,113,95 159,118,98 155,114,94 161,120,100 172,131,111 163,120,101 154,112,90 151,111,88 171,125,107 175,132,113 175,132,113 178,135,116 155,112,93 164,122,100 163,121,99 142,100,78 158,121,95 150,117,90 82,57,27 96,72,35 152,119,82 106,79,36 81,61,13 67,51,7 79,62,23 93,75,31 76,61,21 70,53,4 84,67,20 109,88,45 90,70,24 79,59,11 89,72,25 75,56,17 90,73,26
84,65,10 99,80,25 92,73,18 100,82,22 91,73,13 89,73,17 86,67,14 88,69,14 82,65,16 80,60,10 81,66,19 92,75,26 73,59,14 64,52,13 63,50,16 76,61,25 77,55,17 99,76,36 113,86,52 146,110,79 165,119,89 177,127,96 206,156,123 218,166,134 207,155,123 196,144,114 198,148,117 175,127,98 195,148,116 213,161,129 204,152,120 198,148,115 185,135,104 159,112,80 163,117,87 188,141,109 197,147,114 192,137,106 201,146,115 186,134,102 202,147,118 193,141,111 182,132,101 182,132,101 185,135,104 178,128,97 179,131,106 180,133,112 165,120,99 163,118,97 161,119,95 161,121,98 152,116,96 147,113,95 127,95,79 130,98,84 66,46,39 127,97,80 130,91,63 120,84,64 120,88,72 74,53,40 80,63,53 84,63,52 89,70,58 93,72,59 93,72,59 88,69,57 89,70,58 95,74,61 101,81,61 141,105,87 128,94,76 107,72,57 102,75,59 62,45,37 54,44,34 94,69,52 123,96,80 122,95,79 122,95,77 131,101,84 118,88,71 131,102,82 142,111,90 146,110,88 162,122,97 143,101,79 134,94,71 131,91,68 131,91,68 147,107,84 167,127,104 168,125,106 161,118,99 178,135,116 156,113,94 159,116,97 148,107,87 167,129,108 167,127,104 171,126,103 174,132,108 162,120,96 161,120,100 156,118,97 136,98,77 173,131,109 165,120,99 149,112,86 122,90,60 96,68,39 110,86,53 165,136,103 107,81,42 81,59,12 93,75,31 76,61,21 86,65,22 75,59,17 74,56,12 88,70,26 89,71,27 93,76,27 98,81,30 71,53,9 64,45,6 102,82,34
75,59,5 89,73,19 84,68,14 92,76,22 86,70,14 81,69,14 88,71,22 86,69,20 82,67,18 74,59,10 64,53,7 94,82,27 62,48,5 50,38,0 62,49,15 57,44,10 71,51,19 99,75,42 118,91,57 142,103,73 187,139,110 192,140,110 194,144,111 177,127,96 190,140,109 201,151,120 181,131,100 189,139,108 194,144,111 191,139,107 195,143,111 199,149,116 203,153,122 180,133,99 174,124,93 200,149,114 203,152,117 209,157,125 221,166,135 191,136,105 198,146,116 184,134,103 184,134,103 176,126,95 185,133,101 187,136,108 157,109,84 137,90,69 176,131,110 173,128,107 163,118,97 154,117,93 128,97,76 130,101,81 129,100,80 127,100,84 82,61,50 84,62,44 158,118,95 121,81,58 135,97,76 98,75,60 79,64,53 86,69,59 80,63,53 83,68,57 72,55,45 90,74,61 103,83,65 101,82,66 101,77,55 151,115,95 120,89,70 98,71,55 86,65,54 51,45,40 86,72,58 111,83,70 113,88,71 98,73,56 108,81,65 106,79,61 126,96,79 146,112,92 157,121,101 149,111,90 163,118,95 189,143,117 173,125,98 174,126,99 186,140,112 171,127,99 173,129,103 165,118,95 166,121,98 146,103,84 161,120,100 154,113,93 165,127,108 143,105,84 146,108,87 143,101,79 172,132,109 171,129,107 152,111,91 157,119,98 150,108,86 142,102,79 180,133,110 171,126,103 150,114,85 134,100,70 129,95,65 124,90,60 121,87,55 97,71,32 69,51,9 68,51,14 72,48,11 73,51,15 93,72,29 102,80,35 85,63,16 100,78,29 79,56,16 79,59,13 92,72,24 99,77,30
80,65,16 79,64,15 76,61,12 90,75,26 83,70,18 80,71,15 80,67,15 62,49,1 73,60,12 66,56,7 63,58,7 77,70,13 67,56,12 65,53,14 62,49,15 64,51,19 60,39,12 91,63,34 134,102,72 110,74,43 193,145,116 188,136,106 180,133,101 159,111,82 173,125,96 161,110,82 181,131,100 194,144,111 177,127,94 174,124,91 187,137,106 189,138,110 199,149,118 190,143,111 197,150,118 206,154,122 209,157,125 206,151,120 209,154,123 178,126,94 184,134,101 206,156,125 184,134,101 190,138,108 197,145,113 224,172,140 184,133,105 187,139,114 182,135,112 162,117,94 147,102,81 152,114,93 139,108,87 145,114,93 130,99,80 120,91,71 127,100,84 69,46,31 144,106,87 127,92,67 124,88,66 121,89,75 59,44,33 52,36,30 38,29,23 40,34,29 50,40,39 91,74,66 111,89,71 111,91,73 99,73,50 136,100,80 103,73,56 108,80,69 62,47,38 57,42,31 115,95,77 121,96,77 124,100,78 123,94,74 129,100,80 135,104,85 151,117,97 155,120,95 155,115,92 174,132,110 185,138,115 200,152,127 194,146,119 192,144,115 178,130,101 183,135,106 165,120,87 188,142,114 176,131,108 167,127,104 172,132,109 162,119,100 171,128,111 135,92,73 167,126,106 135,94,74 163,123,100 169,124,101 158,117,99 126,87,73 184,139,104 181,119,90 152,110,88 167,127,104 157,115,91 169,128,101 150,106,80 171,127,99 152,113,83 82,53,18 54,35,0 67,42,12 84,58,19 72,48,11 84,58,17 80,55,9 95,70,22 105,81,28 97,73,20 94,70,19 95,69,28 83,57,16
