102,54,27 93,47,19 119,80,50 68,38,21 127,84,67 110,62,35 248,162,132 255,172,142 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,143 255,175,146 255,173,142 255,174,144 255,176,144 255,174,148 236,170,165 231,172,167 231,173,163 239,175,160 252,174,148 255,176,149 255,175,144 255,175,142 255,176,142 255,176,141 255,176,141 223,159,133 152,115,100 71,45,24 70,43,25 84,54,37 162,129,120 226,152,127 248,173,144 241,171,147 243,171,159 239,175,160 236,176,164 228,176,171 219,174,180 216,173,183 209,175,187 215,175,181 230,177,163 239,175,158 232,175,174 216,171,179 202,171,189 178,142,134 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 82,41,25 77,31,13 80,34,16 75,37,20 90,41,19 92,44,26 85,44,24 94,48,32 73,35,16 117,65,33 105,64,35 76,34,12 75,33,11 74,33,13 81,36,15 72,36,14 118,76,52 82,35,12 99,49,18 113,63,32 114,68,31 86,42,12 87,42,19 118,69,33 80,39,21 84,39,18 83,41,17 89,43,17 99,57,35 82,39,20 58,24,2 88,45,28 77,34,17 75,37,18 78,40,21 82,39,20 71,28,9 79,36,17 86,48,27 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 62,28,10 64,28,10 59,26,15 48,29,17 61,33,22 77,40,27 74,42,26 64,36,23 58,28,13 115,87,58 136,91,27 180,135,102 102,66,44 88,52,30 87,52,27 105,70,45
104,64,30 94,55,25 85,51,29 56,34,16 62,32,15 131,83,56 249,164,136 253,164,135 255,174,144 255,174,142 255,176,141 255,174,142 255,174,142 255,174,144 255,174,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,143 255,175,146 252,174,144 250,174,150 252,174,146 254,173,146 236,171,163 231,172,165 231,172,165 237,175,162 245,173,156 249,174,154 255,174,148 255,173,146 255,176,146 255,176,142 255,177,143 211,141,117 132,90,77 70,41,21 70,44,23 70,41,21 69,37,21 143,84,67 196,132,115 218,155,131 236,165,144 239,175,160 232,177,164 227,179,165 219,174,178 216,174,181 210,174,182 218,173,177 231,176,163 237,176,158 231,177,168 229,178,170 212,176,186 207,171,161 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 95,52,35 80,34,16 84,38,20 70,29,11 103,56,33 84,38,20 76,33,14 84,38,20 67,29,8 102,47,18 95,51,21 69,27,5 95,50,27 77,32,9 87,42,19 65,29,9 96,54,30 100,53,30 107,57,26 104,54,23 105,58,24 92,48,18 92,46,20 103,55,26 68,27,9 92,47,26 85,43,21 97,51,25 91,49,27 87,46,26 74,38,16 82,39,22 88,45,28 73,35,16 88,50,31 82,39,20 86,43,24 78,35,16 79,41,20 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 64,27,12 73,40,29 47,28,16 68,40,27 77,42,29 75,43,27 71,43,30 75,41,19 130,98,64 150,105,41 176,134,96 93,57,35 91,55,33 95,60,35 95,60,35
98,55,22 102,62,26 106,73,36 105,61,35 82,48,30 99,51,33 225,153,132 169,94,65 255,176,139 255,164,122 255,176,134 255,175,140 255,174,142 255,174,144 255,174,144 255,174,142 255,173,143 255,172,142 255,174,141 255,174,141 255,173,141 255,175,145 255,176,147 255,175,147 255,178,151 255,173,146 242,172,162 236,174,163 229,172,169 230,176,167 233,175,165 236,174,161 246,174,153 247,176,152 254,176,150 255,178,147 255,179,148 235,153,133 159,105,96 75,41,21 70,44,23 70,41,19 63,32,9 60,34,9 71,46,16 68,42,17 76,46,29 145,95,82 244,170,136 247,173,139 219,176,170 215,173,178 229,179,166 241,176,155 246,175,149 249,179,146 255,175,146 255,178,150 247,176,157 207,159,134 157,115,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 97,48,26 74,28,10 70,24,6 93,47,21 87,40,17 73,35,14 102,56,38 92,47,24 74,37,11 110,50,27 107,57,24 77,36,16 102,51,23 98,46,16 76,32,6 73,36,21 85,39,11 95,44,18 110,60,29 89,39,8 88,40,11 94,50,24 111,60,34 94,46,30 73,32,14 86,41,20 89,46,31 85,39,9 91,50,23 70,36,18 83,36,13 77,34,17 78,35,18 67,29,10 79,41,22 95,52,33 88,45,26 90,47,28 80,42,21 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 66,35,23 53,22,10 73,40,29 48,29,17 71,39,25 69,40,20 71,39,23 77,49,36 133,91,49 171,132,75 128,87,40 103,67,34 86,50,28 101,65,43 106,71,46 85,50,25
101,65,36 102,63,33 120,75,42 189,130,100 120,76,50 93,56,30 86,49,23 199,121,95 254,170,137 253,167,135 219,139,100 150,81,43 223,146,113 230,156,120 178,109,69 234,148,114 255,173,142 255,172,142 255,176,141 255,175,140 255,175,138 255,174,140 255,174,143 255,175,143 255,175,149 255,173,149 249,174,154 243,175,155 226,174,171 221,176,171 223,175,169 226,175,165 242,173,158 249,175,150 255,176,150 255,174,144 255,174,144 251,165,133 180,122,100 73,39,19 68,42,21 74,45,23 74,43,22 64,38,17 65,38,20 67,39,12 67,38,18 72,35,20 172,105,96 223,157,143 236,174,161 234,177,158 234,176,164 236,176,164 246,175,154 247,177,151 242,173,158 238,174,157 206,154,135 120,80,57 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 103,52,24 70,30,5 73,35,14 89,42,19 90,44,18 91,45,27 103,54,32 81,34,11 89,38,10 126,71,40 68,26,4 110,60,29 100,50,19 105,55,24 103,54,34 87,39,23 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 90,42,17 81,36,15 104,53,27 100,57,38 94,49,28 95,44,16 74,33,15 88,46,24 86,36,5 77,34,15 68,25,6 85,42,23 90,47,28 86,44,22 91,49,27 72,35,11 81,45,23 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 135,97,51 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
117,86,63 90,60,34 110,74,43 109,65,35 135,83,51 168,110,75 139,78,44 167,107,84 123,64,36 216,148,112 242,163,140 123,78,43 109,64,29 130,87,52 180,131,91 245,164,128 255,171,137 255,172,142 255,174,139 255,175,140 255,176,138 255,175,142 255,176,144 255,174,143 255,178,150 255,174,149 253,175,149 242,177,156 230,175,171 227,177,171 228,177,169 232,177,166 241,174,163 246,175,156 255,174,150 255,173,143 255,174,144 252,165,138 189,131,109 80,46,26 69,40,20 74,45,23 75,46,24 72,43,23 70,44,23 66,41,22 62,37,20 64,39,22 87,49,32 169,126,109 255,174,149 253,175,149 255,178,151 255,177,151 255,175,143 232,177,162 203,153,136 173,127,109 181,138,119 166,135,125 124,93,83 111,69,47 113,77,46 98,55,20 110,72,35 106,66,30 115,77,40 96,44,14 112,57,28 83,41,17 85,47,26 80,33,10 78,30,14 86,41,18 101,53,26 102,57,22 97,47,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 87,39,21 97,47,16 92,48,20 113,62,25 112,58,24 114,60,26 106,56,25 98,48,17 107,52,23 78,37,19 101,54,33 86,41,18 88,44,16 96,45,19 86,39,16 89,42,19 86,42,16 82,39,20 84,41,22 85,42,23 92,49,30 83,41,19 91,49,27 58,28,11 79,43,23 77,40,25 73,41,25 60,33,17 62,30,16 51,25,13 52,30,22 64,32,16 56,26,11 66,38,27 75,39,21 71,39,25 58,28,13 61,31,16 123,89,46 86,46,10 92,53,23 89,50,20 88,51,25 94,56,35 87,49,28 94,56,35
106,70,48 157,122,97 108,72,43 92,56,27 92,55,29 104,67,43 80,55,25 159,125,95 98,64,34 135,91,61 195,116,75 154,99,58 117,71,41 129,79,48 129,78,41 200,135,80 200,134,86 215,143,104 254,174,138 255,178,140 255,176,142 255,176,142 255,175,142 255,174,140 255,174,138 255,174,141 255,176,144 255,177,144 253,175,149 241,175,161 238,179,162 239,178,162 245,177,159 246,175,156 247,176,157 255,176,154 251,180,161 236,176,151 190,132,106 98,62,42 71,40,19 74,45,23 72,46,23 72,43,23 74,45,25 70,44,21 64,42,22 68,42,21 71,40,21 129,94,67 252,170,145 255,174,147 255,175,142 255,175,141 243,172,151 234,177,158 155,109,72 165,119,82 120,74,56 122,89,64 118,86,72 107,77,62 87,56,37 87,57,31 107,71,42 101,67,35 95,59,30 112,60,30 112,60,30 87,40,17 110,65,32 83,38,15 92,50,28 105,58,24 110,58,26 102,52,21 117,65,33 70,24,6 127,72,41 105,53,23 87,41,15 86,42,16 106,54,24 108,53,24 88,48,25 118,67,32 107,55,23 105,52,25 106,56,23 95,44,16 84,35,13 77,36,16 100,52,25 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 99,47,17 94,46,19 106,60,32 96,50,24 88,39,19 90,48,24 84,47,32 64,29,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 62,32,15 75,40,25 61,29,15 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
109,65,39 82,45,21 61,42,26 80,54,29 74,48,23 130,102,73 85,55,29 101,72,41 90,61,30 118,79,49 146,87,41 145,91,53 116,83,58 83,44,14 119,69,36 120,68,38 197,151,112 137,92,46 165,121,81 242,162,128 255,176,143 255,177,142 255,177,145 255,178,139 255,175,136 255,175,139 255,174,140 255,176,142 255,175,150 255,178,156 248,178,154 244,173,154 246,175,156 245,174,155 245,177,157 246,174,160 239,177,166 232,177,162 182,134,116 114,78,60 70,39,16 73,44,22 70,44,21 74,45,25 72,43,23 70,44,21 64,42,22 68,42,21 69,37,21 75,41,21 185,133,112 224,168,142 156,107,69 224,163,127 230,164,130 195,146,110 157,108,72 154,105,69 131,92,51 143,101,59 157,121,92 77,47,32 91,59,45 84,53,32 87,55,39 71,47,23 102,57,36 94,42,12 98,46,16 87,41,11 99,53,27 92,50,28 86,38,13 113,61,29 101,44,13 104,54,23 124,68,32 119,63,29 96,44,14 86,41,20 78,33,10 99,55,17 113,58,29 98,48,17 93,52,25 116,61,32 126,70,44 85,39,13 111,61,28 89,38,10 87,41,15 102,55,23 105,58,26 101,54,22 89,43,13 78,36,14 98,46,16 116,61,32 106,47,19 98,46,16 104,56,29 98,50,25 75,34,16 95,48,14 93,50,33 77,40,25 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 54,24,7 77,42,27 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 89,53,33 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
67,45,27 52,27,10 76,44,30 77,46,27 66,40,19 73,48,29 120,90,62 74,49,30 94,58,25 88,54,22 164,109,68 109,73,44 145,105,71 160,103,63 139,86,45 93,51,27 102,65,39 114,69,36 102,58,28 213,159,121 231,162,124 255,177,144 255,180,145 255,179,142 255,174,138 255,173,136 255,173,141 255,177,143 255,175,140 255,178,152 255,178,149 240,168,133 199,140,94 174,119,74 157,112,79 233,177,143 228,176,157 226,175,167 187,127,102 92,56,38 70,39,18 72,43,21 71,45,22 68,42,19 61,39,19 65,41,19 67,41,20 68,41,23 70,38,22 71,40,21 106,65,45 184,142,104 155,101,40 127,79,32 137,92,57 145,99,62 158,108,66 141,91,49 135,102,54 128,94,53 87,53,21 80,49,28 86,57,35 94,65,41 80,56,32 78,48,22 86,40,12 125,75,42 100,50,17 112,62,29 105,57,30 81,39,17 111,61,28 106,57,21 82,34,9 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 111,54,25 110,55,24 60,24,4 108,56,24 104,51,24 89,43,17 76,33,14 97,46,20 102,56,28 91,40,16 119,69,36 96,48,19 109,52,21 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 112,60,30 101,54,22 94,50,24 80,31,9 91,47,21 85,44,24 69,37,21 75,37,18 72,34,15 66,31,16 62,29,18 46,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 72,35,20 53,21,5 75,37,18 75,44,25 95,58,34 94,57,33 93,55,34 79,45,23 82,48,26 86,57,33 100,65,38 85,51,29
54,32,14 77,52,35 64,32,18 107,59,34 87,65,31 75,55,23 86,59,25 93,66,34 70,48,28 72,53,30 111,73,38 97,64,37 85,55,27 133,89,51 150,99,62 179,125,91 76,36,13 91,45,27 104,57,34 160,110,77 191,119,82 255,179,145 255,177,142 255,179,142 255,178,139 255,177,137 255,177,141 255,179,143 255,176,140 255,179,151 112,61,26 147,103,65 96,62,40 106,74,44 106,72,29 170,121,83 181,146,119 233,146,105 178,78,28 85,53,19 75,44,21 70,41,19 68,42,19 68,39,17 63,41,21 66,42,20 67,43,21 73,44,24 74,43,24 76,43,16 76,42,24 110,62,46 100,46,26 89,44,11 92,45,22 126,80,52 142,97,62 133,89,51 130,93,53 101,65,34 107,75,45 67,36,15 61,32,10 79,50,26 90,60,34 85,49,20 104,54,23 118,68,35 93,43,10 105,57,30 77,36,20 87,40,17 112,61,26 87,41,11 114,61,34 116,58,23 129,71,36 89,34,3 95,51,23 111,59,27 103,52,17 100,48,16 60,22,1 129,83,53 112,61,33 59,23,5 90,44,26 93,45,27 94,46,21 93,49,23 109,59,28 117,66,38 100,52,23 115,58,27 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 103,51,21 94,47,15 62,28,6 110,56,22 78,37,17 85,49,27 75,43,27 75,37,18 75,37,18 71,36,21 59,31,18 42,26,13 60,29,19 59,32,16 50,23,7 61,31,16 79,44,29 77,40,25 73,41,25 74,36,17 98,67,48 97,60,36 93,56,32 86,48,27 80,46,24 88,57,34 95,57,36 99,59,36 86,50,21
61,28,17 70,37,26 98,62,52 81,51,34 88,61,25 87,59,30 93,61,27 77,44,19 85,61,24 87,58,23 101,68,29 101,70,33 87,57,29 96,57,29 87,51,18 103,65,30 122,78,52 99,55,29 115,68,45 163,112,84 190,119,77 239,154,115 255,177,140 255,179,139 255,178,139 255,177,139 255,177,139 255,177,139 255,176,144 219,151,115 122,83,44 110,71,30 154,114,60 109,66,31 96,62,28 126,86,50 201,99,36 233,102,42 171,83,31 93,53,19 91,51,26 76,46,20 73,44,22 74,43,24 63,36,18 66,40,19 70,44,21 75,44,23 70,43,25 69,45,23 70,41,21 74,45,25 76,45,22 77,46,23 78,47,24 82,51,28 129,88,61 130,91,61 85,50,23 80,46,24 72,43,21 62,33,13 59,32,14 79,53,32 93,58,33 113,69,39 112,62,31 98,48,15 105,55,24 90,42,17 98,50,25 79,32,9 99,48,22 107,57,26 126,70,36 132,76,42 97,41,7 123,69,35 84,36,9 119,67,37 98,47,19 111,59,29 90,38,8 156,102,64 104,52,22 78,37,17 109,62,39 93,51,29 87,40,19 83,38,15 109,59,28 105,55,24 96,44,12 102,47,16 92,49,30 95,40,11 130,72,35 120,62,27 115,60,29 98,50,21 88,47,20 81,39,17 103,52,24 84,43,25 82,46,26 73,42,23 71,37,19 74,38,18 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,54,29 94,59,34 96,56,31 112,72,47 93,60,33 103,66,40 114,77,53 95,53,31
