255,212,156 255,199,145 255,195,145 255,198,149 255,194,145 255,194,147 255,191,152 255,189,155 255,190,159 255,189,156 255,186,162 255,184,167 255,187,166 253,185,167 248,184,169 255,190,170 244,184,174 236,179,176 250,186,169 249,186,166 248,184,167 255,188,168 255,186,165 255,186,164 255,186,153 255,190,156 255,186,153 255,186,157 255,188,164 250,185,166 241,182,175 242,181,176 255,188,165 255,196,155 255,201,152 255,209,151 255,209,153 255,210,155 255,208,157 255,203,153 255,198,147 255,197,151 255,195,152 255,196,153 255,198,153 255,198,155 255,196,152 255,196,150 255,204,158 255,208,160 255,210,162 255,214,162 255,216,161 255,220,164 255,224,162 227,169,107 255,228,160 255,227,164 255,225,161 255,216,156 255,218,163 154,99,58 221,167,131 238,170,127 202,156,119 108,79,46 108,81,49 115,77,42 169,125,95 145,101,75 179,144,117 155,108,76 226,172,134 89,53,31 134,103,82 125,95,78 190,159,138 153,124,102 106,93,61 80,66,39 100,87,66 104,93,60 83,75,53 76,72,51 77,67,45 67,57,35 66,57,26 59,48,29 61,50,31 68,63,35 71,62,45 82,78,61 75,74,49 84,79,51 97,92,64 73,66,46
255,214,157 255,213,157 255,206,156 255,199,149 255,194,145 255,195,148 255,193,151 255,189,153 255,186,169 255,187,170 255,186,167 255,188,164 255,187,170 250,184,170 248,183,171 253,185,167 246,186,176 238,182,176 238,184,177 234,179,175 239,183,175 232,180,175 255,185,171 255,186,163 255,187,155 255,190,158 255,189,156 255,187,158 255,187,162 253,184,169 239,183,175 239,182,179 255,188,169 255,194,160 255,195,146 255,198,145 255,205,154 255,209,154 255,209,158 255,206,154 255,208,154 255,209,160 255,204,158 255,206,161 255,211,164 255,211,164 255,208,162 255,208,162 255,212,163 255,212,164 255,217,165 255,217,163 255,218,163 255,222,163 255,224,163 255,222,166 255,228,166 255,224,164 255,220,163 255,198,147 255,203,158 226,171,130 251,193,156 229,163,129 234,181,140 99,65,35 106,76,50 105,80,36 87,58,27 161,131,103 87,60,24 151,106,71 180,137,104 148,109,81 177,140,114 109,78,55 127,107,77 71,58,35 119,115,67 89,80,49 94,87,67 68,61,41 64,60,41 72,65,45 72,64,42 64,54,30 82,74,52 46,40,17 59,48,31 104,94,72 73,63,41 47,42,30 90,86,65 74,69,41 81,73,49 71,60,41
255,216,159 255,212,159 255,211,156 255,197,147 255,199,150 255,199,147 255,198,151 255,194,150 255,188,163 255,186,171 255,188,156 255,204,160 255,196,156 255,190,160 255,188,171 254,188,174 235,181,174 228,178,184 221,178,188 221,179,186 212,179,198 199,173,201 255,186,163 255,191,162 255,191,167 255,193,170 255,193,168 255,188,162 253,184,171 241,179,170 235,183,180 239,182,179 245,183,172 255,186,169 255,192,160 255,189,154 255,197,151 255,207,157 255,208,158 255,200,151 255,204,152 255,210,155 255,213,158 255,219,163 255,217,159 255,220,157 255,222,162 255,221,160 255,221,164 255,223,165 255,224,165 255,223,165 255,224,163 255,227,168 255,209,152 255,220,166 132,84,39 189,133,84 255,200,150 255,208,158 186,125,89 253,190,155 201,158,125 217,152,88 160,122,87 161,110,75 97,70,36 170,131,101 195,145,101 120,85,58 181,133,104 116,81,56 139,109,83 124,94,68 180,145,118 122,95,61 82,64,34 97,80,52 87,83,48 72,66,43 59,56,32 57,55,35 57,55,33 68,65,41 81,76,44 79,72,43 61,54,36 47,45,23 63,61,43 67,60,42 61,42,28 57,48,31 97,90,63 74,69,41 63,61,41 72,73,52
255,215,149 255,212,152 255,209,152 255,205,148 255,205,152 255,206,152 255,206,156 255,202,152 255,200,159 255,196,161 255,193,151 255,194,150 255,197,156 255,190,156 250,189,173 238,182,176 232,182,180 235,185,183 232,184,182 225,180,186 209,178,200 214,184,199 255,199,164 255,203,167 255,213,178 255,202,173 255,195,178 255,192,174 255,192,160 255,188,164 249,184,174 255,189,169 255,190,170 255,194,166 255,192,157 255,196,157 255,201,153 255,206,156 255,204,151 255,203,151 255,202,153 255,202,153 255,209,156 255,212,158 255,212,154 255,212,154 255,214,152 255,215,151 255,215,159 255,219,165 255,223,167 255,224,166 255,224,165 255,227,166 255,224,167 255,224,169 255,203,152 246,190,143 254,198,151 250,186,142 227,164,129 94,64,36 135,103,73 158,88,28 143,110,73 182,133,93 106,74,42 124,85,55 130,87,52 139,103,81 214,167,133 255,204,159 255,210,159 139,112,78 163,129,88 255,208,170 140,112,85 91,76,54 96,91,63 57,47,25 63,59,40 127,126,90 73,67,42 58,56,34 56,53,29 68,61,34 50,43,27 46,39,21 49,45,28 48,43,29 57,42,31 67,59,48 44,42,22 46,47,26 76,72,53 41,39,21
255,215,150 255,218,153 255,214,151 255,212,154 255,209,158 255,205,157 255,205,157 255,209,158 255,202,159 255,193,155 255,191,156 255,194,155 255,189,160 255,188,170 238,187,179 238,187,179 235,185,179 248,190,176 255,196,178 246,191,176 249,193,169 255,207,171 255,213,166 255,209,161 255,206,160 255,202,161 255,200,161 255,197,155 255,195,152 255,196,151 255,198,153 255,201,158 255,202,156 255,208,158 255,203,151 255,201,152 255,200,151 255,198,149 255,198,151 255,195,148 255,196,147 255,198,149 255,202,155 255,205,156 255,206,157 255,205,156 255,207,150 255,209,149 255,213,154 255,215,152 255,218,159 255,218,161 255,219,167 255,219,162 255,215,163 217,162,119 255,223,168 234,181,136 136,98,50 249,195,145 199,150,112 171,112,66 237,134,51 185,104,41 145,85,31 126,75,36 134,95,63 158,120,85 203,165,128 180,138,100 167,122,87 145,95,62 154,103,68 86,68,47 106,81,53 89,80,49 97,90,61 75,69,44 77,73,52 132,127,86 78,72,49 63,61,43 76,75,50 74,72,50 56,52,31 66,59,39 92,86,61 56,52,35 71,67,48 62,53,38 64,55,40 40,35,21 59,60,50 37,40,28 49,45,35 46,43,28
255,219,155 255,219,155 255,214,158 255,209,156 255,205,154 255,203,155 255,204,153 255,205,154 255,204,157 255,198,155 255,193,155 255,193,153 255,191,162 253,189,174 249,191,177 252,193,174 254,193,175 255,198,173 255,204,173 255,200,169 255,212,165 255,216,159 255,218,155 255,219,156 255,217,159 255,213,157 255,212,157 255,205,154 255,195,148 255,195,146 255,199,149 255,200,150 255,207,156 255,208,154 255,205,152 255,202,153 255,198,149 255,196,149 255,198,151 255,198,151 255,195,146 255,198,149 255,196,149 255,196,147 255,199,150 255,201,152 255,203,151 255,203,151 255,209,152 255,212,155 255,213,153 255,215,154 255,213,154 255,207,160 255,203,163 241,175,123 255,222,170 255,210,162 196,157,114 224,171,126 154,92,54 150,85,48 181,90,21 184,95,25 145,72,15 144,75,46 140,76,50 133,73,50 121,75,45 210,165,132 144,100,74 228,172,136 248,193,162 65,47,28 98,79,52 85,71,46 138,119,92 68,62,39 61,58,34 82,77,49 79,73,48 76,75,48 54,52,32 54,55,34 58,56,36 51,49,29 53,50,35 52,47,33 63,56,40 55,43,31 62,53,38 42,36,31 40,41,33 39,40,28 32,34,29 24,23,16
255,218,157 255,216,157 255,215,157 255,214,155 255,214,153 255,214,155 255,213,154 255,213,157 255,210,157 255,201,154 255,193,150 255,193,148 255,192,155 255,189,165 251,192,175 255,191,174 255,198,166 255,200,167 255,201,163 255,209,162 255,213,157 255,214,158 255,217,161 255,221,160 255,222,158 255,222,158 255,214,156 255,204,156 255,200,154 255,203,152 255,207,152 255,210,155 255,212,155 255,211,156 255,210,158 255,208,157 255,200,150 255,197,149 255,198,149 255,199,151 255,200,150 255,196,147 255,198,149 255,198,149 255,199,150 255,199,152 255,198,156 255,201,157 255,201,152 255,201,151 255,208,154 255,210,156 255,210,160 218,146,98 231,175,128 255,208,162 255,212,170 214,164,122 216,161,130 182,127,84 163,82,53 120,64,42 89,53,35 79,45,27 107,61,45 107,55,36 107,59,41 102,59,44 86,47,35 90,52,35 193,152,134 182,136,118 108,80,53 124,82,58 104,71,46 95,78,50 130,110,90 85,83,61 102,98,79 64,57,41 65,61,42 54,51,36 89,86,60 68,65,41 67,65,43 56,57,36 53,50,37 50,47,34 44,40,32 43,39,33 48,43,29 49,43,34 30,26,16 40,39,28 24,17,15 44,29,20
255,224,161 255,224,161 255,224,161 255,223,156 255,223,154 255,221,152 255,224,154 255,222,156 255,218,157 255,213,157 255,202,153 255,199,151 255,200,158 255,196,160 255,197,166 255,196,165 255,200,159 255,204,164 255,206,168 255,212,166 255,218,165 255,218,165 255,216,163 255,219,166 255,219,165 255,219,165 255,213,160 255,209,158 255,209,158 255,213,157 255,213,157 255,213,157 255,211,158 255,212,159 255,210,158 255,208,156 255,205,153 255,205,153 255,205,154 255,208,157 255,202,152 255,198,149 255,199,150 255,195,146 255,195,148 255,194,152 255,194,158 255,195,162 255,194,155 255,195,148 255,196,147 255,195,146 219,137,90 255,187,138 255,181,136 208,141,98 254,193,157 113,79,45 146,91,62 191,100,65 138,70,48 96,55,35 54,27,11 64,36,23 84,42,29 84,43,27 75,38,25 68,32,22 76,43,34 71,38,27 79,48,36 87,55,39 100,83,59 175,129,103 93,69,43 96,75,50 97,75,55 70,64,41 91,86,58 103,98,70 61,58,34 54,54,38 62,58,37 78,74,39 77,75,44 49,47,25 55,54,43 45,45,31 29,30,22 33,31,27 29,30,22 35,29,20 33,29,19 30,26,16 40,27,20 37,21,15
255,222,166 255,224,165 255,225,165 255,226,158 255,227,154 255,230,155 255,232,151 255,231,150 255,225,152 255,225,155 255,218,158 255,214,158 255,214,158 255,214,158 255,214,159 255,211,156 255,207,158 255,206,160 255,213,167 255,215,167 255,220,166 255,217,167 255,217,167 255,218,165 255,218,166 255,216,163 255,215,161 255,215,159 255,215,159 255,215,157 255,215,158 255,215,158 255,216,163 255,213,160 255,212,159 255,210,158 255,210,155 255,212,157 255,212,159 255,211,159 255,207,156 255,202,152 255,200,151 255,185,145 255,195,150 255,194,151 255,194,154 255,186,165 255,189,176 255,193,172 255,188,166 255,190,159 255,198,157 255,192,153 255,194,153 255,189,149 205,153,123 114,70,42 137,67,41 144,74,48 112,67,46 85,44,28 114,58,36 151,87,61 152,79,47 204,120,87 170,99,75 102,59,42 74,42,28 67,36,24 68,35,24 73,46,30 78,67,48 121,95,81 106,74,58 92,68,46 83,66,42 68,60,38 69,62,35 59,55,36 64,61,46 65,65,49 73,74,55 62,58,37 74,68,43 95,92,68 39,39,25 39,39,25 52,52,38 29,30,22 32,27,24 28,19,13 30,21,17 55,40,31 27,20,18 34,29,26
255,222,165 255,225,165 255,225,163 255,224,161 255,227,156 255,230,154 255,232,151 255,233,149 255,232,151 255,225,150 255,225,159 255,220,160 255,219,162 255,214,155 255,213,154 255,212,153 255,209,157 255,214,161 255,217,165 255,219,166 255,220,164 255,221,165 255,219,168 255,220,166 255,218,165 255,217,163 255,216,163 255,219,162 255,223,165 255,223,163 255,224,163 255,224,163 255,222,164 255,220,166 255,214,161 255,215,159 255,215,159 255,215,159 255,214,159 255,211,159 255,209,157 255,208,156 255,203,158 255,195,159 255,190,149 255,193,148 255,200,155 255,191,162 241,184,183 235,180,180 243,180,176 255,185,171 255,187,159 255,190,162 158,110,83 241,188,163 116,77,45 191,140,114 149,68,41 122,59,35 80,44,26 137,85,55 230,140,100 249,151,107 242,141,98 231,132,91 201,117,84 157,94,72 78,42,32 95,54,36 64,32,18 73,42,30 58,50,37 86,65,52 103,80,65 127,97,80 71,62,35 63,57,34 85,81,62 65,63,43 86,82,65 54,51,36 54,49,35 52,48,31 71,64,44 81,74,56 75,71,54 106,99,83 52,45,27 49,41,28 37,26,21 27,22,19 30,21,15 21,11,10 21,19,17 21,19,20
