255,212,156 255,205,150 255,199,145 255,194,144 255,198,149 255,196,147 255,195,148 255,194,150 255,191,152 255,190,154 255,189,155 255,190,159 255,189,156 255,188,158 255,185,165 255,187,169 255,187,166 255,184,165 249,185,170 250,186,171 255,190,170 248,184,169 239,182,179 241,182,177 250,186,169 246,185,167 249,186,166 247,183,166 255,188,168 255,191,167 255,183,165 255,186,160 255,186,153 255,189,153 255,188,155 255,186,153 255,186,157 255,186,162 255,187,168 247,186,170 241,182,175 236,176,174 249,184,176 255,190,167 255,196,155 255,202,154 255,204,149 255,209,155 255,209,153 255,211,154 255,211,156 255,208,157 255,203,153 255,201,152 255,198,149 255,195,150 255,195,152 255,196,153 255,198,153 255,198,153 255,198,155 255,195,153 255,196,150 255,195,149 255,204,158 255,206,160 255,208,160 255,209,161 255,214,162 255,216,161 255,217,161 255,221,162 255,224,162 221,160,97 255,224,163 255,226,158 255,227,164 255,224,158 255,222,161 255,212,152 255,218,163 255,192,140 249,195,157 224,170,134 238,170,127 255,207,157 154,118,85 103,83,51 108,81,49 133,98,62 123,85,48 141,97,67 145,101,75 137,109,80 159,111,84 155,109,72 226,172,134 191,147,117 123,94,72 161,130,109 125,95,78 129,103,82 156,122,102 110,89,66 106,93,61 80,66,39 95,86,59 112,99,78 104,93,60 90,80,58 71,67,46 84,77,57 77,67,45 77,67,45 85,72,51 69,60,29 59,48,29 49,38,23 115,107,83 70,64,39 71,62,45 68,61,45 57,55,37 84,83,58 84,79,51 103,98,66 73,67,44 78,71,51
255,214,158 255,206,151 255,205,151 255,200,150 255,199,149 255,196,147 255,195,148 255,194,150 255,194,153 255,193,153 255,189,154 255,188,161 255,188,159 255,189,161 255,186,165 255,187,167 255,187,166 255,184,165 248,184,169 250,186,171 253,185,165 248,184,169 239,183,177 240,181,174 249,184,172 244,182,171 248,184,169 245,184,168 249,183,169 254,183,164 255,183,165 255,186,160 255,187,153 255,190,156 255,189,156 255,186,153 255,187,158 255,186,162 255,187,168 247,186,170 241,182,175 243,183,181 252,187,179 255,190,166 255,196,157 255,202,154 255,203,148 255,208,154 255,208,154 255,212,157 255,211,156 255,208,157 255,206,154 255,207,158 255,204,155 255,200,154 255,200,155 255,198,155 255,200,155 255,200,154 255,202,156 255,201,157 255,200,155 255,200,155 255,206,160 255,206,158 255,209,161 255,213,161 255,214,162 255,216,161 255,217,161 255,221,162 255,225,163 255,219,159 255,219,160 255,229,162 255,225,162 255,209,142 255,220,166 255,208,160 255,206,157 209,151,96 212,158,120 178,122,84 220,154,120 228,167,120 141,103,68 80,63,35 108,83,53 104,73,36 184,146,111 119,80,50 166,126,101 76,58,26 199,151,122 173,127,90 252,196,160 142,102,68 184,151,126 112,78,58 86,61,44 98,73,54 118,96,76 66,53,30 100,95,56 80,74,38 91,82,53 85,76,57 76,67,38 68,60,38 72,68,47 71,64,44 76,68,46 60,50,28 114,101,78 73,64,37 52,43,24 55,44,27 51,42,23 71,62,35 102,93,74 50,42,29 49,44,30 61,57,36 80,74,49 89,82,51 88,80,58 70,59,40
255,219,161 255,215,158 255,212,156 255,210,159 255,199,149 255,198,149 255,196,149 255,198,151 255,195,151 255,193,149 255,189,162 255,188,170 250,186,169 253,189,172 255,191,164 255,196,165 255,188,169 253,184,171 252,187,177 250,186,171 255,187,168 249,184,172 241,185,179 239,184,182 232,182,178 227,179,177 232,182,178 234,183,184 214,173,182 246,183,177 255,186,164 255,187,158 255,188,161 255,186,159 255,187,158 255,190,158 255,187,161 255,187,163 255,189,170 248,186,175 236,184,179 228,176,175 238,181,180 249,185,170 255,190,163 255,192,154 255,194,151 255,196,146 255,201,152 255,206,154 255,213,158 255,209,158 255,205,154 255,204,154 255,211,157 255,211,157 255,211,162 255,213,167 255,215,165 255,217,166 255,219,168 255,221,168 255,218,171 255,218,168 255,221,168 255,218,166 255,217,165 255,220,168 255,219,165 255,220,162 255,224,165 255,223,162 255,225,164 255,209,149 250,190,138 219,164,110 255,218,164 255,203,151 255,208,158 255,208,158 255,216,171 255,182,141 249,193,155 229,168,123 201,134,91 163,110,69 177,132,97 103,75,46 145,111,81 165,136,101 114,80,46 141,107,73 114,79,54 125,93,63 204,152,120 106,74,40 89,59,33 144,114,88 153,112,85 109,79,51 142,108,78 121,102,63 91,79,49 83,73,49 157,153,107 88,82,48 66,58,36 69,65,46 79,75,58 61,57,38 68,64,45 89,83,60 107,100,71 103,96,67 71,63,39 81,75,52 51,48,24 51,44,28 73,64,47 105,93,67 69,53,38 41,31,21 82,78,57 92,86,61 57,55,26 73,67,42 53,46,26 73,69,48
255,216,159 255,214,158 255,211,158 255,210,155 255,199,149 255,199,150 255,199,150 255,200,150 255,199,152 255,201,153 255,193,153 255,188,163 253,184,169 255,189,164 255,195,157 255,200,151 255,196,156 255,192,158 255,190,166 255,186,169 251,185,171 239,185,176 233,181,180 224,176,188 221,178,188 221,179,186 222,179,189 209,176,195 200,174,202 238,183,179 255,192,164 255,195,167 255,194,170 255,190,170 255,194,171 255,193,168 255,188,162 252,184,166 250,185,175 243,184,179 236,184,181 238,181,178 241,185,177 247,185,174 255,187,170 255,189,161 255,188,153 255,189,152 255,197,151 255,203,155 255,208,155 255,207,157 255,200,151 255,203,151 255,207,154 255,211,153 255,214,159 255,217,162 255,218,160 255,220,162 255,220,157 255,221,158 255,220,159 255,221,160 255,221,164 255,223,165 255,224,165 255,224,165 255,223,165 255,223,162 255,224,163 255,226,166 255,220,163 255,225,168 255,211,160 211,163,118 195,139,90 246,187,139 244,181,132 255,194,145 234,173,137 246,178,138 217,162,121 149,106,73 213,148,84 152,94,61 188,138,105 109,71,34 97,70,36 175,143,111 228,184,142 198,148,104 121,86,59 137,93,65 157,116,89 112,77,52 116,86,60 124,98,73 187,149,114 178,143,116 129,102,68 103,90,56 127,108,81 94,82,56 81,77,42 77,72,44 96,88,66 68,65,41 63,61,41 53,51,33 71,69,47 58,55,29 60,55,23 77,72,40 64,57,30 61,54,36 48,46,24 40,38,20 61,57,40 63,49,33 64,45,31 54,42,30 80,71,52 65,58,31 84,79,51 58,55,31 86,87,66 60,61,42
255,215,149 255,213,150 255,211,151 255,207,150 255,205,148 255,205,152 255,205,152 255,206,152 255,206,156 255,207,154 255,203,149 255,197,156 255,196,161 255,193,149 255,194,151 255,196,151 255,197,156 255,192,152 255,187,160 248,187,171 238,182,176 232,184,180 234,184,182 235,184,185 232,184,182 227,181,181 223,180,192 209,178,200 214,184,199 253,194,175 255,199,165 255,207,170 255,213,178 255,206,172 255,196,171 255,195,178 255,192,174 255,191,164 255,194,164 255,189,172 249,184,174 253,184,169 255,191,170 255,192,172 255,194,166 255,192,159 255,193,156 255,196,151 255,201,153 255,203,153 255,204,151 255,204,151 255,203,151 255,201,152 255,200,151 255,206,156 255,209,156 255,211,158 255,212,156 255,212,154 255,212,154 255,213,155 255,214,152 255,217,153 255,215,159 255,218,162 255,221,166 255,223,167 255,224,166 255,224,165 255,225,165 255,227,166 255,224,167 255,225,167 255,224,172 255,195,144 246,190,143 201,144,100 255,216,170 218,168,124 227,164,129 190,128,90 194,159,121 165,133,103 158,88,28 171,95,35 129,85,55 137,93,55 106,74,42 110,77,50 138,98,62 138,95,60 139,103,81 118,79,51 252,204,161 255,217,164 255,210,159 156,128,88 205,162,127 139,105,64 255,208,170 186,154,120 84,63,38 87,79,55 96,91,63 93,85,61 75,65,41 57,53,34 127,126,90 101,94,63 63,59,38 55,52,28 56,53,29 63,56,36 66,59,32 52,45,29 46,39,21 49,42,24 42,39,24 49,37,27 57,42,31 46,36,26 51,44,26 49,47,27 46,47,26 73,69,48 49,47,29 44,42,24
255,213,152 255,213,152 255,215,155 255,212,152 255,210,150 255,209,154 255,210,160 255,210,159 255,209,158 255,209,158 255,206,156 255,198,154 255,195,156 255,193,155 255,192,154 255,192,154 255,192,160 255,189,161 251,190,172 238,187,179 235,187,183 228,183,180 239,185,178 249,192,175 248,193,180 244,190,181 232,184,182 227,181,181 252,192,180 255,203,172 255,201,164 255,208,167 255,209,165 255,207,166 255,197,164 255,194,164 255,196,160 255,194,155 255,195,153 255,196,152 255,197,157 255,197,157 255,195,159 255,197,158 255,202,158 255,203,154 255,202,152 255,201,152 255,203,154 255,201,152 255,200,153 255,200,153 255,200,151 255,199,150 255,199,150 255,200,151 255,205,156 255,205,156 255,205,156 255,206,157 255,206,154 255,206,156 255,208,150 255,212,148 255,213,154 255,215,155 255,218,160 255,220,162 255,222,164 255,222,166 255,221,168 255,224,166 255,224,171 189,134,89 212,155,111 255,214,162 203,148,105 142,99,54 181,132,81 255,203,155 239,181,144 215,165,121 253,154,61 255,150,41 246,144,52 179,89,11 129,79,33 112,61,24 132,104,75 108,76,44 144,107,65 159,121,86 105,66,38 138,102,73 170,125,92 205,154,115 209,165,127 146,120,97 169,140,107 114,82,52 151,119,89 97,81,50 80,70,48 76,68,46 74,65,46 73,67,42 129,124,85 95,93,64 82,80,58 75,69,44 105,104,79 65,61,40 56,50,27 66,60,37 57,51,28 88,80,56 47,40,22 61,54,36 47,40,24 46,38,25 68,58,46 35,27,14 53,50,35 51,53,38 34,36,21 54,51,36 42,38,21 58,52,29
255,216,150 255,219,153 255,221,157 255,216,155 255,210,154 255,206,155 255,205,157 255,204,156 255,205,157 255,206,158 255,209,159 255,203,158 255,195,155 255,193,155 255,193,155 255,192,155 255,188,159 255,189,165 243,185,173 244,191,179 246,191,176 244,191,175 247,189,175 255,195,172 255,197,172 255,195,172 255,200,175 255,205,167 255,214,161 255,219,162 255,218,162 255,217,161 255,212,161 255,205,157 255,206,158 255,204,157 255,201,152 255,200,152 255,194,150 255,196,149 255,199,151 255,201,153 255,201,155 255,202,156 255,204,154 255,203,151 255,201,152 255,199,150 255,199,150 255,196,147 255,198,151 255,198,151 255,196,149 255,196,147 255,196,147 255,198,149 255,198,151 255,200,153 255,202,153 255,205,156 255,205,156 255,207,154 255,207,150 255,208,151 255,212,154 255,214,152 255,215,150 255,215,155 255,215,159 255,217,163 255,219,167 255,219,168 255,217,169 255,222,173 255,219,163 255,217,165 171,118,73 220,169,130 187,144,97 197,150,100 192,150,112 180,138,98 238,155,88 228,120,27 193,115,48 178,100,29 167,100,57 131,69,40 123,67,41 118,65,38 121,74,42 198,155,120 193,148,115 175,131,105 238,191,159 212,152,113 232,174,139 118,76,52 136,115,90 130,111,84 70,65,35 87,78,49 87,82,50 96,89,69 69,65,44 93,87,62 73,66,39 70,64,41 78,75,49 64,62,40 65,63,45 63,61,41 55,51,30 58,54,35 50,46,29 48,44,25 46,43,28 52,48,31 57,50,34 52,41,26 62,53,38 40,33,17 42,36,29 34,35,25 34,37,27 33,34,24 37,36,29 39,38,27
255,217,155 255,217,155 255,214,155 255,212,156 255,212,156 255,209,156 255,206,155 255,205,154 255,202,151 255,203,152 255,204,154 255,202,155 255,198,153 255,192,153 255,194,152 255,193,152 255,192,160 255,188,165 249,189,175 250,191,174 253,193,172 255,193,168 255,196,170 255,201,169 255,204,167 255,200,165 255,202,165 255,212,159 255,214,155 255,218,155 255,218,153 255,221,155 255,218,158 255,214,154 255,218,155 255,212,155 255,204,155 255,199,151 255,194,147 255,197,147 255,200,147 255,202,149 255,208,154 255,209,154 255,209,154 255,206,152 255,206,156 255,202,153 255,198,149 255,196,147 255,196,149 255,198,151 255,198,151 255,196,147 255,196,147 255,196,147 255,196,149 255,195,148 255,196,147 255,198,149 255,200,151 255,200,153 255,201,152 255,202,153 255,206,152 255,207,154 255,210,155 255,213,155 255,214,156 255,215,159 255,217,163 205,152,111 255,207,164 254,187,139 255,222,163 242,175,123 217,161,114 198,148,106 203,159,121 254,193,146 158,84,46 155,82,52 147,77,53 130,71,41 136,72,44 136,75,43 140,76,48 143,76,49 141,76,53 141,78,56 114,57,38 109,61,36 190,139,111 187,139,110 136,91,68 255,199,163 230,182,155 86,52,34 71,56,36 113,89,63 90,73,45 107,81,56 93,78,58 72,70,48 72,69,45 101,95,70 90,82,58 78,72,47 68,67,42 64,60,39 62,61,36 82,83,62 59,60,39 68,69,48 73,74,55 51,51,35 50,45,31 57,52,38 45,37,26 49,37,25 53,46,28 67,59,46 33,27,20 37,36,27 37,38,26 30,29,22 37,30,28 30,26,18
255,218,157 255,216,155 255,215,158 255,215,157 255,214,155 255,213,152 255,214,155 255,214,155 255,213,154 255,212,156 255,210,157 255,211,158 255,201,154 255,195,151 255,193,148 255,192,148 255,192,155 255,187,160 255,190,169 251,192,175 255,191,174 255,196,167 255,199,166 255,203,167 255,201,163 255,203,163 255,211,160 255,212,156 255,214,158 255,215,157 255,218,157 255,223,158 255,222,158 255,221,160 255,219,156 255,212,154 255,204,156 255,199,153 255,202,153 255,205,154 255,207,152 255,209,155 255,212,157 255,212,155 255,211,156 255,210,158 255,208,157 255,208,157 255,200,150 255,199,149 255,200,151 255,200,151 255,199,151 255,200,150 255,198,149 255,198,151 255,198,149 255,198,149 255,198,149 255,198,149 255,199,152 255,199,157 255,199,156 255,201,157 255,201,152 255,199,151 255,202,152 255,206,152 255,210,156 255,208,157 255,204,153 203,132,88 231,175,128 251,190,143 255,208,160 255,213,171 214,164,122 246,197,159 209,153,119 186,105,69 163,82,53 130,66,38 106,53,37 87,51,33 79,45,27 91,50,34 112,62,45 104,55,35 107,59,41 108,60,44 91,50,34 85,46,34 90,52,35 132,91,75 84,49,34 222,167,136 108,80,53 138,107,86 161,115,87 116,83,58 95,78,50 83,66,42 110,99,80 76,74,52 102,98,79 62,58,41 72,63,46 64,60,41 54,51,36 68,65,41 94,88,63 69,66,42 67,65,43 81,79,57 49,50,31 43,40,27 50,47,34 60,56,48 44,40,32 38,32,27 48,43,29 42,37,23 40,34,27 35,31,21 40,39,28 19,14,16 29,16,11 50,34,28
255,223,160 255,223,160 255,223,160 255,222,159 255,223,156 255,223,153 255,223,153 255,222,153 255,224,154 255,222,153 255,217,153 255,215,154 255,210,154 255,202,151 255,200,152 255,194,149 255,196,154 255,194,154 255,195,163 255,194,163 255,195,164 255,195,159 255,200,159 255,202,165 255,204,166 255,209,168 255,217,167 255,218,165 255,218,165 255,218,165 255,216,163 255,219,166 255,220,166 255,219,165 255,218,164 255,213,160 255,209,158 255,210,159 255,211,158 255,213,157 255,213,157 255,213,157 255,212,156 255,212,159 255,212,159 255,209,157 255,209,157 255,209,157 255,206,154 255,204,152 255,205,153 255,204,153 255,208,157 255,207,157 255,198,149 255,198,149 255,200,151 255,195,146 255,196,147 255,196,149 255,195,153 255,194,155 255,193,159 255,194,160 255,194,155 255,194,152 255,194,147 255,198,149 255,196,147 255,199,149 255,190,141 255,198,151 255,198,153 227,154,111 255,192,144 207,146,110 107,73,39 80,51,27 150,69,42 183,102,70 138,70,48 110,61,39 71,39,23 59,32,16 66,38,25 78,39,27 90,46,34 84,42,29 73,36,23 77,40,27 79,43,33 76,43,34 73,40,29 78,46,32 105,75,60 93,55,36 86,69,45 153,127,104 178,131,108 113,89,63 78,57,32 113,89,67 81,66,46 81,74,47 91,86,58 74,68,45 86,81,49 61,58,34 61,61,45 60,58,40 75,69,44 110,106,69 68,66,35 77,76,51 40,38,20 52,51,40 41,41,27 34,32,28 28,27,20 37,36,29 23,24,16 30,29,20 48,38,28 44,40,30 32,28,18 30,21,17 54,34,27 31,20,17
