10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 166,166,166 173,173,173 90,90,90 202,202,202 72,72,72 0,0,0 25,25,25 244,244,244 91,91,91 0,0,0 194,194,194 19,19,19 230,230,230 222,222,222 211,211,211 172,172,172 107,107,107 64,64,64 12,12,12 172,172,172 11,11,11 107,107,107 200,200,200 9,9,9 24,24,24 220,220,220 144,144,144 9,9,9 69,69,69 193,193,193 16,16,16 79,79,79 118,118,118 135,135,135 135,135,135 115,115,115 182,182,182 27,27,27 79,79,79 179,179,179 220,220,220 229,229,229 0,0,0 0,0,0 102,102,102 250,250,250 37,37,37 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 15,15,15 3,3,3 6,6,6 11,11,11 10,10,10 11,11,11 9,9,9 15,15,15 12,12,12 15,15,15 10,10,10 12,12,12 6,6,6 48,48,48 6,6,6 19,19,19 9,9,9 10,10,10 3,3,3 10,10,10 11,11,11 53,53,53 22,22,22 9,9,9 109,109,109 10,10,10 10,10,10 16,16,16 9,9,9 10,10,10 15,15,15 13,13,13 16,16,16 12,12,12 9,9,9 11,11,11 19,19,19 11,11,11 12,12,12 10,10,10 12,12,12 10,10,10 3,3,3 9,9,9 10,10,10 17,17,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 6,6,6 0,0,0 16,16,16 0,0,0 215,215,215 139,139,139 40,40,40 75,75,75 0,0,0 0,0,0 11,11,11 65,65,65 0,0,0 1,1,1 236,236,236 2,2,2 20,20,20 0,0,0 123,123,123 229,229,229 0,0,0 100,100,100 11,11,11 178,178,178 20,20,20 0,0,0 253,253,253 36,36,36 221,221,221 237,237,237 0,0,0 225,225,225 0,0,0 10,10,10 140,140,140 26,26,26 0,0,0 146,146,146 215,215,215 118,118,118 139,139,139 187,187,187 0,0,0 9,9,9 218,218,218 142,142,142 147,147,147 44,44,44 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 8,8,8 9,9,9 9,9,9 10,10,10 9,9,9 9,9,9 9,9,9 8,8,8 10,10,10 10,10,10 13,13,13 8,8,8 9,9,9 15,15,15 11,11,11 10,10,10 9,9,9 9,9,9 13,13,13 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 12,12,12 5,5,5 10,10,10 16,16,16 12,12,12 15,15,15 5,5,5 10,10,10 17,17,17 12,12,12 8,8,8 10,10,10 8,8,8 5,5,5 8,8,8 10,10,10 13,13,13 9,9,9 8,8,8 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 182,182,182 5,5,5 8,8,8 0,0,0 0,0,0 110,110,110 9,9,9 39,39,39 18,18,18 201,201,201 119,119,119 76,76,76 12,12,12 9,9,9 41,41,41 27,27,27 136,136,136 234,234,234 197,197,197 37,37,37 0,0,0 0,0,0 30,30,30 17,17,17 0,0,0 237,237,237 200,200,200 135,135,135 210,210,210 3,3,3 1,1,1 232,232,232 18,18,18 20,20,20 252,252,252 109,109,109 125,125,125 10,10,10 22,22,22 182,182,182 173,173,173 39,39,39 11,11,11 131,131,131 16,16,16 6,6,6 9,9,9 174,174,174 18,18,18 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 13,13,13 12,12,12 9,9,9 12,12,12 10,10,10 5,5,5 11,11,11 11,11,11 10,10,10 15,15,15 10,10,10 10,10,10 9,9,9 12,12,12 11,11,11 13,13,13 12,12,12 11,11,11 11,11,11 10,10,10 12,12,12 9,9,9 10,10,10 12,12,12 11,11,11 10,10,10 11,11,11 11,11,11 10,10,10 8,8,8 11,11,11 8,8,8 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 0,0,0 175,175,175 0,0,0 8,8,8 0,0,0 73,73,73 73,73,73 0,0,0 207,207,207 192,192,192 6,6,6 232,232,232 0,0,0 158,158,158 10,10,10 0,0,0 220,220,220 57,57,57 46,46,46 86,86,86 164,164,164 75,75,75 44,44,44 153,153,153 93,93,93 24,24,24 185,185,185 126,126,126 2,2,2 220,220,220 142,142,142 0,0,0 244,244,244 235,235,235 3,3,3 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
