255,168,104 255,169,104 255,171,104 255,169,106 255,175,104 255,170,109 255,167,116 255,166,114 255,170,113 255,166,117 231,165,135 206,169,145 228,166,139 205,171,149 228,171,140 241,170,126 220,170,139 220,167,140 222,167,138 211,169,147 183,174,157 206,170,148 211,170,141 224,173,136 225,168,137 215,169,141 213,169,143 208,171,145 191,178,155 174,178,161 170,179,162 171,178,162 170,179,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 170,179,160 169,178,159 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,157 171,181,159 172,180,159 172,180,157 172,180,159 172,179,161 171,184,161 171,184,161 171,183,163 169,181,161 171,180,163 173,182,163 231,171,132 228,174,126 255,161,102 255,163,101 255,167,105 218,175,140 195,178,154 195,178,154 176,180,163 174,181,163 177,178,157 203,174,150 206,173,146 194,177,153 187,179,157 186,177,158
255,167,107 255,166,107 255,166,105 255,168,106 255,166,105 255,168,112 255,168,117 255,171,114 255,170,112 255,168,114 251,168,119 244,167,130 255,170,122 255,168,123 251,169,124 252,170,116 246,170,130 237,169,133 242,168,132 232,169,136 200,175,147 235,170,133 241,173,130 237,169,129 232,169,136 219,169,138 215,171,145 201,175,150 178,180,163 173,177,160 173,177,162 176,178,161 171,180,161 169,181,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 173,182,163 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 176,181,161 176,181,159 174,182,161 176,181,161 178,181,157 178,181,159 176,181,161 176,181,159 176,181,159 174,182,161 179,182,160 188,181,161 207,180,148 255,170,100 255,169,95 255,174,101 255,172,102 241,180,133 209,180,145 196,177,152 180,181,158 187,181,156 193,179,152 200,177,146 195,178,150 188,179,160 181,182,163 180,182,165 204,175,151
255,165,109 255,168,113 255,167,101 255,171,101 255,175,98 255,175,108 255,171,117 248,169,125 250,166,122 250,166,122 250,168,123 255,169,115 255,171,111 255,173,112 250,172,119 253,175,122 255,170,109 255,169,112 255,172,106 255,180,98 255,182,102 255,173,118 239,171,133 240,174,126 233,177,130 223,174,138 212,173,143 200,174,149 180,180,164 176,179,159 178,181,161 179,180,161 179,180,161 178,181,159 178,181,159 180,181,158 178,181,161 174,179,159 174,179,157 174,179,157 174,182,161 174,182,161 176,181,161 178,181,157 178,181,157 178,181,157 178,181,157 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 178,181,157 178,181,157 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 178,181,157 178,181,157 180,181,158 180,181,158 182,180,158 185,178,158 183,180,156 186,180,157 186,180,157 186,180,157 183,180,156 184,181,155 183,180,154 184,182,153 183,181,159 182,181,154 194,181,149 226,179,127 255,177,107 255,179,98 255,185,111 255,188,116 229,187,133 226,185,136 220,187,148 197,183,154 191,182,155 191,182,153 196,184,154 192,183,156 194,184,160 189,182,155 192,183,156 205,181,146 239,170,130 253,166,121
255,167,117 255,168,119 255,167,108 255,172,106 255,171,93 255,177,104 254,168,120 241,168,127 248,168,127 252,168,124 252,168,124 255,168,123 255,173,116 255,177,111 255,179,111 255,179,113 255,173,112 255,176,114 255,177,111 255,183,110 238,171,126 229,174,131 221,174,142 215,172,137 209,175,143 207,175,145 202,174,147 202,173,149 189,178,159 184,180,159 192,179,156 192,177,155 196,178,148 196,177,150 193,179,154 186,180,157 179,182,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 181,182,159 180,181,158 184,180,159 184,181,157 186,180,157 184,181,157 184,181,155 182,181,156 180,182,156 181,183,157 184,181,155 185,182,156 186,180,157 184,181,157 186,180,157 184,181,155 186,181,153 186,181,153 186,181,153 186,181,153 184,182,153 185,183,154 188,183,155 190,181,152 196,184,154 198,185,153 207,185,147 224,188,141 255,187,122 255,180,112 233,183,123 245,184,123 239,186,129 220,187,137 195,188,149 196,187,158 196,187,156 196,187,158 197,188,157 197,188,157 197,188,159 198,186,156 206,186,154 215,184,145 225,181,139 254,172,125 255,167,114 255,165,109
255,168,114 255,170,114 255,167,107 255,170,109 255,170,117 251,167,121 245,168,131 244,168,128 255,166,119 255,169,119 255,170,116 255,172,112 255,176,112 246,177,123 242,174,131 254,177,124 245,173,127 245,173,123 240,172,129 241,173,130 243,172,128 218,172,135 205,175,147 200,175,147 198,177,152 199,175,149 200,177,146 205,178,142 204,177,143 218,179,138 237,177,125 254,186,123 250,179,124 226,179,129 208,181,145 195,182,150 187,182,154 185,182,156 185,182,156 185,182,156 185,182,156 187,182,154 187,182,152 188,183,153 186,184,153 186,184,153 188,183,153 190,183,154 189,182,153 189,182,153 192,183,154 190,183,154 189,182,155 189,182,153 189,182,153 189,182,153 190,183,154 189,182,153 189,182,153 189,182,153 191,182,153 189,182,153 190,183,154 193,186,157 192,185,156 190,183,154 192,183,152 196,185,152 197,185,155 201,186,150 207,185,147 209,185,148 211,186,142 214,184,140 220,188,142 215,188,141 213,191,144 212,191,148 209,191,147 207,193,148 208,192,148 206,191,151 201,189,148 204,192,151 207,192,154 206,191,153 207,191,149 211,190,147 222,188,145 244,176,131 255,172,115 255,173,116 255,173,113 255,176,115 255,172,116 255,171,104
255,170,102 255,176,102 255,166,104 255,166,108 255,169,113 255,171,120 255,166,122 255,170,119 255,168,109 255,169,106 255,169,106 255,172,112 255,178,112 252,175,124 236,178,127 239,175,129 251,174,121 255,174,113 255,179,112 255,180,109 255,176,118 239,174,133 223,177,140 221,176,143 214,180,148 209,180,147 222,177,142 226,178,135 208,179,144 213,177,144 220,177,142 214,181,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 189,184,152 192,183,154 193,186,155 192,185,154 194,186,152 195,187,153 196,188,154 196,187,156 199,185,156 199,186,154 198,187,154 198,187,154 198,187,154 198,186,156 199,188,155 199,186,154 196,188,152 197,189,155 201,188,154 199,186,152 201,188,156 202,188,159 199,188,155 199,188,155 200,189,156 200,189,156 201,188,156 203,187,154 205,188,151 207,189,147 208,187,146 209,189,143 211,191,143 211,190,147 212,192,146 212,192,144 213,193,145 211,194,147 211,194,147 212,195,148 212,195,148 210,194,150 212,194,150 211,195,151 213,195,151 218,193,145 225,192,142 237,185,137 239,185,135 244,181,128 250,185,130 253,184,130 252,187,127 255,180,116 255,173,115 255,169,107 255,171,106
255,171,100 255,173,101 255,169,100 255,170,100 255,170,100 255,172,99 255,169,101 255,171,100 255,171,96 255,173,96 255,170,95 255,171,99 255,184,88 255,179,96 255,175,116 255,175,111 255,178,107 255,178,113 255,183,113 255,183,119 255,182,126 243,185,132 255,187,119 247,177,126 227,178,138 215,182,143 221,182,139 223,182,137 203,184,149 199,187,150 202,184,152 201,185,154 198,187,154 197,186,151 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 202,190,151 201,189,150 203,188,150 204,189,151 204,189,149 204,189,149 205,188,149 205,188,151 204,187,148 207,190,151 204,189,149 209,190,151 207,190,151 209,190,151 207,190,151 206,192,149 207,191,149 207,190,151 207,191,149 209,191,149 209,191,147 209,191,147 208,192,150 207,191,149 207,191,149 210,192,148 212,192,144 214,192,145 214,192,143 214,192,143 214,192,143 215,193,144 213,192,140 214,192,143 215,193,144 216,194,145 217,196,144 217,196,142 221,197,144 221,197,144 219,198,144 222,198,145 225,196,143 227,191,140 227,197,141 251,187,127 251,189,133 252,187,132 254,186,127 251,189,131 248,190,128 255,182,124 255,177,120 255,167,102 255,166,101 255,167,98 255,170,97
255,169,102 255,168,103 255,166,99 255,170,98 255,170,99 255,169,98 255,170,96 255,172,102 255,169,98 255,170,93 255,171,92 255,175,92 255,180,90 255,186,82 255,178,106 255,179,110 255,173,107 255,176,112 248,176,130 226,177,137 217,181,148 205,183,149 203,183,151 211,179,147 207,183,146 208,186,148 203,186,149 205,187,145 204,187,152 205,187,155 205,187,155 204,189,153 204,189,151 203,188,150 204,192,151 204,190,147 210,192,148 210,192,150 213,193,147 213,191,144 213,193,145 214,192,145 213,193,145 211,194,145 211,194,145 213,193,147 214,194,148 212,195,146 212,195,148 211,194,145 213,193,147 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 214,194,144 215,195,145 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 224,199,142 228,197,144 228,198,140 234,198,136 252,187,130 253,185,124 245,188,130 242,196,137 255,188,126 255,183,120 255,185,119 255,177,114 255,181,118 255,171,111 255,166,101 255,165,100 255,170,101 255,169,95 255,169,89 255,169,91
255,173,101 255,165,105 255,167,103 255,169,102 255,170,99 255,172,101 255,172,95 255,174,94 255,180,91 255,177,86 255,173,94 255,173,94 255,180,99 255,179,111 240,181,124 255,180,122 220,182,147 226,181,137 230,182,139 227,183,143 220,185,149 212,183,148 208,186,139 213,185,145 209,188,145 207,189,145 207,189,145 210,192,148 212,191,148 212,192,146 212,192,144 214,192,143 216,192,141 215,191,138 231,187,134 243,187,124 242,192,132 231,189,135 242,192,130 234,192,140 219,193,139 218,194,141 219,195,142 221,197,144 223,197,145 222,198,145 222,198,145 222,198,143 222,198,143 221,197,142 224,195,142 224,195,142 225,197,139 228,196,141 226,198,140 225,197,139 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,197,143 224,199,142 223,198,139 226,198,142 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,201,139 225,201,139 225,201,139 225,200,141 227,200,139 228,201,140 239,199,135 248,191,131 255,179,119 255,167,107 255,167,110 255,178,118 255,191,127 255,179,117 255,167,107 255,165,105 255,167,104 255,165,103 255,165,100 255,168,103 255,168,98 255,170,97 255,169,95 255,169,92 255,167,94 255,167,93
255,167,103 255,165,106 255,164,102 255,169,104 255,167,100 255,168,98 255,172,92 255,178,91 255,183,82 255,190,84 255,187,85 255,180,94 255,182,97 255,176,109 237,183,135 226,184,146 220,183,143 235,185,141 245,187,134 233,183,139 227,185,143 217,187,145 225,186,143 226,185,140 228,187,142 226,187,144 216,191,143 216,191,143 218,191,144 218,192,140 219,193,141 218,192,142 216,195,139 221,192,139 227,192,138 226,192,133 227,191,140 225,193,136 236,194,131 230,194,136 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,197,144 226,198,142 228,198,140 229,200,139 230,199,137 230,199,137 230,199,137 230,199,139 230,199,137 230,201,140 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 227,200,139 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 232,201,139 231,200,138 234,203,139 233,204,139 232,202,135 236,203,137 234,199,134 253,192,127 255,173,112 255,170,103 255,170,103 255,170,107 255,166,103 255,169,104 255,168,103 255,168,102 255,170,103 255,168,97 255,169,101 255,170,97 255,170,96 255,171,94 255,175,97 255,176,98 255,176,99 255,169,97 255,162,93
