255,168,104 255,168,104 255,171,104 255,171,104 255,169,106 255,174,100 255,173,104 255,169,113 255,167,116 255,168,116 255,169,117 255,170,113 255,166,117 237,168,130 222,166,142 213,169,143 228,166,139 215,171,145 201,172,150 228,171,140 241,170,126 223,168,139 219,168,140 222,167,138 222,167,138 219,166,141 195,172,157 182,173,156 206,170,148 211,169,145 219,169,136 226,172,136 225,168,137 218,168,137 211,169,145 215,171,145 208,171,145 195,178,152 185,178,158 173,177,162 170,179,162 171,178,160 173,177,162 170,179,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 169,178,159 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 172,179,161 171,181,157 171,181,159 171,181,159 172,180,157 172,180,157 172,180,159 172,180,159 172,179,161 171,184,161 171,184,161 173,182,163 171,183,163 171,180,161 171,180,163 174,183,166 188,178,154 232,172,133 228,174,126 255,168,109 255,161,102 255,164,107 255,167,105 250,171,123 200,177,146 195,178,154 195,178,154 182,180,158 173,182,163 176,180,163 177,178,157 192,177,155 208,174,144 206,173,146 194,177,153 187,179,157 187,179,157 187,176,157
255,167,103 255,167,103 255,167,103 255,167,102 255,168,105 255,171,102 255,170,103 255,170,114 255,169,112 255,170,114 255,174,114 255,170,113 255,171,119 251,167,125 244,164,132 236,170,136 245,168,131 235,169,135 235,172,137 249,173,131 249,170,122 235,172,137 226,170,136 228,171,140 227,168,138 223,168,139 202,173,151 188,178,156 224,169,138 232,169,134 235,170,133 232,170,132 229,168,136 223,168,139 213,169,143 217,171,145 207,174,147 187,179,157 178,181,161 173,177,162 171,178,162 173,177,160 173,177,162 170,179,162 171,180,163 172,179,161 171,180,161 170,179,160 170,179,160 171,180,161 169,178,159 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 170,179,160 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 171,183,163 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 174,182,161 172,180,157 171,181,159 172,180,159 176,181,159 176,181,159 176,181,161 174,182,161 174,181,163 170,185,161 170,185,161 171,183,163 171,183,163 173,183,161 174,182,161 177,182,160 219,179,145 255,173,119 255,173,109 255,169,101 255,168,100 255,170,101 239,178,133 214,174,138 194,181,147 193,179,150 188,180,156 179,182,160 178,180,163 183,181,161 193,179,154 198,177,150 201,176,148 195,178,152 186,180,157 180,181,160 183,179,158 199,173,150
255,167,107 255,167,107 255,167,105 255,166,107 255,166,104 255,169,109 255,168,116 255,170,121 255,164,117 255,166,119 255,170,118 255,169,116 255,171,119 252,168,122 251,169,124 251,170,120 255,170,114 255,172,113 242,171,129 245,169,129 251,170,120 255,168,119 253,169,125 251,169,124 255,168,121 255,168,119 255,170,123 235,169,135 246,171,124 245,173,127 245,169,129 243,170,127 237,169,131 231,170,134 219,171,142 215,171,145 198,174,150 179,181,166 179,181,164 173,177,160 175,177,160 176,178,161 174,179,159 172,180,159 169,182,159 171,181,159 170,180,158 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 171,180,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 173,183,161 174,182,159 178,181,161 178,181,159 178,181,159 178,181,159 179,182,160 176,181,161 178,181,159 180,181,158 180,181,158 180,181,158 180,181,158 180,181,160 178,181,157 178,181,157 180,181,160 181,182,159 189,181,157 200,181,154 199,183,152 236,182,134 255,174,106 255,174,101 255,179,103 255,178,105 255,181,106 255,183,115 248,176,126 202,178,143 189,182,155 183,179,158 193,179,154 199,179,149 199,179,149 197,178,151 194,180,153 191,181,159 184,183,158 184,182,162 183,184,163 199,178,153 240,168,131
255,165,109 255,165,109 255,165,109 255,169,103 255,170,100 255,176,99 255,177,104 255,171,111 255,171,117 252,169,120 246,167,126 250,166,122 251,167,123 250,168,125 253,167,117 255,170,115 255,170,110 255,173,111 255,173,112 253,175,122 254,176,123 255,170,116 255,171,111 255,172,115 255,173,107 255,176,103 255,184,101 255,182,102 255,173,118 244,175,135 235,174,129 239,173,125 232,176,129 228,175,134 217,172,139 212,173,143 200,174,149 180,180,164 180,180,164 176,181,161 179,182,162 179,182,162 178,181,161 179,180,161 178,181,159 179,182,160 178,181,159 179,182,162 179,182,162 176,181,161 176,181,161 174,179,157 174,179,157 175,183,162 175,183,162 174,182,161 176,181,161 176,181,159 178,181,157 178,181,157 178,181,157 178,181,157 179,182,160 179,182,160 179,182,158 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 179,180,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 176,181,157 178,181,157 179,180,157 179,182,158 180,181,158 180,181,158 182,180,158 183,179,158 185,178,158 184,181,157 186,180,157 186,180,157 186,180,157 186,180,157 184,180,159 184,181,157 184,181,155 184,181,155 184,181,155 185,183,154 184,182,160 184,183,156 188,183,153 207,181,142 249,179,117 255,181,111 255,180,103 255,185,104 255,180,106 255,185,113 235,183,123 223,182,133 225,181,130 216,183,144 202,180,146 191,182,155 191,182,155 192,183,154 197,183,156 195,186,157 192,185,156 194,184,160 192,182,158 194,180,155 195,186,159 206,182,147 231,174,134 244,169,124 255,165,116
255,167,117 255,167,117 255,168,116 255,167,108 255,172,106 255,169,94 255,174,100 255,175,112 254,168,120 247,168,122 241,169,132 248,168,127 252,168,124 254,167,124 254,167,122 253,170,119 255,173,116 255,175,116 255,177,111 255,179,111 255,179,113 255,177,111 255,175,115 255,174,114 255,177,111 255,183,112 255,177,104 236,169,124 229,174,131 223,174,138 221,175,138 211,172,140 209,175,143 206,174,144 204,175,144 202,174,147 202,173,149 192,177,157 189,178,161 187,179,157 192,179,156 199,178,155 194,180,155 197,179,149 196,177,150 197,178,151 190,180,158 181,182,161 179,182,158 180,181,160 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 181,182,159 181,182,159 180,181,158 182,180,158 184,180,159 184,181,157 186,180,157 186,180,157 186,180,155 184,181,155 184,181,157 182,181,156 181,183,157 181,183,157 185,182,156 185,182,156 185,182,158 186,180,157 188,180,158 183,180,156 186,180,157 184,181,155 186,180,155 187,182,154 186,181,153 186,181,153 186,181,153 186,181,153 184,182,153 185,183,154 187,182,154 188,181,152 191,182,153 196,184,154 197,185,155 201,185,154 207,185,147 224,188,141 243,186,128 255,185,112 250,180,118 233,183,123 241,182,125 245,184,121 239,186,129 220,187,137 201,186,146 196,188,154 195,186,157 196,187,156 199,187,159 196,187,158 197,188,157 197,188,157 197,188,157 197,188,159 200,187,155 206,186,154 212,185,149 214,182,148 225,181,139 254,172,125 255,167,116 255,168,114 255,165,109
255,169,116 255,169,116 255,168,112 255,168,109 255,169,105 255,171,107 255,173,116 248,169,123 243,169,131 241,167,129 242,168,130 250,166,122 255,168,121 255,167,119 255,169,117 255,170,109 255,175,109 255,178,110 250,176,122 251,173,125 255,178,116 255,179,121 251,173,125 253,175,124 253,175,122 249,174,125 234,172,130 228,172,134 213,172,141 209,175,145 205,175,147 200,176,150 197,176,153 196,175,150 197,176,151 198,177,150 202,177,149 202,177,147 204,177,145 221,176,132 238,172,122 247,173,119 255,175,111 243,173,115 236,178,127 221,177,139 206,177,144 193,181,153 184,181,155 184,181,157 184,181,155 184,181,157 183,182,157 183,182,157 181,183,155 184,182,153 184,182,153 186,181,153 183,183,153 183,183,153 184,182,153 183,183,153 183,183,153 185,183,154 187,182,154 187,182,154 187,182,154 188,181,154 187,182,154 188,180,156 187,182,154 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,152 187,182,154 187,182,154 186,181,153 188,183,155 188,183,155 187,182,154 188,183,155 187,182,154 188,181,154 189,182,153 190,182,158 190,183,156 195,187,153 198,185,153 203,186,151 207,183,146 210,184,145 212,184,144 223,186,142 227,186,137 222,186,137 215,186,137 213,187,137 214,189,141 210,188,139 212,187,139 215,190,144 212,192,146 201,189,148 200,190,152 200,190,152 201,188,154 201,188,154 202,189,157 201,191,153 202,190,153 203,188,150 204,187,148 211,190,149 230,182,139 244,174,125 252,174,121 247,175,127 255,173,119 255,168,112 255,170,114 255,170,109 255,168,105
255,167,112 255,169,111 255,171,106 255,167,108 255,169,111 255,168,113 255,170,119 249,167,122 248,168,127 248,169,125 253,167,119 255,166,115 255,167,113 255,168,112 255,171,111 255,174,111 255,176,117 251,174,121 242,175,127 237,176,129 241,174,126 242,175,125 253,176,120 252,175,122 244,172,124 245,173,123 255,172,121 254,173,121 232,175,135 213,177,146 210,176,144 208,176,146 202,179,150 199,179,147 201,178,147 210,178,148 217,179,144 207,175,141 211,180,141 221,179,139 223,179,137 225,176,138 225,181,141 221,183,137 214,181,142 206,182,145 197,181,148 192,183,154 186,184,153 186,184,155 186,184,155 186,184,155 185,183,152 187,182,154 188,181,154 185,183,152 188,183,153 188,183,153 186,184,153 189,184,154 189,184,154 190,183,154 196,184,156 190,183,154 189,182,153 190,183,154 190,183,154 192,183,154 190,183,154 192,183,152 190,183,152 190,183,154 190,183,154 192,183,152 194,185,154 194,185,154 195,186,157 197,185,155 197,183,154 194,185,156 194,185,156 192,183,154 192,183,154 192,183,152 195,186,157 194,185,154 195,186,155 194,185,154 198,187,154 198,187,154 201,189,152 204,187,150 204,187,148 208,186,148 209,186,146 210,187,145 210,187,145 210,187,145 211,185,144 213,191,144 209,192,143 211,191,145 208,193,146 209,191,147 210,192,150 208,192,148 209,193,149 208,192,150 207,193,150 207,193,150 205,194,150 207,193,150 209,193,151 209,193,149 216,191,145 217,190,143 222,188,143 230,185,139 242,179,128 251,174,123 255,178,118 255,178,118 255,179,121 255,181,118 255,180,118 255,178,122 255,171,106 255,170,103
255,171,98 255,173,96 255,168,98 255,167,100 255,165,103 255,167,103 255,169,107 255,168,106 255,167,113 255,167,111 255,170,107 255,172,102 255,169,98 255,170,102 255,170,106 255,170,107 255,177,94 255,171,101 249,172,121 239,176,127 246,176,125 253,176,118 253,177,117 255,177,109 255,179,93 255,182,91 255,180,102 255,175,109 244,174,125 247,176,123 235,177,126 228,175,134 220,177,142 215,180,144 216,178,141 227,176,137 234,178,131 225,176,138 217,178,150 208,179,144 214,180,146 209,182,148 203,183,151 200,184,153 195,182,150 194,182,152 196,184,156 194,185,156 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 197,186,153 198,187,154 197,186,151 197,186,151 198,187,152 198,187,152 198,187,152 199,188,155 200,189,154 199,188,155 199,186,154 199,188,155 198,187,152 200,189,154 199,188,153 200,189,154 199,188,153 201,188,154 202,189,155 202,187,151 201,189,152 201,189,152 200,187,153 201,189,152 200,188,151 201,189,152 201,188,156 200,187,153 200,187,153 199,188,153 200,187,153 200,190,152 201,189,152 204,189,153 205,188,153 207,188,149 209,191,149 207,189,145 207,189,145 209,188,145 213,191,146 213,191,146 212,192,144 212,192,146 214,192,147 214,192,145 213,191,142 214,192,145 213,193,145 213,193,145 215,193,146 215,193,146 215,195,147 215,195,147 213,196,147 213,196,147 213,196,147 213,196,147 219,192,145 227,189,139 232,190,138 240,189,132 248,185,132 248,182,130 244,179,124 246,187,130 244,185,126 244,190,129 246,189,129 255,183,120 255,173,110 255,168,110 255,168,104 255,170,105 255,169,99
255,171,100 255,172,100 255,169,101 255,169,100 255,170,100 255,168,98 255,169,102 255,171,99 255,169,101 255,170,100 255,168,96 255,171,96 255,173,96 255,171,98 255,171,100 255,173,89 255,184,88 255,175,89 255,172,107 255,175,116 255,175,111 255,174,108 255,178,113 255,180,114 255,183,113 255,185,114 250,182,123 255,182,126 243,185,132 255,183,113 254,184,122 244,178,128 227,178,138 218,179,140 213,183,141 223,184,141 223,182,137 210,184,145 201,185,152 199,186,152 202,184,152 200,184,151 199,186,154 199,188,155 197,186,151 199,188,155 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 200,188,151 202,190,151 201,189,150 201,189,150 203,188,150 204,189,151 204,189,149 204,189,149 204,189,149 205,188,149 205,188,149 204,187,148 205,188,149 207,190,151 203,188,148 205,188,149 209,190,151 207,190,151 207,188,149 207,190,151 207,190,151 206,192,149 206,192,149 207,191,149 205,188,149 207,191,149 209,191,149 209,191,149 209,192,145 209,191,147 210,192,148 208,192,150 207,191,149 207,191,149 207,191,147 212,192,146 212,192,144 214,192,145 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 213,192,140 214,192,143 215,193,144 215,193,144 215,193,144 217,196,144 217,196,142 217,196,142 221,197,144 221,197,144 221,200,146 219,198,144 222,198,145 225,196,143 227,194,142 224,193,140 235,194,137 251,187,127 250,186,126 253,188,133 251,186,131 254,186,127 253,189,129 248,191,131 251,190,129 255,182,124 255,181,122 255,170,110 255,169,104 255,166,101 255,168,100 255,166,96 255,170,96
255,169,102 255,170,104 255,166,105 255,166,99 255,170,98 255,171,99 255,170,97 255,171,94 255,170,96 255,169,99 255,169,99 255,169,98 255,170,93 255,170,92 255,171,91 255,177,93 255,181,91 255,184,88 255,185,94 255,178,106 255,179,110 255,175,110 255,174,108 255,175,112 247,175,129 239,178,133 212,181,144 215,179,146 204,182,148 204,182,148 209,180,147 211,182,147 206,182,145 205,183,147 206,184,148 203,186,149 205,187,145 204,187,150 204,187,152 204,186,154 204,186,154 204,189,153 202,190,153 203,188,150 203,188,150 203,188,148 203,189,146 207,191,149 209,191,147 209,191,147 210,192,150 212,192,146 213,191,144 212,192,144 213,193,145 214,192,145 213,193,145 213,193,145 211,194,145 211,194,145 213,193,147 214,194,148 212,195,148 212,195,148 212,195,148 211,194,145 211,194,145 213,193,147 214,194,148 211,194,145 212,195,146 214,194,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 214,192,143 214,194,144 215,195,145 214,194,144 216,194,145 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,144 219,195,140 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 223,198,141 224,199,142 224,198,144 227,197,139 228,199,138 245,193,131 252,187,130 253,185,124 251,181,123 238,192,133 243,193,131 255,189,127 255,184,124 255,188,123 255,185,119 255,181,118 255,182,118 255,180,117 255,167,108 255,167,102 255,165,101 255,166,99 255,167,98 255,168,94 255,169,89 255,169,91 255,169,91
