255,195,154 255,192,153 253,184,171 255,188,168 255,193,154 255,202,157 255,194,151 255,188,161 255,187,170 239,184,173 229,181,179 223,178,184 223,177,188 224,176,188 204,178,199 206,175,193 255,184,163 255,189,165 255,189,170 255,195,171 255,193,172 255,187,168 255,187,167 245,183,172 238,181,178 238,182,176 246,186,176 255,188,173 255,188,159 255,187,158 255,195,151 255,204,152 255,207,157 255,204,151 255,203,150 255,210,156 255,213,151 255,217,158 255,218,158 255,219,156 255,219,156 255,220,155 255,222,159 255,223,159 255,224,163 255,224,161 255,224,161 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,223,164 255,221,162 255,218,165 255,215,163 255,216,161 255,218,163 255,218,165 255,216,163 255,218,165 255,218,163 255,218,161 255,218,161 255,216,161 255,216,161 255,219,159 255,216,158 255,206,146 255,206,157 177,125,93 145,106,76 93,72,31 104,73,54 194,136,103 207,145,116 74,48,25 67,57,33 59,44,24 65,53,16 79,61,40 102,93,74 127,106,81 67,50,26 192,156,136 138,125,93 106,93,70 91,79,53 74,60,31 95,79,46 93,77,60 77,66,47 81,70,55 76,72,53 79,77,59 48,47,36
255,202,154 255,201,152 255,198,157 255,197,154 255,195,153 255,197,152 255,192,154 255,188,158 246,186,172 238,184,177 232,184,180 229,185,186 227,182,186 222,180,187 206,177,201 217,181,194 255,197,170 255,204,168 255,210,176 255,198,169 255,194,175 255,194,173 255,194,163 255,189,168 246,184,175 251,184,173 255,189,170 255,192,168 255,193,161 255,195,163 255,196,151 255,202,150 255,203,153 255,204,151 255,205,152 255,202,150 255,208,153 255,210,153 255,211,153 255,214,154 255,215,153 255,214,150 255,216,153 255,219,156 255,223,163 255,222,160 255,224,161 255,224,163 255,226,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,220,165 255,218,165 255,217,163 255,217,163 255,217,161 255,220,164 255,222,166 255,221,162 255,216,159 255,218,161 255,218,163 255,218,163 255,220,160 255,220,158 255,219,157 226,160,108 195,155,121 86,59,27 103,78,50 108,79,57 171,119,89 189,137,107 127,98,76 144,118,95 104,84,54 82,65,26 87,69,50 49,38,19 87,73,46 94,88,54 77,67,43 74,65,46 66,57,40 45,41,22 69,60,43 73,55,34 103,87,70 79,70,51 59,55,34 47,45,25 62,62,46 52,52,36
255,205,157 255,205,157 255,197,156 255,194,155 255,192,154 255,193,154 255,190,158 252,189,169 237,186,178 236,186,180 233,185,181 247,189,177 252,193,176 238,189,178 236,185,177 255,200,171 255,208,166 255,205,164 255,208,167 255,204,162 255,197,162 255,198,159 255,195,156 255,195,152 255,196,153 255,196,153 255,197,161 255,204,158 255,203,153 255,203,155 255,202,153 255,199,150 255,198,149 255,199,150 255,199,150 255,199,150 255,200,151 255,202,153 255,203,154 255,205,156 255,205,152 255,205,152 255,210,151 255,214,152 255,215,159 255,217,161 255,220,162 255,222,166 255,224,165 255,224,165 255,223,164 255,224,165 255,225,165 255,225,163 255,224,163 255,224,161 255,223,162 255,221,162 255,222,161 255,224,163 255,212,152 255,222,160 255,225,159 255,224,158 255,226,155 255,226,151 255,226,155 255,223,161 255,220,158 255,208,156 188,131,89 192,146,109 208,156,135 133,84,64 126,85,58 220,157,126 72,48,24 131,102,82 137,93,65 125,100,72 46,35,20 63,52,35 71,59,31 73,64,37 73,59,41 122,111,78 112,83,59 57,40,30 79,64,53 83,72,53 92,78,64 67,55,43 54,46,35 83,80,65 40,40,26 41,40,29
255,206,155 255,206,153 255,203,157 255,198,154 255,191,152 255,192,153 255,191,162 245,187,175 248,190,178 252,193,174 247,192,177 255,197,174 255,200,173 255,199,173 255,207,168 255,215,163 255,217,159 255,217,159 255,217,159 255,214,158 255,211,158 255,204,153 255,200,152 255,195,146 255,198,149 255,202,152 255,203,154 255,205,152 255,204,149 255,203,150 255,199,150 255,196,147 255,196,149 255,198,149 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,203,150 255,205,152 255,209,153 255,211,153 255,213,155 255,213,153 255,215,157 255,219,162 255,219,161 255,220,162 255,219,161 255,223,164 255,223,164 255,223,162 255,224,161 255,224,159 255,226,159 255,225,158 255,212,152 255,211,151 255,224,160 252,188,126 255,231,159 255,228,154 255,228,154 255,227,154 255,223,156 255,215,156 176,104,58 255,204,154 255,214,165 231,162,124 255,183,153 135,92,73 210,147,123 222,148,114 211,152,124 142,97,76 106,71,46 79,53,30 77,65,37 94,82,52 70,59,40 56,45,28 69,49,31 85,59,36 235,190,157 56,41,30 57,42,31 48,36,24 50,38,28 55,50,38 48,45,32 58,59,40 48,45,32 42,42,28
255,209,156 255,210,157 255,209,158 255,197,150 255,192,149 255,193,150 255,193,160 255,187,167 253,192,174 255,192,172 255,195,167 255,198,167 255,202,165 255,205,165 255,209,156 255,214,156 255,214,156 255,223,163 255,222,160 255,221,159 255,218,159 255,206,156 255,198,149 255,199,149 255,202,152 255,204,154 255,209,154 255,210,155 255,210,155 255,210,155 255,208,156 255,199,149 255,198,149 255,198,149 255,198,151 255,198,151 255,195,148 255,196,147 255,198,149 255,198,149 255,199,150 255,199,155 255,200,152 255,200,152 255,205,150 255,209,155 255,212,157 255,213,158 255,214,158 255,214,158 255,215,157 255,215,157 255,217,159 255,217,159 255,218,159 255,217,163 255,218,161 255,216,159 255,215,157 255,202,146 255,215,166 255,217,165 244,192,132 231,173,118 255,217,155 255,221,159 255,214,158 255,201,145 239,168,126 242,175,127 255,209,154 255,208,156 213,150,119 143,90,67 238,175,151 236,162,128 160,107,82 168,128,103 55,46,27 57,44,21 70,61,16 53,43,21 38,38,24 50,48,30 137,113,91 83,59,37 86,59,41 56,35,22 50,35,24 58,49,34 52,48,27 41,42,23 46,46,32 60,62,45 47,45,27 55,51,34
255,220,154 255,220,154 255,215,156 255,209,156 255,197,151 255,196,147 255,196,153 255,194,162 255,195,170 255,194,170 255,197,162 255,201,164 255,204,167 255,209,162 255,217,163 255,217,163 255,219,164 255,220,165 255,223,165 255,221,163 255,214,161 255,211,160 255,209,156 255,209,157 255,210,158 255,211,159 255,212,157 255,211,156 255,210,158 255,210,157 255,208,156 255,203,151 255,202,152 255,202,152 255,207,157 255,201,151 255,198,149 255,199,150 255,199,150 255,199,150 255,198,153 255,194,157 255,194,158 255,194,155 255,195,148 255,198,151 255,197,149 255,198,149 255,206,156 255,205,154 255,207,152 255,211,155 255,213,157 255,213,157 255,215,159 255,216,159 255,215,159 255,215,159 255,204,152 165,113,65 208,143,104 213,158,117 163,124,85 186,141,95 190,130,80 215,145,98 255,192,148 255,209,160 251,171,135 255,202,157 255,213,162 255,208,159 183,124,94 118,79,49 101,65,43 215,158,129 92,61,38 76,54,34 53,46,28 60,51,22 38,31,2 51,43,19 44,42,22 118,110,88 65,52,31 54,36,15 71,49,29 70,44,30 62,48,30 53,42,25 65,55,43 63,59,40 47,42,30 42,39,26 76,77,56 56,52,33
255,229,152 255,226,152 255,224,154 255,221,156 255,215,155 255,215,157 255,210,158 255,210,157 255,210,155 255,203,155 255,206,158 255,204,160 255,209,168 255,211,168 255,219,166 255,218,165 255,215,165 255,217,165 255,218,164 255,218,163 255,215,161 255,214,160 255,210,157 255,210,158 255,210,158 255,212,161 255,213,157 255,214,158 255,212,159 255,211,158 255,209,157 255,209,157 255,211,158 255,210,157 255,211,159 255,204,154 255,199,150 255,198,151 255,196,149 255,195,146 255,195,150 255,193,156 255,190,172 255,191,170 255,194,156 255,194,152 255,194,153 255,193,149 255,199,152 255,196,147 255,198,149 255,202,152 255,205,152 255,207,154 255,209,155 255,209,154 255,205,152 255,208,154 255,199,149 197,130,85 128,83,60 143,109,75 95,71,36 110,80,54 217,166,131 133,85,56 234,165,125 255,203,163 195,154,123 203,152,126 197,145,113 200,156,126 129,101,72 165,135,120 75,54,31 105,91,66 82,65,41 78,65,42 87,81,56 66,60,35 47,43,26 48,44,25 69,65,44 66,58,36 48,48,32 56,53,38 70,58,46 62,41,28 68,46,28 61,48,27 64,55,40 100,92,70 65,58,42 44,39,25 59,56,32 52,48,31
255,233,152 255,233,152 255,231,152 255,226,149 255,224,154 255,220,155 255,215,161 255,215,159 255,214,152 255,214,156 255,213,157 255,211,158 255,212,164 255,215,165 255,216,163 255,218,165 255,219,166 255,220,165 255,219,164 255,220,165 255,218,161 255,216,159 255,219,162 255,221,164 255,222,165 255,219,165 255,219,162 255,219,162 255,220,163 255,215,159 255,212,160 255,212,160 255,215,157 255,213,155 255,211,156 255,209,158 255,204,153 255,199,149 255,198,153 255,197,149 255,194,151 255,194,152 255,189,177 245,184,179 250,185,177 249,185,170 255,189,165 255,194,160 255,194,156 255,192,150 255,194,147 255,195,150 255,198,149 255,198,154 255,200,148 249,167,122 248,169,123 255,189,141 255,204,160 240,158,111 176,128,99 136,104,70 111,89,44 120,85,60 130,74,48 129,79,48 227,166,134 154,103,77 141,112,88 220,169,141 197,156,125 143,106,82 152,111,80 75,61,43 123,109,82 90,78,50 53,45,23 52,43,24 82,76,51 115,110,80 77,70,50 88,81,61 67,62,34 58,52,29 53,50,35 61,58,43 52,45,29 61,57,36 46,30,15 49,33,18 42,31,14 73,66,46 54,52,32 41,38,23 56,54,32 51,50,25
255,230,154 255,230,154 255,231,150 255,229,150 255,227,154 255,224,156 255,221,160 255,219,159 255,217,159 255,215,155 255,214,156 255,212,156 255,215,158 255,216,159 255,219,159 255,225,164 255,226,164 255,225,165 255,222,165 255,218,165 255,216,161 255,219,164 255,224,168 255,223,167 255,224,165 255,224,165 255,223,164 255,223,164 255,223,164 255,221,162 255,220,160 255,218,159 255,218,159 255,214,156 255,212,155 255,210,155 255,208,156 255,204,154 255,202,156 255,195,155 255,196,149 255,204,159 255,197,172 249,185,170 243,183,173 248,183,175 251,185,171 255,188,170 251,190,174 252,192,171 212,167,164 249,191,179 255,192,168 255,187,166 242,184,174 221,182,193 170,145,146 141,115,124 214,182,196 130,95,82 88,73,35 237,184,141 181,131,100 152,96,70 183,94,45 228,137,66 209,121,46 147,98,58 214,159,128 113,81,76 146,119,103 74,53,30 86,74,46 70,61,34 95,87,63 93,87,62 64,54,32 81,72,43 70,65,35 71,64,44 63,59,40 105,100,61 58,54,33 97,94,70 66,59,43 56,54,32 48,46,26 46,45,20 59,56,32 37,29,16 51,31,22 42,27,18 71,68,53 52,52,38 69,67,49 53,50,35
255,230,158 255,230,158 255,230,156 255,230,154 255,229,156 255,227,156 255,227,160 255,224,161 255,225,162 255,224,161 255,223,161 255,223,161 255,225,162 255,225,159 255,226,160 255,226,158 255,228,164 255,225,161 255,225,163 255,224,163 255,220,164 255,221,165 255,221,165 255,222,168 255,223,164 255,223,164 255,224,161 255,225,162 255,225,162 255,225,162 255,226,160 255,224,159 255,223,160 255,220,160 255,218,162 255,214,158 255,213,157 255,206,154 255,202,151 255,198,153 255,208,156 255,211,163 255,201,167 255,190,165 252,189,169 251,186,167 253,189,174 247,187,175 239,187,182 221,180,194 170,164,208 157,149,186 215,174,196 202,169,192 163,146,180 126,125,167 142,145,183 160,158,207 120,107,128 122,106,104 83,61,43 126,99,67 151,91,68 194,106,68 177,89,37 251,140,53 203,116,23 162,86,21 127,68,38 91,65,51 94,76,55 109,99,75 68,60,36 70,63,43 84,82,60 79,77,55 72,63,44 67,58,31 56,49,33 65,58,38 70,66,47 86,80,46 67,65,47 61,57,36 63,61,41 46,44,26 60,57,42 68,66,48 51,44,26 45,36,19 36,21,12 54,44,34 55,50,36 63,55,44 50,44,37 39,35,25
