255,195,154 255,194,153 255,193,160 253,184,171 255,188,168 255,189,156 255,196,157 255,203,157 255,194,151 255,190,158 255,187,168 255,187,170 239,184,173 233,181,178 226,179,184 223,177,188 223,177,188 224,178,189 220,177,192 202,176,197 206,175,193 245,183,174 255,186,161 255,191,170 255,189,170 255,193,172 255,194,173 255,194,173 255,187,168 255,186,169 250,186,169 240,181,174 238,181,178 237,182,178 240,184,176 247,187,177 255,188,173 255,188,162 255,189,160 255,188,154 255,195,151 255,199,150 255,207,157 255,207,157 255,204,151 255,201,148 255,206,152 255,212,154 255,213,151 255,214,153 255,218,159 255,218,158 255,219,156 255,218,156 255,220,155 255,221,158 255,222,159 255,223,159 255,223,165 255,224,163 255,224,161 255,224,161 255,224,161 255,224,163 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,216,163 255,218,165 255,215,163 255,214,162 255,216,161 255,218,163 255,218,163 255,216,163 255,216,163 255,218,165 255,218,165 255,217,163 255,218,161 255,218,161 255,218,161 255,216,161 255,216,161 255,219,159 255,201,141 255,217,157 255,196,136 255,206,157 135,93,55 143,95,66 101,77,44 93,72,31 69,50,15 189,144,121 161,103,70 207,145,116 204,162,140 56,42,17 58,46,20 59,44,24 54,41,20 80,67,15 64,46,25 102,93,74 100,81,58 163,139,113 78,63,41 192,156,136 93,79,50 127,115,78 80,67,44 91,79,53 71,59,33 106,94,57 90,72,42 93,77,60 79,70,53 66,55,36 128,117,102 76,72,53 89,88,63 60,60,46 49,46,33
255,198,156 255,198,156 255,196,157 255,192,168 255,196,166 255,191,153 255,196,154 255,201,155 255,193,153 255,190,156 255,188,166 253,188,169 240,185,174 233,181,178 225,180,184 221,178,188 222,180,187 223,181,188 220,179,193 202,176,197 207,174,193 247,185,172 255,193,164 255,199,170 255,199,175 255,198,172 255,193,173 255,192,172 255,191,172 255,190,169 255,189,169 247,189,179 238,181,178 239,182,179 247,189,179 253,188,176 255,190,171 255,189,162 255,191,162 255,190,156 255,196,150 255,199,150 255,207,157 255,204,154 255,204,151 255,202,149 255,205,152 255,209,152 255,212,154 255,210,153 255,216,155 255,217,155 255,215,155 255,218,155 255,218,153 255,218,155 255,219,156 255,220,156 255,222,164 255,224,163 255,224,161 255,224,161 255,224,161 255,224,163 255,225,163 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,165 255,219,164 255,220,168 255,217,165 255,219,164 255,218,163 255,218,163 255,216,161 255,216,161 255,218,163 255,218,163 255,218,161 255,218,161 255,218,161 255,218,161 255,216,161 255,217,159 255,216,156 255,219,159 255,220,160 255,220,158 255,195,144 144,102,62 199,155,125 125,96,65 113,91,57 72,49,20 177,137,114 207,148,118 226,167,137 165,125,102 102,90,64 56,42,15 82,65,41 44,30,3 87,74,22 58,40,21 55,44,27 84,71,48 80,72,36 92,80,54 120,95,76 90,77,54 103,94,67 84,73,54 67,58,39 71,60,41 76,62,37 91,70,43 80,64,47 80,69,52 75,64,45 66,56,44 49,45,26 63,61,43 48,48,34 42,39,26
255,208,162 255,208,160 255,203,152 255,197,151 255,196,151 255,194,153 255,193,154 255,196,155 255,189,154 255,189,153 252,184,162 239,185,178 235,183,182 230,182,180 235,185,179 240,189,181 238,188,182 234,186,184 222,181,195 212,179,200 228,188,194 255,199,176 255,199,169 255,213,175 255,211,171 255,208,168 255,196,170 255,194,173 255,194,169 255,194,161 255,193,161 255,194,167 255,193,174 255,191,170 255,191,166 255,195,171 255,195,163 255,196,160 255,199,161 255,196,154 255,201,154 255,201,152 255,203,153 255,202,152 255,202,149 255,202,149 255,200,148 255,203,147 255,205,150 255,207,153 255,210,157 255,211,157 255,211,153 255,210,150 255,212,148 255,211,149 255,215,153 255,216,153 255,215,159 255,220,161 255,220,159 255,223,160 255,224,161 255,224,163 255,225,164 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,222,163 255,222,163 255,219,164 255,221,165 255,220,164 255,220,164 255,221,162 255,223,164 255,223,164 255,224,165 255,221,163 255,220,163 255,220,161 255,221,160 255,222,164 255,222,160 255,223,161 255,224,159 255,223,158 255,218,157 255,209,158 173,131,91 82,57,27 88,58,30 125,90,65 116,85,62 157,120,96 185,137,110 141,94,62 153,116,92 179,148,129 163,125,104 150,117,90 119,91,62 95,81,38 81,66,46 34,23,6 57,43,27 76,64,36 103,94,63 82,73,46 76,68,46 85,75,53 85,75,53 62,53,38 61,51,39 63,52,33 61,44,20 100,86,68 62,51,34 52,45,27 50,46,29 54,52,32 60,61,42 49,49,35 60,60,44
255,205,157 255,205,157 255,205,157 255,195,154 255,194,155 255,192,154 255,192,154 255,193,154 255,190,158 255,189,159 245,187,175 237,186,178 238,188,182 236,186,182 237,186,176 251,192,173 253,194,177 244,194,179 242,192,188 244,193,185 255,208,179 255,212,170 255,213,172 255,211,170 255,205,164 255,206,164 255,204,164 255,200,165 255,198,159 255,196,157 255,195,154 255,195,150 255,198,155 255,199,156 255,200,160 255,200,164 255,206,160 255,205,154 255,203,153 255,202,153 255,201,152 255,201,152 255,199,150 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,199,150 255,201,152 255,202,153 255,205,156 255,205,156 255,205,152 255,205,152 255,205,150 255,209,150 255,214,152 255,212,153 255,215,159 255,215,159 255,217,157 255,221,165 255,223,164 255,223,164 255,224,165 255,223,164 255,223,164 255,224,165 255,224,165 255,225,165 255,224,161 255,224,163 255,224,161 255,222,160 255,224,163 255,222,163 255,224,164 255,224,163 255,224,163 255,212,152 255,212,152 255,224,161 255,223,157 255,225,159 255,226,160 255,226,153 255,226,151 255,227,156 255,225,158 255,220,158 255,217,155 255,210,158 255,208,163 190,139,100 238,187,148 152,100,79 141,95,79 200,148,118 111,70,43 235,172,141 96,58,37 85,64,41 136,98,77 183,139,111 163,124,96 79,64,42 49,38,23 64,53,36 54,43,24 75,63,37 71,64,37 66,52,34 77,64,41 100,88,51 136,107,83 70,53,43 73,61,51 70,56,40 59,48,29 76,62,48 69,54,43 49,37,25 52,44,33 91,88,73 53,50,37 55,55,41 39,38,29
255,206,155 255,206,155 255,206,153 255,201,155 255,198,154 255,192,152 255,192,153 255,193,153 255,191,162 255,187,169 241,187,178 248,190,178 252,193,174 251,191,177 247,193,173 255,197,171 255,200,173 255,201,173 255,202,176 255,211,172 255,215,163 255,217,161 255,217,159 255,217,159 255,217,159 255,217,161 255,210,157 255,211,158 255,204,153 255,201,153 255,196,149 255,195,146 255,198,149 255,200,151 255,201,152 255,203,154 255,205,152 255,205,148 255,204,149 255,199,150 255,199,150 255,198,149 255,196,149 255,198,151 255,198,149 255,196,147 255,196,147 255,196,147 255,196,147 255,196,147 255,196,147 255,199,150 255,200,151 255,203,150 255,203,150 255,205,152 255,209,153 255,210,152 255,212,156 255,213,155 255,213,153 255,213,155 255,218,160 255,219,162 255,219,161 255,220,162 255,220,162 255,221,163 255,223,164 255,223,164 255,223,164 255,223,160 255,224,161 255,224,159 255,225,159 255,226,159 255,225,158 255,226,162 255,201,144 255,226,166 255,224,160 255,225,161 255,225,158 255,231,159 255,228,154 255,227,158 255,226,153 255,225,151 255,223,156 255,218,157 255,216,159 216,144,98 255,204,154 255,210,157 255,203,159 255,202,162 255,183,153 94,44,27 109,63,37 245,182,158 222,148,114 246,177,141 199,148,124 160,123,97 106,71,46 118,85,58 66,52,27 69,57,29 94,82,52 68,59,32 65,51,35 47,38,21 69,49,31 94,70,48 104,74,46 224,179,146 56,41,30 62,47,36 64,52,40 46,34,22 50,38,28 54,44,34 48,43,31 51,48,35 58,59,40 48,43,31 44,44,30 40,39,28
255,203,152 255,203,152 255,205,154 255,204,153 255,197,152 255,192,148 255,192,149 255,193,148 255,193,161 255,188,165 247,189,175 252,193,174 255,192,170 255,192,167 255,194,167 255,203,167 255,203,167 255,200,165 255,203,165 255,209,161 255,214,154 255,214,154 255,215,155 255,218,157 255,221,160 255,219,158 255,216,153 255,213,154 255,205,154 255,199,154 255,196,148 255,196,147 255,199,150 255,201,152 255,203,154 255,209,154 255,209,154 255,209,154 255,210,155 255,209,155 255,207,156 255,200,150 255,196,147 255,196,147 255,198,149 255,196,147 255,196,149 255,196,149 255,196,149 255,196,149 255,195,146 255,198,149 255,199,150 255,199,150 255,200,151 255,201,152 255,203,153 255,204,154 255,206,156 255,210,153 255,210,154 255,212,155 255,215,157 255,217,161 255,218,161 255,218,161 255,219,162 255,219,160 255,218,159 255,219,160 255,221,162 255,220,161 255,221,159 255,222,160 255,220,162 255,221,163 255,220,162 255,214,155 251,185,128 255,220,165 255,220,166 255,199,143 255,221,159 255,222,157 234,178,113 255,206,141 255,221,154 255,219,156 255,214,154 255,212,152 255,213,157 255,202,159 246,178,133 255,210,157 255,210,157 207,135,89 255,191,156 180,120,95 166,121,98 179,117,90 179,116,83 255,189,152 243,174,145 201,168,143 41,30,11 81,72,43 60,46,17 61,50,17 53,42,25 36,30,21 29,24,12 60,49,30 123,94,74 95,66,42 88,62,41 122,93,69 59,43,30 66,51,40 72,63,48 56,49,33 37,33,16 50,47,32 35,35,21 48,48,32 64,67,47 46,43,28 55,52,37 53,50,35
255,213,155 255,213,155 255,212,154 255,210,154 255,202,152 255,196,150 255,192,147 255,194,151 255,193,158 255,189,160 255,189,167 253,192,174 255,192,172 255,194,169 255,197,163 255,203,167 255,199,163 255,204,163 255,209,156 255,214,158 255,214,158 255,215,156 255,219,160 255,220,163 255,221,162 255,221,160 255,219,159 255,214,157 255,205,158 255,202,155 255,201,151 255,205,154 255,207,156 255,208,157 255,208,157 255,211,156 255,211,156 255,211,156 255,211,156 255,210,155 255,208,156 255,202,150 255,198,149 255,196,147 255,198,149 255,200,151 255,201,154 255,198,151 255,195,148 255,195,148 255,199,150 255,199,150 255,198,149 255,198,149 255,199,152 255,198,154 255,196,151 255,198,153 255,198,153 255,202,150 255,204,153 255,206,156 255,206,154 255,212,157 255,213,157 255,213,157 255,214,158 255,214,156 255,214,156 255,215,157 255,215,157 255,217,159 255,218,161 255,218,161 255,217,163 255,216,163 255,217,161 255,214,158 255,208,151 250,198,148 252,184,139 255,197,150 207,151,102 175,130,82 255,219,171 255,215,162 255,196,136 255,212,163 255,204,156 255,206,155 253,176,125 240,167,126 255,207,160 255,207,149 255,209,158 255,192,145 195,136,106 231,174,145 192,144,119 146,99,78 251,174,141 128,89,61 135,104,81 66,50,37 55,46,31 55,44,25 63,52,19 70,63,20 81,71,47 56,53,27 32,30,12 64,60,39 78,63,41 82,63,40 125,105,85 85,58,40 72,49,34 55,41,27 41,27,11 52,45,29 60,53,35 63,60,36 63,60,45 41,37,27 72,72,58 41,41,25 53,51,31 60,53,37
255,223,151 255,223,151 255,222,155 255,218,153 255,211,153 255,208,156 255,202,150 255,198,148 255,198,151 255,197,152 255,196,155 255,198,161 255,196,162 255,196,162 255,200,159 255,204,163 255,205,166 255,209,168 255,214,166 255,218,165 255,218,165 255,218,165 255,217,167 255,219,164 255,220,165 255,220,165 255,218,164 255,213,159 255,213,159 255,209,156 255,209,156 255,210,158 255,210,158 255,211,159 255,211,159 255,212,156 255,212,156 255,212,159 255,210,157 255,210,157 255,208,156 255,205,153 255,205,153 255,205,154 255,207,156 255,209,157 255,208,157 255,199,149 255,198,149 255,199,150 255,199,150 255,199,150 255,198,149 255,195,151 255,198,157 255,194,162 255,192,165 255,194,160 255,195,151 255,196,148 255,196,147 255,197,147 255,197,147 255,198,149 255,203,154 255,202,153 255,201,152 255,202,152 255,207,156 255,209,157 255,211,156 255,212,157 255,214,158 255,215,159 255,215,159 255,214,159 255,215,159 255,212,159 252,186,138 105,63,21 226,165,131 162,120,82 164,121,88 145,111,77 179,142,102 227,170,128 255,199,156 212,144,108 255,205,161 255,208,163 215,148,105 255,195,161 226,170,132 255,198,153 188,124,78 255,205,165 170,116,82 186,138,109 105,74,51 108,71,45 132,98,78 136,98,77 78,52,31 74,64,42 61,55,32 58,52,27 82,74,50 46,39,21 53,47,24 44,45,26 83,75,53 85,75,53 54,45,28 70,59,40 55,41,23 81,61,43 69,43,29 79,56,41 63,48,28 51,41,29 59,49,37 71,62,43 59,52,32 44,36,25 36,31,17 62,61,36 56,57,36 60,58,40
255,229,152 255,229,152 255,225,153 255,224,154 255,221,156 255,215,155 255,215,155 255,213,157 255,210,158 255,209,157 255,210,157 255,209,154 255,203,155 255,204,154 255,204,160 255,205,165 255,209,168 255,211,169 255,213,165 255,219,166 255,218,165 255,218,165 255,218,165 255,217,163 255,218,164 255,219,164 255,217,163 255,215,161 255,214,160 255,211,158 255,210,157 255,210,158 255,210,158 255,211,159 255,212,161 255,213,157 255,214,158 255,213,160 255,212,159 255,210,157 255,209,157 255,209,157 255,210,158 255,211,158 255,210,157 255,211,159 255,209,158 255,202,152 255,199,150 255,198,149 255,196,149 255,196,149 255,195,146 255,194,150 255,195,154 255,194,162 255,190,172 255,191,172 255,194,166 255,194,156 255,194,152 255,193,152 255,194,153 255,193,149 255,199,152 255,196,147 255,198,149 255,198,149 255,202,152 255,205,153 255,207,154 255,208,155 255,209,155 255,209,155 255,209,154 255,205,152 255,208,154 255,205,155 255,196,148 208,159,119 128,83,60 158,129,98 148,117,80 125,101,66 110,80,54 190,140,107 214,165,129 132,85,53 234,165,125 255,195,151 255,189,150 171,130,99 203,152,126 177,127,94 238,188,157 203,159,131 129,101,72 100,83,57 97,75,55 77,56,33 105,91,66 74,60,35 73,59,34 82,74,50 87,81,56 66,63,37 63,56,36 44,40,23 48,44,25 57,53,36 101,94,67 72,63,46 48,48,32 44,42,24 62,58,41 71,59,47 62,41,28 74,44,29 63,48,28 59,50,35 64,55,40 60,51,32 59,52,32 53,46,30 44,39,25 65,62,38 49,45,28 51,49,31
255,233,152 255,233,152 255,232,151 255,229,150 255,226,149 255,224,154 255,221,156 255,216,157 255,215,161 255,215,159 255,214,158 255,214,152 255,214,156 255,213,155 255,211,158 255,211,158 255,212,164 255,214,165 255,215,165 255,216,163 255,218,165 255,218,165 255,219,164 255,219,164 255,218,163 255,219,164 255,219,164 255,218,161 255,216,159 255,218,161 255,220,163 255,219,162 255,219,162 255,218,161 255,215,161 255,218,161 255,218,161 255,218,161 255,218,161 255,212,160 255,212,160 255,211,159 255,212,157 255,214,156 255,213,155 255,213,155 255,209,158 255,205,154 255,204,153 255,202,151 255,199,151 255,196,151 255,196,148 255,195,150 255,194,151 255,194,158 255,189,177 249,184,176 245,189,181 252,187,179 253,189,174 255,190,174 255,193,166 255,196,162 255,195,157 255,194,153 255,194,149 255,194,147 255,196,151 255,201,152 255,203,154 255,200,152 255,201,149 255,203,154 255,197,153 255,188,142 255,201,153 249,171,127 255,204,159 246,181,144 225,177,148 156,112,82 191,161,119 115,93,48 81,46,21 204,172,140 199,144,113 193,139,105 232,171,139 178,125,98 207,159,134 126,97,73 192,141,113 156,111,78 155,116,88 129,94,69 196,155,124 100,74,49 82,69,46 127,113,86 82,70,42 73,60,37 60,51,32 52,44,22 85,79,54 60,54,29 111,110,74 72,65,45 84,77,57 58,52,29 70,65,37 64,56,43 54,51,36 54,51,36 55,52,37 56,49,33 64,60,39 55,39,22 51,32,18 59,45,31 48,37,20 59,50,33 49,42,22 46,44,24 48,45,30 77,75,57 70,69,44 54,52,30
