101,53,26 92,46,18 115,76,46 66,39,21 126,85,67 109,61,32 244,158,128 255,172,142 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,175,142 255,173,142 255,173,142 255,173,143 255,173,143 255,174,143 255,176,144 255,173,142 255,174,144 255,174,142 255,173,147 234,171,165 231,172,167 231,173,163 239,175,160 253,175,149 255,176,149 255,175,144 255,175,142 255,177,141 255,174,135 255,178,146 246,175,154 233,175,165 236,174,163 243,175,157 238,173,161 238,174,159 255,178,146 255,172,142 241,170,153 247,175,158 235,178,161 230,176,167 221,173,167 222,173,174 215,175,179 210,176,183 219,173,173 235,175,165 240,173,162 232,175,174 216,171,179 202,171,189 178,142,134 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 82,41,25 77,31,13 80,34,16 75,37,20 90,41,19 92,44,26 85,44,24 94,48,32 73,35,16 114,68,31 107,63,37 76,34,12 75,33,11 74,33,13 81,35,17 72,37,12 118,76,52 82,35,12 99,49,18 113,63,32 114,68,31 86,42,12 87,42,19 117,68,32 80,39,21 84,39,18 83,42,15 89,43,15 99,56,37 82,40,16 58,24,4 88,45,28 77,34,17 75,37,18 78,40,21 82,39,20 71,28,9 79,36,17 86,48,27 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 62,28,10 64,28,10 59,26,15 48,29,17 61,33,24 77,40,25 71,39,23 64,36,23 58,28,13 115,87,58 136,91,27 180,135,102 102,66,44 88,52,30 87,52,27 105,70,45
106,63,30 96,55,26 88,52,32 52,32,14 61,34,18 122,74,47 250,165,137 253,164,135 255,174,142 255,174,142 255,176,141 255,174,142 255,174,142 255,174,144 255,174,144 255,175,142 255,173,142 255,173,142 255,173,143 255,173,143 255,174,143 255,176,144 252,174,144 250,174,150 252,174,146 254,173,146 234,172,163 231,172,165 231,172,165 237,175,162 245,173,156 249,174,154 255,174,148 255,173,146 255,176,146 255,177,138 255,178,142 246,175,158 233,174,167 238,173,161 243,175,157 238,174,159 238,174,159 255,177,148 255,177,142 255,177,156 247,175,158 240,175,163 238,178,168 230,176,169 222,173,174 218,173,177 213,175,181 221,173,171 235,175,165 239,174,162 231,177,168 228,177,169 212,176,186 207,171,161 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 95,52,35 80,34,16 84,38,20 70,29,11 103,56,33 84,38,20 76,33,14 84,38,20 67,29,8 99,49,16 97,51,23 69,27,5 95,50,27 77,32,9 87,42,21 65,29,7 96,54,30 100,53,30 107,57,26 104,54,23 105,58,24 92,48,18 92,46,20 107,59,30 68,27,9 92,47,26 85,43,19 97,51,23 91,48,29 87,47,22 74,38,18 82,39,22 88,45,28 73,35,16 88,50,31 82,39,20 86,43,24 78,35,16 79,41,20 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 64,27,12 73,40,29 47,28,16 68,40,29 77,42,27 73,41,25 71,43,30 75,41,19 130,98,64 150,105,41 176,134,96 93,57,35 91,55,33 95,60,35 95,60,35
99,56,23 100,60,26 101,68,31 113,69,43 81,50,31 100,52,34 212,142,118 153,78,49 255,176,136 253,162,118 255,176,134 255,175,140 255,174,142 255,174,144 255,174,144 255,175,142 255,174,143 255,173,142 255,174,141 255,174,141 255,174,141 255,176,143 255,176,147 255,175,147 255,177,150 255,173,146 240,173,162 236,174,163 229,172,169 230,176,167 235,175,165 236,174,161 246,174,153 247,176,152 254,176,150 255,175,145 255,174,147 255,176,145 251,177,152 240,174,160 239,175,160 226,175,165 225,175,171 239,175,160 245,173,159 241,176,157 233,178,165 238,176,163 235,177,163 230,180,163 218,173,177 218,174,175 237,176,169 243,175,153 249,173,151 252,177,148 254,173,144 237,159,131 247,176,157 207,159,134 155,116,77 110,75,48 98,64,42 93,59,37 97,67,41 104,73,50 102,72,44 88,50,29 97,48,26 74,28,10 70,24,6 93,47,21 87,40,17 73,35,14 102,56,38 92,47,24 76,39,13 107,51,25 108,56,26 77,36,16 102,51,23 98,46,16 76,31,8 75,39,21 85,39,11 95,44,18 110,60,29 89,39,8 88,40,11 94,50,24 111,60,34 94,46,30 73,32,14 86,41,20 89,46,29 85,40,7 91,49,25 70,36,14 83,36,15 77,34,17 78,35,18 67,29,10 79,41,22 95,52,33 88,45,26 90,47,28 80,42,21 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,40,29 48,29,17 71,38,27 69,40,18 71,39,23 80,52,39 133,91,49 171,132,75 128,87,40 103,67,34 86,50,28 101,65,43 106,71,46 85,50,25
101,65,36 99,60,30 118,73,40 189,132,101 112,71,44 94,57,31 83,46,20 194,116,90 254,173,139 255,166,135 219,140,101 147,79,41 208,134,100 224,152,115 186,114,75 236,147,114 255,173,142 255,172,142 255,176,141 255,176,138 255,175,136 255,174,137 255,174,143 255,175,143 255,175,149 255,173,147 249,174,154 243,175,155 225,175,171 220,175,170 223,175,169 226,175,165 242,173,158 249,175,150 255,176,150 255,176,140 255,176,139 255,177,141 255,177,137 255,177,142 255,176,146 255,177,152 255,176,158 245,173,159 246,174,160 239,178,162 239,178,162 239,178,162 238,177,159 238,177,159 237,176,160 236,176,162 236,176,162 237,175,162 249,178,154 247,177,153 231,166,154 199,139,125 119,69,52 108,72,52 148,113,98 97,59,38 93,59,39 115,78,52 99,61,26 106,68,31 117,79,42 104,58,28 103,52,24 70,30,5 73,35,14 89,42,19 90,44,18 91,45,27 103,54,32 81,34,11 91,40,12 126,71,40 68,26,4 110,60,29 100,50,19 105,55,24 103,55,30 87,39,21 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 90,42,17 81,36,15 101,55,27 102,56,38 94,49,26 95,45,14 74,33,13 88,46,22 86,36,3 77,34,15 68,25,6 85,42,23 90,47,28 86,44,22 91,49,27 72,35,11 81,45,23 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 135,97,51 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
114,83,60 90,60,34 116,80,49 110,69,38 129,82,48 162,104,69 140,79,45 163,103,80 119,60,30 208,140,104 239,160,137 117,77,41 101,58,23 129,85,47 182,139,94 248,164,129 255,172,138 255,173,140 255,174,141 255,176,138 255,175,140 255,175,142 255,176,144 255,175,141 255,177,149 255,177,150 254,176,148 242,177,156 230,175,171 227,177,171 228,177,169 234,176,164 241,175,161 246,175,156 255,174,150 255,175,139 255,175,138 255,176,141 255,178,151 255,176,151 255,174,140 255,175,138 255,175,142 255,175,143 255,175,143 255,178,149 255,178,149 255,179,147 255,175,148 255,175,150 254,178,154 255,179,152 255,179,150 255,175,149 255,175,150 232,176,168 187,141,127 135,94,76 83,45,28 74,47,40 122,94,83 111,68,49 113,77,46 98,55,20 113,71,33 106,66,30 116,76,40 96,44,12 114,57,26 83,41,17 85,47,26 80,33,10 78,30,14 86,41,18 101,53,26 102,57,22 97,47,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 87,40,17 97,47,14 92,48,20 113,62,25 112,58,24 114,60,26 106,56,25 98,48,17 107,52,23 78,37,19 97,55,33 88,41,18 88,44,14 96,45,17 86,40,14 89,43,17 86,42,14 82,39,20 84,41,22 85,42,23 92,49,30 83,41,19 91,49,27 58,28,11 79,43,23 77,40,25 73,41,25 60,33,17 62,30,16 51,25,13 52,30,22 64,32,16 56,26,11 66,38,27 75,39,21 71,39,25 58,28,13 61,31,16 123,89,46 86,46,10 92,53,23 89,50,20 88,51,25 94,56,35 87,49,28 94,56,35
109,73,51 149,114,89 103,67,36 89,53,24 89,53,24 106,69,45 82,57,27 160,126,96 99,65,35 134,91,58 187,109,65 158,103,60 118,72,42 136,84,52 130,79,42 194,135,76 203,133,86 212,147,106 255,175,139 255,177,140 255,176,142 255,176,142 255,175,142 255,174,140 255,175,138 255,175,141 255,176,144 255,178,144 253,175,149 240,175,163 239,178,162 239,178,162 245,177,159 246,175,156 247,176,157 255,177,154 251,179,160 248,177,156 248,177,156 250,176,153 255,179,151 255,178,145 255,176,144 255,176,144 255,177,145 255,177,145 255,178,151 255,177,148 255,177,148 255,177,148 255,177,144 255,178,145 255,177,145 255,177,144 246,174,153 236,177,158 141,103,68 126,87,59 55,37,16 58,32,18 102,74,61 105,78,62 86,57,37 86,58,31 107,71,40 101,67,33 95,59,28 112,60,28 112,60,28 87,41,15 110,64,34 83,38,15 92,50,28 107,58,22 109,59,28 102,52,21 117,65,33 74,26,8 125,73,41 105,53,23 87,41,15 86,42,16 106,54,24 108,53,24 88,48,25 118,67,32 107,55,23 105,52,25 106,56,23 95,44,16 83,36,15 78,36,14 100,52,25 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 99,47,17 94,46,19 106,60,32 96,50,24 85,40,17 92,47,26 82,47,32 62,30,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 62,32,15 75,40,25 61,29,15 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
108,64,38 82,45,21 61,42,26 78,52,27 73,47,22 123,95,66 85,55,29 101,72,41 89,60,29 118,79,49 148,89,43 142,91,52 119,89,63 85,49,16 119,69,36 117,64,37 200,156,116 138,93,45 162,116,75 242,162,128 255,176,140 255,177,142 255,177,145 255,178,139 255,176,136 255,176,139 255,174,140 255,176,142 255,175,150 255,178,157 250,179,158 245,174,155 246,175,156 245,174,155 245,177,157 244,175,160 238,178,166 237,177,163 237,177,163 244,176,156 255,177,154 255,177,150 255,178,151 255,179,152 252,181,157 251,180,156 250,180,156 255,175,150 255,175,150 255,175,150 255,177,144 255,178,145 160,109,72 227,164,129 232,164,128 196,145,110 140,100,64 121,80,51 54,34,16 57,31,17 130,96,66 72,46,32 90,60,45 83,54,32 87,56,37 71,47,21 102,57,34 96,44,12 98,46,14 87,41,15 99,53,23 92,50,28 86,38,13 115,61,27 99,44,15 104,54,23 124,68,32 117,63,29 98,43,14 86,41,20 78,33,10 99,55,17 113,58,29 98,48,17 93,52,25 116,61,32 126,70,44 85,39,13 111,61,28 89,38,10 85,40,17 104,54,21 105,58,26 101,54,22 89,43,13 78,36,14 98,46,16 116,61,32 106,47,19 98,46,16 104,56,29 98,50,25 75,34,16 92,48,18 95,50,29 75,40,25 68,36,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 54,24,7 77,42,27 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 89,53,33 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
67,45,27 52,27,10 76,44,30 77,46,27 67,41,20 72,50,30 117,90,58 74,50,28 94,59,23 91,57,25 164,109,68 115,79,48 148,108,74 160,102,65 141,87,49 93,51,27 101,64,38 117,72,37 101,58,25 202,148,112 240,168,131 255,177,144 255,179,144 255,179,142 255,174,138 255,173,136 255,174,143 255,178,143 255,175,138 255,177,149 255,179,147 240,168,133 199,139,96 174,119,74 157,112,77 231,177,143 228,174,156 230,177,163 229,179,162 239,178,160 249,181,161 252,180,159 252,181,164 250,178,164 235,180,167 244,178,162 243,179,164 245,177,155 249,178,152 251,178,150 226,155,129 222,150,115 157,99,44 128,80,26 140,94,57 145,99,62 142,99,64 109,65,37 58,35,20 60,37,22 73,38,13 81,52,32 84,58,37 89,63,42 79,55,31 76,46,20 85,39,11 126,76,43 105,55,22 112,62,29 105,57,30 81,39,17 111,61,28 106,57,21 82,33,11 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 111,54,25 106,54,22 61,23,2 108,56,24 104,51,24 87,43,17 78,32,14 97,46,20 102,56,28 91,40,16 119,69,36 96,48,19 109,52,21 115,58,29 84,34,3 110,53,22 98,41,10 108,51,20 112,60,30 101,54,22 94,50,24 80,31,9 89,48,21 83,45,24 68,38,21 74,38,18 72,34,15 66,31,16 62,29,18 46,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 72,35,20 53,21,5 75,37,18 75,44,25 95,58,34 94,57,33 93,55,34 79,45,23 82,48,26 86,57,33 100,65,38 85,51,29
54,32,14 77,52,35 66,34,20 108,60,33 88,66,32 72,54,22 84,60,25 93,66,34 70,48,28 69,52,26 111,73,38 98,66,34 88,58,30 139,95,55 149,98,59 181,127,93 76,35,15 93,47,29 106,59,38 159,110,74 199,125,89 255,178,145 255,177,142 255,179,142 255,178,139 255,177,137 255,178,141 255,180,141 255,175,140 255,179,149 112,61,26 147,103,65 96,63,38 106,74,44 106,72,31 168,122,83 179,146,119 227,180,159 222,174,156 228,177,167 233,180,168 234,179,166 233,180,168 228,177,167 220,157,122 214,152,123 243,179,162 243,178,155 251,177,152 251,178,150 238,157,123 183,121,83 129,77,29 140,95,49 175,129,92 153,106,72 126,90,61 102,67,42 61,39,21 57,34,19 96,61,34 81,52,32 86,60,39 77,51,30 89,61,34 85,50,23 105,55,24 119,69,36 93,43,10 105,57,30 77,36,20 87,41,15 114,60,26 87,42,7 113,63,32 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 63,20,1 125,83,59 110,63,29 59,23,5 90,44,26 91,45,27 96,45,19 95,49,21 109,59,28 117,66,38 100,52,23 115,58,27 114,53,19 96,50,24 103,46,15 131,74,43 105,48,17 103,51,21 94,47,15 62,28,6 110,56,22 76,38,17 83,49,27 74,44,27 74,38,18 75,37,18 71,36,21 59,31,18 42,26,13 60,29,19 59,32,16 50,23,7 61,31,16 79,44,29 77,40,25 73,41,25 74,36,17 98,67,48 97,60,36 93,56,32 86,48,27 80,46,24 88,57,34 95,57,36 99,59,36 86,50,21
61,28,17 70,37,26 99,63,53 82,52,35 88,61,25 87,59,30 94,65,30 80,46,24 85,61,26 87,58,23 100,67,28 101,73,35 87,57,29 96,57,29 93,59,25 102,64,29 124,78,52 95,51,25 108,61,38 157,106,78 187,114,73 243,155,117 255,177,140 255,179,139 255,178,139 255,177,139 255,177,139 255,177,139 255,176,144 216,148,112 122,83,42 110,71,30 152,112,58 108,65,30 96,62,28 131,85,46 95,66,33 176,128,103 130,93,69 214,154,131 217,135,108 177,86,49 175,84,42 170,71,30 144,60,16 145,87,54 217,149,129 236,175,159 253,181,160 247,176,152 163,110,69 147,104,55 162,115,81 156,114,76 186,130,94 157,113,83 114,79,54 89,60,38 58,33,16 58,35,20 66,43,14 84,58,37 79,53,30 78,52,29 93,58,33 113,69,39 112,62,31 98,48,15 105,55,24 90,42,17 98,50,25 79,32,9 99,48,22 105,58,26 124,70,36 130,76,42 95,41,7 123,69,35 84,36,7 119,67,35 98,48,17 111,59,27 90,38,8 156,102,64 104,52,20 78,37,17 109,62,39 93,51,29 87,40,19 83,38,15 109,59,28 105,55,24 98,46,14 102,47,16 92,49,30 95,40,11 130,72,35 120,62,27 115,60,29 98,50,21 88,47,20 80,39,19 104,52,22 84,43,25 82,46,26 73,42,23 71,37,19 74,38,18 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,54,29 94,59,34 96,56,31 112,72,47 93,60,33 103,66,40 114,77,53 95,53,31
