175,113,102 215,139,115 66,38,27 44,24,15 60,34,24 98,65,54 103,65,55 69,46,33 56,30,20 43,24,12 35,20,9 36,21,10 80,32,7 206,149,146 62,39,40 95,51,25 79,43,37 59,30,24 64,47,37 43,26,16 48,27,14 53,32,21 102,88,103 40,27,22 41,25,8 44,23,12 107,56,32 54,20,18 29,28,43 49,39,57 67,63,76 42,20,12 51,32,18 40,25,16 48,31,23 37,20,12 42,28,10 56,42,47 56,33,22 90,58,44 45,25,16 54,34,25 46,30,17 45,29,14 49,34,25 47,32,21 45,28,18 42,28,14 212,138,113 253,162,122 255,155,121 255,157,125 255,160,121 255,159,122 255,159,124 255,156,120 250,157,127 237,156,129 227,156,137 254,162,127 255,158,119 255,159,120 251,159,122 252,160,130 228,160,142 207,159,155 255,163,122 255,160,115 255,160,122 250,158,128 219,160,143 210,155,144 211,158,142 167,147,168 152,153,187 147,151,184 142,152,188 136,150,191 134,148,196 131,147,197 132,150,190 132,150,188 234,153,128 245,156,125 243,156,129 252,154,124 231,159,138 212,156,148 212,156,150 188,152,160 191,152,161 215,160,147 154,151,180 180,153,177 188,156,170 165,149,174
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 59,33,19 107,76,64 62,41,28 64,38,28 44,25,13 38,23,12 36,21,10 92,41,17 202,150,147 206,158,154 81,42,28 63,42,31 72,44,33 46,29,19 43,26,16 46,27,13 59,26,15 34,22,22 115,69,41 68,39,15 138,110,108 87,49,51 86,61,73 156,143,178 150,145,186 111,117,149 63,49,49 41,21,14 40,24,22 36,20,14 36,20,14 41,26,17 37,27,26 46,29,21 48,29,15 43,26,16 38,21,11 43,27,12 50,34,19 48,33,24 44,29,18 45,30,21 77,60,50 163,98,75 255,158,118 252,157,123 246,156,130 236,158,130 249,157,122 254,158,118 255,161,122 255,162,126 241,157,126 228,156,135 239,158,126 255,162,126 255,160,122 255,162,126 234,159,132 183,154,164 170,154,179 230,156,131 208,149,142 230,156,131 255,164,125 219,158,140 228,160,142 190,155,172 143,155,190 131,150,197 130,149,200 131,150,199 141,152,192 144,153,192 147,154,191 139,153,192 156,158,185 250,161,130 255,163,121 255,163,118 255,164,124 200,150,158 189,154,159 190,152,158 181,154,168 180,154,171 171,151,174 152,155,191 134,151,196 131,152,198 130,150,203
86,55,43 67,36,24 127,83,57 92,49,30 81,44,29 80,50,33 62,39,24 61,40,25 60,37,26 46,27,15 40,25,14 37,22,11 81,33,8 202,147,143 203,149,156 109,69,71 219,154,144 60,41,27 48,27,16 49,28,17 94,46,21 35,18,10 91,60,39 109,61,36 175,130,134 98,63,66 128,89,88 213,169,168 173,150,177 154,148,182 137,146,196 132,142,189 46,36,40 35,24,33 33,21,21 38,25,22 34,23,20 63,32,13 39,22,12 42,27,18 53,36,26 51,34,24 53,37,24 42,25,15 39,28,25 61,48,56 93,63,66 42,26,20 201,155,157 220,158,145 219,159,147 216,156,144 244,158,126 249,157,125 248,159,128 248,162,128 253,161,129 249,157,127 239,158,131 246,157,126 255,161,123 255,164,120 252,164,128 255,162,121 251,163,127 193,156,155 170,157,178 166,157,183 240,158,133 255,166,124 186,162,180 161,157,189 130,153,205 130,155,210 128,153,206 129,154,205 134,153,200 144,153,196 160,152,185 207,157,153 198,153,150 226,163,143 213,158,145 230,163,138 251,163,125 250,157,127 199,158,167 143,157,198 151,154,190 198,158,164 159,156,185 167,160,188 133,154,204 130,155,208 128,153,204 127,155,207
73,42,30 70,39,27 76,44,30 103,62,42 82,43,29 76,55,42 79,43,25 70,38,24 62,39,28 48,29,17 38,23,12 40,25,14 98,48,15 186,131,120 198,155,165 209,145,155 53,31,23 53,31,23 50,30,21 48,27,12 37,20,10 90,48,37 101,73,60 75,41,23 134,74,51 125,65,51 44,28,22 39,21,16 160,149,185 145,147,192 139,147,193 141,146,193 141,147,189 129,137,169 100,99,134 74,65,87 49,28,17 88,49,21 51,29,23 44,24,17 44,27,17 51,32,20 68,47,36 71,53,52 155,153,177 154,154,180 167,148,166 59,41,50 111,101,132 162,147,178 206,156,154 214,159,148 255,162,122 250,158,126 228,160,140 215,157,147 232,158,133 253,161,129 255,162,124 255,160,121 255,163,119 246,161,124 230,160,136 248,163,126 241,161,127 166,157,183 163,159,191 225,165,151 212,160,155 168,157,184 134,157,213 132,157,212 132,157,212 134,157,211 135,159,208 136,157,203 151,158,195 173,158,178 201,154,159 236,161,132 222,157,147 198,158,153 188,157,168 181,156,170 186,155,166 143,159,197 156,161,187 136,155,206 134,159,212 144,157,203 159,160,190 135,158,212 128,158,212 132,159,216 132,160,214 130,160,214
62,32,17 83,53,38 80,50,33 83,45,26 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,8 37,21,17 94,37,6 221,137,106 229,154,138 74,46,33 51,32,16 51,32,16 41,20,9 98,52,36 88,62,52 203,167,157 127,77,60 90,48,26 67,31,11 78,42,22 44,33,28 137,99,91 228,156,139 213,152,147 206,151,149 204,148,151 185,149,171 168,151,173 159,152,193 111,112,146 49,32,33 45,27,22 63,40,25 52,31,20 65,37,24 50,27,14 60,40,33 43,28,19 30,27,42 138,149,189 141,156,199 137,145,193 141,150,202 148,154,196 166,157,183 167,160,190 225,164,148 209,164,161 200,161,170 198,157,166 231,160,136 255,163,122 255,165,109 255,166,115 218,165,151 185,161,177 181,161,182 169,160,184 198,158,160 214,162,143 238,167,141 174,160,184 149,163,204 135,158,212 134,159,212 137,160,214 140,158,214 145,160,205 150,161,201 157,163,195 207,159,153 199,157,160 171,160,187 166,162,186 152,162,196 170,159,184 179,160,178 151,160,199 138,161,215 133,161,215 131,160,217 134,161,218 139,160,206 139,159,212 135,162,219 132,161,218 133,163,217 132,161,218 132,161,218 135,162,219
77,43,25 72,51,38 68,27,11 125,84,57 108,75,64 87,52,37 74,46,37 67,41,31 70,43,36 50,33,23 36,21,12 27,16,9 96,42,8 148,84,56 236,167,136 58,35,20 50,31,17 47,28,14 90,43,32 206,158,156 194,152,157 195,155,161 212,154,160 210,149,144 71,39,25 79,36,21 30,29,18 205,137,117 238,141,106 255,162,123 245,158,131 228,156,137 211,154,151 198,153,159 188,156,170 152,125,137 79,65,78 43,28,19 71,44,28 56,35,22 60,28,12 55,32,21 48,31,23 38,23,14 39,34,36 59,57,79 157,155,193 146,156,201 143,156,202 153,159,199 166,160,185 174,159,181 176,159,179 174,159,181 198,159,168 216,165,155 249,163,129 255,164,117 255,162,113 221,155,141 150,164,201 152,162,198 184,159,182 196,157,168 172,161,186 168,161,189 192,162,177 177,159,184 148,162,210 140,165,220 142,162,217 141,160,211 145,162,207 149,163,204 152,163,201 149,163,204 145,163,203 160,161,195 154,164,198 166,163,192 222,164,154 213,165,161 168,162,187 147,161,209 134,166,219 132,167,219 132,167,219 134,165,221 132,167,219 132,167,219 134,165,221 134,165,221 135,167,220 136,165,224 137,166,223 151,167,205
59,29,3 77,47,32 56,29,11 116,72,19 100,55,32 240,160,121 60,37,22 58,32,22 66,39,32 35,18,8 29,15,15 37,19,14 115,54,22 189,107,82 149,114,89 60,37,22 47,28,14 47,24,11 188,113,82 233,156,121 235,156,135 230,154,130 249,155,130 240,159,132 220,157,126 102,53,42 40,18,10 129,103,91 71,30,14 248,163,135 237,159,133 227,156,139 241,156,132 240,158,133 235,159,135 230,159,140 191,154,141 81,55,43 42,20,12 45,28,18 50,31,19 45,28,18 41,25,12 49,33,27 71,70,85 160,159,194 153,160,197 153,158,195 154,157,195 161,160,195 190,160,173 197,159,165 220,162,152 221,164,147 221,161,151 189,166,177 174,160,184 155,161,205 145,161,213 143,162,213 145,162,207 153,164,206 152,163,205 152,163,205 155,164,203 157,164,201 157,162,197 157,162,197 145,164,215 142,165,217 144,165,215 143,164,214 143,164,214 143,164,214 147,164,209 150,164,203 173,158,178 223,162,155 179,163,190 201,162,176 178,169,193 170,164,196 137,167,221 133,166,226 132,168,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 133,168,220 133,168,220 133,167,222 142,166,215 191,163,163 202,161,159
53,31,13 43,25,6 57,24,13 55,29,19 67,37,22 79,44,17 57,38,24 50,27,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,11 73,33,10 54,32,24 55,34,21 46,27,11 49,23,9 172,91,59 255,159,126 255,155,121 255,160,124 255,160,124 253,160,130 255,164,129 88,52,32 247,164,142 85,59,47 36,26,14 249,165,134 244,159,135 245,159,129 251,158,126 252,160,128 231,159,138 228,159,144 215,157,145 89,61,50 139,105,103 53,31,23 66,45,34 46,30,17 51,35,22 54,41,38 150,149,182 159,158,193 165,160,189 161,160,193 154,161,198 155,162,199 152,163,205 156,161,198 181,161,182 170,160,189 181,162,180 150,164,205 147,163,213 140,163,217 140,163,215 141,165,214 146,162,212 146,163,208 147,164,209 150,163,207 149,164,209 151,165,206 148,164,212 141,166,217 137,167,221 139,167,219 141,166,219 139,167,219 143,166,218 148,165,210 166,166,194 168,165,192 160,166,198 154,165,203 147,167,211 143,168,210 138,168,218 136,168,219 135,170,222 131,171,221 135,170,222 133,170,219 133,170,219 133,170,219 133,170,219 133,170,219 131,171,219 138,171,215 179,165,182 158,170,205 252,163,130 255,162,121
46,28,23 39,21,16 34,18,12 44,29,18 45,23,15 57,34,19 53,32,21 44,25,13 60,39,28 54,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 43,27,12 54,28,5 246,151,115 255,159,120 255,158,114 255,159,116 255,160,118 255,159,120 255,162,121 255,159,122 255,159,119 252,158,119 255,162,126 255,163,123 250,161,132 246,160,128 253,162,127 253,162,127 236,160,136 231,159,140 228,159,146 211,157,150 201,153,151 175,143,138 72,48,40 53,39,41 62,42,35 94,81,89 55,46,59 164,158,190 164,160,194 167,160,190 168,162,187 173,157,186 160,163,199 151,162,200 152,164,197 152,163,203 157,162,199 159,163,192 169,162,192 167,162,189 164,163,194 159,164,199 159,165,197 163,167,200 160,164,195 157,165,193 146,165,212 148,164,216 143,167,216 143,167,216 140,169,214 140,169,212 140,169,212 139,170,215 144,168,215 148,167,214 150,168,208 142,172,212 137,170,214 139,170,215 137,170,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,214 138,169,216 138,170,210 139,170,213 139,171,211 138,171,213 140,172,210 166,169,191 178,164,177 255,164,127 246,166,132 255,158,119
59,39,30 53,33,24 47,31,25 42,26,22 95,53,40 62,39,24 51,28,17 56,33,22 62,41,30 59,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,29,11 89,54,27 255,162,118 255,160,118 255,162,117 255,161,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,124 255,163,131 253,165,129 255,165,125 255,166,126 254,163,128 246,160,128 241,159,130 226,155,136 203,152,142 189,135,126 181,141,147 187,159,178 170,147,160 95,83,99 54,41,51 143,132,157 192,161,172 198,159,170 200,159,168 224,162,151 187,161,180 162,161,194 161,162,194 155,162,197 162,163,193 188,163,177 205,160,168 199,160,171 201,163,167 180,164,181 177,162,184 173,164,190 168,164,188 171,167,191 151,167,203 147,167,211 144,169,209 145,170,212 144,171,212 141,171,211 146,172,216 144,168,213 147,172,212 145,170,210 144,170,207 140,170,210 140,170,208 139,171,211 139,170,213 138,170,210 139,171,209 139,171,209 139,171,211 139,170,213 139,170,213 139,171,211 139,171,209 146,173,212 139,172,207 142,173,208 156,173,195 216,166,149 246,168,140 213,165,159 255,161,114 255,160,107
