255,168,104 255,168,104 255,169,105 255,168,103 255,169,106 255,171,102 255,168,101 255,170,110 255,169,113 255,170,113 255,169,111 255,170,113 255,166,114 249,166,126 236,167,134 213,168,145 236,167,134 223,168,137 213,169,141 229,173,135 250,168,125 231,171,132 220,168,138 224,167,136 222,167,138 219,167,137 198,172,147 184,173,156 203,172,149 216,169,137 221,166,137 229,173,137 225,169,135 222,167,136 214,169,146 213,171,149 212,174,139 198,177,150 185,178,160 173,177,162 170,179,162 171,178,160 173,177,162 171,178,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 170,179,160 172,180,159 172,180,159 171,181,159 174,179,159 169,182,159 172,179,161 172,180,157 172,180,159 172,180,157 174,182,161 173,183,161 173,183,161 174,182,161 173,183,161 171,184,161 171,184,161 173,182,165 174,182,159 203,178,148 237,166,124 255,164,108 255,166,99 255,164,102 255,167,109 255,171,119 216,177,136 196,176,156 198,177,152 191,178,157 176,180,163 178,181,161 178,180,163 179,177,159 198,174,150 204,174,146 196,175,152 187,178,163 182,180,160 183,180,165
255,166,104 255,166,104 255,167,105 255,166,103 255,169,106 255,169,103 255,167,103 255,169,108 255,169,111 255,170,109 255,174,110 255,168,109 255,169,115 254,164,120 247,169,125 238,172,138 253,169,123 242,171,127 245,169,129 251,173,127 255,167,118 247,171,129 229,171,136 230,172,139 232,166,134 228,165,134 213,172,143 187,179,155 221,170,144 238,169,133 236,168,132 232,170,132 229,168,132 225,169,135 217,171,145 215,170,147 209,173,140 189,179,157 179,181,164 173,177,162 171,178,162 173,177,160 173,177,162 172,179,163 171,180,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 172,179,161 172,180,159 172,180,159 172,180,159 171,181,159 174,182,161 176,181,161 176,181,159 176,181,161 176,181,159 172,180,159 172,185,162 171,184,161 173,183,161 173,183,161 172,185,160 175,183,160 177,182,162 193,179,150 237,176,129 255,173,106 255,170,105 255,169,100 255,170,101 255,178,114 244,178,130 202,180,144 196,180,147 193,179,154 183,181,159 176,181,161 183,181,161 189,179,157 195,177,156 201,175,150 200,176,154 190,176,158 183,181,163 174,181,163 183,179,160
255,166,108 255,166,108 255,167,107 255,166,105 255,170,104 255,172,108 255,169,109 255,171,120 255,166,118 255,167,115 255,168,115 255,167,115 255,171,119 251,169,122 253,167,119 249,170,122 255,170,116 255,172,115 247,169,123 238,170,134 243,173,126 253,171,115 255,168,123 252,168,122 255,171,117 255,168,115 255,170,115 247,167,131 254,172,127 247,173,121 245,172,131 245,169,127 241,174,126 233,172,127 223,173,140 213,172,145 204,171,146 179,180,168 176,179,159 173,177,160 176,178,161 178,180,163 174,179,159 174,179,159 174,179,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 174,182,161 174,182,161 174,182,161 171,181,159 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 171,181,159 171,181,159 174,182,161 176,181,161 178,181,159 178,181,159 179,182,160 179,182,160 178,181,161 178,181,161 179,180,159 179,180,159 180,181,160 180,181,158 182,181,156 182,180,158 179,180,157 179,180,157 182,180,158 182,181,156 184,181,155 197,183,154 206,181,151 215,184,147 255,182,122 255,175,101 255,180,99 255,179,104 255,182,109 255,183,102 255,182,109 226,177,128 192,180,150 183,181,161 185,182,158 197,178,151 202,177,147 197,178,153 194,180,155 190,180,156 188,182,159 184,180,159 184,182,160 185,184,157 213,173,139
255,166,115 255,166,115 255,164,113 255,166,107 255,170,105 255,171,98 255,173,99 255,170,107 255,171,117 254,168,118 246,168,124 249,167,122 253,166,123 250,168,125 251,167,121 255,169,117 255,169,115 255,171,115 255,172,111 255,174,118 255,178,119 255,171,115 255,171,110 255,170,113 255,172,111 255,174,102 255,184,101 255,182,98 255,174,111 247,174,133 235,173,131 237,173,129 235,176,130 230,175,130 216,169,135 213,172,145 204,173,150 184,180,161 182,179,164 174,179,159 179,182,162 179,182,162 174,182,161 176,181,161 178,181,159 179,182,160 179,182,160 180,181,162 179,182,162 177,182,162 178,181,161 178,181,159 176,179,157 174,179,159 177,182,162 176,180,163 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,180,159 181,182,161 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 181,179,157 180,181,158 180,181,158 179,180,157 179,182,158 178,181,157 179,182,158 179,180,159 179,180,159 178,181,157 178,181,157 178,181,157 178,181,157 179,182,158 180,182,156 182,181,156 183,179,158 184,181,157 185,179,156 185,179,156 185,179,156 185,179,156 183,179,158 184,181,157 186,180,155 185,179,154 184,181,155 184,181,155 185,183,154 185,181,160 185,182,156 193,181,153 205,181,146 234,182,134 255,184,110 255,182,109 255,184,102 255,184,103 255,183,109 239,183,120 222,181,132 215,183,137 211,183,143 206,184,146 194,182,156 189,181,157 188,183,155 191,182,153 195,181,154 190,183,156 192,179,158 193,180,157 194,185,158 192,183,156 201,184,158 221,178,145 245,168,131 252,165,120
255,166,118 255,166,118 255,170,119 255,168,109 255,169,105 255,168,96 255,172,98 255,174,108 254,168,120 250,168,121 241,169,130 247,168,127 253,166,123 254,167,124 254,167,122 254,168,118 255,173,116 255,176,115 255,176,110 255,180,111 255,180,107 255,176,114 255,175,117 255,175,116 255,176,109 255,186,111 255,173,111 235,172,123 224,173,134 224,173,134 220,175,142 212,173,143 209,175,145 207,175,145 204,175,142 200,175,145 200,175,147 197,176,151 189,179,155 190,180,156 195,178,154 204,176,149 197,179,149 201,178,149 202,178,152 198,177,150 196,179,153 188,180,158 182,181,156 180,181,158 179,182,158 180,181,158 183,181,159 183,181,159 183,181,159 183,181,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 182,180,158 183,181,159 187,179,157 186,180,157 185,182,158 186,180,157 186,180,157 183,182,157 181,183,157 181,183,157 185,182,158 185,182,156 187,181,158 186,180,157 187,181,158 185,182,158 185,178,158 186,180,155 184,181,155 186,181,153 185,180,152 186,181,153 186,181,153 186,181,153 186,181,153 187,182,154 187,182,154 187,182,154 189,182,153 194,183,150 197,186,153 199,186,152 208,184,147 218,185,137 230,185,137 248,184,117 252,180,116 233,185,131 225,183,131 237,184,127 241,187,126 225,183,129 209,189,143 197,186,151 198,186,158 197,188,157 199,187,157 198,186,160 198,186,158 200,186,159 199,185,156 199,187,159 198,186,156 199,188,155 204,187,152 219,180,141 214,184,142 229,180,131 255,168,117 255,168,114 255,165,111
255,168,113 255,168,115 255,168,114 255,169,110 255,168,104 255,170,109 255,172,116 248,169,123 245,168,131 242,168,130 242,168,130 250,166,122 255,168,121 255,168,119 255,169,117 255,168,112 255,175,110 255,178,110 249,176,117 245,173,123 255,180,115 255,182,118 249,175,123 249,175,121 252,175,122 247,173,121 239,171,128 236,171,134 216,171,138 211,174,148 203,175,146 198,177,150 194,177,153 193,176,150 194,177,151 196,177,150 201,178,149 202,178,145 204,177,143 211,176,140 235,177,124 242,175,125 255,182,112 254,176,109 241,175,123 224,179,133 208,177,140 194,182,156 184,181,155 184,181,157 184,181,155 184,181,157 184,183,156 183,182,155 183,182,157 183,183,153 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 186,181,153 187,182,154 187,182,154 185,183,154 187,182,154 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 187,182,154 186,181,153 186,181,153 187,182,154 187,182,154 187,182,152 187,182,152 186,184,155 188,183,155 188,183,153 188,183,155 188,183,153 187,182,152 188,181,154 189,182,153 189,182,155 190,183,154 194,186,152 198,185,153 202,187,151 206,185,144 210,184,143 211,184,141 217,183,138 221,183,133 221,188,140 217,187,141 212,185,138 211,186,140 211,191,143 207,190,139 209,192,143 212,190,143 207,189,147 199,189,151 200,190,152 203,188,152 203,187,154 203,187,154 201,188,154 203,188,152 202,190,153 204,189,151 204,187,148 216,184,142 241,177,133 249,174,127 252,174,123 249,172,121 255,170,117 255,171,112 255,174,114 255,170,108
255,168,112 255,170,111 255,171,104 255,166,107 255,168,110 255,169,114 255,166,117 250,167,118 248,169,121 248,169,125 253,167,119 255,168,117 255,167,113 255,167,111 255,170,110 255,173,108 255,176,117 251,174,123 244,174,125 236,176,126 238,175,124 243,173,126 253,176,118 255,176,117 247,172,123 251,174,121 255,174,113 255,175,114 240,173,128 221,176,143 212,178,144 208,176,144 202,177,147 201,178,147 201,178,147 210,176,146 217,177,143 212,178,144 205,177,139 215,180,144 220,178,140 221,179,141 221,181,145 219,179,143 219,181,144 205,181,144 197,181,150 191,182,153 185,183,152 185,183,154 186,184,155 186,184,155 186,184,153 188,183,153 188,183,155 188,183,153 187,182,152 188,183,153 189,187,156 189,184,154 189,184,154 190,183,154 190,183,154 192,183,154 192,183,154 192,183,154 192,183,154 191,182,153 190,183,154 190,183,152 190,183,154 190,183,154 192,183,152 194,185,154 192,183,152 194,185,156 194,185,156 195,186,157 195,186,155 196,184,154 194,185,156 192,183,154 193,186,155 193,186,155 194,185,154 194,185,154 194,186,152 194,186,152 198,187,154 199,188,155 200,188,151 203,186,149 204,187,148 208,186,148 208,187,146 209,187,142 208,187,144 209,189,143 209,188,145 216,189,144 212,190,143 211,191,143 207,192,143 207,192,145 208,193,146 210,192,148 207,191,147 208,192,150 207,193,150 207,191,149 206,192,149 207,191,147 209,193,151 211,193,151 216,191,147 219,189,145 223,190,142 228,187,142 236,182,134 244,178,128 251,177,123 254,178,122 251,181,121 254,178,120 255,180,118 255,180,118 255,173,114 255,169,102
255,173,100 255,173,96 255,169,99 255,168,101 255,165,103 255,165,104 255,169,105 255,166,106 255,170,109 255,168,109 255,170,106 255,171,102 255,168,98 255,168,98 255,170,98 255,172,107 255,177,96 255,174,98 255,175,115 243,177,127 244,175,121 253,176,116 255,176,117 255,177,110 255,176,93 255,181,91 255,183,95 255,179,103 255,173,109 250,177,120 245,180,120 232,175,133 226,178,135 221,179,139 217,179,142 223,179,137 231,180,127 233,179,131 220,177,142 208,181,145 207,183,148 207,183,146 204,185,148 201,183,151 199,183,152 193,186,155 192,185,156 195,186,157 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 194,186,152 198,187,154 198,187,154 198,185,151 199,186,152 198,187,152 198,187,152 197,186,151 198,187,152 200,189,154 200,187,155 198,187,152 197,186,151 200,189,154 197,186,151 200,189,154 201,188,154 201,188,154 203,187,154 201,189,152 199,187,150 200,187,153 200,188,151 201,189,152 201,189,152 201,189,152 201,189,152 200,187,153 201,188,154 199,188,153 200,187,153 200,190,152 201,189,152 200,188,151 204,189,153 207,189,147 207,189,145 209,191,147 207,189,145 209,188,145 213,191,146 212,192,146 213,191,144 210,193,144 213,193,147 214,192,145 214,192,145 213,191,144 212,192,144 212,192,144 213,193,145 215,193,146 218,193,145 215,195,149 212,195,146 212,197,148 216,199,150 215,195,147 212,195,146 221,192,141 229,189,137 234,193,136 240,187,130 248,186,130 249,183,128 245,182,129 246,189,129 243,189,128 244,190,129 249,188,125 255,179,118 255,167,107 255,167,105 255,169,106 255,167,102
255,168,97 255,169,97 255,169,101 255,169,100 255,170,100 255,171,101 255,171,101 255,171,93 255,172,92 255,170,103 255,167,98 255,170,96 255,172,96 255,171,98 255,171,95 255,173,91 255,185,85 255,181,85 255,176,97 253,177,117 255,176,111 255,174,104 255,177,109 255,181,110 255,182,116 255,183,113 247,182,127 244,181,128 228,185,140 253,186,118 251,186,126 242,179,126 231,181,137 222,180,140 213,182,145 207,183,146 221,182,141 211,185,144 201,183,151 201,185,152 199,186,152 202,186,153 202,186,155 199,186,154 198,187,152 199,188,153 199,188,155 200,189,156 198,187,154 198,187,152 199,187,150 200,188,151 201,189,150 201,189,150 202,190,151 203,188,150 204,187,150 204,187,150 203,188,148 204,189,149 204,189,149 203,188,148 206,191,153 204,189,151 204,189,149 203,188,148 207,190,151 209,190,151 207,190,151 207,191,149 207,190,151 206,191,151 204,190,147 207,191,149 207,190,151 207,191,149 207,191,149 207,191,149 207,191,149 207,191,149 207,192,145 208,192,148 208,193,146 207,191,147 207,191,147 207,191,147 210,193,146 212,192,144 214,192,143 213,191,142 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 216,194,145 216,195,143 219,198,144 219,198,144 219,198,144 219,195,142 219,198,142 222,196,146 223,199,146 223,197,143 227,197,141 227,191,140 224,194,138 237,195,132 249,188,127 252,187,125 252,191,130 252,186,129 255,184,127 251,189,131 244,191,127 255,184,126 255,179,123 255,175,114 255,168,103 255,166,101 255,164,99 255,168,99 255,168,95
255,168,103 255,167,101 255,167,103 255,165,100 255,169,102 255,170,100 255,170,99 255,170,98 255,170,94 255,169,97 255,171,101 255,170,96 255,171,94 255,171,92 255,169,90 255,178,91 255,181,92 255,181,91 255,188,91 255,177,102 255,180,108 255,180,111 255,177,108 255,179,113 253,177,121 246,176,125 222,180,140 219,181,144 209,182,148 206,184,150 201,183,151 207,183,146 206,184,148 203,184,149 205,186,151 203,186,147 205,187,145 202,187,147 203,188,152 205,188,153 205,188,153 204,189,153 202,190,153 204,189,151 204,189,151 203,188,148 204,190,145 204,188,146 209,191,147 209,191,147 212,191,148 214,192,147 215,190,144 213,191,142 213,191,144 216,191,145 212,192,142 213,193,143 210,193,144 210,193,144 211,194,147 213,193,147 212,195,146 212,195,148 214,194,148 214,194,148 213,193,145 214,194,148 214,194,148 212,195,148 212,195,146 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 214,192,143 214,194,144 215,195,145 215,193,144 217,192,144 215,193,144 216,194,145 216,194,145 216,194,145 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 221,197,142 222,198,143 222,199,141 222,198,143 222,198,143 222,198,143 223,197,143 224,199,142 223,200,140 224,199,140 226,199,138 236,198,134 255,187,128 255,184,125 255,182,122 246,189,129 239,194,132 252,191,130 255,188,129 255,184,124 255,187,123 255,178,117 255,176,112 255,178,118 255,175,116 255,166,105 255,166,104 255,163,98 255,168,100 255,170,96 255,170,91 255,170,90 255,169,91
