255,212,159 255,207,154 255,195,146 255,194,145 255,198,149 255,198,149 255,194,145 255,195,147 255,192,150 255,189,153 255,188,154 255,190,159 255,189,156 255,189,156 255,186,164 253,185,167 255,184,165 255,187,166 254,183,164 251,186,167 255,191,170 255,190,169 242,183,176 236,180,174 248,184,169 253,189,174 251,186,167 249,184,165 255,187,166 255,190,160 255,184,163 255,187,165 255,185,156 255,191,158 255,189,155 255,184,149 255,188,156 255,185,162 255,186,167 249,185,170 242,183,176 236,177,172 243,180,174 255,189,170 255,194,156 255,199,149 255,203,149 255,210,152 255,211,156 255,210,153 255,210,155 255,209,157 255,203,152 255,201,152 255,196,148 255,194,150 255,194,152 255,197,157 255,196,155 255,196,151 255,198,155 255,194,153 255,194,151 255,195,150 255,201,156 255,204,159 255,208,160 255,210,162 255,212,160 255,216,161 255,216,160 255,221,162 255,222,161 255,202,142 255,199,140 255,228,164 255,226,160 255,223,159 255,228,171 255,216,165 255,214,166 210,150,96 221,170,131 210,159,120 229,174,129 230,167,132 143,103,69 88,63,35 80,57,28 144,115,82 169,126,93 206,158,131 171,126,103 88,68,38 104,65,33 170,120,87 197,136,100 198,147,112 168,128,103 95,67,40 139,109,92 118,96,76 137,111,88 76,56,38 89,81,47 74,68,32 105,93,63 118,109,80 98,90,66 71,62,43 75,68,48 66,62,41 65,57,35 81,73,51 79,66,45 93,80,57 75,66,39 50,43,27 49,38,19 62,54,32 90,81,54 97,89,67 77,72,60 68,66,48 71,64,44 81,74,45 103,96,69 69,59,37
255,214,161 255,210,157 255,200,151 255,199,150 255,198,149 255,198,149 255,194,145 255,195,147 255,193,151 255,193,153 255,189,154 255,188,161 255,188,159 255,188,159 255,187,164 255,187,167 255,186,165 255,187,166 252,184,166 248,184,167 255,184,163 251,186,167 242,183,176 236,180,174 248,183,171 248,183,171 250,184,170 247,183,166 252,183,170 255,183,164 255,184,165 255,187,165 255,185,156 255,192,158 255,190,156 255,187,152 255,188,156 255,185,162 255,186,167 250,186,171 242,183,176 245,186,181 247,184,178 255,189,170 255,195,156 255,199,151 255,203,149 255,210,154 255,211,156 255,209,154 255,211,156 255,209,157 255,205,154 255,205,156 255,201,153 255,197,153 255,197,155 255,197,155 255,199,156 255,199,154 255,199,156 255,199,157 255,196,152 255,197,153 255,201,156 255,205,159 255,208,160 255,210,162 255,213,161 255,219,164 255,219,163 255,222,163 255,224,163 255,223,161 255,216,162 255,228,166 255,229,169 255,216,156 255,222,165 255,200,148 255,202,156 255,205,159 242,191,152 243,190,149 255,203,163 190,138,106 213,161,129 105,81,55 131,102,78 83,56,24 132,99,62 92,56,27 138,103,76 102,84,54 116,77,45 185,138,104 221,172,136 137,92,59 172,128,102 157,123,93 116,87,65 152,126,103 131,110,83 72,57,35 104,97,58 135,130,79 105,94,61 82,74,50 61,54,36 65,58,40 70,66,47 86,79,59 74,68,45 79,71,47 69,59,35 76,66,44 68,60,36 31,27,8 56,45,28 67,57,35 69,55,28 64,51,30 44,39,27 70,66,47 56,50,27 91,86,56 78,70,46 70,59,40
255,218,163 255,216,161 255,211,159 255,209,159 255,199,150 255,196,147 255,196,147 255,197,149 255,195,151 255,194,147 255,189,160 255,187,169 250,186,169 253,188,169 255,188,167 255,194,166 255,189,168 255,184,167 250,188,177 246,186,172 255,186,169 253,184,171 244,185,178 239,182,179 235,184,176 231,181,177 232,180,177 236,184,181 215,173,180 236,180,174 255,184,165 255,187,160 255,188,160 255,185,157 255,187,158 255,188,156 255,187,160 255,189,162 255,190,169 252,187,175 241,185,179 229,177,174 236,179,178 249,184,172 255,188,160 255,194,156 255,194,150 255,196,146 255,199,152 255,203,154 255,210,155 255,210,158 255,207,156 255,205,154 255,212,157 255,211,159 255,210,163 255,212,165 255,214,168 255,215,165 255,217,166 255,220,169 255,213,167 255,214,167 255,214,165 255,215,163 255,215,163 255,218,166 255,220,166 255,221,163 255,223,164 255,224,163 255,222,163 255,207,147 255,222,171 159,111,64 255,222,173 236,176,124 255,219,168 255,215,166 243,171,132 255,199,158 255,200,159 254,192,150 205,132,102 172,134,99 148,99,63 201,160,129 148,116,84 114,82,50 132,93,63 222,180,142 157,113,87 84,56,29 229,174,145 130,98,64 74,48,25 87,58,38 167,132,107 120,80,55 141,117,93 112,90,56 80,64,33 88,74,47 80,75,36 82,77,36 59,53,30 61,54,36 72,68,47 76,73,58 61,59,41 72,68,47 70,65,37 105,99,65 101,94,63 62,54,32 56,53,29 48,49,28 55,51,34 64,56,34 79,61,42 62,43,29 58,48,36 125,120,92 74,69,41 68,62,39 50,46,29 61,59,41
255,217,157 255,217,157 255,212,156 255,211,154 255,200,150 255,200,148 255,199,150 255,200,147 255,199,152 255,200,152 255,192,152 255,189,161 253,184,169 255,187,168 255,192,158 255,201,157 255,200,157 255,193,157 255,191,167 255,187,170 255,185,171 241,182,175 237,182,178 228,178,184 222,177,185 223,178,186 224,178,189 212,175,193 197,171,199 223,178,184 255,190,163 255,193,164 255,194,168 255,192,168 255,195,172 255,195,167 255,193,164 252,184,166 251,184,173 242,183,176 236,184,181 237,182,180 239,185,178 246,186,176 255,187,174 255,189,165 255,188,157 255,189,154 255,194,152 255,200,154 255,207,157 255,209,158 255,202,153 255,200,151 255,207,155 255,210,155 255,213,158 255,217,162 255,217,161 255,218,160 255,219,161 255,220,160 255,222,161 255,221,162 255,223,166 255,223,165 255,223,165 255,223,165 255,223,165 255,223,162 255,224,163 255,224,163 255,225,166 255,221,164 255,204,149 245,191,141 255,204,156 255,215,168 213,152,105 255,192,148 247,186,150 214,151,116 183,138,90 108,76,34 150,123,87 123,96,62 116,72,42 196,147,111 118,94,57 88,59,26 186,143,108 235,185,143 109,63,33 120,90,64 154,106,79 164,118,90 234,190,152 91,59,27 115,79,46 159,117,79 149,113,80 82,63,24 124,104,72 84,72,42 84,79,47 73,71,42 67,61,38 66,60,37 62,58,39 87,84,58 75,71,50 65,63,41 48,45,19 57,54,30 65,57,33 78,72,49 51,44,26 44,40,21 78,76,58 72,67,53 59,39,30 51,35,22 69,59,47 53,47,24 62,59,35 62,59,33 68,67,42 55,56,35
255,216,147 255,216,147 255,212,149 255,210,150 255,205,149 255,204,149 255,207,154 255,208,154 255,207,156 255,207,154 255,203,149 255,196,155 255,195,160 255,194,151 255,193,152 255,195,152 255,197,157 255,195,156 255,188,163 253,187,173 242,183,176 234,184,182 234,183,184 235,184,187 232,183,184 225,179,181 222,181,192 209,178,200 205,179,200 237,188,177 255,197,166 255,202,168 255,213,178 255,208,177 255,201,173 255,196,179 255,194,176 255,192,166 255,193,162 255,188,169 246,184,175 246,184,173 255,190,171 255,190,172 255,193,169 255,194,162 255,192,157 255,196,154 255,200,152 255,202,154 255,207,154 255,204,151 255,203,151 255,203,151 255,201,152 255,203,154 255,210,156 255,212,158 255,212,156 255,211,155 255,213,152 255,213,152 255,215,153 255,217,153 255,217,157 255,215,157 255,221,164 255,224,165 255,224,166 255,225,166 255,225,165 255,228,167 255,222,165 255,207,153 235,177,126 255,197,146 225,171,123 228,173,130 255,197,151 255,212,164 227,177,135 222,169,128 119,92,56 134,108,69 98,69,36 160,118,66 147,102,67 211,169,131 184,152,120 77,50,18 160,125,89 115,79,46 132,96,67 105,73,41 233,184,144 193,126,83 216,161,109 225,182,137 152,123,92 135,95,59 215,164,129 167,127,91 86,69,45 75,67,45 69,61,39 75,66,47 72,67,35 78,73,45 91,88,64 115,112,72 84,78,53 74,72,50 54,51,27 58,52,29 67,61,36 57,49,25 62,53,34 47,38,21 61,57,38 48,43,29 45,35,23 66,54,42 43,38,24 58,56,38 48,48,34 39,37,17 45,41,22 57,53,34
255,213,152 255,214,153 255,216,155 255,213,150 255,211,151 255,211,153 255,210,158 255,210,159 255,209,158 255,209,158 255,208,158 255,200,155 255,196,157 255,194,158 255,191,156 255,193,155 255,194,160 255,191,162 255,188,167 240,184,176 236,186,182 233,185,183 236,184,181 247,190,173 246,191,176 244,191,179 234,183,184 225,180,186 238,186,181 255,198,172 255,201,165 255,205,166 255,208,164 255,208,167 255,197,164 255,195,166 255,196,164 255,195,155 255,196,153 255,197,154 255,197,161 255,195,159 255,196,162 255,195,161 255,200,159 255,203,158 255,203,155 255,201,152 255,202,153 255,201,152 255,200,153 255,200,153 255,200,153 255,200,151 255,199,150 255,200,151 255,205,156 255,205,156 255,207,158 255,207,155 255,207,155 255,208,155 255,209,151 255,211,147 255,213,149 255,216,157 255,217,159 255,219,160 255,221,163 255,222,166 255,223,167 255,220,165 255,211,156 207,148,100 215,160,115 255,225,165 224,167,123 189,143,102 145,109,60 255,208,156 205,154,117 154,103,64 186,140,112 90,74,30 108,74,42 208,118,40 178,112,57 193,147,110 117,77,43 131,95,62 177,142,106 200,163,119 92,54,19 216,177,147 181,141,107 135,86,48 181,128,87 152,111,80 117,91,68 119,86,59 140,121,86 83,69,40 102,95,64 70,64,39 102,95,75 72,68,47 132,127,88 72,65,36 61,54,36 72,68,47 68,64,43 72,70,48 61,57,36 56,52,31 67,60,40 47,40,20 95,89,66 55,51,32 56,54,32 75,68,50 44,35,20 71,62,47 38,33,19 55,55,41 40,41,33 37,37,23 47,46,35 39,39,23
255,215,149 255,219,153 255,221,155 255,219,155 255,213,156 255,207,154 255,205,157 255,204,156 255,205,157 255,206,158 255,210,159 255,204,159 255,195,155 255,192,155 255,192,157 255,193,153 255,191,160 255,189,162 248,186,173 240,187,175 247,189,179 246,191,180 245,190,179 255,192,168 255,197,171 255,196,172 255,197,175 255,201,168 255,212,167 255,217,165 255,216,163 255,217,161 255,212,161 255,206,158 255,205,157 255,205,159 255,202,155 255,201,152 255,195,150 255,196,149 255,199,154 255,200,155 255,200,156 255,203,156 255,203,155 255,204,151 255,203,151 255,200,151 255,199,150 255,196,147 255,198,151 255,198,151 255,198,151 255,196,147 255,196,147 255,198,149 255,199,150 255,200,153 255,202,153 255,206,157 255,203,154 255,207,154 255,207,150 255,207,150 255,210,152 255,212,154 255,214,152 255,216,153 255,218,159 255,216,158 255,221,166 255,222,172 248,189,141 244,177,132 255,214,159 255,218,163 251,190,145 181,133,90 118,81,41 232,182,136 171,130,99 198,158,122 199,157,119 225,154,99 175,116,57 144,99,53 166,102,35 146,87,39 133,86,54 98,53,30 142,107,69 212,174,128 216,173,124 173,129,89 139,93,67 230,172,135 178,118,79 211,159,129 105,87,66 89,72,48 108,92,61 92,78,51 128,111,83 77,71,48 77,73,52 70,66,45 79,73,48 75,67,43 95,92,66 71,68,44 63,59,42 51,49,29 59,60,37 56,54,32 50,48,26 54,52,34 57,53,34 54,47,31 86,82,63 51,42,27 64,55,40 60,51,36 57,51,44 39,35,27 34,35,25 40,39,28 34,34,29 33,32,25
255,217,155 255,217,155 255,217,155 255,213,156 255,211,155 255,210,157 255,207,156 255,205,154 255,203,152 255,203,152 255,204,153 255,203,156 255,198,153 255,193,154 255,194,152 255,193,148 255,193,160 255,186,160 252,187,175 250,190,176 253,192,174 255,192,169 255,195,170 255,198,169 255,203,171 255,199,167 255,202,166 255,211,163 255,214,157 255,218,155 255,218,153 255,218,153 255,219,159 255,214,154 255,216,153 255,214,154 255,208,158 255,200,154 255,195,147 255,196,147 255,199,149 255,201,151 255,205,154 255,207,156 255,206,152 255,206,152 255,206,156 255,206,156 255,201,151 255,196,147 255,195,148 255,196,149 255,198,151 255,198,151 255,195,146 255,198,149 255,198,149 255,196,149 255,198,151 255,198,149 255,200,151 255,200,151 255,201,152 255,202,153 255,207,155 255,207,153 255,211,155 255,211,154 255,214,156 255,214,158 255,217,163 255,197,156 251,197,147 255,205,157 255,211,158 243,173,122 255,201,155 203,146,102 252,196,160 197,144,101 140,104,73 191,152,120 126,77,28 154,92,54 255,133,26 228,154,79 186,84,10 107,69,23 111,55,17 104,56,27 136,89,55 176,125,86 227,174,131 255,211,153 93,50,31 233,172,138 161,114,82 95,60,35 76,55,30 107,83,59 122,99,70 97,78,51 148,123,104 84,82,60 70,71,48 74,72,50 94,85,68 76,67,48 56,52,33 63,59,40 71,65,42 86,83,59 64,62,40 73,74,51 65,66,45 48,48,32 52,47,33 41,36,22 48,44,34 40,35,23 46,39,23 44,37,17 45,40,28 41,35,28 38,39,27 34,33,24 27,22,21 44,33,28
255,218,157 255,218,157 255,215,156 255,215,157 255,213,154 255,213,154 255,214,155 255,214,157 255,214,157 255,212,155 255,212,156 255,209,159 255,200,153 255,195,151 255,193,150 255,194,144 255,191,153 255,190,158 255,189,169 254,190,175 255,191,174 255,194,170 255,198,166 255,200,167 255,200,163 255,202,164 255,208,160 255,212,154 255,213,155 255,214,154 255,217,157 255,221,160 255,224,160 255,221,157 255,221,158 255,214,156 255,205,157 255,198,151 255,201,152 255,203,152 255,203,149 255,208,154 255,212,157 255,212,155 255,211,156 255,210,158 255,210,158 255,208,157 255,203,152 255,199,149 255,197,149 255,197,149 255,200,152 255,199,151 255,199,149 255,198,149 255,196,149 255,196,147 255,199,150 255,199,150 255,199,152 255,198,154 255,198,156 255,200,155 255,199,154 255,199,154 255,201,151 255,208,155 255,210,157 255,204,153 255,209,159 255,209,163 237,170,120 236,173,124 232,173,127 192,139,96 130,95,57 111,82,47 187,136,110 231,182,146 108,74,40 95,51,25 137,77,52 249,150,82 234,115,18 189,104,24 182,96,28 163,95,55 134,67,40 126,64,37 115,52,28 206,149,120 197,146,111 243,190,145 189,149,126 123,78,55 176,144,114 67,48,23 223,172,144 158,118,93 154,125,101 123,106,80 100,80,62 75,69,44 123,116,87 100,92,70 67,61,38 114,108,85 70,66,49 64,62,44 105,102,76 89,84,56 75,73,42 63,60,34 54,52,34 64,60,50 40,37,24 50,46,36 33,32,23 41,40,33 29,25,19 32,31,22 49,43,34 33,22,15 48,48,32 32,32,27 22,11,8 55,35,28
255,223,160 255,223,160 255,223,160 255,223,160 255,222,157 255,222,155 255,221,154 255,220,154 255,222,155 255,221,155 255,219,155 255,217,157 255,212,155 255,204,152 255,200,151 255,196,150 255,196,154 255,194,154 255,193,161 255,194,164 255,194,164 255,194,161 255,201,160 255,202,165 255,203,165 255,210,169 255,216,169 255,218,165 255,218,165 255,218,165 255,218,165 255,220,167 255,220,166 255,219,165 255,219,165 255,213,160 255,209,158 255,206,155 255,209,157 255,212,159 255,213,157 255,213,157 255,213,157 255,213,157 255,212,159 255,210,158 255,209,157 255,208,157 255,205,154 255,203,152 255,203,152 255,203,152 255,207,156 255,208,157 255,201,151 255,198,149 255,199,150 255,196,147 255,196,147 255,196,149 255,197,153 255,196,155 255,195,159 255,194,162 255,194,155 255,195,152 255,195,148 255,198,149 255,199,147 255,200,151 255,177,128 255,181,133 255,180,134 255,183,136 255,200,154 255,199,161 182,132,101 102,91,56 170,128,104 137,104,67 161,80,51 169,79,57 152,81,57 134,70,42 119,63,37 122,65,36 131,74,45 140,76,50 142,77,54 138,73,52 139,81,57 122,68,48 113,65,47 152,105,84 104,66,45 106,79,63 163,142,117 99,84,62 144,106,87 92,75,51 113,87,64 116,96,76 92,73,57 63,59,38 87,78,47 101,94,65 93,88,60 78,76,47 60,58,38 58,55,40 70,68,50 71,68,44 136,134,87 82,77,45 49,47,25 53,52,41 44,46,29 46,45,36 31,30,21 24,24,21 25,25,20 29,29,24 36,32,26 33,21,11 36,32,22 31,21,11 45,29,23 32,21,18
