255,212,159 255,201,150 255,195,146 255,198,149 255,195,146 255,195,148 255,192,150 255,189,155 255,190,159 255,189,156 255,188,160 255,184,165 255,184,165 255,187,163 250,185,166 255,191,170 245,183,170 235,178,175 248,184,169 248,187,169 250,185,166 255,187,166 255,190,162 255,187,167 255,185,156 255,190,154 255,186,151 255,188,156 255,187,164 252,184,166 242,183,176 238,177,172 255,186,167 255,194,156 255,203,150 255,210,153 255,211,156 255,211,154 255,210,158 255,203,152 255,200,152 255,194,149 255,194,152 255,194,154 255,196,151 255,198,155 255,195,153 255,195,150 255,201,156 255,206,160 255,208,160 255,212,160 255,216,161 255,220,164 255,222,161 207,145,87 255,228,164 255,226,160 255,217,155 255,210,156 255,214,166 166,112,64 215,164,125 229,174,129 251,195,159 113,79,47 80,57,28 131,98,61 169,121,94 171,126,103 77,58,23 217,165,135 197,136,100 157,116,87 91,63,36 139,109,92 85,59,38 108,84,62 89,81,47 76,67,36 78,69,40 98,90,66 72,63,44 62,58,39 65,57,35 68,58,36 100,87,64 75,66,39 48,39,24 65,56,37 90,81,54 53,45,32 51,49,31 71,64,44 90,83,52 78,70,48
255,213,159 255,212,159 255,206,157 255,199,150 255,195,146 255,195,148 255,193,151 255,190,151 255,186,169 255,187,170 255,186,165 255,188,165 255,184,165 255,187,172 246,185,169 255,186,169 246,184,173 236,180,174 243,185,175 236,180,174 242,184,174 234,179,175 255,183,171 255,186,167 255,187,158 255,189,157 255,189,154 255,188,156 255,188,161 255,184,165 242,183,176 238,181,178 255,188,173 255,196,163 255,196,149 255,197,143 255,204,151 255,212,157 255,208,156 255,205,154 255,209,159 255,208,158 255,206,160 255,205,162 255,208,162 255,208,161 255,205,160 255,204,158 255,208,160 255,209,161 255,211,163 255,217,165 255,221,163 255,224,165 255,224,161 255,222,165 227,172,116 255,223,169 255,220,164 255,198,146 255,216,171 236,174,134 253,196,154 242,172,139 187,129,94 125,86,56 145,110,85 148,120,82 121,89,59 145,110,85 151,117,85 166,117,81 111,71,46 155,119,97 173,127,101 107,87,55 145,121,86 97,80,52 80,73,34 89,83,47 69,60,43 78,74,55 59,55,38 71,67,48 79,73,48 131,124,95 68,60,38 50,44,21 49,45,28 64,55,38 89,71,50 47,35,25 69,66,40 70,65,37 78,72,49 56,49,29
255,217,157 255,214,156 255,211,154 255,199,149 255,199,150 255,197,145 255,198,151 255,195,151 255,189,161 255,186,171 255,186,159 255,203,163 255,202,159 255,193,164 255,187,170 255,185,171 239,183,175 235,182,184 224,179,187 223,178,184 217,180,198 195,169,197 250,184,168 255,189,161 255,191,165 255,188,168 255,194,166 255,192,163 255,185,171 240,178,167 236,184,181 238,181,180 243,183,173 253,184,171 255,188,161 255,189,156 255,195,153 255,204,156 255,208,157 255,202,153 255,203,151 255,210,157 255,213,158 255,217,162 255,218,160 255,220,162 255,220,160 255,222,161 255,222,165 255,224,166 255,223,165 255,223,165 255,223,162 255,225,164 255,225,166 255,213,156 218,164,114 240,181,133 190,134,85 255,217,171 255,215,179 181,140,111 123,91,49 174,147,111 101,69,35 206,152,118 101,77,40 198,163,127 225,175,133 151,105,75 128,84,56 129,85,59 194,150,112 118,90,63 183,141,103 118,82,49 106,89,52 115,95,65 80,75,43 68,64,43 66,60,37 55,51,32 65,62,38 68,66,46 43,40,14 63,57,34 67,61,38 51,44,26 47,43,24 58,56,38 59,39,30 49,37,25 67,61,38 65,62,38 61,60,33 70,68,46
255,216,147 255,214,149 255,210,150 255,205,149 255,205,152 255,206,152 255,207,156 255,202,152 255,200,159 255,195,160 255,195,152 255,195,154 255,197,157 255,189,156 251,185,171 242,183,176 230,182,180 235,185,183 232,183,184 225,180,186 209,178,200 205,179,200 255,196,170 255,198,165 255,213,178 255,203,172 255,196,179 255,194,176 255,192,165 255,187,163 246,184,175 254,188,174 255,189,171 255,193,169 255,192,159 255,195,156 255,200,152 255,204,154 255,204,151 255,203,151 255,202,153 255,202,153 255,210,156 255,212,158 255,211,155 255,213,152 255,215,153 255,215,153 255,217,157 255,219,163 255,223,164 255,224,166 255,225,166 255,228,168 255,222,165 232,177,125 255,208,157 225,171,123 244,187,145 255,213,169 227,177,135 151,117,76 122,96,57 98,69,36 173,130,83 186,142,102 184,152,120 96,69,37 126,90,57 132,96,67 92,53,21 204,144,103 216,161,109 112,85,51 148,108,72 215,164,129 146,118,89 72,59,38 69,61,39 66,60,37 101,96,68 91,88,64 98,91,60 80,77,53 54,51,27 65,59,36 53,45,21 62,53,34 57,50,32 45,41,24 45,35,23 40,30,18 55,53,35 48,48,34 45,41,22 51,47,28
255,214,149 255,218,153 255,216,152 255,211,151 255,209,156 255,206,158 255,205,157 255,208,160 255,202,157 255,192,154 255,192,159 255,192,157 255,190,156 255,188,165 242,188,179 241,186,182 234,184,182 245,190,175 255,196,178 247,189,177 241,188,174 255,200,172 255,209,166 255,209,163 255,206,160 255,202,161 255,200,164 255,199,159 255,197,153 255,196,153 255,199,155 255,201,161 255,198,157 255,207,160 255,205,152 255,202,153 255,202,153 255,199,150 255,196,149 255,198,151 255,196,147 255,198,149 255,202,153 255,203,154 255,205,156 255,205,156 255,205,150 255,209,149 255,212,151 255,214,155 255,218,158 255,218,161 255,221,166 255,220,165 255,201,151 255,220,171 255,199,143 239,180,134 220,178,136 250,200,156 143,103,67 138,103,65 161,126,88 131,94,52 185,105,35 147,87,46 130,87,54 126,90,57 126,92,51 231,193,145 112,68,40 229,185,147 255,200,158 113,79,57 114,88,63 127,116,81 81,72,41 73,66,37 82,78,57 88,82,59 66,58,34 66,60,35 64,60,41 73,69,52 53,51,29 59,55,34 54,50,33 42,38,19 50,46,27 45,41,22 47,38,23 50,42,29 43,39,31 33,34,24 33,32,23 36,37,29
255,219,155 255,219,155 255,214,156 255,211,155 255,205,154 255,203,155 255,204,153 255,205,154 255,207,160 255,198,155 255,192,157 255,195,152 255,192,161 255,186,171 248,190,178 253,192,176 254,194,173 255,195,174 255,204,175 255,202,173 255,210,167 255,216,163 255,217,157 255,218,155 255,218,160 255,214,158 255,213,157 255,206,154 255,197,149 255,196,149 255,199,151 255,201,153 255,204,156 255,206,156 255,203,150 255,203,154 255,199,150 255,198,151 255,194,147 255,198,151 255,196,147 255,196,147 255,198,149 255,196,149 255,199,150 255,200,151 255,203,151 255,204,150 255,208,153 255,210,152 255,213,153 255,214,154 255,216,159 255,220,167 244,190,142 255,214,164 255,204,149 241,182,134 194,150,110 166,120,81 147,106,75 218,172,144 253,139,9 255,154,48 239,138,43 170,109,44 117,63,25 158,119,89 181,138,93 204,157,107 188,147,116 189,141,112 234,173,139 77,53,31 115,96,73 106,88,58 114,89,61 80,67,44 67,65,43 92,89,63 76,68,44 69,66,42 71,67,46 82,79,55 74,75,52 86,87,64 67,68,47 58,54,37 52,47,33 42,37,23 46,39,23 57,49,36 35,31,23 31,32,22 24,25,17 42,32,31
255,218,157 255,216,155 255,215,157 255,213,154 255,214,155 255,214,157 255,214,157 255,213,157 255,209,159 255,200,153 255,194,152 255,194,146 255,191,153 255,188,163 254,190,175 255,191,174 255,199,170 255,202,169 255,200,163 255,205,165 255,212,154 255,213,155 255,215,155 255,220,161 255,224,160 255,222,161 255,217,159 255,205,157 255,201,154 255,202,153 255,203,149 255,209,155 255,212,155 255,211,156 255,210,158 255,208,157 255,203,152 255,199,151 255,199,151 255,200,152 255,200,150 255,199,150 255,196,149 255,198,149 255,196,147 255,199,152 255,199,157 255,201,157 255,199,154 255,200,152 255,205,152 255,210,157 255,203,153 255,213,162 237,170,120 226,165,120 188,135,92 130,95,57 155,114,85 164,111,84 108,74,40 125,96,65 200,101,33 234,115,18 215,130,52 176,103,44 134,67,40 115,51,25 189,132,103 197,146,111 230,174,125 89,53,33 176,144,114 97,67,41 196,156,131 154,125,101 68,47,24 84,71,48 123,116,87 70,63,47 108,102,79 70,66,49 58,56,34 86,81,53 75,73,42 72,70,48 61,57,47 40,37,24 42,41,32 41,40,31 29,25,19 33,32,21 39,28,21 48,48,32 26,24,20 42,24,19
255,224,161 255,224,161 255,224,161 255,222,157 255,224,154 255,222,155 255,222,155 255,223,159 255,220,160 255,213,156 255,204,153 255,199,151 255,199,157 255,195,159 255,197,167 255,196,166 255,199,163 255,203,163 255,205,167 255,212,167 255,218,165 255,218,165 255,219,166 255,219,166 255,220,166 255,219,165 255,212,159 255,209,158 255,210,159 255,211,158 255,213,157 255,213,157 255,213,157 255,212,159 255,209,157 255,208,156 255,205,154 255,203,152 255,205,154 255,209,158 255,206,156 255,198,149 255,199,150 255,196,147 255,195,148 255,195,151 255,194,155 255,192,158 255,192,153 255,194,150 255,196,147 255,197,145 255,187,141 255,180,131 255,180,134 255,178,134 218,156,118 213,163,132 133,100,75 101,72,48 177,96,67 157,83,58 142,78,50 110,54,28 109,52,23 137,75,48 134,69,46 139,76,54 120,66,46 106,58,40 138,91,68 183,152,133 128,107,82 109,83,62 88,71,47 128,102,79 89,69,51 75,68,50 112,103,72 104,97,70 86,84,55 64,62,42 60,61,42 69,67,47 134,132,85 62,59,35 49,48,37 47,49,32 32,31,24 26,25,16 29,29,24 37,42,38 42,30,20 40,36,26 42,29,22 33,20,13
255,222,166 255,224,165 255,225,165 255,227,160 255,227,156 255,227,152 255,232,151 255,231,150 255,225,153 255,224,155 255,220,159 255,217,159 255,213,157 255,215,159 255,212,160 255,208,156 255,207,158 255,205,157 255,210,167 255,215,167 255,219,165 255,219,165 255,217,167 255,218,165 255,218,166 255,217,164 255,215,161 255,214,158 255,214,158 255,214,158 255,213,160 255,213,160 255,216,163 255,214,161 255,212,159 255,210,158 255,211,156 255,211,156 255,212,159 255,212,157 255,208,157 255,203,153 255,202,153 255,175,135 255,194,147 255,194,150 255,194,154 255,192,164 255,187,175 255,194,171 255,188,164 255,189,159 255,198,154 255,192,148 255,185,149 255,195,148 212,153,123 140,89,61 69,55,28 216,137,114 179,97,68 116,60,34 89,53,35 67,35,21 70,40,25 99,61,44 91,50,34 88,49,35 88,51,38 78,42,32 77,40,27 94,62,46 93,85,61 108,85,70 95,77,58 85,54,35 105,86,61 97,88,61 78,70,46 67,60,40 47,42,28 50,48,30 58,55,40 51,48,33 59,52,34 71,65,42 46,44,26 37,34,19 46,44,26 34,35,16 30,26,16 35,23,13 26,21,18 47,34,29 19,14,11 39,34,36
255,222,165 255,224,164 255,225,163 255,224,161 255,226,158 255,230,156 255,232,151 255,232,151 255,230,152 255,226,151 255,226,158 255,221,158 255,221,163 255,215,158 255,214,155 255,214,155 255,211,157 255,212,159 255,215,163 255,218,165 255,219,163 255,220,164 255,220,169 255,220,166 255,218,165 255,217,163 255,214,161 255,216,159 255,222,164 255,221,164 255,223,165 255,223,165 255,223,165 255,221,164 255,216,163 255,217,161 255,215,159 255,215,159 255,214,159 255,212,157 255,210,158 255,208,156 255,205,159 250,173,138 249,175,139 255,182,136 255,199,155 255,194,160 242,185,182 233,181,178 243,182,177 255,186,173 255,189,162 255,189,160 243,184,154 170,116,96 103,69,39 173,122,94 137,107,81 158,80,54 138,69,40 117,65,46 69,39,24 61,31,16 77,42,29 93,50,33 105,60,39 82,44,27 67,36,24 75,44,32 71,35,27 73,40,33 64,55,36 117,101,86 97,78,62 134,99,84 82,70,44 88,81,52 57,55,35 61,57,40 68,64,43 75,73,53 55,50,36 47,39,26 69,65,48 44,37,17 51,44,28 57,49,36 47,38,23 63,52,37 33,24,18 30,25,22 29,24,23 28,23,22 26,24,22 23,21,22
