255,168,104 255,169,104 255,171,104 255,170,104 255,175,104 255,170,108 255,166,115 255,166,114 255,170,113 255,166,117 229,166,135 205,170,145 226,167,139 201,172,150 226,170,136 238,170,125 219,168,140 220,167,140 220,168,138 205,171,149 185,174,159 206,170,150 210,170,145 221,172,136 222,168,134 212,168,140 213,172,145 207,172,145 192,177,155 173,177,162 173,177,160 171,178,162 173,177,162 173,177,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 169,181,161 171,180,161 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 172,179,161 169,182,159 169,182,159 171,181,157 172,180,157 169,181,161 172,179,163 173,183,161 173,183,161 173,182,163 169,182,159 171,180,161 174,182,161 229,171,134 230,168,126 255,161,102 255,165,103 255,167,109 210,176,142 196,177,154 192,177,155 176,180,163 176,180,163 177,178,157 203,172,149 206,173,146 194,177,153 189,179,155 184,177,157
255,167,107 255,166,107 255,166,105 255,168,106 255,166,105 255,168,112 255,169,115 255,172,112 255,170,112 255,167,113 251,168,119 244,167,130 255,171,122 253,169,125 249,170,122 254,169,116 243,171,134 238,169,136 240,167,135 229,170,140 201,175,150 238,169,136 240,171,131 236,171,132 231,170,136 216,169,137 215,171,145 198,174,150 178,180,163 173,177,160 171,178,160 173,177,160 172,179,161 172,179,161 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,183,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 173,182,163 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 174,179,159 174,182,161 176,181,159 174,182,161 176,181,157 179,180,159 176,181,159 178,181,161 178,181,159 178,181,159 176,181,161 179,182,158 188,182,159 208,179,144 255,169,99 255,172,96 255,174,101 255,174,104 233,181,133 204,182,146 192,178,151 181,182,159 190,180,156 195,178,152 201,176,146 193,179,152 187,180,160 177,181,164 182,182,166 213,174,144
255,165,109 255,168,113 255,168,102 255,171,101 255,175,97 255,176,110 255,172,117 247,168,124 250,166,122 249,165,121 250,168,123 255,169,115 255,171,111 255,172,111 248,171,118 251,174,121 255,169,106 255,169,114 255,172,109 255,177,99 255,181,106 255,172,119 239,172,127 241,174,124 234,178,131 224,175,139 212,173,143 196,175,150 179,181,164 176,181,161 178,181,161 174,179,159 178,181,159 178,181,159 176,181,161 178,181,161 178,181,161 174,179,159 176,179,157 176,181,159 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 180,181,158 179,180,157 178,181,157 178,181,159 178,181,157 179,180,157 179,182,158 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 179,180,159 178,181,157 180,181,158 180,181,158 181,179,157 182,178,157 183,180,156 185,179,156 185,179,156 184,180,159 182,181,156 183,180,154 182,181,154 184,182,151 184,180,159 183,180,154 196,180,149 228,180,124 255,176,105 255,179,98 255,183,108 255,188,116 229,188,131 230,188,136 218,187,150 194,182,152 191,182,155 191,182,153 193,181,151 194,185,158 194,184,162 191,182,155 194,182,156 210,181,148 244,167,130 255,165,120
255,166,116 255,168,119 255,167,108 255,172,106 255,173,94 255,178,107 252,169,118 241,168,127 247,168,127 252,168,124 252,168,124 255,168,123 255,173,116 255,177,109 255,179,109 255,178,112 255,175,115 255,174,114 255,176,111 255,182,109 237,173,127 231,174,132 221,175,138 218,174,134 210,174,143 209,175,145 203,175,146 201,175,150 184,180,163 188,180,158 193,179,154 191,182,155 197,178,153 194,177,151 190,180,158 184,180,159 180,182,156 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 183,181,159 182,180,158 182,180,158 182,181,156 186,180,157 186,180,155 184,181,155 182,181,156 180,182,156 181,183,157 184,181,157 185,182,158 187,179,157 185,182,158 187,181,158 184,181,155 186,181,153 187,182,154 186,181,153 186,181,153 184,182,153 187,182,154 188,181,152 190,183,154 194,182,152 198,185,153 208,184,147 225,187,141 255,186,118 255,180,110 234,181,115 245,184,119 239,186,129 220,187,137 194,186,150 195,186,159 196,187,156 194,187,158 197,188,157 197,188,157 197,188,159 199,187,157 207,185,151 215,184,147 226,181,137 255,169,125 255,167,116 255,163,112
255,167,113 255,169,113 255,167,107 255,170,109 255,170,117 251,167,121 245,168,131 246,167,128 255,166,119 255,168,119 255,169,115 255,172,112 255,176,112 246,177,123 242,174,131 254,178,122 245,173,127 245,173,123 240,172,129 239,172,129 241,173,128 218,172,135 205,175,147 199,176,147 198,177,152 199,175,149 200,177,146 205,178,142 204,177,143 220,178,138 239,176,125 255,187,120 241,175,123 225,175,129 208,181,147 195,181,152 187,182,154 185,182,156 185,182,156 185,182,156 185,182,156 185,182,156 184,182,151 188,183,153 186,184,153 186,184,153 188,183,153 190,183,154 189,182,153 189,182,153 191,182,153 189,182,153 189,182,155 189,182,153 189,182,153 189,182,153 189,182,153 188,181,152 188,181,152 189,182,153 191,182,153 189,182,153 190,183,154 193,186,157 192,185,156 190,183,154 192,183,152 196,185,152 197,185,155 201,186,150 207,185,147 209,186,146 211,186,140 214,184,140 219,187,141 215,188,141 213,191,142 212,191,148 209,191,147 207,193,148 208,192,148 206,191,151 201,189,148 204,192,151 207,192,154 207,190,153 209,191,149 210,192,148 223,186,144 245,173,127 255,172,119 255,173,120 255,173,111 255,177,113 255,175,116 255,170,102
255,170,102 255,176,102 255,166,104 255,166,108 255,169,113 255,171,120 255,166,122 255,169,119 255,167,109 255,168,106 255,169,106 255,172,112 255,179,112 249,174,125 236,178,127 239,175,129 251,174,121 255,175,111 255,178,110 255,180,109 255,176,117 237,175,133 220,178,138 221,176,143 214,180,148 208,179,146 222,177,142 226,178,135 208,179,144 213,177,144 218,178,142 215,180,144 209,180,149 205,183,149 195,181,154 194,185,156 188,183,155 189,184,154 189,184,152 189,184,152 190,183,152 194,185,156 192,185,154 192,186,152 194,186,152 196,188,154 196,187,156 199,185,156 198,187,154 199,188,155 198,187,154 197,186,153 197,186,153 199,188,155 199,186,154 196,188,152 196,188,154 201,188,154 199,186,152 200,187,155 202,188,159 199,188,153 199,188,155 200,189,156 199,188,155 201,188,156 204,189,153 204,187,148 207,189,147 208,187,146 209,189,143 211,191,143 211,190,147 212,192,146 212,192,144 212,192,144 209,194,147 210,193,144 211,194,145 212,195,148 209,195,150 212,194,150 211,195,151 211,195,151 218,194,143 224,191,141 237,185,137 239,185,135 243,183,129 250,185,130 251,182,128 254,184,126 255,179,118 255,174,113 255,169,105 255,171,104
255,172,101 255,173,101 255,169,100 255,168,98 255,170,100 255,172,99 255,169,101 255,170,100 255,170,96 255,172,96 255,170,93 255,171,97 255,185,88 255,179,95 253,176,116 255,174,108 255,179,107 255,179,113 255,184,109 255,184,116 255,183,125 243,185,130 255,188,117 245,178,126 224,178,137 215,182,143 223,185,139 223,182,137 201,184,147 199,187,150 201,185,152 202,184,154 200,186,157 199,186,154 199,188,155 200,189,156 198,187,152 199,187,150 202,187,151 201,189,150 201,189,150 201,189,150 204,189,151 203,188,148 204,189,149 205,188,149 205,188,151 204,187,148 204,189,149 203,188,148 207,190,151 207,190,151 209,190,151 207,190,151 206,192,149 207,191,149 207,190,151 205,189,147 209,191,149 209,191,147 209,192,145 208,192,150 207,191,149 207,191,149 210,193,146 211,191,143 212,190,143 214,192,143 214,192,143 214,192,143 215,193,144 213,192,140 214,192,143 215,193,144 216,194,145 216,195,143 216,195,141 221,197,142 221,197,142 217,196,142 221,197,142 225,196,143 223,192,139 224,196,140 250,186,124 249,190,133 249,187,131 254,186,127 249,190,131 248,190,128 255,182,124 255,175,116 255,168,106 255,166,99 255,167,96 255,170,95
255,169,100 255,168,103 255,166,99 255,170,98 255,170,99 255,169,98 255,170,96 255,172,102 255,170,96 255,172,94 255,170,91 255,176,90 255,181,87 255,188,81 255,179,104 255,179,110 255,172,104 255,174,109 246,176,129 222,178,136 219,181,146 206,184,148 204,184,152 211,179,145 207,184,144 208,187,146 203,186,147 205,187,143 204,187,152 203,187,154 204,188,155 204,189,153 206,191,153 204,189,151 202,190,149 206,192,149 209,191,147 210,192,150 212,192,144 213,191,144 213,193,145 214,192,145 213,193,145 211,194,145 211,194,145 212,192,146 214,194,148 212,195,146 213,196,149 211,194,145 212,195,148 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 213,193,143 215,195,145 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 221,197,142 223,199,144 222,198,143 222,198,145 224,199,142 228,197,144 228,198,140 236,197,136 251,186,129 253,185,124 242,189,132 241,196,134 255,188,126 255,185,122 255,183,117 255,178,114 255,181,117 255,170,109 255,167,102 255,165,99 255,170,100 255,170,93 255,170,89 255,168,88
255,173,99 255,165,105 255,166,102 255,167,100 255,170,99 255,172,101 255,172,95 255,175,95 255,181,92 255,177,88 255,173,96 255,173,94 255,178,100 255,180,110 242,180,122 255,180,120 219,181,146 226,181,135 230,182,139 227,183,143 219,186,149 212,184,144 208,185,145 213,186,143 208,187,144 205,189,145 207,189,145 210,192,148 212,191,148 210,193,146 210,193,144 214,192,143 216,192,141 216,192,139 234,186,132 243,185,123 240,190,130 235,191,138 242,192,132 232,192,140 219,193,139 218,194,141 219,195,142 221,197,144 223,197,145 221,197,144 222,198,145 222,198,143 221,197,142 221,197,142 222,196,142 222,196,142 225,197,139 228,196,141 227,197,139 225,197,139 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,198,141 224,199,142 223,198,139 226,198,142 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,201,139 227,200,139 226,201,142 225,201,139 226,202,140 228,201,140 240,198,135 242,192,130 255,178,117 255,166,106 255,168,110 255,181,119 255,191,127 255,176,114 255,169,110 255,163,103 255,167,104 255,165,103 255,164,99 255,168,103 255,168,98 255,170,95 255,169,97 255,169,92 255,167,94 255,167,93
255,167,103 255,166,104 255,164,102 255,169,104 255,167,100 255,168,98 255,172,92 255,179,90 255,183,82 255,187,81 255,185,86 255,179,98 255,182,103 255,177,111 233,184,135 224,185,146 220,183,141 233,185,140 241,186,132 231,183,138 224,185,144 210,187,147 224,186,140 224,186,140 226,188,142 225,188,144 216,191,143 216,191,143 217,192,144 218,192,140 219,193,141 218,192,142 216,195,139 223,192,139 228,191,138 228,192,134 227,191,140 230,193,138 235,193,128 230,193,138 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 229,198,136 229,200,137 229,200,139 230,199,139 230,199,137 230,199,139 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 227,200,137 228,201,138 228,201,138 228,201,138 231,202,141 232,201,139 231,200,138 233,204,139 232,201,137 232,202,135 234,204,137 235,200,135 255,193,129 255,172,109 255,171,101 255,169,102 255,168,104 255,167,101 255,169,104 255,168,102 255,169,103 255,170,103 255,169,98 255,169,101 255,170,97 255,169,95 255,170,93 255,173,95 255,176,98 255,174,97 255,168,96 255,161,92
