50,40,41 50,40,41 50,40,41 50,40,39 50,41,37 49,39,40 47,37,38 48,41,39 42,35,33 43,33,34 40,30,31 48,36,38 53,41,43 50,40,39 46,36,35 45,36,32 49,40,36 50,41,37 54,38,34 53,40,35 55,42,39 55,42,39 57,44,39 64,48,42 47,34,31 62,49,46 63,48,37 68,54,40 67,50,40 69,54,43 61,46,35 64,49,38 55,39,33 64,48,42 51,35,29 59,48,41 57,39,34 52,36,34 59,43,41 67,49,44 64,46,41 60,47,40 62,50,38 59,48,33 69,53,40 63,49,35 52,39,34 50,37,32 65,50,41 57,42,31 63,48,39 58,43,34 54,42,30 53,40,33 52,38,38 57,44,39 54,42,32 57,45,35 58,42,36 61,48,41 52,35,36 57,44,39 59,47,35 63,48,37 63,48,39 56,40,34 58,42,40 53,40,37 52,39,36 53,40,35 52,39,34 65,50,41 65,49,47 56,43,36 55,43,33 68,53,44 56,41,32 48,37,30 45,34,27 57,41,28 52,36,21 61,42,26 75,49,24 75,56,33 71,47,23 96,65,44 99,61,42 101,63,44 91,57,35 96,59,33 106,66,41 131,82,46 112,71,44 111,70,43 129,89,55 102,61,34 110,70,45 103,63,38 109,69,44 134,89,45 133,92,47 112,69,36 126,83,50 118,78,44 106,66,32 109,70,38 111,72,40 106,70,37 109,74,36 182,119,68 127,88,56 55,39,33 41,30,27 43,30,27 43,29,29 43,29,31 48,35,32 41,29,29 46,32,32 49,35,35 47,36,33 47,36,33 45,33,33 41,29,29 50,37,34 49,35,35 47,34,29 46,33,28
45,35,36 47,37,38 46,36,37 45,35,36 47,37,36 43,33,34 43,33,34 44,34,33 42,32,31 43,33,34 45,35,36 47,35,37 50,38,40 44,34,33 40,30,29 46,37,33 49,40,36 54,45,41 54,43,38 55,44,39 58,42,40 56,40,38 57,44,39 63,47,41 45,32,29 49,36,33 62,47,36 70,55,44 66,49,39 69,54,43 69,54,43 64,49,38 59,44,35 63,48,39 62,47,38 62,50,40 69,54,45 61,48,45 57,44,41 57,39,34 58,42,36 62,46,40 59,44,33 61,49,37 63,46,36 69,54,43 57,44,39 48,35,30 51,36,27 51,36,25 56,41,32 62,45,37 61,46,35 61,45,39 55,42,37 60,48,38 53,41,31 64,52,42 55,39,33 54,41,34 56,39,40 50,37,32 61,46,35 69,54,43 77,62,53 55,39,33 48,32,30 52,39,36 52,39,36 60,47,42 57,44,39 65,49,43 55,39,35 66,49,41 66,49,39 63,47,34 70,54,41 50,38,26 52,40,28 61,42,26 68,46,28 82,55,37 94,61,34 79,55,31 86,60,35 87,53,31 91,56,31 94,59,34 103,66,40 112,73,45 120,80,46 131,85,48 123,79,51 111,67,39 120,77,44 124,80,50 111,70,43 109,68,41 114,73,46 124,77,43 136,93,58 111,68,35 122,79,46 126,86,52 119,79,45 116,75,46 113,72,43 106,75,38 113,69,39 184,121,68 65,43,23 40,27,22 42,29,26 45,32,29 42,29,26 46,32,32 41,30,27 43,31,31 48,34,34 53,39,39 50,39,36 46,35,32 44,32,32 44,32,32 48,35,32 47,33,33 46,33,28 45,32,27
46,36,40 47,37,41 57,47,51 46,36,40 43,33,34 38,28,29 39,29,30 37,27,31 38,28,32 43,33,34 40,30,31 47,35,37 45,33,35 51,39,39 46,34,34 50,40,41 45,35,36 44,34,35 45,36,32 40,34,29 42,33,29 49,40,36 52,39,36 56,40,36 53,39,39 49,35,35 56,40,34 69,53,47 63,46,36 65,50,39 69,54,43 70,55,44 67,51,38 66,50,37 62,46,33 63,48,39 63,48,39 55,42,39 53,40,37 50,37,34 54,41,38 60,47,44 53,40,33 54,42,32 62,45,37 52,36,34 49,36,33 47,33,33 50,34,30 55,39,33 53,36,28 55,40,31 57,45,33 54,41,34 54,40,40 54,41,36 59,47,37 57,45,35 56,40,38 53,40,37 62,46,42 67,55,45 63,51,39 68,53,42 79,64,55 59,43,37 62,46,44 55,42,39 56,43,40 59,46,41 55,42,37 64,48,44 63,48,37 74,53,40 82,61,46 85,63,43 75,53,33 65,45,25 70,50,30 81,55,30 104,64,41 123,78,55 126,84,46 103,67,38 96,61,34 109,69,44 125,80,47 132,87,54 130,84,56 109,68,41 136,85,48 116,75,48 137,89,60 136,90,51 127,80,48 138,92,53 126,81,48 123,78,45 139,94,61 119,76,43 132,86,45 124,79,46 131,88,55 120,80,46 110,70,36 105,71,41 94,61,34 103,65,30 103,71,37 63,47,34 36,24,24 35,22,19 40,24,22 40,27,24 45,32,29 40,29,26 42,28,28 42,32,33 46,34,34 48,34,34 47,36,33 44,33,30 41,29,29 46,34,34 49,35,35 45,31,31 42,29,26 46,33,30
40,33,33 44,37,40 55,47,53 44,37,40 43,36,39 45,38,41 33,26,29 34,27,30 36,29,32 35,28,31 41,29,34 45,35,39 44,34,38 49,39,40 49,39,40 44,34,35 39,29,30 42,32,33 42,32,31 44,34,33 44,35,31 51,42,38 55,42,39 55,42,39 55,41,41 56,42,42 59,43,39 65,50,41 69,53,47 77,60,50 71,59,47 70,58,46 61,46,35 75,60,49 71,56,45 62,47,36 62,47,36 56,43,36 61,48,43 50,37,34 50,37,34 49,36,33 55,42,39 54,41,36 54,41,36 52,39,36 46,33,30 46,33,30 52,39,36 47,34,31 49,36,33 52,39,36 50,37,34 45,32,29 44,33,30 52,39,36 56,40,38 57,41,37 63,47,43 65,49,45 66,50,44 73,57,51 65,48,40 66,49,41 61,48,45 59,46,43 60,47,44 57,44,39 70,53,45 56,43,38 61,49,39 77,56,43 79,54,37 85,61,37 81,55,32 79,50,28 90,61,39 81,52,28 76,47,23 84,51,26 124,80,52 118,73,40 118,73,38 118,72,42 152,103,63 152,103,63 137,91,50 143,99,57 123,80,47 119,76,43 121,78,45 119,76,43 119,79,45 122,76,46 112,64,35 132,85,53 125,80,45 128,82,52 126,81,46 125,78,44 126,81,37 121,76,41 123,78,45 121,78,45 123,79,49 100,65,40 100,65,38 99,65,35 57,35,15 38,29,23 34,28,21 36,25,22 43,32,29 41,30,25 39,28,25 36,27,23 39,29,28 40,30,29 44,34,33 42,32,31 41,29,29 46,34,34 50,37,34 54,40,40 48,35,32 46,33,30 46,32,32 45,32,29
42,35,35 43,36,39 44,36,42 41,39,40 37,35,36 34,32,33 28,26,27 25,23,24 26,24,25 28,26,27 37,30,33 44,34,38 46,36,40 44,34,35 46,36,37 44,34,35 46,36,37 46,36,37 45,33,33 44,32,32 45,35,36 49,39,40 49,36,33 53,40,37 57,43,43 54,40,40 55,38,39 57,41,37 63,47,41 63,46,36 69,54,45 64,49,40 73,56,46 76,59,51 77,60,50 71,54,44 62,45,35 61,46,37 58,41,44 56,43,40 61,48,45 68,55,48 57,44,37 56,43,38 56,43,38 47,34,31 55,42,39 47,34,31 48,35,32 49,36,33 55,42,39 50,37,34 54,41,38 54,41,38 46,35,32 49,36,33 56,43,38 56,43,40 62,49,44 57,44,39 52,41,38 51,40,37 52,39,34 56,43,38 56,43,36 57,44,37 55,42,35 66,52,38 83,64,48 77,52,33 90,66,42 99,68,45 105,70,43 126,78,49 102,61,30 89,56,31 83,50,25 84,54,28 84,54,26 97,54,21 113,72,41 113,72,45 116,73,38 134,84,42 146,95,56 148,97,58 118,73,38 135,91,53 122,77,44 128,83,50 119,76,43 128,85,52 118,70,41 111,70,41 117,71,41 124,79,46 121,78,43 109,65,35 131,88,53 138,93,49 132,87,39 125,81,39 137,94,45 124,79,46 115,72,39 120,76,46 99,63,41 62,40,22 43,32,27 38,27,24 35,29,22 38,27,24 46,35,32 46,35,32 36,29,29 39,27,29 32,22,23 37,26,23 40,31,27 48,35,32 48,34,34 46,32,32 47,33,33 45,32,29 39,29,28 39,29,28 43,32,29 45,32,27
43,35,41 42,34,40 45,37,43 41,36,38 40,35,37 33,31,32 27,25,26 27,25,26 30,28,29 26,24,25 32,27,29 37,30,33 41,34,37 47,37,41 46,36,40 45,35,39 46,36,40 43,33,37 40,30,31 40,30,31 43,33,34 50,38,40 50,36,36 50,37,34 50,33,34 52,35,36 56,43,40 55,42,39 50,38,38 47,33,33 60,47,44 63,50,43 59,46,41 61,48,45 64,50,50 75,59,53 64,48,42 60,47,40 59,46,39 61,46,35 57,41,37 61,48,41 57,44,41 64,51,46 67,55,45 60,47,44 56,43,40 59,46,43 57,44,37 57,44,37 57,45,35 64,52,42 56,43,40 54,41,38 46,34,34 46,34,34 50,39,36 50,39,36 50,37,32 59,46,41 59,46,41 48,35,28 63,49,33 73,54,40 73,54,42 67,46,33 78,55,42 86,60,37 98,69,38 103,64,36 104,65,37 105,65,40 102,63,35 103,62,35 103,62,35 92,53,25 102,61,32 108,68,43 89,54,27 95,56,28 115,71,45 109,63,37 101,56,33 123,78,45 133,84,48 137,91,50 116,71,38 149,98,59 123,76,42 126,83,48 132,87,43 110,65,30 114,69,36 129,79,46 135,86,48 139,90,50 129,86,51 146,101,66 136,89,55 140,96,56 148,103,57 131,86,42 119,76,41 124,77,43 120,76,46 132,82,49 104,72,42 53,36,28 40,28,30 36,26,25 40,31,25 38,26,28 39,29,28 44,33,30 38,32,27 38,29,25 38,29,25 37,28,24 41,30,25 46,33,30 38,29,23 36,27,21 38,29,25 38,29,25 37,27,28 40,30,31 33,26,26 40,29,26
41,33,39 43,36,39 38,31,34 34,29,31 30,25,27 33,31,32 34,32,33 32,30,31 28,26,27 31,29,30 36,31,33 35,28,31 42,35,38 45,35,39 50,40,44 46,36,40 47,37,41 39,29,33 43,33,34 42,32,33 42,32,33 40,30,31 50,40,39 42,32,36 53,39,39 54,40,40 59,46,43 56,43,40 52,38,38 44,32,32 49,35,37 59,46,43 60,46,46 62,49,46 64,51,46 65,49,47 62,46,44 60,47,44 60,46,48 62,46,44 64,48,42 61,48,43 60,47,44 61,47,47 62,49,44 61,48,45 55,42,39 54,41,38 61,48,41 60,47,40 61,45,41 57,41,39 47,36,31 52,41,38 50,38,38 46,34,34 52,41,38 48,37,34 52,39,34 52,39,34 57,40,30 73,52,39 80,53,37 91,62,40 87,53,33 94,58,36 99,62,36 110,69,40 94,59,32 105,65,42 104,64,41 110,74,45 96,58,37 95,60,33 85,50,23 96,67,45 107,66,37 135,91,51 116,75,44 127,79,50 110,71,39 100,59,28 108,71,45 110,68,44 118,77,48 142,92,48 136,91,58 118,74,46 140,94,53 150,102,55 132,90,38 135,92,47 136,90,60 123,79,41 132,87,52 125,81,43 154,106,61 136,91,47 111,71,37 135,85,52 134,86,43 131,84,50 123,79,41 119,75,45 134,93,48 127,84,51 64,45,33 48,34,36 42,32,33 39,29,30 42,33,29 38,26,28 39,29,30 40,28,30 40,34,29 37,28,22 36,27,23 33,24,20 38,27,22 43,30,27 38,29,25 38,29,25 36,27,23 40,31,27 38,28,32 39,29,33 36,29,29 39,28,25
51,41,42 46,36,37 40,30,31 35,30,32 35,30,32 37,34,38 32,29,33 31,29,30 35,33,34 34,32,33 34,32,33 40,35,37 43,36,39 49,39,43 52,42,46 44,37,37 47,37,36 50,40,41 43,33,34 44,34,35 44,34,35 42,32,33 46,36,37 50,36,38 53,39,41 55,41,41 57,44,41 56,43,40 57,46,43 46,35,32 53,40,37 62,49,46 56,43,40 62,49,46 62,49,46 61,48,45 69,56,53 64,51,48 61,48,45 59,46,43 63,51,41 58,42,38 62,46,40 61,48,45 57,44,41 53,39,39 55,41,41 55,42,39 55,42,39 61,48,45 55,44,41 54,43,40 55,44,41 54,43,40 59,42,34 61,46,37 81,54,38 77,52,33 81,55,34 86,57,33 86,53,26 112,73,43 118,71,37 103,61,39 95,53,29 105,64,37 113,69,39 101,57,29 97,53,27 100,59,32 130,83,51 99,58,31 105,64,37 115,69,39 113,68,33 114,73,42 122,76,46 120,75,40 118,73,40 119,76,41 130,87,54 118,75,42 111,70,39 128,84,46 116,72,34 92,55,31 113,67,39 135,84,47 148,99,59 144,99,53 144,94,48 157,102,59 147,98,49 135,86,46 143,97,56 130,84,43 123,73,42 125,76,40 150,102,55 140,91,42 134,84,38 131,85,48 128,85,50 163,106,64 107,73,55 59,43,28 42,36,31 44,34,35 42,32,33 44,35,31 43,34,30 38,28,29 39,29,30 38,28,29 37,27,28 37,26,23 40,29,26 39,30,26 40,28,30 40,28,30 41,29,29 37,27,26 38,29,25 40,30,29 39,29,30 36,26,27 38,28,29 39,28,25
50,41,37 54,45,41 43,34,30 47,37,36 50,40,39 40,33,31 42,35,33 37,30,33 40,33,36 41,34,37 36,29,32 35,30,32 41,34,37 37,30,33 43,36,39 42,34,40 45,34,41 45,34,41 47,37,38 44,34,35 47,37,38 51,41,42 48,36,38 61,44,47 57,43,45 59,45,45 58,41,42 56,42,42 56,43,38 56,43,38 59,46,43 57,44,41 56,43,40 60,47,44 62,49,46 61,48,45 64,51,48 67,54,49 61,48,43 68,52,46 69,53,47 62,46,42 66,51,40 68,56,46 64,52,42 60,47,44 56,40,38 55,42,37 57,44,39 64,51,46 65,46,34 80,59,46 96,64,48 91,59,43 99,63,41 139,86,59 134,85,47 123,78,45 129,80,40 119,73,32 124,78,48 113,68,35 153,98,55 105,66,34 99,62,38 101,61,38 110,71,43 117,77,43 120,76,48 107,66,39 119,72,40 121,77,47 118,74,44 119,75,47 129,86,53 126,80,52 123,75,48 141,92,52 160,111,71 111,71,37 116,78,43 124,81,48 126,81,48 143,94,56 162,106,59 149,92,50 136,85,46 161,102,54 172,114,61 167,109,58 170,109,62 165,106,60 136,85,50 131,84,52 118,78,44 116,76,42 127,78,38 156,107,67 136,87,49 135,84,45 139,88,49 155,107,62 154,98,49 127,88,58 74,55,43 42,33,29 42,32,33 50,40,41 40,30,31 40,31,27 42,33,29 38,28,29 37,27,28 38,28,29 39,29,30 41,30,27 39,28,25 37,28,24 36,24,26 45,35,36 39,27,27 36,26,25 39,30,26 39,29,28 44,34,35 42,32,33 37,25,27 43,30,27
54,45,41 49,40,36 42,33,29 44,35,31 43,34,30 44,35,31 46,37,33 43,37,32 45,39,34 40,30,29 42,32,33 51,41,42 49,39,40 51,41,45 50,40,44 51,41,45 45,35,39 51,41,45 50,39,46 47,35,37 54,42,42 58,47,44 60,47,44 63,50,47 64,51,48 66,53,48 66,53,46 64,54,44 62,51,46 61,48,41 59,46,41 62,46,42 63,47,41 62,46,40 66,53,46 64,52,40 64,52,40 69,53,47 73,58,49 72,55,45 71,54,44 70,53,43 72,55,45 68,52,46 70,55,46 71,54,44 74,53,40 83,57,43 93,57,39 112,72,49 126,76,43 144,93,56 163,103,60 152,97,54 171,110,65 195,128,76 175,108,56 181,125,76 157,97,54 164,104,54 133,78,37 153,93,54 182,122,72 136,86,44 132,86,45 146,91,50 164,103,56 131,85,46 114,74,40 121,76,43 130,78,46 118,74,44 120,78,54 109,67,43 111,70,50 93,59,37 94,60,40 106,67,39 115,71,41 123,83,58 121,79,55 121,80,53 181,122,74 165,107,56 137,87,41 143,88,47 130,79,40 171,108,59 174,111,62 183,117,69 169,108,61 145,90,45 126,80,43 136,92,62 119,78,47 135,83,51 136,83,40 150,96,48 151,98,55 129,80,44 136,94,56 130,83,51 162,111,74 95,70,51 59,46,41 40,30,29 43,33,32 43,31,33 44,32,34 42,33,29 38,29,23 37,27,26 31,21,22 35,25,26 37,27,26 38,28,27 38,29,25 39,30,26 38,28,32 39,29,33 40,30,31 42,32,31 40,30,29 37,27,26 43,33,32 44,34,33 36,26,25 40,29,26
